,,mam_P2160,mam_P2160,mam_P2160,
統合ID,見出し文字,代表字形ID,字体数,用例数,部首
00020,且,0001,0,1,001
00068,丸,0002,0,1,003
00102,乘,0003,0,1,004
00093,乏,0004,0,1,004
00108,乞,0005,0,1,005
00129,二,0006,0,1,007
00219,休,0007,0,1,009
00264,佪,0008,0,1,009
00391,倫,0009,0,1,009
00539,償,0010,0,1,009
00345,信,0011,0,1,009
00468,傳,0012,0,1,009
00493,僕,0013,0,1,009
00177,仍,0014,0,1,009
00243,位,0015,0,1,009
00261,佉,0016,0,1,009
00351,俳,0017,0,1,009
00235,似,0018,0,1,009
00429,側,0019,0,1,009
00383,倡,0020,0,1,009
00475,傾,0021,0,1,009
00317,侵,0022,0,1,009
00651,冥,0023,0,1,014
00763,別,0024,0,1,018
00803,剛,0025,0,1,018
00746,刑,0026,0,1,018
00820,割,0027,0,1,018
00792,剋,0028,0,1,018
00734,分,0029,0,1,018
00769,到,0030,0,1,018
00858,加,0031,0,1,019
00881,勇,0032,0,1,019
00885,勒,0033,0,1,019
00898,勢,0034,0,1,019
00913,勸,0035,0,1,019
01004,卒,0036,0,1,024
01074,原,0037,0,1,027
01075,厠,0038,0,1,027
01112,友,0039,0,1,029
M83889,㖵,0040,0,1,030
01263,和,0041,0,1,030
01373,啓,0042,0,1,030
01359,唾,0043,0,1,030
01278,咨,0044,0,1,030
01179,向,0045,0,1,030
01328,哺,0046,0,1,030
01235,周,0047,0,1,030
01256,咄,0048,0,1,030
01427,單,0049,0,1,030
01387,啼,0050,0,1,030
01255,咀,0051,0,1,030
01476,嘔,0052,0,1,030
01251,呼,0053,0,1,030
01219,告,0054,0,1,030
01172,吉,0055,0,1,030
01305,哉,0056,0,1,030
01626,囹,0057,0,1,031
01634,圄,0058,0,1,031
01645,圓,0059,0,1,031
01654,土,0060,0,1,032
01872,墾,0061,0,1,032
01839,境,0062,0,1,032
01831,塵,0063,0,1,032
01943,夢,0064,0,1,036
02006,奢,0065,0,1,037
02068,姉,0066,0,1,038
02059,妹,0067,0,1,038
02024,奴,0068,0,1,038
02151,婢,0069,0,1,038
02232,嬉,0070,0,1,038
02077,姓,0071,0,1,038
02267,字,0072,0,1,039
02306,宅,0074,0,1,040
02322,宗,0075,0,1,040
02332,室,0076,0,1,040
02383,察,0077,0,1,040
02369,寐,0078,0,1,040
02435,對,0079,0,1,041
02446,尚,0080,0,1,042
02488,屋,0081,0,1,044
02490,屎,0082,0,1,044
02485,屈,0083,0,1,044
02757,巖,0084,0,1,046
02734,嶺,0085,0,1,046
02728,嶮,0086,0,1,046
02598,峻,0087,0,1,046
02589,峯,0088,0,1,046
02881,幡,0089,0,1,050
02800,布,0090,0,1,050
02806,希,0091,0,1,050
02899,平,0092,0,1,051
02900,年,0093,0,1,051
02912,幽,0094,0,1,052
02924,床,0095,0,1,053
02932,底,0096,0,1,053
03017,弄,0097,0,1,055
03111,彫,0098,0,1,059
03160,循,0099,0,1,060
03391,愈,0100,0,1,061
03551,懊,0101,0,1,061
03586,懸,0102,0,1,061
03435,慄,0103,0,1,061
03229,怒,0105,0,1,061
03365,惟,0106,0,1,061
03194,志,0107,0,1,061
03521,憩,0108,0,1,061
03255,怳,0109,0,1,061
03208,快,0110,0,1,061
03387,愁,0111,0,1,061
03376,惶,0112,0,1,061
03499,憐,0113,0,1,061
03241,怡,0114,0,1,061
03244,性,0115,0,1,061
03298,息,0116,0,1,061
03453,慙,0117,0,1,061
03383,惽,0118,0,1,061
03429,愼,0119,0,1,061
03291,恨,0120,0,1,061
03409,感,0121,0,1,061
M11102,慞,0122,0,1,061
03243,急,0123,0,1,061
04192,攝,0124,0,1,064
03939,損,0125,0,1,064
03661,才,0126,0,1,064
03690,承,0127,0,1,064
03818,捉,0128,0,1,064
03828,捕,0129,0,1,064
03865,掘,0130,0,1,064
03708,投,0131,0,1,064
03808,挽,0132,0,1,064
03927,揵,0133,0,1,064
03799,振,0134,0,1,064
03761,拜,0135,0,1,064
03880,推,0136,0,1,064
04146,攀,0137,0,1,064
03855,授,0138,0,1,064
03744,拏,0139,0,1,064
04319,變,0140,0,1,066
04231,攻,0141,0,1,066
04296,敷,0142,0,1,066
04263,救,0143,0,1,066
04311,斃,0144,0,1,066
04376,新,0145,0,1,069
04412,族,0146,0,1,070
04518,昵,0147,0,1,072
04636,曜,0148,0,1,072
04499,星,0149,0,1,072
04660,曼,0150,0,1,073
04651,曲,0151,0,1,073
04693,望,0152,0,1,074
04871,柱,0153,0,1,075
05323,樹,0154,0,1,075
05226,槁,0155,0,1,075
04869,柯,0156,0,1,075
05210,榮,0157,0,1,075
05001,械,0158,0,1,075
05134,楚,0159,0,1,075
04850,柏,0160,0,1,075
04772,杸,0161,0,1,075
04942,桓,0162,0,1,075
04821,枷,0163,0,1,075
04775,杻,0164,0,1,075
04984,條,0165,0,1,075
05561,欣,0166,0,1,076
05641,止,0167,0,1,077
05666,歳,0168,0,1,077
05734,殖,0169,0,1,078
05809,殿,0170,0,1,079
05947,氣,0171,0,1,084
06553,潤,0172,0,1,085
06202,涕,0173,0,1,085
06422,溺,0174,0,1,085
06480,漂,0175,0,1,085
06253,涙,0176,0,1,085
06227,涸,0177,0,1,085
06275,淪,0178,0,1,085
06532,潔,0179,0,1,085
06120,洗,0180,0,1,085
06179,浴,0181,0,1,085
06055,治,0182,0,1,085
06381,湯,0183,0,1,085
06396,源,0184,0,1,085
06147,洽,0185,0,1,085
06292,淺,0186,0,1,085
06063,泉,0187,0,1,085
06193,涉,0188,0,1,085
06411,溪,0189,0,1,085
06816,炬,0190,0,1,086
06867,焚,0191,0,1,086
06969,燃,0192,0,1,086
06974,燋,0193,0,1,086
06840,烔,0194,0,1,086
06895,煮,0195,0,1,086
07028,爭,0196,0,1,087
07035,父,0197,0,1,088
07074,牟,0198,0,1,093
07076,牢,0199,0,1,093
07125,狂,0200,0,1,094
07198,猲,0201,0,1,094
07248,獸,0202,0,1,094
07112,犯,0203,0,1,094
07134,狎,0204,0,1,094
07348,瑠,0205,0,1,096
07366,璃,0206,0,1,096
07346,瑞,0207,0,1,096
07307,理,0208,0,1,096
07459,甜,0209,0,1,099
07520,畢,0210,0,1,102
07508,留,0211,0,1,102
07481,申,0212,0,1,102
07557,疏,0213,0,1,103
07613,痛,0214,0,1,104
07673,癇,0215,0,1,104
07655,瘧,0216,0,1,104
07707,發,0217,0,1,105
07706,登,0218,0,1,105
07770,盛,0219,0,1,108
07785,盧,0220,0,1,108
07758,盈,0221,0,1,108
07898,瞬,0222,0,1,109
07839,眷,0223,0,1,109
07796,盲,0224,0,1,109
07878,瞋,0225,0,1,109
07882,瞑,0226,0,1,109
07910,瞿,0227,0,1,109
07930,矜,0228,0,1,110
07948,短,0229,0,1,111
08016,碎,0230,0,1,112
07986,破,0231,0,1,112
13079,霹,0232,0,1,173
08167,禱,0233,0,1,113
08123,祝,0234,0,1,113
08104,祁,0235,0,1,113
08130,祥,0236,0,1,113
08117,祖,0237,0,1,113
08258,稽,0238,0,1,115
08180,私,0239,0,1,115
08187,秋,0240,0,1,115
08303,突,0241,0,1,116
08361,竝,0242,0,1,117
08428,筋,0243,0,1,118
08718,糧,0244,0,1,119
08778,累,0245,0,1,120
08739,紅,0246,0,1,120
09011,繒,0247,0,1,120
08822,給,0248,0,1,120
08799,絆,0249,0,1,120
08982,縱,0250,0,1,120
08997,繁,0251,0,1,120
08773,紫,0252,0,1,120
08748,紐,0253,0,1,120
09085,缺,0254,0,1,121
09148,羈,0255,0,1,122
09150,羊,0256,0,1,123
09155,美,0257,0,1,123
09249,耀,0258,0,1,124
09214,習,0259,0,1,124
09286,耨,0260,0,1,127
09272,耕,0261,0,1,127
09554,膳,0262,0,1,130
09395,胎,0263,0,1,130
09503,腫,0264,0,1,130
09408,胞,0265,0,1,130
09433,脂,0266,0,1,130
09394,背,0267,0,1,130
09675,船,0268,0,1,137
09715,艱,0269,0,1,138
09941,萌,0270,0,1,140
10075,蔗,0271,0,1,140
09904,菓,0272,0,1,140
09961,落,0273,0,1,140
09758,花,0274,0,1,140
10251,蘭,0275,0,1,140
10086,蔭,0276,0,1,140
10008,蒙,0277,0,1,140
10201,藝,0278,0,1,140
10139,薄,0279,0,1,140
09976,葛,0280,0,1,140
10264,虎,0281,0,1,141
10475,蝦,0282,0,1,142
10530,蟇,0283,0,1,142
10500,融,0284,0,1,142
10349,蛇,0285,0,1,142
10630,衞,0286,0,1,144
10678,袢,0287,0,1,145
10794,襠,0288,0,1,145
10822,要,0289,0,1,146
10905,訐,0290,0,1,149
10928,設,0291,0,1,149
11058,論,0292,0,1,149
10902,討,0293,0,1,149
10912,訖,0294,0,1,149
10975,試,0295,0,1,149
10985,詰,0296,0,1,149
11234,谷,0297,0,1,150
11261,豐,0298,0,1,151
11282,豪,0299,0,1,152
11373,資,0300,0,1,154
11386,賓,0301,0,1,154
11355,貴,0302,0,1,154
11397,賢,0303,0,1,154
11411,賴,0304,0,1,154
11471,越,0305,0,1,156
11675,躁,0306,0,1,157
11976,迹,0307,0,1,162
11593,踰,0308,0,1,157
11708,躡,0309,0,1,157
11564,踉,0310,0,1,157
11618,蹈,0311,0,1,157
11553,跳,0312,0,1,157
11646,蹤,0313,0,1,157
11619,蹉,0314,0,1,157
11716,躬,0315,0,1,158
11795,載,0316,0,1,159
11898,辟,0317,0,1,160
11916,辯,0318,0,1,160
11914,辭,0319,0,1,160
11968,述,0320,0,1,162
11947,迎,0321,0,1,162
12022,進,0322,0,1,162
12040,遇,0323,0,1,162
12115,邊,0324,0,1,162
11993,逐,0325,0,1,162
11937,迅,0326,0,1,162
12019,逮,0327,0,1,162
11982,退,0328,0,1,162
12010,連,0329,0,1,162
12123,邑,0330,0,1,163
12345,醯,0331,0,1,164
12573,鎖,0332,0,1,167
12451,銀,0333,0,1,167
12453,銅,0334,0,1,167
12714,閉,0335,0,1,169
12768,闇,0336,0,1,169
12864,陳,0337,0,1,170
12822,防,0338,0,1,170
12903,隘,0339,0,1,170
12914,障,0340,0,1,170
13036,震,0341,0,1,173
13026,電,0342,0,1,173
13012,雨,0343,0,1,173
13179,鞠,0344,0,1,177
13176,鞞,0345,0,1,177
13325,頗,0346,0,1,181
13395,顚,0347,0,1,181
13409,顧,0348,0,1,181
13297,頃,0349,0,1,181
13495,飛,0350,0,1,183
13542,飾,0351,0,1,184
13820,騰,0352,0,1,187
13934,體,0353,0,1,188
13873,骨,0354,0,1,188
13999,鬘,0355,0,1,190
13959,髮,0356,0,1,190
14087,魑,0357,0,1,194
14082,魍,0358,0,1,194
14083,魎,0359,0,1,194
14088,魔,0360,0,1,194
14542,鷄,0361,0,1,196
14379,鳴,0362,0,1,196
14645,麗,0363,0,1,198
14709,黑,0364,0,1,203
14754,黿,0365,0,1,205
14767,鼉,0366,0,1,205
14776,鼔,0367,0,1,207
14829,齋,0368,0,1,210
14853,齧,0369,0,1,211
00001,一,0370,1,33,001
00007,三,0371,1,23,001
00013,不,0372,1,54,001
00025,世,0373,1,54,001
00026,丘,0374,1,6,001
00006,丈,0375,1,2,001
00004,七,0376,1,4,001
00008,上,0377,1,14,001
00009,下,0378,1,17,001
00051,中,0379,1,15,002
00070,主,0380,1,5,003
00078,乃,0381,1,5,004
00085,久,0382,1,7,004
00088,之,0383,1,45,004
00121,亂,0384,1,5,005
00118,乾,0385,1,4,005
00113,乳,0386,1,7,005
00128,事,0387,1,2,006
00135,五,0388,1,19,007
00134,互,0389,1,3,007
00132,于,0390,1,3,007
00133,云,0391,1,3,007
00154,亦,0392a,2,28,008
00154b,亦,0392b,2,1,008
00385,値,0393,1,4,009
00175,今,0394,1,30,009
00193,令,0395,1,17,009
00417,停,0396,1,3,009
00170,仁,0397,1,2,009
00245,住,0398,1,3,009
00240,但,0399,1,2,009
00216,伎,0400,1,2,009
00244,低,0401,1,2,009
00183,他,0402,1,2,009
00218,伐,0403,1,2,009
00233,伺,0404,1,2,009
00199,仰,0405,1,2,009
00503,僧,0406,1,4,009
00282,來,0407,1,28,009
00301,依,0408,1,3,009
00350,倶,0409,1,5,009
00194,以,0410,1,24,009
00186,仙,0411,1,11,009
00168,人,0412,1,55,009
00255,佛,0413,1,38,009
00236,伽,0414,1,11,009
00250,何,0415,1,12,009
00542,優,0416,1,7,009
00217,伏,0417,1,4,009
00321,便,0418,1,11,009
00279,使,0419,1,7,009
00520,億,0420,1,5,009
00256,作,0421,1,21,009
00406,偈,0422,1,20,009
00288,侍,0423,1,2,009
00373,倒,0424,1,2,009
00421,健,0425,1,2,009
00299,供,0426,1,2,009
00562,充,0427,1,2,010
00561,兄,0428,1,2,010
00567,光,0429,1,10,010
00570,免,0430,1,2,010
00579,兜,0431,1,2,010
00574,兒,0432,1,3,010
00566,先,0433,1,2,010
00582,入,0434,1,13,011
00585,内,0435,1,3,011
00591,兩,0436,1,3,011
00605,其,0437,1,21,012
00599,共,0438,1,7,012
00597,六,0439,1,7,012
00594,八,0440,1,8,012
00613,兼,0441,1,2,012
00606,具,0442,1,9,012
00602,兵,0443,1,6,012
00701,凡,0444,1,4,016
00723,出,0445,1,15,017
00781,刹,0446,1,5,018
00735,切,0447,1,21,018
00767,利,0448,1,21,018
00794,前,0449,1,12,018
00789,則,0450,1,18,018
00759,初,0451,1,4,018
00729,刀,0452,1,2,018
00865,劫,0453,1,9,019
00879,勅,0454,1,2,019
00857,功,0455,1,4,019
00856,力,0456,1,15,019
00863,助,0457,1,2,019
00887,動,0458,1,5,019
00893,勝,0459,1,2,019
00919,勿,0460,1,4,020
00938,化,0461,1,5,021
00941,北,0462,1,2,021
00983,匿,0463,1,4,023
00985,十,0464,1,4,024
00987,千,0465,1,5,024
01010,南,0466,1,12,024
01016,博,0467,1,3,024
01049,卽,0468,1,21,026
01101,去,0469,1,5,028
01108,又,0470,1,17,029
01109,叉,0471,1,8,029
01116,反,0472,1,2,029
01111,及,0473,1,29,029
01127,取,0474,1,5,029
01128,受,0475,1,12,029
01180,吒,0476,1,2,030
01158,右,0477,1,2,030
01369,問,0478,1,2,030
01363,商,0479,1,2,030
01197,含,0480,1,2,030
01410,喚,0481,1,3,030
01236,呪,0482,1,12,030
01168,各,0483,1,6,030
01170,合,0484,1,5,030
01349,唯,0485a,1,6,030
01349b,唯,0485b,1,5,030
01600,囑,0486,1,2,030
01503,噉,0487,1,4,030
01252,命,0488,1,10,030
01154,可,0489,1,15,030
01175,名,0490,1,27,030
01412,喜,0491a,2,3,030
01412b,喜,0491b,2,1,030
01395,善,0492,1,14,030
01523,器,0493,1,2,030
01187,呑,0494,1,3,030
01466,嘆,0495,1,2,030
01141,口,0496,1,4,030
01174,同,0497,1,2,030
01242,味,0498,1,3,030
01581,嚴,0499,1,4,030
01176,后,0500,1,9,030
01639,國,0501,1,12,031
01611,因,0502,1,4,031
01607,四,0503,1,15,031
01641,圍,0504,1,3,031
01818,塗,0505,1,2,032
01853,增,0506,1,3,032
01659,在,0507,1,32,032
01755,執,0508a,2,3,032
01755b,執,0508b,2,2,032
01666,地,0509,1,8,032
01710,垂,0510,1,4,032
01740,城,0511,1,6,032
01796,報,0512,1,4,032
01823,塞,0513,1,5,032
01903,士,0514,1,7,033
01913,壽,0515,1,3,033
01939,夜,0516,1,12,036
01938,多,0517,1,20,036
01949,夫,0518,1,5,037
01961,夷,0519,1,3,037
01947,天,0520,1,49,037
01946,大,0521,1,51,037
01973,奈,0523,1,2,037
02022,女,0524,1,2,038
02033,妄,0525,1,2,038
02029,好,0526,1,3,038
02105,威,0527,1,2,038
02142,婆,0528,1,30,038
02110,娑,0529,1,6,038
02069,始,0530,1,2,038
02045,妙,0531,1,8,038
02061,妻,0532,1,2,038
02031,如,0533,1,68,038
02262,子,0535,1,23,039
02333,宣,0536,1,2,040
02390,實,0537,1,5,040
02407,寶,0538,1,9,040
02342,宮,0539,1,2,040
02327,宜,0540,1,8,040
02355,宿,0541,1,3,040
02395,審,0542,1,2,040
02366,富,0543,1,3,040
02325,定,0544,1,5,040
02309,安,0545,1,7,040
02349,家,0546,1,3,040
