,,mam_P2160,mam_P2160,mam_P2160,
02346,害,0547,1,3,040
02352,容,0548,1,4,040
02429,尊,0549,1,30,041
02430,尋,0550,1,2,041
02436,導,0551,1,5,041
02426,專,0552,1,2,041
02440,少,0553,1,3,042
02439,小,0554,1,3,042
02464,就,0555,1,6,043
02502,屠,0556,1,3,044
02515,屬,0557,1,2,044
02473,尼,0558,1,10,044
02482,居,0559,1,5,044
02508,履,0560,1,2,044
02469,尸,0561,1,3,044
02528,山,0562,1,6,046
02775,巧,0563,1,2,048
02776,巨,0564,1,2,048
02774,左,0565,1,2,048
02782,己,0566,1,4,049
02783,已,0567,1,31,049
02882,幢,0568,1,2,050
02820,帝,0569,1,5,050
02835,師,0570,1,16,050
02847,常,0571,1,23,050
02902,并,0572,1,10,051
02993,廣,0573,1,8,053
02944,度,0574,1,3,053
03008,廻,0575,1,2,054
03084,彌,0576,1,6,057
03046,弗,0577,1,3,057
03066,強,0578,1,2,057
03052,弟,0579,1,4,057
03101,形,0580,1,2,059
03124,彼,0581,1,14,060
03138,後,0582a,2,3,060
03138b,後,0582b,2,1,060
03172,德,0583,1,5,060
03159,復,0584,1,24,060
03165,微,0585,1,3,060
03153,御,0586,1,2,060
03128,往,0587,1,5,060
03145,得,0588,1,30,060
03151,從,0589,1,12,060
03373,想,0590,1,6,061
03405,愛,0591,1,9,061
03335,悲,0592,1,12,061
03297,恭,0593,1,2,061
03219,忽,0594,1,2,061
03286,恣,0595,1,2,061
03466,慮,0596,1,2,061
03179,心,0597,1,12,061
03550,應,0598,1,12,061
03366,惠,0599,1,2,061
03486,憂,0600,1,7,061
03395,意,0601,1,8,061
03585,懷,0602,1,3,061
03292,恩,0603,1,3,061
03180,必,0604,1,4,061
03309,悦,0605,1,2,061
03544,懃,0606,1,5,061
03595,戀,0607,1,2,061
03278,恚,0608,1,2,061
03312,悉,0609,1,11,061
13845,驕,0610,1,3,187
03404,愚,0611,1,3,061
03233,怖,0612,1,3,061
03182,忉,0613,1,6,061
03320,悔,0614,1,2,061
03589,懼,0615,1,2,061
03458,慢,0616,1,2,061
03462,慧,0617,1,6,061
03362,惚,0618,1,11,061
03439,慈,0619,1,10,061
03214,念,0620,1,13,061
03239,思,0621,1,2,061
03267,恆,0622,1,13,061
03329,患,0623,1,7,061
03617,或,0624,1,15,062
03610,成,0625,1,8,062
03611,我,0626,1,42,062
03612,戒,0627,1,3,062
03636,戲,0628a,2,1,062
03636b,戲,0628b,2,1,062
03647,所,0629,1,49,063
03780,持,0630,1,6,064
03835,捨,0631,1,6,064
03896,提,0632,1,23,064
04009,摩,0633,1,68,064
03858,掌,0635,1,5,064
03947,搖,0636,1,2,064
03783,指,0637,1,2,064
03750,拔,0638a,2,1,064
03750b,拔,0638b,2,1,064
03659,手,0639,1,2,064
12972,雍,0640,1,2,172
04216,支,0641,1,2,065
04228,改,0642,1,2,066
04298,數,0643,1,4,066
04233,放,0644,1,4,066
04286,敬,0645,1,5,066
04280,散,0646,1,6,066
04243,故,0647,1,23,066
04321,文,0648,1,2,067
04381,斷,0649,1,10,069
04373,斯,0650,1,10,069
04391,施,0651,1,5,070
04398,旃,0652a,2,3,070
04398b,旃,0652b,2,1,070
04385,方,0653,1,17,070
04389,於,0654,1,57,070
04442,旣,0656,1,4,071
04446,日,0657,1,9,072
04485,明,0658a,2,10,072
04485b,明,0658b,2,1,072
04490,昔,0659,1,2,072
04523,時,0660,1,60,072
04480,昇,0662,1,2,072
04640,曠,0663,1,2,072
04557,普,0664,1,8,072
04603,暫,0665,1,2,072
04569,智,0666,1,6,072
04447,旦,0667,1,2,072
04512,是,0668,1,28,072
04650,曰,0669,1,11,073
04654,更,0670,1,3,073
04661,曾,0671,1,7,073
04664,最,0672a,2,2,073
04664b,最,0672b,2,1,073
04486,昏,0673,1,2,072
04674,有,0674,1,42,074
04699,期,0675,1,2,074
04679,服,0676,1,4,074
04673,月,0677,1,5,074
05279,樂,0678,1,15,075
05014,棄,0679,1,3,075
05010,梵,0680,1,6,075
04922,根,0681,1,6,075
05161,極,0682,1,6,075
04806,果,0683,1,6,075
04711,未,0684,1,9,075
05228,槃,0685,1,9,075
04765,東,0686,1,4,075
04713,本,0687,1,11,075
04993,梨,0688,1,2,075
04817,枳,0689,1,3,075
05293,樓,0690,1,11,075
05152,業,0691,1,4,075
04813,枯,0692,1,2,075
04743,杖,0693,1,2,075
05391,檀,0694,1,2,075
05612,歎,0695,1,2,076
05609,歌,0696,1,2,076
05558,次,0697,1,3,076
05580,欲,0698,1,22,076
05645,步,0699,1,3,077
05643,正,0700,1,13,077
05676,歸,0701a,2,8,077
05676b,歸,0701b,2,2,077
05644,此,0702,1,48,077
05686,死,0703,1,27,078
05717,殊,0704,1,3,078
05737,殘,0705,1,2,078
05796,殺,0706a,2,3,079
05796b,殺,0706b,2,1,079
05812,毀,0707,1,2,079
05834,母,0708,1,11,080
05839,毒,0709,1,6,080
05841,比,0710,1,11,081
05845,毗,0711,1,14,081
05935,民,0712,1,4,083
06086,波,0713,1,24,085
05983,汝,0714,1,16,085
06192,消,0715,1,7,085
06074,法,0716,1,31,085
05964,求,0717,1,11,085
06031,沙,0718,1,4,085
05952,水,0719,1,5,085
06058,況,0720,1,3,085
06641,濟,0721,1,2,085
06189,涅,0722,1,7,085
06476,滿,0723a,2,2,085
06476b,滿,0723b,2,1,085
06023,沒,0724,1,2,085
06015,沈,0725,1,2,085
06182,海,0726,1,8,085
06088,泥,0727,1,5,085
06285,深,0728,1,3,085
06175,浮,0729,1,16,085
06313,減,0730,1,2,085
06432,滅,0731,1,35,085
06548,潛,0732,1,2,085
06045,河,0733,1,5,085
06144,洹,0734,1,8,085
06499,漢,0735,1,2,085
06487,漏,0736,1,2,085
06091,注,0737,1,2,085
06003,決,0738,1,2,085
06290,清,0739,1,2,085
06151,流,0740,1,3,085
06517,漸,0741,1,3,085
06437,滋,0742,1,2,085
05963,汁,0743,1,3,085
06338,渴,0744,1,3,085
05957,永,0745a,2,2,085
05957b,永,0745b,2,1,085
06272,淨,0746,1,4,085
06490,演,0747a,2,1,085
06490b,演,0747b,2,1,085
06776,火,0748,1,8,086
06921,煩,0749,1,2,086
06949,熟,0750,1,4,086
06872,無,0751,1,73,086
06885,然,0753,1,4,086
06978,燒,0754,1,6,086
06965,熾,0755,1,3,086
06918,照,0756,1,5,086
07032,爲,0757,1,31,087
07065,牙,0758,1,2,092
07079,牧,0759,1,2,093
07072,牛,0760,1,2,093
07241,獲,0761,1,8,094
07212,獄,0762,1,5,094
07203,猶,0763,1,15,094
07180,猛,0764,1,2,094
07262,王,0765,1,52,096
07287,珍,0767,1,3,096
07304,現,0768,1,3,096
07457,甚,0769,1,2,099
07456,甘,0770,1,7,099
07461,生,0771,1,67,100
07469,用,0773,1,5,101
07478,田,0774,1,4,102
07530,異,0775,1,3,102
07479,由,0776,1,8,102
07501,界,0777,1,6,102
07513,畜,0778,1,2,102
07483,男,0779,1,2,102
07503,畏,0780,1,2,102
07535,當,0781,1,11,102
07598,病,0782,1,8,104
07574,疧,0783,1,3,104
07668,療,0784,1,3,104
07591,疾,0785,1,6,104
07685,癡,0786,1,7,104
07717,皆,0787,1,26,106
07709,白,0788,1,15,106
07710,百,0789,1,3,106
07739,皮,0790,1,3,107
07779,盡,0791,1,9,108
07759,益,0792,1,4,108
07771,盜,0793,1,2,108
07844,眾,0794,1,51,109
07790,目,0796,1,4,109
07843,眼,0797,1,5,109
07799,直,0798,1,2,109
07801,相,0799,1,17,109
07828,眠,0800,1,2,109
M23523,睺,0801,1,5,109
07941,知,0802,1,16,111
07954,石,0803,1,2,112
08097,示,0804,1,7,113
08165,禮,0805,1,8,113
08148,福,0806,1,6,113
08124,神,0807,1,22,113
08244,種,0808,1,19,115
08248,稱,0809,1,15,115
08269,積,0810,1,5,115
08212,移,0811,1,3,115
08296,空,0812,1,3,116
08329,窮,0813,1,6,116
08293,究,0814,1,3,116
08354,立,0815,1,3,117
08380,競,0816,1,3,117
08365,竟,0817,1,3,117
08371,童,0818,1,2,117
08376,端,0819,1,3,117
08437,答,0820,1,2,118
08426,等,0821,1,35,118
08412,第,0822,1,5,118
08685,精,0823,1,2,119
09020,繞,0824,1,3,120
08809,絶,0825,1,4,120
08906,緊,0826,1,4,120
08856,經,0827,1,4,120
08795,終,0828,1,4,120
09064,纏,0829,1,2,120
08924,緣,0830,1,17,120
08753,純,0831,1,5,120
08807,結,0832,1,5,120
08963,縛,0833,1,5,120
08833,統,0834,1,5,120
09125,罪,0835,1,3,122
09144,羅,0836,1,81,122
09177,義,0838,1,2,123
09175,羣,0839,1,2,123
09204,翅,0840,1,2,124
09257,耆,0841,1,2,125
09255,者,0842,1,37,125
09250,老,0843a,2,5,125
09250b,老,0843b,2,3,125
09264,而,0844,1,46,126
09308,聖,0845,1,6,128
09326,聰,0846,1,3,128
09335,聽,0847a,2,5,128
09335b,聽,0847b,2,1,128
09328,聲,0848,1,5,128
09314,聚,0849,1,6,128
09315,聞,0850,1,19,128
09292,耶,0851,1,28,128
09463,脱,0852,1,12,130
09462,脩,0853,1,13,130
09429,能,0854,1,24,130
09348,肉,0855a,2,2,130
09348b,肉,0855b,2,1,130
09501,腦,0856a,2,2,130
09501b,腦,0856b,2,1,130
09596,臣,0857,1,11,131
09601,臨,0858,1,2,131
09599,臥,0859,1,4,131
09602,自,0860,1,21,132
09611,致,0861,1,2,133
09610,至,0862,1,20,133
09629,與,0863,1,5,134
09621,臾,0864,1,5,134
09632,擧,0865,1,4,134
09638,舍,0866,1,12,135
09714,良,0867,1,3,138
09716,色,0868,1,14,139
09789,苦,0869,1,25,140
09788,若,0870,1,23,140
10163,薩,0871,1,4,140
09869,莊,0872,1,2,140
09954,萬,0873,1,2,140
09886,莫,0874,1,5,140
10050,蓮,0875,1,2,140
09966,葉,0876,1,2,140
10204,藥,0877,1,5,140
09846,草,0878,1,2,140
10191,藏,0879,1,2,140
09807,茂,0880,1,2,140
09921,華,0881,1,4,140
09919,菩,0882,1,2,140
10192,藐,0883,1,6,140
10189,藍,0884,1,5,140
10040,蓋,0885,1,2,140
10270,處,0886,1,6,141
10272,虛,0887,1,2,141
10414,蜜,0888,1,2,142
10614,行,0889,1,19,144
10618,術,0890,1,2,144
10637,衣,0891,1,4,145
10683,被,0892,1,2,145
10820,西,0893,1,4,146
10831,見,0894,1,12,147
10837,視,0895,1,2,147
10848,親,0896,1,3,147
10834,覓,0897,1,2,147
10859,觀,0898,1,3,147
10856,覺,0899,1,4,147
10875,解,0900,1,11,148
11049,請,0901,1,2,149
11207,讀,0902,1,3,149
11229,讚,0903,1,6,149
11017,語,0904,1,21,149
11072,諦,0905,1,11,149
10930,許,0906,1,2,149
10896,計,0907,1,5,149
11038,調,0908,1,2,149
10890,言,0909,1,33,149
11095,謂,0910,1,3,149
10936,訶,0911,1,26,149
11085,諸,0912,1,56,149
11200,護,0914,1,4,149
11023,誦,0915,1,3,149
11171,識,0916,1,9,149
11155,證,0917,1,2,149
11025,虔,0918,1,30,149
11018,誠,0919,1,2,149
11253,豈,0920,1,2,151
11275,象,0921,1,3,152
11306,貇,0922,1,3,153
11404,質,0923,1,5,154
11338,貧,0924,1,2,154
11402,賤,0925,1,2,154
11342,貪,0926,1,5,154
11344,責,0927,1,3,154
11377,賊,0928,1,3,154
11334,財,0929,1,2,154
11445,赤,0930,1,3,155
11485,趣,0931,1,3,156
11467,超,0932,1,2,156
11454,走,0933,1,3,156
11461,起,0934,1,3,156
11495,足,0935,1,10,157
11542,跪,0936a,2,1,157
11542b,跪,0936b,2,1,157
11565,踊,0937,1,2,157
11689,躍,0938,1,2,157
11548,路,0939,1,5,157
11552,跱,0940,1,2,157
11515,跋,0941,1,3,157
11715,身,0942,1,19,158
11801,輔,0943,1,4,159
11827,輪,0944,1,8,159
11740,車,0945,1,2,159
11856,轉,0946,1,11,159
11802,輕,0947,1,2,159
11908,辨,0948,1,2,160
11893,辛,0949,1,2,160
12042,遊,0950,1,3,162
12054,違,0951,1,2,162
11974,迷,0952,1,6,162
12070,遠,0953,1,3,162
11965,迫,0954,1,2,162
11948,近,0955,1,2,162
12003,速,0956,1,7,162
12000,通,0957,1,3,162
12004,造,0958,1,3,162
12083,遮,0959,1,9,162
12108,還,0960,1,13,162
12046,過,0961,1,5,162
12052,達,0962,1,5,162
12120,邏,0963,1,13,162
12001,逝,0964,1,2,162
12062,遙,0965,1,2,162
12030,逼,0966,1,2,162
03157,徧,0967,1,4,060
12051,道,0968,1,15,162
11960,迦,0969,1,18,162
12027,逸,0970,1,2,162
11986,逆,0971,1,2,162
12134,那,0972,1,20,163
12176,部,0973,1,3,163
12341,醫,0974a,2,3,164
12341b,醫,0974b,2,1,164
12371,釋,0975a,2,4,165
12371b,釋,0975b,2,1,165
12376,量,0976,1,5,166
12373,重,0977,1,2,166
12380,金,0978,1,5,167
12654,鐵,0979,1,3,167
12698,長,0980,1,22,168
12709,門,0981,1,6,169
12724,間,0982,1,11,169
12757,閻,0983,1,19,169
12716,開,0984,1,4,169
12736,閡,0985,1,2,169
12800,闥,0986,1,4,169
12774,闍,0987,1,6,169
12831,陀,0988,1,21,170
12830,阿,0989,1,27,170
12935,隱,0990,1,2,170
12892,階,0991,1,6,170
12855,除,0992,1,2,170
12927,隨,0993,1,14,170
12838,降,0994,1,4,170
12913,際,0995,1,2,170
12963,集,0996,1,7,172
13002,難,0997,1,6,172
12991,雖,0998,1,2,172
12997,雜,0999,1,7,172
13073,露,1000,1,5,173
13095,青,1001,1,3,174
13104,非,1002,1,13,175
13108,面,1003,1,5,176
13281,音,1004,1,2,180
13304,須,1005,1,14,181
13327,領,1006,1,3,181
13416,顯,1007,1,3,181
13359,頻,1008,0,1,181
13380,顏,1009,1,2,181
13302,順,1010,1,4,181
13346,頭,1011,1,11,181
13307,頌,1012,1,3,181
13391,願,1013,1,13,181
13296,頂,1014,1,6,181
13423,風,1015,1,3,182
13551,養,1016,1,2,184
13559,餓,1017,1,2,184
13565,餘,1018,1,7,184
13641,饒,1019,1,2,184
13508,飢,1020,1,2,184
13526,飮,1021,1,5,184
13503,食,1022,1,4,184
13661,首,1023,1,2,185
13667,香,1024,1,5,186
13680,馬,1025,1,5,187
13688,馳,1026,1,4,187
13709,駈,1027,1,2,187
13852,驚,1028,1,2,187
13933,髓,1029,1,2,188
13940,高,1030,1,4,189
14039,鬱,1031,1,3,192
14061,鬼,1032,1,14,194
14073,魅,1033,1,2,194
14366,鳩,1034,1,5,196
14693,黃,1035,1,2,201
14809,鼻,1036,1,2,209
14876,龍,1037,1,4,212
01088,厭,1038a,2,1,027
01088b,厭,1038b,2,1,027
01323,哭,1039a,3,1,030
01323b,哭,1039b,3,1,030
01323c,哭,1039c,3,1,030
01682,坐,1040a,2,3,032
01682b,坐,1040b,2,2,032
01957,失,1041a,2,3,037
01957b,失,1041b,2,2,037
02425,將,1042a,2,3,041
02425b,將,1042b,2,2,041
03005,延,1043a,2,2,054
03005b,延,1043b,2,1,054
03367,惡,1044a,2,4,061
03367b,惡,1044b,2,1,061
03402,愍,1045a,2,9,061
03402b,愍,1045b,2,1,061
04667,會,1046a,2,7,073
04667b,會,1046b,2,1,073
04870,柰,1047a,2,1,075
04870b,柰,1047b,2,1,075
05639,歡,1048a,2,2,076
05639b,歡,1048b,2,1,076
06957,熱,1049a,2,3,086
06957b,熱,1049b,2,1,086
07043,爾,1050a,2,21,089
07043b,爾,1050b,2,1,089
07087,牽,1051a,2,1,093
07087b,牽,1051b,2,1,093
08107,祇,1052a,2,3,113
08107b,祇,1052b,2,1,113
09972,著,1053a,2,4,140
09972b,著,1053b,2,1,140
10276,號,1054a,2,1,141
10276b,號,1054b,2,1,141
10887,觸,1055a,2,5,148
10887b,觸,1055b,2,1,148
11189,譬,1056a,2,9,149
11189b,譬,1056b,2,1,149
13001,離,1057a,2,12,172
13001b,離,1057b,2,1,172
13398,類,1058,0,1,181
