統合ID,文字,P2334,字体数,用例数,部首
00102,乘,0001,0,1,004
00107,九,0002,0,1,005
00133,云,0003,0,1,007
00152,交,0004,0,1,008
00411,偏,0005,0,1,009
00589,全,0006,0,1,011
00591,兩,0007,0,1,011
00616,冀,0008,0,1,012
00881,勇,0009,0,1,019
00919,勿,0010,0,1,020
00988,廿,0011,0,1,024
01038,却,0012,0,1,026
01088,厭,0013,0,1,027
01141,口,0014,0,1,030
01158,右,0015,0,1,030
01179,向,0016,0,1,030
01217,吾,0017,0,1,030
01239,呰,0018,0,1,030
01242,味,0019,0,1,030
01256,咄,0020,0,1,030
01265,咎,0021,0,1,030
01295,哀,0022,0,1,030
01305,哉,0023,0,1,030
01369,問,0024,0,1,030
01796,報,0025,0,1,032
01798,場,0026,0,1,032
01882,壑,0027,0,1,032
01934,外,0028,0,1,036
01948,太,0029,0,1,037
01972,奇,0030,0,1,037
02029,好,0031,0,1,038
02033,妄,0032,0,1,038
02201,嫉,0033,0,1,038
02308,守,0034,0,1,040
02323,官,0035,0,1,040
02327,宜,0036,0,1,040
02342,宮,0037,0,1,040
02361,密,0038,0,1,040
02395,審,0039,0,1,040
02425,將,0040,0,1,041
02430,尋,0041,0,1,041
02436,導,0042,0,1,041
M07511,㝹,0043,0,1,042
02482,居,0044,0,1,044
02515,屬,0045,0,1,044
02800,布,0046,0,1,050
02897,干,0047,0,1,051
02899,平,0048,0,1,051
02900,年,0049,0,1,051
02902,并,0050,0,1,051
02912,幽,0051,0,1,052
02992,廢,0052,0,1,053
03044,引,0053,0,1,057
03128,往,0054,0,1,060
03244,性,0055,0,1,061
03245,怨,0056,0,1,061
03356,惓,0057,0,1,061
03362,惚,0058,0,1,061
03373,想,0059,0,1,061
03404,愚,0060,0,1,061
03458,慢,0061,0,1,061
03474,慶,0062,0,1,061
03497,憎,0063,0,1,061
03534,憶,0064,0,1,061
03659,手,0065,0,1,064
03750,拔,0066,0,1,064
03757,拘,0067,0,1,064
03878,接,0068,0,1,064
04099,擔,0069,0,1,064
04216,支,0070,0,1,065
04233,放,0071,0,1,066
04280,散,0072,0,1,066
04381,斷,0073,0,1,069
04391,施,0074,0,1,070
04480,昇,0075,0,1,072
04489,易,0076,0,1,072
04600,暢,0077,0,1,072
04603,暫,0078,0,1,072
04673,月,0079,0,1,074
04693,望,0080,0,1,074
05152,業,0081,0,1,075
05161,極,0082,0,1,075
05561,欣,0083,0,1,076
05609,歌,0084,0,1,076
05612,歎,0085,0,1,076
05676,歸,0086,0,1,077
05686,死,0087,0,1,078
05809,殿,0088,0,1,079
05836,每,0089,0,1,080
05839,毒,0090,0,1,080
06145,活,0091,0,1,085
06286,淳,0092,0,1,085
06404,溝,0093,0,1,085
06494,漚,0094,0,1,085
06551,澗,0095,0,1,085
06641,濟,0096,0,1,085
06643,濡,0097,0,1,085
06748,灌,0098,0,1,085
06971,燈,0099,0,1,086
06986,燥,0100,0,1,086
07080,物,0101,0,1,093
07086,特,0102,0,1,093
07180,猛,0103,0,1,094
07230,獨,0104,0,1,094
07308,琉,0105,0,1,096
07366,璃,0106,0,1,096
07397,瓔,0107,0,1,096
07480,甲,0108,0,1,102
07508,留,0109,0,1,102
07522,略,0110,0,1,102
07580,疲,0111,0,1,104
07591,疾,0112,0,1,104
07685,癡,0113,0,1,104
07709,白,0114,0,1,106
07790,目,0115,0,1,109
07948,短,0116,0,1,111
08148,福,0117,0,1,113
08329,窮,0118,0,1,116
08353,竊,0119,0,1,116
08366,章,0120,0,1,117
08767,索,0121,0,1,120
08906,緊,0122,0,1,120
09126,罫,0123,0,1,122
09308,聖,0124,0,1,128
09554,膳,0125,0,1,130
09617,臺,0126,0,1,133
09638,舍,0127,0,1,135
09860,荷,0128,0,1,140
09870,莎,0129,0,1,140
09886,莫,0130,0,1,140
10139,薄,0131,0,1,140
10272,虛,0132,0,1,141
10580,蠡,0133,0,1,142
10630,衞,0134,0,1,144
10669,袒,0135,0,1,145
10822,要,0136,0,1,146
10826,覆,0137,0,1,146
10837,視,0138,0,1,147
10887,觸,0139,0,1,148
10974,詣,0140,0,1,149
11058,論,0141,0,1,149
11155,證,0142,0,1,149
11195,議,0143,0,1,149
11245,谿,0144,0,1,150
11334,財,0145,0,1,154
11342,貪,0146,0,1,154
11362,貿,0147,0,1,154
11386,賓,0148,0,1,154
11802,輕,0149,0,1,159
11898,辟,0150,0,1,160
11916,辯,0151,0,1,160
11986,逆,0152,0,1,162
12003,速,0153,0,1,162
12037,遂,0154,0,1,162
12040,遇,0155,0,1,162
12115,邊,0156,0,1,162
12188,都,0157,0,1,163
12266,酒,0158,0,1,164
12371,釋,0159,0,1,165
12380,金,0160,0,1,167
12406,鈍,0161,0,1,167
12709,門,0162,0,1,169
12739,閣,0163,0,1,169
12867,陵,0164,0,1,170
12935,隱,0165,0,1,170
13001,離,0166,0,1,172
13073,露,0167,0,1,173
13307,頌,0168,0,1,181
13359,頻,0169,0,1,181
13380,顏,0170,0,1,181
13416,顯,0171,0,1,181
13495,飛,0172,0,1,183
13542,飾,0173,0,1,184
13708,駄,0174,0,1,187
14720,默,0175,0,1,203
00001,一,0176,1,45,001
00004,七,0177,1,8,001
00006,丈,0178,1,6,001
00007,三,0179,1,49,001
00008,上,0180,1,22,001
00013,不,0181,1,33,001
00025,世,0182,1,55,001
00026,丘,0184,1,14,001
00051,中,0185,1,25,002
00078,乃,0186,1,13,004
00085,久,0187,1,2,004
00088,之,0188,1,38,004
00092,乎,0189,1,2,004
00093,乏,0190,1,2,004
00109,也,0191,1,2,005
00125,了,0192,1,2,006
00128,事,0193,1,9,006
00129,二,0194,1,12,007
00135,五,0195,1,7,007
00154,亦,0196,1,29,008
00168,人,0197,1,83,009
00175,今,0199,1,24,009
00183,他,0200,1,5,009
00193,令,0201,1,17,009
00194,以,0202,1,43,009
00199,仰,0203,1,2,009
00236,伽,0204,1,3,009
00240,但,0205,1,2,009
00245,住,0206,1,13,009
00250,何,0207,1,11,009
00255,佛,0208,1,126,009
00256,作,0211,1,23,009
00279,使,0212,1,2,009
00282,來,0213,1,47,009
00288,侍,0214,1,2,009
00299,供,0215,1,36,009
00321,便,0216,1,14,009
00345,信,0217,1,5,009
00350,倶,0218,1,2,009
00368,倍,0219,1,6,009
00406,偈,0220,1,15,009
00489,像,0221,1,7,009
00503,僧,0222,1,9,009
00520,億,0223,1,19,009
00542,優,0224,1,5,009
00567,光,0225,1,3,010
00582,入,0226,1,3,011
00585,内,0227,1,3,011
00594,八,0228,1,5,012
00597,六,0229,1,4,012
00599,共,0230,1,2,012
00605,其,0231,1,50,012
00608,典,0232,1,3,012
00723,出,0233,1,4,017
00729,刀,0234,1,2,018
00734,分,0235,1,7,018
00735,切,0236,1,13,018
00763,別,0237,1,3,018
00767,利,0238,1,5,018
00769,到,0239,1,6,018
00789,則,0240,1,7,018
00794,前,0241,1,12,018
00856,力,0242,1,9,019
00858,加,0243,1,3,019
00863,助,0244,1,7,019
00865,劫,0245,1,19,019
00893,勝,0246,1,2,019
00938,化,0247,1,22,021
00985,十,0248,1,14,024
00987,千,0249,1,23,024
01040,卷,0250,1,3,026
01049,卽,0251,1,5,026
01074,原,0252,1,2,027
01101,去,0253,1,9,028
01108,又,0254,1,7,029
01109,叉,0255,1,2,029
01111,及,0256,1,14,029
01112,友,0257,1,5,029
01128,受,0258,1,24,029
01143,句,0259,1,5,030
01154,可,0260,1,6,030
01168,各,0261,1,3,030
01170,合,0262,1,7,030
01174,同,0263,1,8,030
01175,名,0264,1,15,030
01219,告,0265,1,10,030
01235,周,0266,1,2,030
01252,命,0267,1,9,030
01263,和,0268,1,2,030
01288,咸,0269,1,5,030
01349,唯,0270,1,4,030
01395,善,0271,1,24,030
01412,喜,0272,1,18,030
01466,嘆,0273,1,4,030
01581,嚴,0274,1,11,030
01607,四,0275,1,11,031
01611,因,0276,1,5,031
01627,固,0277,1,3,031
01639,國,0278,1,23,031
01659,在,0279,1,24,032
01666,地,0280,1,3,032
01682,坐,0281,1,11,032
01767,堅,0282,1,2,032
01816,塔,0283,1,4,032
01818,塗,0284,1,3,032
01823,塞,0285,1,2,032
01831,塵,0286,1,3,032
01903,士,0287,1,6,033
01913,壽,0288,1,10,033
01938,多,0289,1,32,036
01939,夜,0290,1,3,036
01946,大,0291,1,31,037
01947,天,0292,1,17,037
01949,夫,0293,1,6,037
01957,失,0294,1,3,037
01961,夷,0295,1,4,037
01974,奉,0296,1,3,037
02022,女,0297,1,7,038
02031,如,0298,1,78,038
02045,妙,0300,1,10,038
02105,威,0301,1,2,038
02142,婆,0302,1,7,038
02159,婬,0303,1,2,038
02262,子,0304,1,25,039
02293,學,0305,1,10,039
02309,安,0306,1,6,040
02325,定,0307,1,2,040
02332,室,0308,1,4,040
02333,宣,0309,1,17,040
02349,家,0310,1,7,040
02355,宿,0311,1,2,040
02357,寂,0312,1,2,040
02366,富,0313,1,9,040
02390,實,0314,1,6,040
02396,寫,0315,1,2,040
02407,寶,0316,1,22,040
02429,尊,0317,1,34,041
08077,礙,0318,1,6,112
02439,小,0319,1,3,042
02440,少,0320,1,7,042
02446,尚,0321,1,5,042
02464,就,0322,1,9,043
02473,尼,0323,1,5,044
02528,山,0324,1,5,046
02783,已,0325,1,20,049
02806,希,0326,1,2,050
02835,師,0327,1,8,050
02847,常,0328,1,23,050
02881,幡,0329,1,6,050
02882,幢,0330,1,4,050
02944,度,0331,1,15,053
02993,廣,0332,1,9,053
03052,弟,0333,1,8,057
03084,彌,0334,1,2,057
03124,彼,0335,1,5,060
03138,後,0336,1,21,060
03145,得,0337,1,62,060
03151,從,0339,1,7,060
03153,御,0340,1,5,060
03157,徧,0341,1,10,060
03159,復,0342,1,14,060
03165,微,0343,1,2,060
03172,德,0344,1,10,060
03179,心,0345,1,23,061
03180,必,0346,1,3,061
03184,忍,0347,1,3,061
03194,志,0348,1,2,061
03196,忘,0349,1,3,061
03208,快,0350,1,2,061
03214,念,0351,1,16,061
03233,怖,0352,1,2,061
03239,思,0353,1,4,061
03240,怠,0354,1,3,061
03267,恆,0355,1,6,061
03286,恣,0356,1,2,061
03297,恭,0357,1,5,061
03309,悦,0358,1,2,061
03312,悉,0359,1,6,061
03320,悔,0360,1,2,061
03326,悟,0361,1,2,061
03335,悲,0362,1,2,061
03365,惟,0363,1,3,061
03367,惡,0364,1,10,061
03395,意,0365,1,4,061
03402,愍,0366,1,6,061
03439,慈,0367,1,2,061
03462,慧,0368,1,14,061
03486,憂,0369,1,2,061
03544,懃,0370,1,8,061
03550,應,0371,1,22,061
03585,懷,0372,1,3,061
03610,成,0373,1,20,062
03611,我,0374,1,65,062
03617,或,0376,1,3,062
03647,所,0377,1,49,063
03780,持,0378,1,29,064
03835,捨,0379,1,6,064
03855,授,0380,1,7,064
03858,掌,0381,1,7,064
03896,提,0382,1,23,064
04009,摩,0383,1,4,064
04243,故,0384,1,20,066
04261,教,0385,1,12,066
04286,敬,0386,1,8,066
04298,數,0387,1,14,066
04319,變,0388,1,2,066
04373,斯,0389,1,4,069
04376,新,0390,1,2,069
04385,方,0391,1,19,070
04389,於,0392,1,71,070
04442,旣,0394,1,3,071
04446,日,0395,1,3,072
04485,明,0396,1,20,072
04490,昔,0397,1,3,072
04512,是,0398,1,90,072
04523,時,0400,1,36,072
04557,普,0401,1,6,072
04569,智,0402,1,21,072
04650,曰,0403,1,8,073
04654,更,0404,1,2,073
04657,書,0405,1,5,073
04661,曾,0406,1,8,073
04667,會,0407,1,3,073
04674,有,0408,1,48,074
04679,服,0409,1,5,074
04711,未,0410,1,17,075
04712,末,0411,1,4,075
04713,本,0412,1,4,075
04743,杖,0413,1,2,075
04845,某,0414,1,2,075
04849,柔,0415,1,3,075
04904,校,0416,1,2,075
04922,根,0417,1,3,075
05010,梵,0418,1,2,075
05279,樂,0419,1,8,075
05293,樓,0420,1,11,075
05558,次,0421,1,4,076
05580,欲,0422,1,21,076
05639,歡,0423,1,12,076
05643,正,0424,1,19,077
05644,此,0425,1,46,077
05812,毀,0426,1,2,079
05841,比,0427,1,14,081
05952,水,0428,1,6,085
05964,求,0429a,2,12,085
05964b,求,0429b,2,1,085
05983,汝,0430,1,18,085
06003,決,0431,1,5,085
06031,沙,0432,1,6,085
06045,河,0433,1,4,085
06058,況,0434,1,3,085
06074,法,0435,1,100,085
06088,泥,0437,1,2,085
06182,海,0438,1,4,085
06189,涅,0439,1,4,085
06272,淨,0440,1,21,085
06285,深,0441,1,3,085
06290,清,0442,1,10,085
06338,渴,0443,1,2,085
06432,滅,0444,1,17,085
06476,滿,0445,1,7,085
06490,演,0446,1,3,085
06499,漢,0447,1,5,085
06509,漯,0448,1,2,085
06517,漸,0449,1,6,085
06872,無,0450,1,83,086
06885,然,0452,1,7,086
06978,燒,0453,1,3,086
07032,爲,0454,1,64,087
07043,爾,0456,1,25,089
07203,猶,0457,1,5,094
07241,獲,0458,1,3,094
07250,獻,0459,1,2,094
07262,王,0460,1,25,096
07290,珞,0461,1,2,096
07291,珠,0462,1,7,096
07304,現,0463,1,12,096
07415,瓦,0464,1,2,098
07456,甘,0465,1,2,099
07457,甚,0466,1,13,099
07461,生,0467,1,35,100
07479,由,0468,1,2,102
07483,男,0469,1,5,102
07501,界,0470,1,3,102
07503,畏,0471,1,6,102
07530,異,0472,1,3,102
07535,當,0473,1,45,102
07559,疑,0474,1,5,103
07710,百,0475,1,7,106
07717,皆,0476,1,22,106
07759,益,0477,1,3,108
07779,盡,0478,1,3,108
07801,相,0479,1,8,109
07827,眞,0480,1,2,109
07844,眾,0481,1,55,109
07907,瞻,0483,1,3,109
M23523,睺,0484,1,7,109
07941,知,0485,1,45,111
07954,石,0486,1,2,112
08097,示,0487,1,8,113
08107,祇,0488,1,7,113
08116,祕,0489,1,2,113
08124,神,0490,1,12,113
08162,禪,0491,1,2,113
08165,禮,0492,1,6,113
08244,種,0493,1,17,115
08248,稱,0494,1,2,115
08296,空,0495,1,9,116
08300,穿,0496,1,2,116
08354,立,0497,1,5,117
08365,竟,0498,1,3,117
08412,第,0499,1,8,118
08426,等,0500,1,44,118
08469,算,0501,1,2,118
08685,精,0502,1,4,119
08817,絡,0503,1,2,120
08856,經,0504,1,50,120
08924,緣,0505,1,5,120
09011,繒,0506,1,4,120
09030,繋,0507,1,4,120
09072,纓,0508,1,3,120
09125,罪,0509,1,4,122
09132,罵,0510,1,3,122
09144,羅,0511,1,47,122
09155,美,0512,1,2,123
09177,義,0513,1,9,123
09214,習,0514,1,2,124
09255,者,0515,1,51,125
09264,而,0517,1,48,126
09286,耨,0518,1,21,127
09292,耶,0519,1,2,128
09314,聚,0520,1,2,128
09315,聞,0521,1,48,128
09328,聲,0522,1,18,128
09335,聽,0523,1,7,128
09370,肩,0524,1,2,130
09429,能,0525,1,25,130
09462,脩,0526,1,7,130
09463,脱,0527,1,3,130
09599,臥,0528,1,3,131
09602,自,0529,1,32,132
09610,至,0530,1,11,133
09621,臾,0531,1,5,134
09715,艱,0532,1,3,138
09716,色,0533,1,3,139
09788,若,0534,1,45,140
09789,苦,0535,1,2,140
09869,莊,0536,1,9,140
09919,菩,0537,1,52,140
09921,華,0539,1,29,140
09954,萬,0540,1,12,140
09966,葉,0541,1,5,140
09972,著,0542,1,4,140
10040,蓋,0543,1,4,140
10163,薩,0544,1,31,140
10191,藏,0545,1,9,140
10192,藐,0546,1,22,140
10204,藥,0547,1,19,140
10270,處,0548,1,11,141
10276,號,0549,1,11,141
10614,行,0550,1,20,144
10637,衣,0551,1,17,145
10703,裏,0552,1,4,145
10831,見,0553,1,28,147
10848,親,0554,1,6,147
10856,覺,0555,1,11,147
10859,觀,0556,1,2,147
10875,解,0557,1,14,148
10890,言,0558,1,18,149
10896,計,0559,1,3,149
10914,記,0560,1,18,149
10928,設,0561,1,2,149
10936,訶,0562,1,2,149
11023,誦,0563,1,10,149
11025,説,0564,1,64,149
11038,調,0566,1,5,149
11072,諦,0567,1,3,149
11085,諸,0568,1,72,149
11095,謂,0570,1,5,149
11171,識,0571,1,2,149
11189,譬,0572,1,3,149
11200,護,0573,1,19,149
11207,讀,0574,1,11,149
11229,讚,0575,1,5,149
11338,貧,0576,1,3,154
11344,責,0577,1,2,154
11373,資,0578,1,2,154
11374,賈,0579,1,4,154
11397,賢,0580,1,2,154
11461,起,0581,1,8,156
11495,足,0582,1,24,157
11565,踊,0583,1,3,157
11689,躍,0584,1,3,157
11715,身,0585,1,8,158
11856,轉,0586,1,3,159
11918,辱,0587,1,2,161
11948,近,0588,1,8,162
11960,迦,0589,1,7,162
12000,通,0590,1,17,162
12001,逝,0591,1,5,162
12022,進,0592,1,3,162
12042,遊,0593,1,3,162
12046,過,0594,1,10,162
12051,道,0595,1,22,162
12070,遠,0596,1,6,162
12074,遣,0597,1,8,162
12108,還,0598,1,2,162
12134,那,0599,1,11,163
12313,醉,0600,1,2,164
12373,重,0601,1,13,166
12376,量,0602,1,28,166
12694,鑿,0603,1,2,167
12698,長,0604,1,6,168
12716,開,0605,1,2,169
12722,閑,0606,1,3,169
12724,間,0607,1,14,169
12800,闥,0608,1,2,169
12830,阿,0609,1,52,170
12831,陀,0611,1,4,170
12864,陳,0612,1,3,170
12927,隨,0613,1,8,170
12963,集,0614,1,2,172
12991,雖,0615,1,2,172
13002,難,0616,1,20,172
13104,非,0617,1,3,175
13108,面,0618,1,6,176
13281,音,0619,1,2,180
13302,順,0620,1,3,181
13304,須,0621,1,9,181
13346,頭,0622,1,4,181
13391,願,0623,1,12,181
13398,類,0624,1,3,181
13503,食,0625,1,8,184
13551,養,0626,1,28,184
13565,餘,0627,1,5,184
13636,饌,0628,1,2,184
13586y2,餚,0629,1,2,184
13641,饒,0630,1,3,184
13667,香,0631,1,15,186
13845,驕,0632,1,3,187
13852,驚,0633,1,2,187
13940,高,0634,1,3,189
14061,鬼,0635,1,2,194
14876,龍,0636,1,3,212
00118,乾,0637a,2,2,005
00118b,乾,0637b,2,2,005
00216,伎,0638a,2,3,009
00216b,伎,0638b,2,1,009
00562,充,0639a,2,2,010
00562b,充,0639b,2,1,010
00606,具,0640a,2,13,012
00606b,具,0640b,2,1,012
00857,功,0641a,2,5,019
00857b,功,0641b,2,3,019
01654,土,0642a,2,24,032
01654b,土,0642b,2,1,032
03549,懈,0643a,2,2,061
03549b,懈,0643b,2,1,061
04664,最,0644a,2,4,073
04664b,最,0644b,2,1,073
05228,槃,0645a,2,3,075
05228b,槃,0645b,2,1,075
07707,發,0646a,2,3,105
07707b,發,0646b,2,1,105
08293,究,0647a,2,2,116
08293b,究,0647b,2,1,116
09629,與,0648a,2,7,134
09629b,與,0648b,2,6,134
11618,蹈,0649a,2,1,157
11618b,蹈,0649b,2,1,157
12052,達,0650a,2,1,162
12052b,達,0650b,2,1,162
