,,khi_宮廷今西,khi_宮廷今西,khi_宮廷今西,
統合ID,見出し文字,代表字形ID,字体数,用例数,部首
00109,也,0001,0,1,005
00107,九,0002,0,1,005
00236,伽,0003,0,1,009
00217,伏,0004,0,1,009
00301,依,0005,0,1,009
09656,舞,0006,0,1,136
00475,傾,0007,0,1,009
00411,偏,0008,0,1,009
00567,光,0009,0,1,010
00597,六,0010,0,1,012
00701,凡,0011,0,1,016
00781,刹,0012,0,1,018
00754,列,0013,0,1,018
00863,助,0014,0,1,019
00900,勤,0015,0,1,019
00881,勇,0016,0,1,019
00858,加,0017,0,1,019
00941,北,0018,0,1,021
01010,南,0019,0,1,024
01141,口,0020,0,1,030
01158,右,0021,0,1,030
14379,鳴,0022,0,1,196
01215,吼,0023,0,1,030
01333,唄,0024,0,1,030
01350,唱,0025,0,1,030
01174,同,0026,0,1,030
01239,呰,0027,0,1,030
01641,圍,0028,0,1,031
01726,垢,0029,0,1,032
01690,坦,0030,0,1,032
01710,垂,0031,0,1,032
01796,報,0032,0,1,032
01851,墜,0033,0,1,032
01853,增,0034,0,1,032
01818,塗,0035,0,1,032
01974,奉,0036,0,1,037
01949,夫,0037,0,1,037
02267,字,0038,0,1,039
02277,孤,0039,0,1,039
02326,宛,0040,0,1,040
02436,導,0041,0,1,041
02430,尋,0042,0,1,041
02440,少,0043,0,1,042
02469,尸,0044,0,1,044
02625,崛,0045,0,1,046
00951,匝,0046,0,1,022
02806,希,0047,0,1,050
02899,平,0048,0,1,051
02989,廟,0049,0,1,053
02924,床,0050a,2,1,053
02924b,床,0050b,2,1,053
03052,弟,0051,0,1,057
03151,從,0052,0,1,060
03235,怙,0053,0,1,061
03265,恃,0054,0,1,061
03335,悲,0055,0,1,061
03409,感,0056,0,1,061
03439,慈,0057,0,1,061
03549,懈,0058,0,1,061
03320,悔,0059,0,1,061
03194,志,0060,0,1,061
03458,慢,0061,0,1,061
03364,惜,0062,0,1,061
03339,悶,0063,0,1,061
03240,怠,0064,0,1,061
03180,必,0065,0,1,061
03404,愚,0066,0,1,061
03244,性,0067,0,1,061
03233,怖,0068,0,1,061
03278,恚,0069,0,1,061
03326,悟,0070,0,1,061
03638,戴,0071,0,1,062
03636,戲,0072,0,1,062
03661,才,0073,0,1,064
03835,捨,0074,0,1,064
04111,擣,0075,0,1,064
03858,掌,0076,0,1,064
03878,接,0077,0,1,064
04087,擊,0078,0,1,064
03761,拜,0079,0,1,064
04216,支,0080,0,1,065
04233,放,0081,0,1,066
09611,致,0082,0,1,133
04381,斷,0083,0,1,069
04442,旣,0084,0,1,071
04603,暫,0085,0,1,072
04446,日,0086,0,1,072
04664,最,0087,0,1,073
04654,更,0088,0,1,073
04904,校,0089,0,1,075
05293,樓,0090,0,1,075
04806,果,0091,0,1,075
04993,梨,0092,0,1,075
05643,正,0093,0,1,077
05809,殿,0094,0,1,079
05836,每,0095,0,1,080
05845,毗,0096,0,1,081
05947,氣,0097,0,1,084
06381,湯,0098,0,1,085
06023,沒,0099,0,1,085
06045,河,0100,0,1,085
06175,浮,0101,0,1,085
05957,永,0102,0,1,085
06776,火,0103,0,1,086
07072,牛,0105,0,1,093
07074,牟,0106,0,1,093
07203,猶,0107,0,1,094
07180,猛,0108,0,1,094
07125,狂,0109,0,1,094
01088,厭,0110,0,1,027
07262,王,0111,0,1,096
07287,珍,0112,0,1,096
07366,璃,0113,0,1,096
07348,瑠,0114,0,1,096
07469,用,0115,0,1,101
07503,畏,0116,0,1,102
07508,留,0117,0,1,102
07685,癡,0118,0,1,104
07591,疾,0119,0,1,104
07674,癈,0120,0,1,104
07709,白,0121,0,1,106
07907,瞻,0122,0,1,109
07827,眞,0123,0,1,109
07843,眼,0124,0,1,109
07860,睡,0125,0,1,109
07790,目,0126,0,1,109
08143,禁,0127,0,1,113
08165,禮,0128,0,1,113
08329,窮,0129,0,1,116
08504,篌,0130,0,1,118
08400,笛,0131,0,1,118
08437,答,0132,0,1,118
08527,篩,0133,0,1,118
08577,簫,0134,0,1,118
08474,箜,0135,0,1,118
08779,細,0136,0,1,120
09020,繞,0137,0,1,120
09049,繽,0138,0,1,120
08760,紛,0139,0,1,120
08885,網,0140,0,1,120
08938,練,0141,0,1,120
09011,繒,0142,0,1,120
09085,缺,0143,0,1,121
09194,羼,0144,0,1,123
09250,老,0145,0,1,125
09257,耆,0146,0,1,125
09292,耶,0147,0,1,128
09326,聰,0148,0,1,128
09394,背,0149,0,1,130
09370,肩,0150,0,1,130
09463,脱,0151,0,1,130
09617,臺,0152,0,1,133
09621,臾,0153,0,1,134
09665,般,0154,0,1,137
09846,草,0155,0,1,140
10172,薰,0156,0,1,140
09905,菔,0157,0,1,140
09904,菓,0158,0,1,140
10669,袒,0159,0,1,145
10649,衰,0160,0,1,145
10756,褥,0161,0,1,145
10643,表,0162,0,1,145
10820,西,0163,0,1,146
10826,覆,0164,0,1,146
10856,覺,0165,0,1,147
11195,議,0166,0,1,149
10969,詠,0167,0,1,149
11038,調,0168,0,1,149
11134,謬,0169,0,1,149
11020,誤,0170,0,1,149
10896,計,0171,0,1,149
11200,護,0172,0,1,149
11117,謙,0173,0,1,149
10974,詣,0174,0,1,149
11355,貴,0175,0,1,154
11402,賤,0176,0,1,154
11342,貪,0177,0,1,154
11338,貧,0178,0,1,154
11393,賜,0179,0,1,154
11445,赤,0180,0,1,155
11471,越,0181,0,1,156
11542,跪,0182,0,1,157
11802,輕,0183,0,1,159
11795,載,0184,0,1,159
11763,軟,0185,0,1,159
11916,辯,0186,0,1,160
11914,辭,0187,0,1,160
12037,遂,0188,0,1,162
12042,遊,0189,0,1,162
12062,遙,0190,0,1,162
12040,遇,0191,0,1,162
12074,遣,0192,0,1,162
03008,廻,0193,0,1,054
11960,迦,0194,0,1,162
12176,部,0195,0,1,163
12322,醒,0196,0,1,164
12380,金,0197,0,1,167
12528,錯,0198,0,1,167
12722,閑,0199,0,1,169
12709,門,0200,0,1,169
12724,間,0201,0,1,169
12774,闍,0202,0,1,169
12757,閻,0203,0,1,169
01863,墮,0204,0,1,032
12913,際,0205,0,1,170
13001,離,0206,0,1,172
13073,露,0207,0,1,173
13108,面,0208,0,1,176
13302,順,0209,0,1,181
13325,頗,0210,0,1,181
13423,風,0211,0,1,182
13495,飛,0212,0,1,183
13636,饌,0213,0,1,184
14361,鳥,0214,0,1,196
00001,一,0215,1,34,001
00007,三,0216,1,30,001
00008,上,0217,1,19,001
00004,七,0218,1,4,001
00009,下,0219,1,14,001
00026,丘,0220,1,5,001
00013,不,0221,1,51,001
09954,萬,0222,1,23,140
00051,中,0223,1,22,002
00085,久,0224,1,7,004
00078,乃,0225,1,9,004
00088,之,0226,1,23,004
00121,亂,0227,1,3,005
00128,事,0228,1,9,006
00132,于,0229,1,3,007
00129,二,0230,1,7,007
00133,云,0231,1,2,007
00135,五,0232,1,5,007
00154,亦,0233,1,14,008
00385,値,0234,1,2,009
00199,仰,0235,1,3,009
00406,偈,0236,1,6,009
00256,作,0237,1,14,009
00368,倍,0238,1,2,009
00216,伎,0239,1,3,009
00183,他,0240,1,15,009
00321,便,0241,1,15,009
00255,佛,0242,1,58,009
00194,以,0244,1,44,009
00282,來,0245,1,30,009
00193,令,0246,1,10,009
00373,倒,0247,1,3,009
00250,何,0248,1,10,009
00240,但,0249,1,2,009
00513,價,0250,1,2,009
00245,住,0251,1,12,009
00299,供,0252,1,21,009
00345,信,0253,1,10,009
00350,倶,0254,1,3,009
00503,僧,0255,1,21,009
00520,億,0256,1,21,009
00168,人,0257,1,35,009
00175,今,0258,1,8,009
00279,使,0259,1,2,009
00562,充,0260,1,4,010
00582,入,0261,1,5,011
00605,其,0262,1,31,012
00606,具,0263,1,8,012
00608,典,0264,1,4,012
00599,共,0265,1,2,012
00613,兼,0266,1,2,012
00594,八,0267,1,11,012
00723,出,0268,1,7,017
00794,前,0269,1,3,018
00767,利,0270,1,7,018
00789,則,0271,1,11,018
00734,分,0272,1,7,018
00763,別,0273,1,3,018
00735,切,0274,1,13,018
00865,劫,0275,1,22,019
00857,功,0276,1,13,019
00885,勒,0277,1,4,019
00893,勝,0278,1,2,019
00887,動,0279,1,2,019
00856,力,0280,1,7,019
00919,勿,0281,1,2,020
00938,化,0282,1,3,021
00987,千,0283,1,27,024
00985,十,0284,1,9,024
09599,臥,0285,1,4,131
01049,卽,0286,1,3,026
01040,卷,0287,1,3,026
01127,取,0288,1,3,029
01128,受,0289,1,10,029
01111,及,0290,1,17,029
01108,又,0291,1,11,029
01263,和,0292,1,3,030
01421,喩,0293,1,2,030
01179,向,0294,1,2,030
01252,命,0295,1,14,030
01369,問,0296,1,4,030
01412,喜,0297,1,7,030
01154,可,0298,1,10,030
01395,善,0299,1,28,030
01219,告,0300,1,4,030
01288,咸,0301,1,3,030
01170,合,0302,1,2,030
01242,味,0303,1,3,030
01175,名,0304,1,3,030
01581,嚴,0305,1,6,030
01235,周,0306,1,3,030
01168,各,0307,1,5,030
01639,國,0308,1,8,031
01607,四,0309,1,12,031
01611,因,0310,1,5,031
01627,固,0311,1,2,031
01644,園,0312,1,4,031
01767,堅,0313,1,2,032
01765,堂,0314,1,4,032
01666,地,0315,1,6,032
01654,土,0316,1,5,032
01831,塵,0317,1,20,032
01755,執,0318,1,2,032
01659,在,0319,1,16,032
01676,坊,0320,1,7,032
01798,場,0321,1,3,032
01682,坐,0322,1,7,032
01816,塔,0323,1,12,032
01913,壽,0324,1,18,033
01938,多,0325,1,26,036
01946,大,0326,1,17,037
01957,失,0327,1,5,037
01947,天,0328,1,23,037
02022,女,0329,1,6,038
02033,妄,0330,1,4,038
02031,如,0331,1,67,038
02029,好,0333,1,8,038
02045,妙,0334,1,10,038
02142,婆,0335,1,2,038
02110,娑,0336,1,2,038
02262,子,0337,1,28,039
02349,家,0338,1,2,040
02333,宣,0339,1,4,040
02390,實,0340,1,10,040
02407,寶,0341,1,16,040
02325,定,0342,1,4,040
02309,安,0343,1,3,040
02415,寺,0344,1,2,041
02429,尊,0345,1,12,041
02439,小,0346,1,5,042
02464,就,0347,1,2,043
02473,尼,0348,1,5,044
02528,山,0349,1,3,046
02847,常,0350,1,21,050
02835,師,0351,1,4,050
02800,布,0352,1,4,050
02881,幡,0353,1,5,050
02902,并,0354,1,2,051
02897,干,0355,1,2,051
02944,度,0356,1,16,053
02946,座,0357,1,3,053
02993,廣,0358,1,7,053
03084,彌,0359,1,4,057
03159,復,0360,1,33,060
03145,得,0361,1,29,060
03138,後,0362,1,6,060
03124,彼,0363,1,2,060
03165,微,0364,1,18,060
03172,德,0365,1,18,060
03367,惡,0366,1,5,061
03519,憧,0367,1,2,061
03286,恣,0368,1,2,061
03586,懸,0369,1,2,061
03595,戀,0370,1,3,061
03391,愈,0371,1,2,061
03486,憂,0372,1,3,061
03372,惱,0373,1,6,061
03585,懷,0374,1,5,061
03365,惟,0375,1,4,061
03534,憶,0376,1,2,061
03312,悉,0377,1,7,061
03395,意,0378,1,5,061
03214,念,0379,1,7,061
03329,患,0380,1,2,061
03402,愍,0381,1,2,061
03298,息,0382,1,2,061
03239,思,0383,1,4,061
03297,恭,0384,1,3,061
03267,恆,0385,1,2,061
03184,忍,0386,1,6,061
13845,驕,0387,1,2,187
03450,慕,0388,1,3,061
03462,慧,0389,1,7,061
03550,應,0390,1,7,061
03179,心,0391,1,31,061
03610,成,0392,1,9,062
03611,我,0393,1,44,062
03612,戒,0394,1,4,062
03617,或,0395,1,17,062
03647,所,0396,1,33,063
04192,攝,0397,1,2,064
08993,總,0398,1,2,120
03780,持,0399,1,23,064
04009,摩,0400,1,16,064
03896,提,0401,1,12,064
04261,教,0402,1,12,066
04286,敬,0403,1,4,066
04298,數,0404,1,33,066
04280,散,0405,1,7,066
04263,救,0406,1,4,066
04243,故,0407,1,13,066
04373,斯,0408,1,5,069
04385,方,0409,1,13,070
04389,於,0410,1,47,070
04391,施,0411,1,4,070
04406,旋,0412,1,3,070
06872,無,0413,1,72,086
04485,明,0415,1,4,072
04490,昔,0416,1,2,072
04512,是,0417,1,82,072
04569,智,0419,1,11,072
04523,時,0420,1,19,072
04667,會,0421,1,2,073
04657,書,0422,1,10,073
04661,曾,0423,1,3,073
04660,曼,0424,1,6,073
04679,服,0425,1,12,074
04674,有,0426,1,54,074
05152,業,0428,1,2,075
04713,本,0429,1,3,075
05010,梵,0430,1,5,075
04918,栴,0431,1,5,075
05391,檀,0432,1,7,075
05279,樂,0433,1,10,075
05228,槃,0434,1,3,075
04849,柔,0435,1,4,075
04803,林,0436,1,4,075
05323,樹,0437,1,7,075
04712,末,0438,1,4,075
04711,未,0439,1,6,075
04922,根,0440,1,5,075
04765,東,0441,1,3,075
05558,次,0442,1,2,076
05580,欲,0443,1,8,076
05639,歡,0444,1,5,076
05609,歌,0445,1,3,076
05612,歎,0446,1,5,076
05676,歸,0447,1,3,077
05641,止,0448,1,3,077
05644,此,0449,1,39,077
05686,死,0450,1,4,078
12341,醫,0451,1,3,164
05812,毀,0452,1,2,079
05839,毒,0453,1,6,080
05841,比,0454,1,6,081
05952,水,0455,1,2,085
05964,求,0456,1,6,085
06476,滿,0457,1,3,085
06285,深,0458,1,8,085
06055,治,0459,1,3,085
05983,汝,0460,1,7,085
06074,法,0461,1,28,085
06432,滅,0462,1,21,085
06052,油,0463,1,3,085
06086,波,0464,1,8,085
06487,漏,0465,1,4,085
06272,淨,0466,1,7,085
06031,沙,0467,1,2,085
06290,清,0468,1,6,085
06189,涅,0469,1,3,085
06338,渴,0470,1,3,085
06058,況,0471,1,4,085
06517,漸,0472,1,2,085
06015,沈,0473,1,2,085
06151,流,0474,1,2,085
05986,池,0475,1,2,085
06885,然,0476,1,9,086
06918,照,0477,1,2,086
06978,燒,0478,1,5,086
06971,燈,0479,1,3,086
07012,爐,0480,1,2,086
07032,爲,0481,1,36,087
07035,父,0482,1,10,088
07043,爾,0483,1,8,089
07304,現,0484,1,6,096
07290,珞,0485,1,7,096
07291,珠,0486,1,3,096
07397,瓔,0487,1,7,096
07457,甚,0488,1,2,099
07461,生,0489,1,50,100
07479,由,0490,1,6,102
07483,男,0491,1,13,102
07501,界,0492,1,18,102
07530,異,0493,1,2,102
07559,疑,0494,1,3,103
07668,療,0495,1,2,104
07598,病,0496,1,4,104
07707,發,0497,1,4,105
07710,百,0498,1,16,106
07717,皆,0499,1,21,106
07779,盡,0500,1,9,108
07759,益,0501,1,3,108
07878,瞋,0502,1,3,109
07799,直,0503,1,3,109
07801,相,0504,1,3,109
07844,眾,0505,1,51,109
07941,知,0507,1,12,111
08077,礙,0508,1,2,112
08124,神,0509,1,2,113
08162,禪,0510,1,7,113
08097,示,0511,1,3,113
08148,福,0512,1,5,113
08244,種,0513,1,35,115
08296,空,0514,1,8,116
08354,立,0515,1,4,117
08426,等,0516,1,18,118
08469,算,0517,1,2,118
08412,第,0518,1,2,118
08685,精,0519,1,4,119
08767,索,0520,1,2,120
08924,緣,0521,1,6,120
08879,維,0522,1,2,120
09125,罪,0523,1,2,122
09144,羅,0524,1,29,122
09155,美,0525,1,4,123
09177,義,0526,1,5,123
09255,者,0527,1,31,125
09264,而,0528,1,29,126
09286,耨,0529,1,10,127
09315,聞,0530,1,25,128
09328,聲,0531,1,6,128
09462,脩,0532,1,2,130
09377,肯,0533,1,2,130
09429,能,0534,1,28,130
09602,自,0535,1,15,132
09610,至,0536,1,15,133
09629,與,0537,1,4,134
09638,舍,0538,1,4,135
09714,良,0539,1,5,138
09716,色,0540,1,5,139
09869,莊,0541,1,4,140
09789,苦,0542,1,5,140
10192,藐,0543a,3,8,140
10192b,藐,0543b,3,1,140
10192c,藐,0543c,3,1,140
10040,蓋,0544,1,4,140
10163,薩,0545,1,44,140
09919,菩,0546,1,41,140
10231,蘇,0547,1,2,140
09921,華,0548,1,10,140
09788,若,0549,1,50,140
10204,藥,0550,1,14,140
10139,薄,0551,1,3,140
09972,著,0552,1,3,140
10270,處,0553,1,9,141
10272,虛,0554,1,13,141
10414,蜜,0555,1,8,142
10614,行,0556,1,20,144
10637,衣,0557,1,6,145
01430,喪,0558,1,2,030
10831,見,0559,1,28,147
10859,觀,0560,1,3,147
10875,解,0561,1,9,148
11229,讚,0562,1,5,149
10936,訶,0563,1,15,149
11017,語,0564,1,5,149
11189,譬,0565,1,4,149
11023,誦,0566,1,6,149
11207,讀,0567,1,6,149
10897,訊,0568,1,2,149
10928,設,0569,1,2,149
11095,謂,0570,1,2,149
11025,虔,0571,1,47,149
11085,諸,0572,1,71,149
10890,言,0574,1,18,149
11404,質,0575,1,3,154
11485,趣,0576,1,2,156
11461,起,0577,1,14,156
11495,足,0578,1,6,157
11715,身,0579,1,10,158
11856,轉,0580,1,6,159
11827,輪,0581,1,4,159
11918,辱,0582,1,4,161
11982,退,0583,1,5,162
03157,徧,0584,1,3,060
12082,遭,0585,1,2,162
12027,逸,0586,1,9,162
11948,近,0587,1,2,162
12000,通,0588,1,2,162
12051,道,0589,1,18,162
12004,造,0590,1,3,162
12108,還,0591,1,2,162
12003,速,0592,1,2,162
12115,邊,0593,1,10,162
12046,過,0594,1,5,162
12070,遠,0595,1,12,162
12022,進,0596,1,3,162
12134,那,0597,1,6,163
12371,釋,0598,1,3,165
12376,量,0599,1,30,166
12373,重,0600,1,4,166
12418,鈴,0601,1,2,167
12698,長,0602,1,7,168
12739,閣,0603,1,2,169
12839,限,0604,1,3,170
12830,阿,0605,1,28,170
12855,除,0606,1,4,170
12831,陀,0607,1,8,170
12935,隱,0608,1,2,170
12927,隨,0609,1,7,170
12991,雖,0610,1,4,172
13002,難,0611,1,7,172
13012,雨,0612,1,6,173
13092,靈,0613,1,2,173
13104,非,0614,1,7,175
13281,音,0615,1,3,180
13395,顚,0616,1,3,181
13346,頭,0617,1,2,181
13304,須,0618,1,4,181
13296,頂,0619,1,2,181
13391,願,0620,1,3,181
13307,頌,0621,1,2,181
13503,食,0622,1,2,184
13641,饒,0623,1,3,184
13565,餘,0624,1,6,184
13551,養,0625,1,20,184
13526,飮,0626,1,4,184
13667,香,0627,1,20,186
13940,高,0628,1,7,189
14576,鷲,0629,1,2,196
14775,鼓,0630,1,4,207
00025,世,0631a,2,21,001
00025b,世,0631b,2,8,001
02780,差,0632a,2,1,048
02780b,差,0632b,2,1,048
02782,己,0633a,2,3,049
02782b,己,0633b,2,1,049
02783,已,0634a,2,11,049
02783b,已,0634b,2,1,049
03373,想,0635a,2,4,061
03373b,想,0635b,2,1,061
07535,當,0636a,2,14,102
07535b,當,0636b,2,5,102
08107,祇,0637a,2,6,113
08107b,祇,0637b,2,2,113
08323,窟,0638a,2,1,116
08323b,窟,0638b,2,1,116
08856,經,0639a,2,19,120
08856b,經,0639b,2,4,120
12052,達,0641a,2,1,162
12052b,達,0641b,2,1,162
