統合ID,文字,P2195,字体数,用例数,部首
00006,丈,0001,0,1,001
00092,乎,0002,0,1,004
00199,仰,0003,0,1,009
00216,伎,0004,0,1,009
00244,低,0005,0,1,009
00288,侍,0006,0,1,009
00405,假,0007,0,1,009
00513,價,0008,0,1,009
00562,充,0009,0,1,010
00566,先,0010,0,1,010
00579,兜,0011,0,1,010
00701,凡,0012,0,1,016
00781,刹,0013,0,1,018
00858,加,0014,0,1,019
00893,勝,0015,0,1,019
00900,勤,0016,0,1,019
00919,勿,0017,0,1,020
01068,厚,0018,0,1,027
01116,反,0019,0,1,029
01141,口,0020,0,1,030
01143,句,0021,0,1,030
01158,右,0022,0,1,030
01174,同,0023,0,1,030
01212,吹,0024,0,1,030
01295,哀,0025,0,1,030
01350,唱,0026,0,1,030
01363,商,0027,0,1,030
01369,問,0028,0,1,030
14720,默,0029,0,1,203
01611,因,0030,0,1,031
01644,園,0031,0,1,031
01676,坊,0032,0,1,032
01726,垢,0033,0,1,032
01765,堂,0034,0,1,032
01767,堅,0035,0,1,032
01796,報,0036,0,1,032
01823,塞,0037,0,1,032
01831,塵,0038,0,1,032
01853,增,0039,0,1,032
01895,壞,0040,0,1,032
01903,士,0041,0,1,033
01961,夷,0042,0,1,037
01972,奇,0043,0,1,037
02040,妒,0044,0,1,038
02201,嫉,0045,0,1,038
02267,字,0046,0,1,039
02349,家,0047,0,1,040
02331,客,0048,0,1,040
02352,容,0049,0,1,040
02371,寒,0050,0,1,040
02762,川,0051,0,1,047
02806,希,0052,0,1,050
02820,帝,0053,0,1,050
02899,平,0054,0,1,051
02912,幽,0055,0,1,052
02924,床,0056,0,1,053
03046,弗,0057,0,1,057
03153,御,0058,0,1,060
03165,微,0059,0,1,060
03219,忽,0060,0,1,061
03245,怨,0061,0,1,061
03278,恚,0062,0,1,061
03292,恩,0063,0,1,061
03309,悦,0064,0,1,061
03365,惟,0065,0,1,061
03367,惡,0066,0,1,061
03395,意,0067,0,1,061
03404,愚,0068,0,1,061
03405,愛,0069,0,1,061
03409,感,0070,0,1,061
03439,慈,0071,0,1,061
03450,慕,0072,0,1,061
03458,慢,0073,0,1,061
03486,憂,0074,0,1,061
03551,懊,0075,0,1,061
03586,懸,0076,0,1,061
03595,戀,0077,0,1,061
03761,拜,0078,0,1,064
04008,摧,0079,0,1,064
04087,擊,0080,0,1,064
04192,攝,0081,0,1,064
04224,收,0082,0,1,066
04293,敵,0083,0,1,066
04319,變,0084,0,1,066
04321,文,0085,0,1,067
04381,斷,0086,0,1,069
04442,旣,0087,0,1,071
04480,昇,0088,0,1,072
04499,星,0089,0,1,072
04557,普,0090,0,1,072
04640,曠,0091,0,1,072
04651,曲,0092,0,1,073
04654,更,0093,0,1,073
05558,次,0094,0,1,076
05609,歌,0095,0,1,076
05612,歎,0096,0,1,076
05643,正,0097,0,1,077
05717,殊,0098,0,1,078
05809,殿,0099,0,1,079
05834,母,0100,0,1,080
05985,江,0101,0,1,085
06003,決,0102,0,1,085
06015,沈,0103,0,1,085
06086,波,0104,0,1,085
06144,洹,0105,0,1,085
06192,消,0106,0,1,085
06230,涼,0107,0,1,085
06286,淳,0108,0,1,085
06338,渴,0109,0,1,085
M18497,㵱,0110,0,1,085
06490,演,0111,0,1,085
06748,灌,0112,0,1,085
06816,炬,0113,0,1,086
06941,熏,0114,0,1,086
07012,爐,0115,0,1,086
07025,爪,0116,0,1,087
07072,牛,0117,0,1,093
07086,特,0118,0,1,093
07212,獄,0119,0,1,094
07348,瑠,0120,0,1,096
07366,璃,0121,0,1,096
07437,甄,0122,0,1,098
07503,畏,0123,0,1,102
07513,畜,0124,0,1,102
07530,異,0125,0,1,102
07559,疑,0126,0,1,103
07613,痛,0127,0,1,104
07685,癡,0128,0,1,104
07770,盛,0129,0,1,108
07799,直,0130,0,1,109
07878,瞋,0131,0,1,109
07882,瞑,0132,0,1,109
08162,禪,0133,0,1,113
08354,立,0134,0,1,117
08365,竟,0135,0,1,117
08479,箭,0136,0,1,118
08602,籌,0137,0,1,118
08779,細,0138,0,1,120
08807,結,0139,0,1,120
08809,絶,0140,0,1,120
08817,絡,0141,0,1,120
08822,給,0142,0,1,120
08924,緣,0143,0,1,120
08963,縛,0144,0,1,120
09011,繒,0145,0,1,120
09064,纏,0146,0,1,120
09155,美,0147,0,1,123
09463,脱,0148,0,1,130
09544,膠,0149,0,1,130
09611,致,0150,0,1,133
09633,舊,0151,0,1,134
09675,船,0152,0,1,137
09714,良,0153,0,1,138
09846,草,0154,0,1,140
09863,荼,0155,0,1,140
10191,藏,0156,0,1,140
10231,蘇,0157,0,1,140
M32436,,0158,0,1,140
10276,號,0159,0,1,141
10521,螺,0160,0,1,142
10643,表,0161,0,1,145
10728,裸,0162,0,1,145
10848,親,0163,0,1,147
10928,設,0164,0,1,149
11038,調,0165,0,1,149
11234,谷,0166,0,1,150
11253,豈,0167,0,1,151
11338,貧,0168,0,1,154
11374,賈,0169,0,1,154
11342,貪,0170,0,1,154
11377,賊,0171,0,1,154
11397,賢,0172,0,1,154
11502,趺,0173,0,1,157
11519,跏,0174,0,1,157
11565,踊,0175,0,1,157
11716,躬,0176,0,1,158
11914,辭,0177,0,1,160
11948,近,0178,0,1,162
12001,逝,0179,0,1,162
12042,遊,0180,0,1,162
12052,達,0181,0,1,162
12079,適,0182,0,1,162
12341,醫,0183,0,1,164
12373,重,0184,0,1,166
12374,野,0185,0,1,166
12380,金,0186,0,1,167
12418,鈴,0187,0,1,167
12463,銖,0188,0,1,167
12742,閦,0189,0,1,169
12870,陸,0190,0,1,170
12913,際,0191,0,1,170
12914,障,0192,0,1,170
12963,集,0193,0,1,172
13108,面,0194,0,1,176
13281,音,0195,0,1,180
13359,頻,0196,0,1,181
13416,顯,0197,0,1,181
13423,風,0198,0,1,182
13526,飮,0199,0,1,184
13559,餓,0200,0,1,184
13641,饒,0201,0,1,184
13845,驕,0202,0,1,187
14061,鬼,0203,0,1,194
14366,鳩,0204,0,1,196
14775,鼓,0205,0,1,207
00001,一,0206,1,73,001
00004,七,0208,1,8,001
00007,三,0209,1,28,001
00008,上,0210,1,16,001
00009,下,0211,1,7,001
00013,不,0212,1,27,001
00025,世,0213,1,40,001
00026,丘,0214,1,2,001
00051,中,0215,1,42,002
00070,主,0216,1,2,003
00078,乃,0217,1,6,004
00085,久,0218,1,2,004
00088,之,0219,1,41,004
00109,也,0220,1,2,005
00102,乘,0221,1,2,004
00118,乾,0222,1,3,005
00128,事,0223,1,8,006
00129,二,0224,1,8,007
00132,于,0225,1,3,007
00133,云,0226,1,2,007
00135,五,0227,1,2,007
00154,亦,0228,1,31,008
00168,人,0229,1,35,009
00175,今,0230,1,15,009
00183,他,0231,1,6,009
00185,付,0232,1,4,009
00193,令,0233,1,13,009
00194,以,0234,1,36,009
00236,伽,0235,1,3,009
00245,住,0236,1,6,009
00250,何,0237,1,6,009
00255,佛,0238,1,94,009
00256,作,0240,1,16,009
00279,使,0241,1,4,009
00282,來,0242,1,27,009
00299,供,0243,1,29,009
00321,便,0244,1,2,009
00345,信,0245,1,2,009
00350,倶,0246,1,3,009
00406,偈,0247,1,6,009
00503,僧,0248,1,7,009
00520,億,0249,1,15,009
00542,優,0250,1,2,009
00567,光,0251,1,6,010
00582,入,0252,1,2,011
00591,兩,0253,1,2,011
00594,八,0254,1,7,012
00597,六,0255,1,4,012
00599,共,0256,1,6,012
00605,其,0257,1,20,012
00606,具,0258,1,4,012
00608,典,0259,1,3,012
00723,出,0260,1,5,017
00734,分,0261,1,6,018
00735,切,0262,1,50,018
00767,利,0263,1,11,018
00769,到,0264,1,2,018
00789,則,0265,1,3,018
00794,前,0266,1,4,018
00856,力,0267,1,16,019
00857,功,0268,1,11,019
00865,劫,0269,1,6,019
00879,勅,0270,1,4,019
00887,動,0271,1,3,019
00938,化,0272,1,3,021
00985,十,0273,1,16,024
00987,千,0274,1,34,024
01010,南,0275,1,2,024
01040,卷,0276,1,2,026
01049,卽,0277,1,12,026
01101,去,0278,1,3,028
01108,又,0279,1,14,029
01109,叉,0280,1,4,029
01111,及,0281,1,26,029
01128,受,0282,1,14,029
01127,取,0283,1,2,029
01154,可,0284,1,5,030
01168,各,0285,1,4,030
01170,合,0286,1,4,030
01175,名,0287,1,6,030
01179,向,0288,1,2,030
01197,含,0289,1,2,030
01219,告,0290,1,4,030
01252,命,0291,1,3,030
01296,品,0292,1,5,030
01305,哉,0293,1,7,030
01235,周,0294,1,2,030
01349,唯,0295,1,3,030
01395,善,0296,1,18,030
01412,喜,0297a,2,9,030
01412b,喜,0297b,2,2,030
01581,嚴,0298,1,4,030
01600,囑,0299,1,7,030
01607,四,0300,1,8,031
01639,國,0301,1,11,031
01641,圍,0302,1,4,031
01654,土,0303,1,7,032
01659,在,0304,1,8,032
01666,地,0305,1,5,032
01682,坐,0306,1,7,032
01710,垂,0307,1,2,032
01740,城,0308,1,2,032
01798,場,0309,1,3,032
01816,塔,0310,1,8,032
01818,塗,0311,1,3,032
01913,壽,0312,1,2,033
01938,多,0313,1,15,036
01939,夜,0314,1,7,036
01946,大,0315,1,33,037
01947,天,0316,1,22,037
01949,夫,0317,1,2,037
01974,奉,0318,1,2,037
02022,女,0319,1,5,038
02031,如,0320,1,87,038
02045,妙,0322,1,3,038
02061,妻,0323,1,2,038
02110,娑,0324,1,7,038
02142,婆,0325,1,17,038
02262,子,0326,1,18,039
02264,孔,0327,1,2,039
02293,學,0328,1,3,039
02308,守,0329,1,2,040
02309,安,0330,1,3,040
02325,定,0331,1,2,040
02333,宣,0332,1,4,040
02407,寶,0333,1,34,040
02390,實,0334,1,2,040
02429,尊,0335,1,17,041
02439,小,0336,1,2,042
02440,少,0337,1,2,042
02473,尼,0338,1,14,044
02528,山,0339,1,9,046
02564,岸,0340,1,3,046
02783,已,0341,1,23,049
02800,布,0342,1,5,050
02835,師,0343,1,8,050
02843,帳,0344,1,2,050
02847,常,0345,1,2,050
02881,幡,0346,1,5,050
02897,干,0347,1,2,051
02902,并,0348,1,3,051
02944,度,0349,1,9,053
02946,座,0350,1,7,053
02993,廣,0351,1,7,053
03052,弟,0352,1,2,057
03084,彌,0353,1,2,057
03079,彈,0354,1,2,057
03124,彼,0355,1,4,060
03128,往,0356,1,3,060
03138,後,0357,1,16,060
03145,得,0358,1,45,060
03151,從,0359,1,4,060
03159,復,0360,1,25,060
03172,德,0361,1,23,060
03179,心,0362,1,12,061
03180,必,0363,1,2,061
03184,忍,0364,1,2,061
03214,念,0365,1,6,061
03239,思,0366,1,3,061
03267,恆,0367,1,4,061
03297,恭,0368,1,3,061
03312,悉,0369,1,3,061
03315,悋,0370,1,2,061
03335,悲,0371,1,3,061
03372,惱,0372,1,6,061
03462,慧,0373,1,9,061
03466,慮,0374,1,2,061
03471,慳,0375,1,2,061
03509,憙,0376,1,12,061
03550,應,0377,1,9,061
03610,成,0378,1,4,062
03611,我,0379,1,28,062
03659,手,0380,1,2,064
03780,持,0381,1,16,064
03783,指,0382,1,5,064
03835,捨,0383,1,3,064
03858,掌,0384,1,4,064
03896,提,0385,1,8,064
04009,摩,0386,1,16,064
04216,支,0387,1,4,065
04243,故,0388,1,16,066
04263,救,0389,1,2,066
04280,散,0390,1,4,066
04286,敬,0391,1,3,066
04298,數,0392,1,4,066
04233,放,0393,1,3,066
04373,斯,0394,1,4,069
04385,方,0395,1,10,070
04389,於,0396,1,58,070
04391,施,0398,1,6,070
04446,日,0399,1,12,072
04485,明,0400,1,14,072
04505,昧,0401,1,7,072
04512,是,0402,1,90,072
04523,時,0404,1,29,072
04569,智,0405,1,9,072
04591,暗,0406,1,2,072
04657,書,0407,1,6,073
04660,曼,0408,1,3,073
04661,曾,0409,1,3,073
04664,最,0410,1,11,073
04673,月,0411,1,11,074
04674,有,0412,1,33,074
04679,服,0413,1,2,074
04711,未,0414,1,5,075
04712,末,0415,1,4,075
04713,本,0416,1,6,075
04803,林,0417,1,2,075
04922,根,0418,1,2,075
05010,梵,0419,1,3,075
05228,槃,0420,1,5,075
05279,樂,0421,1,4,075
05293,樓,0422,1,4,075
05323,樹,0423,1,11,075
05391,檀,0424,1,6,075
05573,欬,0425,1,2,076
05580,欲,0426,1,4,076
05639,歡,0427,1,8,076
05644,此,0428,1,47,077
05666,歳,0429,1,7,077
05686,死,0430,1,4,078
05841,比,0431,1,2,081
05850,毛,0432,1,2,082
05935,民,0433,1,2,083
05952,水,0434,1,3,085
05964,求,0435,1,4,085
05983,汝,0436,1,24,085
05986,池,0437,1,2,085
06031,沙,0438,1,4,085
06045,河,0439,1,6,085
06052,油,0440,1,10,085
06074,法,0441,1,39,085
06151,流,0442,1,4,085
06175,浮,0443,1,2,085
06182,海,0444,1,6,085
06189,涅,0445,1,4,085
06285,深,0446,1,4,085
06290,清,0447,1,3,085
06272,淨,0448,1,13,085
06432,滅,0449,1,16,085
06476,滿,0450,1,9,085
06499,漢,0451,1,2,085
06776,火,0452,1,4,086
06872,無,0453,1,52,086
06885,然,0455,1,11,086
06918,照,0456,1,4,086
06971,燈,0457,1,10,086
06978,燒,0458,1,5,086
07032,爲,0459,1,32,087
07035,父,0460,1,4,088
07043,爾,0461,1,15,089
07074,牟,0462,1,11,093
07080,物,0463,1,4,093
07203,猶,0464,1,4,094
07262,王,0465,1,32,096
07287,珍,0466,1,2,096
07290,珞,0467,1,2,096
07304,現,0468,1,13,096
07397,瓔,0469,1,3,096
07426,瓶,0470,1,2,098
07457,甚,0471,1,2,099
07461,生,0472,1,39,100
07479,由,0473,1,5,102
07483,男,0474,1,7,102
07501,界,0475,1,18,102
07520,畢,0476,1,2,102
07535,當,0477,1,24,102
07598,病,0478,1,6,104
07707,發,0479,1,5,105
07709,白,0480,1,6,106
07710,百,0481,1,19,106
07717,皆,0482,1,18,106
07759,益,0483,1,4,108
07779,盡,0484,1,8,108
07801,相,0485,1,2,109
07827,眞,0486,1,3,109
07843,眼,0487,1,2,109
07844,眾,0488,1,50,109
07907,瞻,0489,1,3,109
M23523,睺,0490,1,3,109
07941,知,0491,1,6,111
07986,破,0492,1,3,112
08097,示,0493,1,2,113
08107,祇,0494,1,6,113
08116,祕,0495,1,2,113
08124,神,0496,1,16,113
08148,福,0497,1,4,113
08165,禮,0498,1,2,113
08244,種,0499,1,10,115
08296,空,0500,1,7,116
08329,窮,0501,1,2,116
08412,第,0502,1,11,118
08426,等,0503,1,30,118
08685,精,0504,1,3,119
08778,累,0505,1,4,120
08795,終,0506,1,2,120
08856,經,0507,1,53,120
08906,緊,0509,1,3,120
09020,繞,0510,1,2,120
09144,羅,0511,1,32,122
09177,義,0512,1,3,123
09214,習,0513,1,3,124
09250,老,0514,1,2,125
09255,者,0515,1,33,125
09264,而,0516,1,21,126
09286,耨,0517,1,6,127
09308,聖,0518,1,2,128
09315,聞,0519,1,25,128
09328,聲,0520,1,16,128
09429,能,0521,1,30,130
09462,脩,0522,1,11,130
09568,臂,0523,1,5,130
09602,自,0524,1,9,132
09610,至,0525,1,7,133
09617,臺,0526,1,6,133
09629,與,0527,1,2,134
09636,舌,0528,1,4,135
09638,舍,0529,1,6,135
09665,般,0530,1,2,137
09716,色,0531,1,5,139
09788,若,0532,1,32,140
09789,苦,0533,1,4,140
09869,莊,0534,1,3,140
09919,菩,0535,1,61,140
09921,華,0537,1,36,140
09954,萬,0538,1,19,140
09905,菔,0539,1,2,140
10040,蓋,0540,1,4,140
10050,蓮,0541,1,4,140
10163,薩,0542,1,64,140
10192,藐,0544,1,6,140
10204,藥,0545a,2,5,140
10204b,藥,0545b,2,4,140
10272,虛,0546,1,7,141
10614,行,0547,1,15,144
10637,衣,0548,1,4,145
10822,要,0549,1,3,146
10826,覆,0550,1,2,146
10831,見,0551,1,25,147
10875,解,0552,1,8,148
10890,言,0553,1,26,149
10936,訶,0554,1,10,149
11008,誓,0555,1,2,149
11017,語,0556,1,6,149
11023,誦,0557,1,5,149
11025,説,0558,1,31,149
11085,諸,0559,1,77,149
M04574,,0561,1,2,030
11189,譬,0562,1,2,149
11195,議,0563,1,2,149
11200,護,0564,1,3,149
11207,讀,0565,1,5,149
11229,讚,0566,1,6,149
11461,起,0567,1,5,156
11495,足,0568,1,5,157
11715,身,0569,1,25,158
11745,軍,0570,1,2,159
11827,輪,0571,1,2,159
11856,轉,0572,1,2,159
11898,辟,0573,1,4,160
11960,迦,0574,1,17,162
12000,通,0575,1,6,162
12022,進,0576,1,3,162
12062,遙,0577,1,2,162
12108,還,0578,1,7,162
03157,徧,0579,1,7,060
12046,過,0580,1,4,162
12051,道,0581,1,7,162
12115,邊,0582,1,11,162
12134,那,0583,1,9,163
12371,釋,0584,1,12,165
12376,量,0585,1,24,166
12654,鐵,0586,1,2,167
12698,長,0587,1,2,168
12724,間,0588,1,5,169
12736,閡,0589,1,2,169
12757,閻,0590,1,2,169
12768,闇,0591,1,3,169
12800,闥,0592,1,3,169
12830,阿,0593,1,23,170
12831,陀,0594,1,7,170
12855,除,0595,1,4,170
12927,隨,0596,1,5,170
12991,雖,0597,1,2,172
13001,離,0598,1,2,172
13002,難,0599,1,4,172
13012,雨,0600,1,3,173
13020,雲,0601,1,2,173
13036,震,0602,1,2,173
13095,青,0603,1,2,174
13104,非,0604,1,3,175
13296,頂,0605,1,2,181
13304,須,0606,1,3,181
13346,頭,0607,1,3,181
13380,顏,0608,1,2,181
13391,願,0609,1,5,181
13551,養,0610,1,27,184
13565,餘,0611,1,2,184
13667,香,0612,1,22,186
13940,高,0613,1,3,189
14088,魔,0614,1,4,194
14709,黑,0615,1,2,203
14876,龍,0616,1,5,212
02355,宿,0617a,2,8,040
02355b,宿,0617b,2,5,040
02396,寫,0618a,2,2,040
02396b,寫,0618b,2,1,040
02464,就,0619a,2,1,043
02464b,就,0619b,2,1,043
03647,所,0620,1,36,063
04261,教,0621a,2,4,066
04261b,教,0621b,2,1,066
04918,栴,0622,1,6,075
10270,處,0623a,2,4,141
10270b,處,0623b,2,1,141
