統合ID,文字,S.2577,字体数,用例数,部首
00092,乎,0001,0,1,004
00109,也,0002,0,1,005
00107,九,0003,0,1,005
00125,了,0004,0,1,006
00166,亶,0005,0,1,008
00185,付,0006,0,1,009
00301,依,0007,0,1,009
00199,仰,0008,0,1,009
00405,假,0009,0,1,009
00411,偏,0010,0,1,009
00217,伏,0011,0,1,009
00574,兒,0012,0,1,010
00646,冠,0013,0,1,014
00746,刑,0014,0,1,018
00913,勸,0015,0,1,019
00881,勇,0016,0,1,019
00893,勝,0017,0,1,019
00887,動,0018,0,1,019
00919,勿,0019,0,1,020
01038,却,0020,0,1,026
01068,厚,0021,0,1,027
01088,厭,0022,0,1,027
01142,古,0023,0,1,030
10276,號,0024,0,1,141
00858,加,0025,0,1,019
01174,同,0026,0,1,030
01255,咀,0027,0,1,030
M03540,咩,0028,0,1,030
01295,哀,0029,0,1,030
01288,咸,0030,0,1,030
01141,口,0031,0,1,030
01312,咲,0032,0,1,030
01212,吹,0033,0,1,030
01606,囚,0034,0,1,031
01623,困,0035,0,1,031
01654,土,0036,0,1,032
01816,塔,0037,0,1,032
01818,塗,0038,0,1,032
01798,場,0039,0,1,032
01853,增,0040,0,1,032
01748,埵,0041,0,1,032
01823,塞,0042,0,1,032
01903,士,0043,0,1,033
01943,夢,0044,0,1,036
01957,失,0045,0,1,037
01974,奉,0046,0,1,037
02089,姤,0047,0,1,038
02201,嫉,0048,0,1,038
02118,娛,0049,0,1,038
02264,孔,0050,0,1,039
02267,字,0051,0,1,039
02293,學,0052,0,1,039
02327,宜,0053,0,1,040
02325,定,0054,0,1,040
02344,宰,0055,0,1,040
02333,宣,0056,0,1,040
02425,將,0057,0,1,041
02013,奪,0058,0,1,037
02469,尸,0059,0,1,044
02502,屠,0060,0,1,044
02625,崛,0061,0,1,046
02589,峯,0062,0,1,046
02776,巨,0063,0,1,048
02881,幡,0064,0,1,050
02800,布,0065,0,1,050
02915,幾,0066,0,1,052
03047,弘,0067,0,1,057
03044,引,0068,0,1,057
03046,弗,0069,0,1,057
03184,忍,0070,0,1,061
03486,憂,0071,0,1,061
03219,忽,0072,0,1,061
03196,忘,0073,0,1,061
03235,怙,0074,0,1,061
03544,懃,0075,0,1,061
03309,悦,0076,0,1,061
03278,恚,0077,0,1,061
03365,惟,0078,0,1,061
M10547,㤢,0079,0,1,061
03182,忉,0080,0,1,061
03469,慰,0081,0,1,061
03272,恐,0082,0,1,061
03612,戒,0083,0,1,062
03645,戾,0084,0,1,063
03652,扆,0085,0,1,063
03757,拘,0086,0,1,064
03729,押,0087,0,1,064
03835,捨,0088,0,1,064
03875,掣,0089,0,1,064
03939,損,0090,0,1,064
03855,授,0091,0,1,064
04087,擊,0092,0,1,064
04075,撻,0093,0,1,064
04277,敢,0094,0,1,066
04296,敷,0095,0,1,066
04339,斗,0096,0,1,068
04381,斷,0097,0,1,069
04398,旃,0098,0,1,070
04453,旬,0099,0,1,072
04480,昇,0100,0,1,072
04499,星,0101,0,1,072
04651,曲,0102,0,1,073
04673,月,0103,0,1,074
04679,服,0104,0,1,074
04707,木,0105,0,1,075
04807,枝,0106,0,1,075
04871,柱,0107,0,1,075
04775,杻,0108,0,1,075
04765,東,0109,0,1,075
04941,桑,0110,0,1,075
04821,枷,0111,0,1,075
12963,集,0112,0,1,172
05001,械,0113,0,1,075
05152,業,0114,0,1,075
04806,果,0115,0,1,075
05587,欺,0116,0,1,076
09085,缺,0117,0,1,121
05641,止,0118,0,1,077
05670,歷,0119,0,1,077
05717,殊,0120,0,1,078
05850,毛,0121,0,1,082
05986,池,0122,0,1,085
06023,沒,0123,0,1,085
06096,泯,0124,0,1,085
06173,浪,0125,0,1,085
06517,漸,0126,0,1,085
06480,漂,0127,0,1,085
06554,潮,0128,0,1,085
06374,湧,0129,0,1,085
06494,漚,0130,0,1,085
06921,煩,0131,0,1,086
06978,燒,0132,0,1,086
06969,燃,0133,0,1,086
05796,殺,0134,0,1,079
06792,災,0136,0,1,086
06835,烏,0137,0,1,086
06847,烟,0138,0,1,086
02924,床,0139,0,1,053
07080,物,0140,0,1,093
07086,特,0141,0,1,093
07192,猪,0142,0,1,094
07198,猲,0143,0,1,094
07125,狂,0144,0,1,094
07139,狗,0145,0,1,094
07212,獄,0146,0,1,094
07112,犯,0147,0,1,094
07259,率,0148,0,1,095
07281,珂,0149,0,1,096
07336,瑋,0150,0,1,096
07456,甘,0151,0,1,099
07530,異,0152,0,1,102
07559,疑,0153,0,1,103
07649,瘡,0154,0,1,104
07690,癩,0155,0,1,104
07878,瞋,0156,0,1,109
07857,睞,0157,0,1,109
07813,眉,0158,0,1,109
08057,磨,0159,0,1,112
08162,禪,0160,0,1,113
08143,禁,0161,0,1,113
08116,祕,0162,0,1,113
08279,穢,0163,0,1,115
08376,端,0164,0,1,117
08423,筆,0165,0,1,118
08587,簸,0166,0,1,118
08437,答,0167,0,1,118
08767,索,0168,0,1,120
08924,緣,0169,0,1,120
08788,紺,0170,0,1,120
08807,結,0171,0,1,120
08809,絶,0172,0,1,120
09017,繚,0173,0,1,120
09150,羊,0174,0,1,123
09175,羣,0175,0,1,123
09194,羼,0176,0,1,123
09250,老,0177,0,1,125
09290,耳,0178,0,1,128
09308,聖,0179,0,1,128
09370,肩,0180,0,1,130
09377,肯,0181,0,1,130
09348,肉,0182,0,1,130
09516,腹,0183,0,1,130
09447,脚,0184,0,1,130
09565,膿,0185,0,1,130
09596,臣,0186,0,1,131
09601,臨,0187,0,1,131
09605,臭,0188,0,1,132
09630,興,0189,0,1,134
09665,般,0190,0,1,137
09758,花,0191,0,1,140
09870,莎,0192,0,1,140
09904,菓,0193,0,1,140
09977,葡,0194,0,1,140
10050,蓮,0195,0,1,140
10251,蘭,0196,0,1,140
10040,蓋,0197,0,1,140
10270,處,0198,0,1,141
10302,蚖,0199,0,1,142
10349,蛇,0200,0,1,142
10453,蝎,0201,0,1,142
10478,蝮,0202,0,1,142
10580,蠡,0203,0,1,142
10605,血,0204,0,1,143
10669,袒,0205,0,1,145
10617,衒,0206,0,1,144
10826,覆,0207,0,1,146
10837,視,0208,0,1,147
10860,角,0209,0,1,148
10919,訟,0210,0,1,149
11038,調,0211,0,1,149
11008,誓,0212,0,1,149
11006,誑,0213,0,1,149
11051,諍,0214,0,1,149
11253,豈,0215,0,1,151
11282,豪,0216,0,1,152
11404,質,0217,0,1,154
11398,賣,0218,0,1,154
11373,資,0219,0,1,154
11377,賊,0220,0,1,154
11445,赤,0221,0,1,155
07557,疏,0222,0,1,103
11502,趺,0223,0,1,157
11519,跏,0224,0,1,157
11515,跋,0225,0,1,157
11565,踊,0226,0,1,157
11653,蹬,0227,0,1,157
11827,輪,0228,0,1,159
11893,辛,0229,0,1,160
11948,近,0230,0,1,162
12062,遙,0231,0,1,162
12042,遊,0232,0,1,162
12083,遮,0233,0,1,162
12082,遭,0234,0,1,162
12030,逼,0235,0,1,162
11993,逐,0236,0,1,162
11982,退,0237,0,1,162
03008,廻,0238,0,1,054
12153,郁,0239,0,1,163
12327,醜,0240,0,1,164
12573,鎖,0241,0,1,167
12768,闇,0242,0,1,169
12854,陣,0243,0,1,170
12838,降,0244,0,1,170
14542,鷄,0245,0,1,196
13026,電,0246,0,1,173
13024,雹,0247,0,1,173
13073,露,0248,0,1,173
13095,青,0249,0,1,174
13416,顯,0250,0,1,181
13304,須,0251,0,1,181
13302,順,0252,0,1,181
13423,風,0253,0,1,182
13503,食,0254,0,1,184
13526,飮,0255,0,1,184
13661,首,0256,0,1,185
13970,髻,0257,0,1,190
13959,髮,0258,0,1,190
14101,魚,0259,0,1,195
14709,黑,0260,0,1,203
14809,鼻,0261,0,1,209
14828,齊,0262,0,1,210
14887,龜,0263,0,1,213
00026,丘,0264,1,6,001
00009,下,0265,1,5,001
00013,不,0266,1,35,001
00007,三,0267,1,40,001
00008,上,0268,1,14,001
09954,萬,0269,1,18,140
00001,一,0270,1,27,001
00004,七,0271,1,11,001
00051,中,0272,1,26,002
00102,乘,0273,1,3,004
00088,之,0274,1,28,004
00078,乃,0275,1,5,004
00085,久,0276,1,4,004
00128,事,0277,1,4,006
00129,二,0278,1,26,007
00133,云,0279,1,3,007
00135,五,0280,1,5,007
00154,亦,0281,1,22,008
00168,人,0282,1,70,009
00520,億,0284,1,14,009
00282,來,0285,1,14,009
00256,作,0286,1,18,009
00255,佛,0287,1,101,009
00542,優,0290,1,5,009
00345,信,0291,1,4,009
00206,任,0292,1,2,009
00503,僧,0293,1,9,009
00216,伎,0294,1,3,009
00213,伊,0295,1,5,009
00279,使,0296,1,4,009
00321,便,0297,1,9,009
09462,脩,0298,1,21,130
00385,値,0299,1,8,009
00406,偈,0300,1,7,009
00513,價,0301,1,2,009
00194,以,0302,1,33,009
00233,伺,0303,1,3,009
00240,但,0304,1,2,009
00288,侍,0305,1,2,009
00236,伽,0306,1,18,009
00350,倶,0307,1,8,009
00299,供,0308,1,12,009
00250,何,0309,1,10,009
00245,住,0310,1,5,009
00183,他,0311,1,3,009
00193,令,0312,1,17,009
00175,今,0313,1,12,009
00170,仁,0314,1,2,009
00579,兜,0315,1,3,010
00567,光,0316,1,8,010
09911,菟,0317,1,3,140
00582,入,0318,1,3,011
00585,内,0319,1,2,011
00594,八,0320,1,8,012
00597,六,0321,1,6,012
00605,其,0322,1,41,012
00606,具,0323,1,8,012
00599,共,0324,1,6,012
06058,況,0325,1,2,085
00671,冶,0326,1,2,015
00723,出,0327,1,13,017
00729,刀,0328,1,2,018
00789,則,0329,1,3,018
00734,分,0330,1,4,018
00787,剃,0331,1,2,018
00803,剛,0332,1,2,018
00767,利,0333,1,17,018
00781,刹,0334,1,10,018
00735,切,0335,1,10,018
00769,到,0336,1,4,018
00794,前,0337,1,11,018
00885,勒,0338,1,3,019
00856,力,0339,1,25,019
00857,功,0340,1,13,019
00865,劫,0341,1,5,019
00863,助,0342,1,3,019
00938,化,0343,1,4,021
00987,千,0344,1,24,024
00985,十,0345,1,10,024
01040,卷,0346,1,2,026
01049,卽,0347,1,30,026
01058,厄,0348,1,2,027
01101,去,0349,1,3,028
01128,受,0350,1,32,029
01111,及,0351,1,13,029
01109,叉,0352,1,14,029
01108,又,0353,1,3,029
01175,名,0354,1,25,030
01179,向,0355,1,2,030
01172,吉,0356,1,7,030
01158,右,0357,1,2,030
01154,可,0358,1,6,030
01143,句,0359,1,2,030
01168,各,0360,1,2,030
01170,合,0361,1,8,030
01219,告,0362,1,11,030
01236,呪,0363,1,15,030
01252,命,0364,1,2,030
01302,哆,0365,1,6,030
01296,品,0366,1,5,030
01305,哉,0367,1,8,030
01369,問,0368,1,2,030
01349,唯,0369,1,2,030
01412,喜,0370,1,11,030
01466,嘆,0371,1,2,030
01581,嚴,0372,1,18,030
01607,四,0373,1,16,031
01639,國,0374,1,8,031
01641,圍,0375,1,4,031
01682,坐,0376,1,5,032
01666,地,0377,1,14,032
01659,在,0378,1,8,032
01683,坑,0379,1,2,032
01726,垢,0380,1,2,032
01895,壞,0381,1,2,032
01863,墮,0382,1,3,032
01789,堪,0383,1,2,032
01837,墀,0384,1,2,032
01755,執,0385,1,3,032
01796,報,0386,1,3,032
01934,外,0387,1,2,036
01938,多,0388,1,28,036
01939,夜,0389,1,9,036
01946,大,0390,1,36,037
01949,夫,0391,1,6,037
01947,天,0392,1,17,037
01961,夷,0393,1,3,037
02022,女,0394,1,23,038
02142,婆,0395,1,37,038
02110,娑,0396,1,10,038
02029,好,0397,1,3,038
02031,如,0398,1,45,038
02045,妙,0399,1,21,038
02155,婦,0400,1,2,038
02262,子,0401,1,36,039
02361,密,0402,1,2,040
02342,宮,0403,1,2,040
02355,宿,0404,1,9,040
02349,家,0405,1,9,040
02407,寶,0406,1,8,040
02396,寫,0407,1,4,040
02323,官,0408,1,2,040
02309,安,0409,1,8,040
02392,寧,0410,1,2,040
02366,富,0411,1,3,040
02308,守,0412,1,7,040
02390,實,0413,1,2,040
02436,導,0414,1,2,041
02430,尋,0415,1,2,041
02429,尊,0416,1,27,041
02439,小,0417,1,3,042
02440,少,0418,1,2,042
02464,就,0419,1,8,043
02515,屬,0420,1,7,044
02508,履,0421,1,22,044
02482,居,0422,1,2,044
02528,山,0423,1,2,046
02780,差,0424,1,2,048
02783,已,0425,1,18,049
02820,帝,0426,1,11,050
02847,常,0427,1,9,050
02835,師,0428,1,17,050
02806,希,0429,1,2,050
02899,平,0430,1,2,051
02902,并,0431,1,2,051
02946,座,0432,1,4,053
02944,度,0433,1,6,053
02993,廣,0434,1,5,053
02932,底,0435,1,3,053
03052,弟,0436,1,6,057
03084,彌,0437,1,3,057
03101,形,0438,1,5,059
03138,後,0439,1,13,060
03128,往,0440,1,7,060
03159,復,0441,1,13,060
03124,彼,0442,1,21,060
03145,得,0443,1,43,060
03151,從,0444,1,9,060
03172,德,0445,1,25,060
03165,微,0446,1,3,060
03312,悉,0447,1,6,061
03179,心,0448,1,19,061
03214,念,0449,1,31,061
03402,愍,0450,1,8,061
03180,必,0451,1,2,061
03395,意,0452,1,11,061
03329,患,0453,1,4,061
03297,恭,0454,1,2,061
03550,應,0455,1,21,061
03462,慧,0456,1,4,061
03267,恆,0457,1,5,061
03239,思,0458,1,6,061
03335,悲,0459,1,4,061
03245,怨,0460,1,2,061
03372,惱,0461,1,5,061
03233,怖,0462,1,3,061
03439,慈,0463,1,6,061
03458,慢,0464,1,4,061
03208,快,0465,1,2,061
03534,憶,0466,1,5,061
03362,惚,0467,1,3,061
03611,我,0468,1,46,062
03610,成,0469,1,10,062
03617,或,0470,1,10,062
02105,威,0471,1,5,038
03647,所,0472,1,44,063
04406,旋,0473,1,3,070
03659,手,0474,1,6,064
03706,抓,0475,1,2,064
03761,拜,0476,1,2,064
03783,指,0477,1,2,064
03780,持,0478,1,30,064
03880,推,0479,1,2,064
03896,提,0480,1,15,064
04009,摩,0481,1,17,064
03858,掌,0482,1,8,064
04082,擁,0483,1,11,064
04286,敬,0484,1,3,066
04243,故,0485,1,22,066
04263,救,0486,1,2,066
04233,放,0487,1,2,066
04261,教,0488a,3,2,066
04261b,教,0488b,3,2,066
04261c,教,0488c,3,1,066
04298,數,0489,1,2,066
04385,方,0490,1,6,070
04389,於,0491,1,51,070
04391,施,0493,1,2,070
06872,無,0494,1,39,086
04621,曇,0495,1,2,072
04557,普,0496,1,20,072
04569,智,0497,1,12,072
04523,時,0498,1,39,072
04505,昧,0499,1,13,072
04485,明,0500,1,7,072
04446,日,0501,1,11,072
04512,是,0502,1,103,072
04450,旨,0505,1,2,072
04661,曾,0506,1,3,073
04660,曼,0507,1,3,073
04667,會,0508,1,2,073
04657,書,0509,1,7,073
04650,曰,0510,1,8,073
04674,有,0511,1,41,074
05010,梵,0512,1,2,075
04817,枳,0513,1,2,075
04712,末,0514,0,1,075
04713,本,0515,1,4,075
04922,根,0516,1,3,075
05323,樹,0517,1,6,075
05228,槃,0518a,2,1,075
05228b,槃,0518b,2,1,075
05279,樂,0519,1,8,075
01878,壇,0520,1,6,032
05293,樓,0521,1,10,075
05580,欲,0522,1,10,076
05639,歡,0523a,2,3,076
05639b,歡,0523b,2,1,076
05643,正,0524,1,8,077
05644,此,0525,1,31,077
05666,歳,0526,1,4,077
05686,死,0527,1,2,078
05699,殃,0528,1,2,078
05734,殖,0529,1,2,078
05812,毀,0530a,3,5,079
05812b,毀,0530b,3,1,079
05812c,毀,0530c,3,1,079
05792,段,0531,1,2,079
05834,母,0532a,2,13,080
05834b,母,0532b,2,3,080
05839,毒,0533,1,5,080
05841,比,0534,1,6,081
05947,氣,0535,1,3,084
05952,水,0536,1,5,085
05964,求,0537,1,5,085
05983,汝,0538,1,19,085
06031,沙,0539,1,10,085
06074,法,0540,1,73,085
06052,油,0542,1,7,085
06088,泥,0543,1,5,085
06045,河,0544,1,5,085
06086,波,0545,1,19,085
06182,海,0546,1,4,085
06175,浮,0547,1,4,085
06272,淨,0548,1,23,085
06192,消,0549,1,2,085
06151,流,0550,1,2,085
06189,涅,0551,1,6,085
06290,清,0552,1,4,085
06432,滅,0553,1,9,085
06285,深,0554,1,5,085
06476,滿,0555,1,2,085
06571,澍,0556,1,2,085
06617,濁,0557,1,2,085
06971,燈,0558,1,8,086
06776,火,0559,1,6,086
06885,然,0560,1,3,086
06957,熱,0561,1,2,086
06918,照,0562,1,4,086
07032,爲,0563,1,39,087
07035,父,0564,1,14,088
07043,爾,0565,1,24,089
07065,牙,0566,1,3,092
07074,牟,0567,1,9,093
07091,犂,0568,1,7,093
07241,獲,0569,1,2,094
07262,王,0570,1,51,096
07290,珞,0572,1,6,096
07397,瓔,0573,1,5,096
07304,現,0574,1,26,096
07291,珠,0575,1,2,096
07457,甚,0576,1,5,099
07461,生,0577,1,26,100
07522,略,0578,1,4,102
07513,畜,0579,1,2,102
05845,毗,0580,1,10,081
07501,界,0581,1,6,102
07503,畏,0582,1,3,102
07479,由,0583,1,4,102
07483,男,0584,1,10,102
07618x4,痤,0585,1,2,104
07598,病,0586,1,5,104
07707,發,0587,1,8,105
07709,白,0588,1,27,106
07710,百,0589,1,17,106
07717,皆,0590,1,10,106
07785,盧,0591,1,3,108
07779,盡,0592,1,7,108
07759,益,0593,1,4,108
07801,相,0594,1,5,109
07790,目,0595,1,4,109
07910,瞿,0596,1,2,109
07907,瞻,0597,1,2,109
07844,眾,0598,1,35,109
07839,眷,0599,1,7,109
07827,眞,0600,1,2,109
07868,睪,0601,1,2,109
07843,眼,0602,1,10,109
M23523,睺,0603,1,3,109
07941,知,0604,1,15,111
07948,短,0605,1,3,111
07986,破,0606,1,5,112
08107,祇,0607,1,2,113
08148,福,0608,1,8,113
08124,神,0609,1,21,113
08165,禮,0610,1,7,113
08166,禰,0611a,2,5,113
08166b,禰,0611b,2,3,113
08097,示,0612,1,4,113
08248,稱,0613,1,2,115
08244,種,0614,1,15,115
08293,究,0615,1,2,116
08296,空,0616,1,11,116
08371,童,0617,1,5,117
08354,立,0618,1,2,117
08426,等,0619,1,41,118
08412,第,0620,1,2,118
08685,精,0621,1,5,119
09020,繞,0622,1,3,120
08906,緊,0623,1,2,120
08889,綵,0624a,2,1,120
08889b,綵,0624b,2,1,120
08795,終,0625,1,4,120
09125,罪,0626,1,3,122
09144,羅,0627,1,71,122
09190,羶,0629,1,3,123
09177,義,0630,1,4,123
09214,習,0631,1,3,124
09255,者,0632,1,64,125
09264,而,0634,1,33,126
09286,耨,0635,1,6,127
09292,耶,0636,1,6,128
09328,聲,0637,1,5,128
09335,聽,0638,1,9,128
09315,聞,0639,1,9,128
09314,聚,0640,1,2,128
09548,膩,0641,1,2,130
09429,能,0642,1,19,130
09463,脱,0643,1,3,130
09459,脣,0644,1,2,130
09599,臥,0645,1,2,131
09602,自,0646,1,12,132
09610,至,0647,1,5,133
09617,臺,0648,1,2,133
09638,舍,0649,1,7,135
09716,色,0650,1,5,139
10191,藏,0651,1,6,140
10192,藐,0652a,2,4,140
10192b,藐,0652b,2,3,140
10189,藍,0653,1,2,140
10231,蘇,0654,1,2,140
09961,落,0655,1,2,140
09788,若,0657,1,84,140
10075,蔗,0659,1,6,140
09921,華,0660,1,36,140
09863,荼,0661,1,2,140
09789,苦,0662,1,6,140
09886,莫,0663,1,2,140
10163,薩,0664,1,51,140
10204,藥,0666,1,11,140
09919,菩,0667,1,50,140
09972,著,0668,1,6,140
10272,虛,0669,1,8,141
10414,蜜,0670,1,7,142
10614,行,0671,1,17,144
10649,衰,0672,1,4,145
10683,被,0673,1,3,145
10708,裔,0674,1,2,145
10637,衣,0675,1,3,145
10831,見,0676,1,21,147
10852,覲,0677,1,3,147
10848,親,0678,1,4,147
11207,讀,0679,1,16,149
11229,讚,0680,1,5,149
11200,護,0681,1,22,149
11171,識,0682,1,5,149
04319,變,0683,1,5,066
11195,議,0684,1,5,149
11095,謂,0685,1,2,149
11028,誰,0686,1,2,149
11085,諸,0687,1,54,149
11023,誦,0689,1,16,149
11017,語,0690,1,3,149
11025,説,0691,1,48,149
10936,訶,0692,1,3,149
10974,詣,0693,1,7,149
11072,諦,0694,1,2,149
10890,言,0695,1,32,149
11342,貪,0696,1,2,154
11384,賒,0697,1,3,154
11397,賢,0698,1,16,154
11485,趣,0699,1,7,156
11461,起,0700,1,5,156
11495,足,0701,1,8,157
11715,身,0702,1,33,158
11802,輕,0703,1,2,159
11856,轉,0704,1,3,159
11745,軍,0705,1,2,159
11841,輸,0706,1,2,159
11947,迎,0707,1,2,162
00951,匝,0708,1,2,022
12108,還,0709,1,2,162
12120,邏,0710,1,4,162
12115,邊,0711,1,5,162
12092,遶,0712,1,4,162
12040,遇,0713,1,2,162
12046,過,0714,1,4,162
11960,迦,0715,1,12,162
12051,道,0716,1,9,162
12070,遠,0717,1,3,162
12000,通,0718,1,15,162
12052,達,0719,1,7,162
12022,進,0720,1,3,162
12134,那,0721,1,15,163
12186,郵,0722,1,2,163
12345,醯,0723,1,9,164
12371,釋,0724,1,10,165
12376,量,0725,1,15,166
12373,重,0726,1,3,166
12380,金,0727,1,3,167
12698,長,0728,1,4,168
12757,閻,0729,1,2,169
12774,闍,0730,1,2,169
12709,門,0731,1,8,169
12724,間,0732,1,6,169
12800,闥,0733,1,4,169
12830,阿,0734,1,37,170
12855,除,0735,1,3,170
12831,陀,0736,1,36,170
12927,隨,0737,1,3,170
12935,隱,0738,1,3,170
13001,離,0739,1,4,172
13002,難,0740,1,10,172
13020,雲,0741,1,8,173
13023,雷,0742,1,8,173
13036,震,0743,1,2,173
13012,雨,0744,1,5,173
13104,非,0745,1,6,175
13108,面,0746,1,3,176
13237,韋,0747,1,2,178
13281,音,0748,1,35,180
13355,頸,0749,1,2,181
13296,頂,0750,1,2,181
13391,願,0751,1,11,181
13359,頻,0752,1,2,181
13346,頭,0753,1,6,181
13559,餓,0754,1,2,184
13551,養,0755,1,11,184
13641,饒,0756,1,2,184
13667,香,0757,1,5,186
13940,高,0758,1,3,189
14088,魔,0759,1,6,194
14061,鬼,0760,1,6,194
14366,鳩,0761,1,3,196
14775,鼓,0762,1,2,207
14833,齒,0763,1,5,211
00025,世,0764a,2,50,001
00025b,世,0764b,2,10,001
00118,乾,0766a,2,4,005
00118b,乾,0766b,2,1,005
00121,亂,0767a,2,1,005
00121b,亂,0767b,2,1,005
00317,侵,0768a,2,5,009
00317b,侵,0768b,2,1,009
00608,典,0769a,2,3,012
00608b,典,0769b,2,1,012
01427,單,0770a,2,2,030
01427b,單,0770b,2,1,030
01395,善,0771a,2,23,030
01395b,善,0771b,2,10,030
01611,因,0772a,2,1,031
01611b,因,0772b,2,1,031
01831,塵,0773a,2,1,032
01831b,塵,0773b,2,1,032
02346,害,0774a,2,3,040
02346b,害,0774b,2,1,040
02473,尼,0775a,2,34,044
02473b,尼,0775b,2,2,044
13845,驕,0776a,2,2,187
13845b,驕,0776b,2,1,187
03367,惡,0777a,2,12,061
03367b,惡,0777b,2,3,061
04838,柅,0778a,2,3,075
04838b,柅,0778b,2,2,075
05935,民,0779a,2,1,083
05935b,民,0779b,2,1,083
07535,當,0780a,2,22,102
07535b,當,0780b,2,12,102
07799,直,0781a,2,1,109
07799b,直,0781b,2,1,109
08856,經,0782a,2,38,120
08856b,經,0782b,2,2,120
08944,緻,0783a,2,2,120
08944b,緻,0783b,2,1,120
09257,耆,0784a,2,2,125
09257b,耆,0784b,2,1,125
09629,與,0785a,2,9,134
09629b,與,0785b,2,7,134
09869,莊,0786a,2,12,140
09869b,莊,0786b,2,5,140
10859,觀,0787a,2,14,147
10859b,觀,0787b,2,12,147
11275,象,0788a,2,2,152
11275b,象,0788b,2,1,152
12945,隸,0789a,2,10,171
12945b,隸,0789b,2,6,171
13708,駄,0790a,2,3,187
13708b,駄,0790b,2,1,187
13934,體,0791a,2,1,188
13934b,體,0791b,2,1,188
14876,龍,0792a,2,5,212
14876b,龍,0792b,2,2,212
04280,散,0793a,3,1,066
04280b,散,0793b,3,1,066
04280c,散,0793c,3,1,066
10875,解,0794a,4,4,148
10875b,解,0794b,4,3,148
10875c,解,0794c,4,2,148
10875d,解,0794d,4,1,148
06801,炎,0795,0,1,086
04711,未,0796,1,2,075
