統合ID,文字,S2423,字体数,用例数,部首
02022,女,0498,1,2,038
02024,奴,0499,1,3,038
02029,好,0500,1,5,038
02031,如,0501,1,130,038
02033,妄,0504,1,3,038
02045,妙,0505,1,6,038
02069,始,0506,1,2,038
02089,姤,0507,1,3,038
02105,威,0508,1,3,038
02142,婆,0509,1,3,038
02151,婢,0510,1,3,038
02201,嫉,0511,1,2,038
02203,嫌,0512,1,2,038
02262,子,0513,1,88,039
02277,孤,0515,1,7,039
02309,安,0516,1,3,040
02325,定,0517,1,7,040
02327,宜,0518,1,2,040
02331,客,0519,1,3,040
02349,家,0520,1,12,040
02357,寂,0521,1,3,040
02361,密,0522,1,4,040
02366,富,0523,1,2,040
02390,實,0524,1,15,040
02392,寧,0525,1,2,040
02323,官,0526,1,6,040
02407,寶,0527,1,14,040
02415,寺,0528,1,12,041
08077,礙,0529a,2,2,112
08077b,礙,0529b,2,1,112
02422,射,0530,1,2,041
02425,將,0531,1,3,041
02426,專,0532,1,4,041
02429,尊,0533,1,23,041
02435,對,0534,1,3,041
02439,小,0535,1,2,042
02440,少,0536,1,17,042
02446,尚,0537,1,2,042
02464,就,0538,1,2,043
02482,居,0539,1,2,044
02515,屬,0540,1,4,044
02528,山,0541,1,4,046
02564,岸,0542,1,6,046
02775,巧,0543,1,7,048
02782,己,0544,1,12,049
02783,已,0545,1,19,049
02800,布,0546,1,29,050
02806,希,0547,1,3,050
02835,師,0548a,2,7,050
02835b,師,0548b,2,5,050
02847,常,0549,1,32,050
02899,平,0550,1,4,051
02900,年,0551,1,4,051
02902,并,0552,1,2,051
02924,床,0553,1,2,053
02944,度,0554,1,8,053
02946,座,0555,1,3,053
02989,廟,0556,1,3,053
02993,廣,0557,1,5,053
03052,弟,0558,1,10,057
03084,彌,0559,1,4,057
03101,形,0560,1,4,059
03124,彼,0561,1,38,060
03128,往,0562,1,2,060
03137,律,0563,1,8,060
03138,後,0564,1,8,060
03145,得,0565,1,46,060
03151,從,0566,1,17,060
03165,微,0567,1,2,060
03172,德,0568,1,18,060
03179,心,0569,1,44,061
03184,忍,0570,1,4,061
03196,忘,0571,1,3,061
03208,快,0572,1,2,061
03214,念,0573,1,14,061
03239,思,0574,1,8,061
03244,性,0575,1,4,061
03272,恐,0576,1,2,061
03312,悉,0577,1,5,061
03320,悔,0578,1,4,061
03329,患,0579,1,3,061
03335,悲,0580,1,30,061
03339,悶,0581,1,2,061
03348,情,0582,1,7,061
03355,惑,0583,1,3,061
03364,惜,0584,1,3,061
03365,惟,0585,1,3,061
03366,惠,0586,1,3,061
03367,惡,0587,1,48,061
03372,惱,0588,1,16,061
03395,意,0589,1,12,061
03402,愍,0590,1,4,061
03404,愚,0591,1,7,061
03405,愛,0592,1,4,061
03439,慈,0593,1,18,061
03458,慢,0594,1,3,061
03462,慧,0595,1,12,061
03471,慳,0596,1,2,061
03486,憂,0597,1,2,061
01412,喜,0598,1,10,030
03550,應,0599,1,33,061
03610,成,0600,1,8,062
03611,我,0601,1,90,062
03612,戒,0603,1,10,062
03617,或,0604,1,69,062
03640,戸,0606,1,2,063
03647,所,0607,1,47,063
03666,打,0608,1,2,064
03690,承,0609,1,3,064
03780,持,0610,1,8,064
03939,損,0611,1,2,064
03835,捨,0612,1,8,064
03896,提,0613,1,2,064
04009,摩,0614,1,2,064
04142,擾,0615,1,3,064
04192,攝,0616,1,7,064
04233,放,0617,1,2,066
04243,故,0618,1,71,066
04286,敬,0620,1,8,066
04296,敷,0621,1,2,066
04298,數,0622,1,3,066
04319,變,0623,1,4,066
04321,文,0624,1,3,067
04373,斯,0625,1,6,069
04376,新,0626,1,5,069
04385,方,0627,1,16,070
04389,於,0628,1,47,070
04391,施,0629,1,59,070
04446,日,0631,1,7,072
04480,昇,0632,1,2,072
04485,明,0633a,2,9,072
04485b,明,0633b,2,1,072
04512,是,0634,1,116,072
04523,時,0637,1,69,072
04557,普,0639,1,7,072
04569,智,0640,1,16,072
04591,暗,0641,1,2,072
04603,暫,0642,1,2,072
04650,曰,0643,1,2,073
04651,曲,0644,1,3,073
04654,更,0645,1,9,073
04661,曾,0646,1,3,073
04664,最,0647,1,9,073
04667,會,0648,1,6,073
04673,月,0649,1,5,074
04674,有,0650,1,99,074
04679,服,0652,1,4,074
04693,望,0653,1,2,074
04699,期,0654,1,2,074
04711,未,0655,1,32,075
04713,本,0656,1,3,075
04739,村,0657,1,2,075
04769,杵,0658,1,2,075
04803,林,0659,1,2,075
04806,果,0660,1,4,075
04848,染,0661,1,2,075
05010,梵,0662,1,4,075
05152,業,0663,1,15,075
05228,槃,0664,1,7,075
05279,樂,0665,1,19,075
05323,樹,0666,1,2,075
05368,機,0667,1,2,075
05391,檀,0668,1,3,075
05558,次,0669,1,30,076
05580,欲,0670,1,10,076
05612,歎,0671,1,10,076
05609,歌,0672,1,2,076
05639,歡,0673,1,6,076
05641,止,0674,1,3,077
05643,正,0675,1,12,077
05644,此,0676,1,55,077
05670,歷,0678,1,3,077
05686,死,0679,1,3,078
05717,殊,0680,1,3,078
05812,毀,0681,1,8,079
05834,母,0682,1,2,080
05845,毗,0683,1,5,081
05952,水,0684,1,5,085
05957,永,0685,1,3,085
05964,求,0686,1,17,085
05983,汝,0687,1,15,085
06031,沙,0688,1,8,085
06074,法,0689,1,111,085
06086,波,0692,1,10,085
06123,洛,0693,1,3,085
06145,活,0694,1,3,085
06182,海,0695,1,10,085
06189,涅,0696,1,7,085
06193,涉,0697,1,2,085
06272,淨,0698,1,14,085
06285,深,0699,1,8,085
06290,清,0700,1,10,085
06335,測,0701,1,2,085
06432,滅,0702,1,17,085
06476,滿,0703,1,3,085
06484,漉,0704,1,2,085
06487,漏,0705,1,2,085
06641,濟,0706,1,3,085
06151,流,0707,1,2,085
06885,然,0708,1,5,086
06921,煩,0709,1,9,086
06957,熱,0710,1,2,086
06882,焰,0711,1,3,086
07032,爲,0712,1,69,087
07035,父,0714,1,2,088
07043,爾,0715,1,22,089
07047,牆,0716,1,2,090
07080,物,0717,1,17,093
07112,犯,0718,1,3,094
07125,狂,0719,1,2,094
07203,猶,0720,1,3,094
07212,獄,0721,1,14,094
07230,獨,0722,1,5,094
07241,獲,0723,1,9,094
07262,王,0724,1,12,096
07291,珠,0725,1,2,096
07304,現,0726,1,19,096
07307,理,0727,1,6,096
07345,瑜,0728,1,5,096
07457,甚,0729,1,12,099
07461,生,0730,1,97,100
07469,用,0732,1,9,101
07478,田,0733,1,14,102
07479,由,0734,1,7,102
07483,男,0735,1,70,102
07501,界,0737,1,12,102
07513,畜,0738,1,8,102
07525,畫,0739,1,2,102
07530,異,0740,1,9,102
07535,當,0741a,2,15,102
07535b,當,0741b,2,1,102
07559,疑,0742,1,4,103
07591,疾,0743,1,6,104
07598,病,0744,1,10,104
07685,癡,0745,1,7,104
07707,發,0746,1,5,105
07709,白,0747,1,4,106
07710,百,0748,1,9,106
07717,皆,0749,1,14,106
07759,益,0750,1,4,108
07770,盛,0751,1,3,108
07779,盡,0752,1,13,108
07790,目,0753,1,5,109
07796,盲,0754,1,3,109
07801,相,0755,1,28,109
07827,眞,0756,1,12,109
07839,眷,0757,1,4,109
07843,眼,0758,1,5,109
07844,眾,0759,1,86,109
07870,睹,0761,1,2,109
07941,知,0762,1,28,111
07954,石,0763,1,2,112
07986,破,0764,1,17,112
08057,磨,0765,1,2,112
08097,示,0766,1,4,113
08116,祕,0767,1,3,113
08124,神,0768,1,6,113
08148,福,0769,1,33,113
08162,禪,0770,1,13,113
08212,移,0771,1,3,115
08244,種,0772,1,33,115
08248,稱,0773,1,3,115
08269,積,0774,1,4,115
08279,穢,0775,1,3,115
08296,空,0776,1,7,116
08329,窮,0777a,2,14,116
08329b,窮,0777b,2,2,116
08354,立,0778,1,5,117
08361,竝,0779,1,3,117
08426,等,0780,1,39,118
08438,策,0781,1,2,118
08479,箭,0782,1,2,118
08685,精,0783,1,4,119
08856,經,0784,1,19,120
08885,網,0785,1,3,120
08924,緣,0786a,2,6,120
08924b,緣,0786b,2,1,120
08963,縛,0787,1,4,120
09030,繋,0788,1,3,120
08767,索,0789,1,6,120
08795,終,0790,1,8,120
09125,罪,0791,1,14,122
09128,置,0792,1,2,122
09132,罵,0793,1,3,122
09144,羅,0794,1,9,122
09182,羯,0795,1,2,123
09214,習,0796,1,3,124
09250,老,0797,1,7,125
09255,者,0798,1,59,125
09264,而,0800,1,30,126
09292,耶,0801,1,11,128
09308,聖,0802,1,4,128
09314,聚,0803,1,7,128
09315,聞,0804,1,25,128
09335,聽,0805,1,8,128
09348,肉,0806,1,13,130
09429,能,0807,1,53,130
09462,脩,0809,1,21,130
09463,脱,0810,1,6,130
09596,臣,0811,1,4,131
09599,臥,0812,1,2,131
09602,自,0813,1,46,132
09610,至,0814,1,14,133
09629,與,0815,1,19,134
09630,興,0816,1,2,134
09638,舍,0817,1,6,135
09656,舞,0818,1,2,136
09716,色,0819,1,6,139
09758,花,0820,1,2,140
09765,芻,0821,1,44,140
09788,若,0822,1,61,140
09789,苦,0824,1,25,140
09804,苾,0825,1,42,140
09869,莊,0826,1,5,140
09886,莫,0827,1,9,140
09919,菩,0828,1,31,140
09961,落,0829,1,3,140
09972,著,0830,1,7,140
10050,蓮,0831,1,2,140
10139,薄,0832,1,2,140
10163,薩,0833,1,32,140
10191,藏,0834,1,6,140
10204,藥,0835,1,2,140
10270,處,0836,1,26,141
10272,虛,0837,1,5,141
10414,蜜,0838,1,4,142
10558,蟻,0839,1,2,142
10614,行,0840,1,45,144
10637,衣,0841,1,6,145
10683,被,0842,1,5,145
10822,要,0843,1,2,146
10826,覆,0844,1,2,146
10831,見,0845,1,74,147
10834,覓,0847,1,2,147
10848,親,0848,1,2,147
10856,覺,0849a,2,6,147
10856b,覺,0849b,2,2,147
10859,觀,0850a,2,17,147
10859b,觀,0850b,2,2,147
10875,解,0851,1,22,148
10890,言,0852,1,23,149
10936,訶,0853,1,2,149
10984,詳,0854,1,2,149
11006,誑,0855,1,2,149
11017,語,0856,1,6,149
11023,誦,0857,1,2,149
11025,説,0858,1,56,149
11035,誹,0860,1,2,149
11038,調,0861,1,8,149
11041,諂,0862,1,3,149
11049,請,0863,1,2,149
11058,論,0864,1,4,149
11072,諦,0865,1,2,149
11085,諸,0866,1,69,149
11116,謗,0868,1,3,149
11155,證,0869,1,3,149
11162,譏,0870,1,3,149
11171,識,0871,1,6,149
11189,譬,0872,1,7,149
11195,議,0873,1,6,149
11200,護,0874,1,2,149
11229,讚,0875,1,14,149
11253,豈,0876,1,2,151
11334,財,0877,1,11,154
11338,貧,0878,1,16,154
11340,販,0879,1,2,154
11355,貴,0880,1,2,154
11356,買,0881,1,3,154
11357,貸,0882,1,2,154
11398,賣,0883,1,6,154
11402,賤,0884,1,5,154
11461,起,0885,1,13,156
11485,趣,0886,1,4,156
11495,足,0887,1,10,157
11548,路,0888,1,4,157
11715,身,0889,1,29,158
11802,輕,0890,1,7,159
11827,輪,0891,1,2,159
11856,轉,0892,1,7,159
11907,辦,0893,1,2,160
11918,辱,0894,1,4,161
11960,迦,0895,1,6,162
11974,迷,0896,1,2,162
11982,退,0897,1,2,162
11993,逐,0898,1,2,162
12003,速,0899,1,4,162
12004,造,0900,1,15,162
12022,進,0901,1,5,162
03157,徧,0902,1,7,060
12046,過,0903,1,11,162
12051,道,0904,1,27,162
12052,達,0905,1,5,162
12068,遞,0906,1,3,162
12070,遠,0907,1,6,162
12092,遶,0908,1,2,162
12108,還,0909,1,2,162
12115,邊,0910,1,5,162
12176,部,0911,1,3,163
12188,都,0912,1,3,163
12204,鄔,0913,1,6,163
12341,醫,0914,1,3,164
12373,重,0915,1,14,166
12376,量,0916,1,23,166
12380,金,0917,1,6,167
12386,針,0918,1,2,167
12418,鈴,0919,1,2,167
12451,銀,0920,1,2,167
12473,銷,0921,1,2,167
12528,錯,0922,1,2,167
12613,鏡,0923,1,2,167
12698,長,0924,1,12,168
12709,門,0925,1,10,169
12724,間,0926,1,10,169
12774,闍,0927,1,2,169
12830,阿,0928,1,6,170
12831,陀,0929,1,2,170
12855,除,0930,1,3,170
12927,隨,0931,1,21,170
13002,難,0932,1,4,172
12994,雙,0933,1,2,172
13001,離,0934,1,6,172
12963,集,0935,1,4,172
12991,雖,0936,1,2,172
13026,電,0937,1,2,173
13104,非,0938,1,49,175
13296,頂,0939,1,3,181
13304,須,0940,1,5,181
13346,頭,0941,1,3,181
13391,願,0942,1,2,181
13395,顚,0943,1,5,181
13398,類,0944,1,3,181
13503,食,0945,1,29,184
13508,飢,0946,1,3,184
13526,飮,0947,1,9,184
13551,養,0948,1,10,184
13559,餓,0949,1,5,184
13565,餘,0950,1,7,184
13839,驅,0951,1,5,187
13934,體,0952,1,3,188
13940,高,0953,1,4,189
14061,鬼,0954,1,5,194
14088,魔,0955,1,2,194
14809,鼻,0956,1,2,209
14876,龍,0957,1,2,212
00025,世,0958a,2,34,001
00025b,世,0958b,2,29,001
00121,亂,0960a,2,2,005
00121b,亂,0960b,2,1,005
00516,儀,0961a,2,4,009
00516b,儀,0961b,2,1,009
02293,學,0962a,2,2,039
02293b,學,0962b,2,2,039
02473,尼,0963a,2,8,044
02473b,尼,0963b,2,1,044
03159,復,0964a,2,63,060
03159b,復,0964b,2,1,060
03587,懺,0966a,2,4,061
03587b,懺,0966b,2,1,061
04263,救,0967a,2,6,066
04263b,救,0967b,2,1,066
04261,教,0968a,2,7,066
04261b,教,0968b,2,7,066
04381,斷,0969a,2,3,069
04381b,斷,0969b,2,1,069
06058,況,0970a,2,7,085
06058b,況,0970b,2,1,085
06872,無,0971a,2,121,086
06872b,無,0971b,2,1,086
08165,禮,0974a,2,2,113
08165b,禮,0974b,2,1,113
08396,笑,0975a,2,1,118
08396b,笑,0975b,2,1,118
09177,義,0976a,2,16,123
09177b,義,0976b,2,1,123
09328,聲,0977a,2,7,128
09328b,聲,0977b,2,1,128
10928,設,0978a,2,4,149
10928b,設,0978b,2,2,149
11826,輩,0979a,2,1,159
11826b,輩,0979b,2,1,159
