カード番号,漢字,部首番号,字体数,用例数1,用例数2,大字典番号
0001,亂,005,0,,,00121
0002,偏,009,0,,,00411
0003,依,009,0,,,00301
0004,儀,009,0,,,00516
0005,仙,009,0,,,00186
0006,倶,009,0,,,00350
0007,値,009,0,,,00385
0008,令,009,0,,,00193
0009,光,010,0,,,00567
0010,初,018,0,,,00759
0011,割,018,0,,,00820
0012,別,018,0,,,00763
0013,剛,018,0,,,00803
0014,動,019,0,,,00887
0015,北,021,0,,,00941
0016,南,024,0,,,01010
0017,卵,026,0,,,01039
0018,收,029,0,,,04224
0019,同,030,0,,,01174
0020,唯,030,0,,,01349
0021,喜,030,0,,,01412
0022,圍,031,0,,,01641
0023,園,031,0,,,01644
0024,塞,032,0,,,01823
0025,報,032,0,,,01796
0026,墮,032,0,,,01863
0027,地,032,0,,,01666
0028,夢,036,0,,,01943
0029,夷,037,0,,,01961
0030,妙,038,0,,,02045
0031,妄,038,0,,,02033
0032,要,146,0,,,10822
0033,威,038,0,,,02105
0034,字,039,0,,,02267
0035,孤,039,0,,,02277
0036,寫,040,0,,,02396
0037,宗,040,0,,,02322
0038,小,042,0,,,02439
0039,少,042,0,,,02440
0040,差,048,0,,,02780
0041,常,050,0,,,02847
0042,平,051,0,,,02899
0043,幻,052,0,,,02907
0044,廟,053,0,,,02989
0045,廣,053,0,,,02993
0046,弟,057,0,,,03052
0047,影,059,0,,,03116
0048,性,061,0,,,03244
0049,悲,061,0,,,03335
0050,怖,061,0,,,03233
0051,惡,061,0,,,03367
0052,恨,061,0,,,03291
0053,戒,062,0,,,03612
0054,截,062,0,,,03628
0055,或,062,0,,,03617
0056,承,064,0,,,03690
0057,支,065,0,,,04216
0058,捨,064,0,,,03835
0059,掌,064,0,,,03858
0060,擔,064,0,,,04099
0061,敷,066,0,,,04296
0062,敬,066,1,2,,04286
0063,散,066,0,,,04280
0064,昧,072,0,,,04505
0065,暗,072,0,,,04591
0066,明,072,0,,,04485
0067,會,073,0,,,04667
0068,曾,073,0,,,04661
0069,書,073,0,,,04657
0070,本,075,0,,,04713
0071,東,075,0,,,04765
0072,樹,075,0,,,05323
0073,槃,075,0,,,05228
0074,歌,076,0,,,05609
0075,歡,076,0,,,05639
0076,流,085,0,,,06151
0077,洗,085,0,,,06120
0078,濕,085,0,,,06633
0079,涅,085,0,,,06189
0080,涕,085,0,,,06202
0081,消,085,0,,,06192
0082,泣,085,0,,,06087
0083,涙,085,0,,,06253
0084,求,085,0,,,05964
0085,泡,085,0,,,06085
0086,照,086,0,,,06918
0087,獨,094,0,,,07230
0088,狂,094,0,,,07125
0089,狐,094,0,,,07135
0090,異,102,0,,,07530
0091,畏,102,0,,,07503
0092,疑,103,0,,,07559
0093,益,108,0,,,07759
0094,盡,108,0,,,07779
0095,瞋,109,0,,,07878
0096,目,109,0,,,07790
0097,碎,112,0,,,08016
0098,禮,113,0,,,08165
0099,究,116,0,,,08293
0100,竟,117,0,,,08365
0101,筏,118,0,,,08432
0102,維,120,0,,,08879
0103,給,120,0,,,08822
0104,繞,120,0,,,09020
0105,聚,128,0,,,09314
0106,胎,130,0,,,09395
0107,肩,130,0,,,09370
0108,膝,130,0,,,09541
0109,臥,131,0,,,09599
0110,華,140,0,,,09921
0111,荷,140,0,,,09860
0112,袒,145,0,,,10669
0113,西,146,0,,,10820
0114,訖,149,0,,,10912
0115,諍,149,0,,,11051
0116,諦,149,0,,,11072
0117,請,149,0,,,11049
0118,誑,149,0,,,11006
0119,謗,149,0,,,11116
0120,賢,154,0,,,11397
0121,趣,156,0,,,11485
0122,轉,159,0,,,11856
0123,輪,159,0,,,11827
0124,達,162,0,,,12052
0125,逆,162,0,,,11986
0126,還,162,0,,,12108
0127,邪,163,0,,,12139
0128,金,167,0,,,12380
0129,障,170,0,,,12914
0130,隨,170,0,,,12927
0131,難,172,0,,,13002
0132,露,173,0,,,13073
0133,電,173,0,,,13026
0134,靜,174,0,,,13103
0135,音,180,0,,,13281
0136,願,181,0,,,13391
0137,類,181,0,,,13398
0138,飯,184,0,,,13527
0139,餘,184,0,,,13565
0140,驚,187,0,,,13852
0141,高,189,0,,,13940
0142,一,001,1,50,,00001
0143-0144,世,001,1,84,,00025
0145,丘,001,1,4,,00026
0146,七,001,1,9,,00004
0147,下,001,1,2,,00009
0148-0150,不,001,1,120,,00013
0151,上,001,1,3,,00008
0152-0153,三,001,1,81,,00007
0154,中,002,1,13,,00051
0155,乘,004,1,3,,00102
0156,乃,004,1,10,,00078
0157,之,004,1,9,,00088
0158,也,005,1,14,,00109
0159,乞,005,1,2,,00108
0160,九,005,1,3,,00107
0161,事,006,1,2,,00128
0162,五,007,1,8,,00135
0163,二,007,1,24,,00129
0164,云,007,1,37,,00133
0165,亦,008,1,8,,00154
0166-0167,何,009,1,87,,00250
0168-0169,佛,009,1,76,,00255
0170-0171,人,009,1,95,,00168
0172-0173,以,009,1,90,,00194
0174,信,009,1,12,,00345
0175,他,009,1,5,,00183
0176,伏,009,1,4,,00217
0177,付,009,1,2,,00185
0178,今,009,1,4,,00175
0179,住,009,1,22,,00245
0180,但,009,1,3,,00240
0181,供,009,1,4,,00299
0182,優,009,1,2,,00542
0183,僧,009,1,2,,00503
0184,億,009,1,4,,00520
0185,作,009,1,25,,00256
0186,先,010,1,2,,00566
0187,入,011,1,6,,00582
0188,其,012,1,15,,00605
0189,八,012,1,4,,00594
0190,典,012,1,4,,00608
0191,六,012,1,3,,00597
0192,具,012,1,13,,00606
0193,凡,016,1,6,,00701
0194,出,017,1,2,,00723
0195,分,018,1,39,,00734
0196,利,018,1,2,,00767
0197,則,018,1,33,,00789
0198,切,018,1,22,,00735
0199,前,018,1,4,,00794
0200,勝,019,1,6,,00893
0201,功,019,1,9,,00857
0202,劫,019,1,2,,00865
0203,勿,020,1,2,,00919
0204,化,021,1,5,,00938
0205,千,024,1,21,,00987
0206,十,024,1,32,,00985
0207,即,026,1,21,,01049
0208,去,028,1,5,,01101
0209,受,029,1,21,,01128
0210,及,029,1,6,,01111
0211,取,029,1,7,,01127
0212,又,029,1,2,,01108
0213,句,030,1,9,,01143
0214,號,141,1,2,,10276
0215,命,030,1,2,,01252
0216,嚴,030,1,9,,01581
0217,囑,030,1,2,,01600
0218,喩,030,1,3,,01421
0219,善,030,1,40,,01395
0220,味,030,1,4,,01242
0221,含,030,1,8,,01197
0222,哉,030,1,2,,01305
0223,告,030,1,10,,01219
0224,名,030,1,43,,01175
0225,合,030,1,7,,01170
0226,右,030,1,2,,01158
0227,可,030,1,28,,01154
0228,國,031,1,2,,01639
0229,因,031,1,3,,01611
0230,四,031,1,12,,01607
0231,塵,032,1,11,,01831
0232,塔,032,1,2,,01816
0233,土,032,1,6,,01654
0234,城,032,1,2,,01740
0235,坐,032,1,2,,01682
0236,在,032,1,8,,01659
0237,壽,033,1,20,,01913
0238,多,036,1,48,,01938
0239,奉,037,1,3,,01974
0240,天,037,1,5,,01947
0241,大,037,1,20,,01946
0242,夫,037,1,5,,01949
0243,女,038,1,13,,02022
0244-0247,如,038,1,153,,02031
0248,婆,038,1,2,,02142
0249,子,039,1,14,,02262
0250,寂,040,1,2,,02357
0251,定,040,1,2,,02325
0252,實,040,1,26,,02390
0253,寧,040,1,4,,02392
0254,寶,040,1,6,,02407
0255-0256,尊,041,1,55,,02429
0257,尚,042,1,2,,02446
0258,就,043,1,4,,02464
0259,尼,044,1,3,,02473
0260,山,046,1,2,,02528
0261,巳,049,1,5,,02784
0262,布,050,1,21,,02800
0263,希,050,1,7,,02806
0264,座,053,1,2,,02946
0265,度,053,1,10,,02944
0266,彌,057,1,2,,03084
0267,微,060,1,11,,03165
0268,往,060,1,3,,03128
0269,後,060,1,6,,03138
0270,彼,060,1,4,,03124
0271,從,060,1,4,,03151
0272,徳,060,1,27,,03172
0273,復,060,1,14,,03159
0274-0275,得,060,1,57,,03145
0276,應,061,1,33,,03550
0277,悉,061,1,8,,03312
0278,恭,061,1,2,,03297
0279,心,061,1,40,,03179
0280,想,061,1,4,,03373
0281,意,061,1,30,,03395
0282,念,061,1,20,,03214
0283,恆,061,1,14,,03267
0284,慧,061,1,5,,03462
0285,忍,061,1,4,,03184
0286,思,061,1,8,,03239
0287-0288,我,062,1,65,,03611
0289,成,062,1,5,,03610
0290-0293,提,064,1,166,,01783
0294,持,064,1,24,,03780
0295,摩,064,1,2,,04009
0296,授,064,1,2,,03855
0297-0298,故,066,1,59,,04243
0299,教,066,1,2,,04261
0300,斷,069,1,3,,04381
0301,斯,069,1,4,,04373
0302,方,070,1,2,,04385
0303-0304,於,070,2,63,3,04389
0305,施,070,1,21,,04391
0306-0309,是,072,1,163,,04512
0310,時,072,1,11,,04523
0311,昔,072,1,4,,04490
0312,日,072,1,4,,04446
0313,智,072,1,2,,04569
0314,最,073,1,3,,04664
0315-0316,有,074,1,95,,04674
0317,末,075,1,2,,04712
0318,果,075,1,4,,04806
0319,樂,075,1,4,,05279
0320,根,075,1,2,,04922
0321,業,075,1,3,,05152
0322,未,075,1,3,,04711
0323,欲,076,1,3,,05580
0324,次,076,1,5,,05558
0325,此,077,1,23,,05644
0326,正,077,1,3,,05643
0327,歳,077,1,2,,05666
0328,比,081,1,5,,05841
0329,淨,085,1,6,,06272
0330,滿,085,1,5,,06476
0331,汝,085,1,12,,05983
0332,滅,085,1,13,,06432
0333-0334,法,085,1,79,,06074
0335,波,085,1,10,,06086
0336,河,085,1,14,,06045
0337,沙,085,1,16,,06031
0338,況,085,1,4,,06058
0339,06144,085,1,4,,06144
0340,漢,085,1,8,,06499
0341,清,085,1,2,,06290
0342,深,085,1,2,,06285
0343,演,085,1,2,,06490
0344,燈,086,1,7,,06971
0345,然,086,1,8,,06885
0346-0347,無,086,1,88,,06872
0348,爲,087,1,48,,07032
0349,爾,089,1,10,,07043
0350,牟,093,1,2,,07074
0351,現,096,1,2,,07304
0352,理,096,1,2,,07307
0353,王,096,1,4,,07262
0354,甚,099,1,11,,07457
0355-0356,生,100,1,67,,07461
0357,用,101,1,6,,07469
0358,當,102,1,20,,07535
0359,由,102,1,2,,07479
0360,男,102,1,13,,07483
0361,界,102,1,17,,07501
0362,發,105,1,12,,07707
0363,皆,106,1,13,,07717
0364,白,106,1,10,,07709
0365,百,106,1,9,,07710
0366-0367,相,109,1,89,,07801
0368-0369,衆,109,1,54,,07844
0370,眼,109,1,11,,07843
0371,知,030,1,15,,07941
0372,福,113,1,28,,08148
0373,稱,115,1,2,,08248
0374,種,115,1,5,,08244
0375,空,116,1,3,,08296
0376,章,117,1,3,,08366
0377,等,118,1,19,,08426
0378,節,118,1,2,,08493
0379,第,118,1,41,,08412
0380,算,118,1,2,,08469
0381,經,120,1,28,,08856
0382,縁,120,1,2,,08924
0383,羅,122,1,50,,09144
0384,罪,122,1,2,,09125
0385,義,123,1,10,,09177
0386,老,125,1,2,,09250
0387-0388,者,125,1,70,,09255
0389,而,126,1,18,,09264
0390,耨,127,1,29,,09286
0391,聽,128,1,2,,09335
0392,聖,128,1,2,,09308
0393,聲,128,1,5,,09328
0394,聞,128,1,14,,09315
0395,耶,128,1,3,,09292
0396,能,130,1,15,,09429
0397,脩,130,1,5,,09462
0398,肉,130,1,2,,09348
0399,至,133,1,11,,09610
0400,與,134,1,3,,09629
0401,舍,135,1,2,,09638
0402,般,137,1,5,,09665
0403,色,139,1,15,,09716
0404,薩,140,1,37,,10163
0405,莊,140,1,9,,09869
0406-0410,菩,140,1,201,,09919
0411-0412,若,140,1,77,,09788
0413,著,140,1,9,,09972
0414,萬,140,1,5,,09954
0415,蘭,140,1,2,,10251
0416,藐,140,1,29,,10192
0417,莫,140,1,5,,09886
0418,虚,141,1,5,,10272
0419,處,141,1,7,,10270
0420,蜜,142,1,10,,10414
0421,衞,144,1,2,,10630
0422,行,144,1,10,,10614
0423,衣,145,1,2,,10637
0424,觀,147,1,6,,10859
0425,見,147,1,40,,10831
0426,解,148,1,14,,10875
0427,觸,148,1,4,,10887
0428,言,149,1,41,,10890
0429,讀,149,1,10,,11207
0430,誦,149,1,10,,11023
0431-0432,説,149,1,88,,11025
0433,訶,149,1,2,,10936
0434,謂,149,1,4,,11095
0435,護,149,1,2,,11200
0436,議,149,1,4,,11195
0437,諸,149,1,33,,11085
0438,記,149,1,2,,10914
0439,譬,149,1,4,,11189
0440,語,149,1,5,,11017
0441,賤,154,1,2,,11402
0442,貪,154,2,2,1,11342
0443,起,156,1,2,,11461
0444,足,157,1,14,,11495
0445,身,158,1,24,,11715
0446,輕,159,1,2,,11802
0447,辱,161,1,3,,11918
0448,迦,162,1,2,,11960
0449,通,162,1,2,,12000
0450,過,162,1,4,,12046
0451,道,162,1,5,,12051
0452,邊,162,1,4,,12115
0453,那,163,1,7,,12134
0454,釋,165,1,2,,12371
0455,量,166,1,14,,12376
0456,重,166,1,2,,12373
0457,鉢,167,1,2,,12440
0458,長,168,1,4,,12698
0459,12724,169,1,2,,12724
0460,阿,170,1,48,,12830
0461,陀,170,1,8,,12831
0462,降,170,1,4,,12838
0463,離,172,1,7,,13001
0464,非,175,1,49,,13104
0465,頗,181,1,2,,13325
0466-0468,須,181,1,143,,13304
0469,養,184,1,4,,13551
0470,食,184,1,3,,13503
0471,香,186,1,5,,13667
0472,體,188,1,2,,13934
0473-0475,來,009,2,94,7,00282
0476,偈,009,2,5,2,00406
0477-0478,所,063,2,54,18,03647
0479,數,066,2,6,1,04298
0480,眞,109,2,2,1,07827
0481,祇,113,2,2,1,08107
0482,間,169,0,,,12724