,,hod_法蔵和尚,hod_法蔵和尚,hod_法蔵和尚,
統合ID,見出し文字,代表字形ID,字体数,用例数,部首
00006,丈,0001,0,1,001
00118,乾,0002,0,1,005
00126,予,0003,0,1,006
00206,任,0004,0,1,009
00325,俄,0005,0,1,009
00263,佩,0006,0,1,009
00219,休,0007,0,1,009
00554,儻,0008,0,1,009
00387,倦,0009,0,1,009
00340,俚,0010,0,1,009
00483,僉,0011,0,1,009
00287,例,0012,0,1,009
00313,侯,0013,0,1,009
00343,俟,0014,0,1,009
00513,價,0015,0,1,009
00243,位,0016,0,1,009
00414,偕,0017,0,1,009
00349,俯,0018,0,1,009
00369,候,0019,0,1,009
00429,側,0020,0,1,009
00498,僞,0021,0,1,009
00170,仁,0022,0,1,009
00378,倚,0023,0,1,009
00391,倫,0024,0,1,009
00520,億,0025,0,1,009
00185,付,0026,0,1,009
00542,優,0027,0,1,009
00564,兆,0028,0,1,010
00565,兇,0029,0,1,010
00593,兪,0030,0,1,011
00651,冥,0032,0,1,014
00672,冷,0033,0,1,015
00799,剖,0034,0,1,018
00768,刮,0035,0,1,018
00781,刹,0036,0,1,018
00818,副,0037,0,1,018
00729,刀,0038,0,1,018
00760,刪,0039,0,1,018
00910,勳,0040,0,1,019
00889,勘,0041,0,1,019
00877,勃,0042,0,1,019
00882,勉,0044,0,1,019
00865,劫,0045,0,1,019
00881,勇,0046,0,1,019
00919,勿,0047,0,1,020
00924,包,0048,0,1,020
00941,北,0049,0,1,021
01007,協,0050a,2,1,024
01007b,協,0050b,2,1,024
00991,升,0051,0,1,024
01033,卯,0052,0,1,026
01035,危,0053,0,1,026
01052,卿,0054,0,1,026
01034,印,0055,0,1,026
01079,厥,0056,0,1,027
01068,厚,0057,0,1,027
01104,參,0058,0,1,028
01116,反,0059,0,1,029
01109,叉,0060,0,1,029
01135,叟,0061,0,1,029
01217,吾,0062,0,1,030
01354,唶,0063,0,1,030
01187,呑,0064,0,1,030
01427,單,0065,0,1,030
01207,呉,0066,0,1,030
01584,嚼,0067,1,2,030
01350,唱,0068,0,1,030
01363,商,0069,0,1,030
01452,嗣,0070,0,1,030
01254,呾,0071,0,1,030
01255,咀,0072,0,1,030
01609,回,0073,0,1,031
01644,園,0074,0,1,031
01630,囿,0075,0,1,031
01758,基,0076,0,1,032
01863,墮,0077,0,1,032
01823,塞,0078,0,1,032
01839,境,0079,0,1,032
01851,墜,0080,0,1,032
01682,坐,0081,0,1,032
01913,壽,0082,0,1,033
01904,壬,0083,0,1,033
01932,夕,0084,0,1,036
01957,失,0085,0,1,037
02021,奰,0086,0,1,037
02019,奮,0087,0,1,037
01961,夷,0088,0,1,037
01968,奄,0089,0,1,037
02015,奬,0090,0,1,037
01992,奚,0091,0,1,037
02022,女,0092,0,1,038
02184,媧,0093,0,1,038
02043,妖,0094,0,1,038
02092,姦,0095,0,1,038
02103,姿,0096,0,1,038
02105,威,0097,0,1,038
02195,媿,0098,0,1,038
02281,孩,0099,0,1,039
02268,存,0100,0,1,039
02265,孕,0101,0,1,039
02295,孼,0102,0,1,039
02336,宦,0103,0,1,040
02406,寵,0104,0,1,040
02371,寒,0105,0,1,040
02351,宸,0106,0,1,040
02344,宰,0107,0,1,040
02308,守,0108,0,1,040
02331,客,0109,0,1,040
02352,容,0110,0,1,040
02355,宿,0111,0,1,040
02383,察,0112,0,1,040
02307,宇,0113,0,1,040
02312,宋,0114,0,1,040
02326,宛,0115,0,1,040
02333,宣,0116,0,1,040
02363,寇,0117,0,1,040
02426,專,0118,0,1,041
02427,尉,0119,0,1,041
02502,屠,0120,0,1,044
02478,尾,0121,0,1,044
02484,屆,0122,0,1,044
02485,屈,0123,0,1,044
02505,屣,0124,0,1,044
02470,尹,0125,0,1,044
02572,峒,0126,0,1,046
02598,峻,0127,0,1,046
02734,嶺,0128,0,1,046
02559,岳,0129,0,1,046
02606,崆,0130,0,1,046
02776,巨,0131,0,1,048
02773,工,0132,0,1,048
02881,幡,0133,0,1,050
02882,幢,0134,0,1,050
02857,幅,0135,0,1,050
02806,希,0136,0,1,050
02902,并,0137,0,1,051
02932,底,0138,0,1,053
02999,廬,0139,0,1,053
02938,府,0140,0,1,053
02922,庇,0141,0,1,053
02839,席,0142,0,1,050
02992,廢,0143,0,1,053
03010,廾,0144,0,1,055
03037,式,0145,0,1,056
03084,彌,0146,0,1,057
03066,強,0147,0,1,057
03101,形,0148,0,1,059
03109,彩,0149,0,1,059
03160,循,0150,0,1,060
03173,徹,0151,0,1,060
03226,怍,0152,0,1,061
03291,恨,0153,0,1,061
03297,恭,0154,0,1,061
03396,愒,0155,0,1,061
03200,忝,0156,0,1,061
03310,悇,0157,0,1,061
03229,怒,0158,0,1,061
03534,憶,0159,0,1,061
03486,憂,0160,0,1,061
03240,怠,0161,0,1,061
03244,性,0162,0,1,061
03523,憫,0163,0,1,061
03309,悦,0164,0,1,061
03466,慮,0165,1,2,061
03584,懶,0166,0,1,061
03549,懈,0167,0,1,061
03394,愊,0168,0,1,061
03307,悃,0170,0,1,061
03463,慨,0171,0,1,061
03585,懷,0172,0,1,061
03400,愕,0174,0,1,061
03265,恃,0175,0,1,061
03235,怙,0176,0,1,061
03219,忽,0177,0,1,061
03561,懜,0178,0,1,061
03551,懊,0179,0,1,061
03453,慙,0180a,2,1,061
03453b,慙,0180b,2,1,061
03638,戴,0181,0,1,062
03607,戎,0182,0,1,062
03633,戰,0183,0,1,062
03757,拘,0184,0,1,064
04066,撫,0185,0,1,064
03694,抄,0186,0,1,064
03704,抑,0187,0,1,064
04192,攝,0188,0,1,064
04008,摧,0189,0,1,064
03980,摛,0190,0,1,064
03882,措,0191,0,1,064
03675,扣,0192,0,1,064
03755,拙,0193,0,1,064
03878,接,0194,0,1,064
03880,推,0195,0,1,064
04122,擬,0196,0,1,064
04106,據,0197,0,1,064
03851,掃,0199,0,1,064
03720,抱,0200,0,1,064
03767,拯,0201,0,1,064
03921,揮,0202,0,1,064
04047,撓,0203,0,1,064
03844,捷,0204,0,1,064
03764,括,0205,0,1,064
04087,擊,0206,0,1,064
03862,排,0207,0,1,064
04091,擎,0208,0,1,064
03761,拜,0209,0,1,064
03854,掇,0210,0,1,064
04067,撮,0211,0,1,064
03768,拱,0212,0,1,064
03747,拒,0213,0,1,064
04133,擷,0215,0,1,064
04082,擁,0216,0,1,064
03926,援,0218,0,1,064
04233,放,0219,0,1,066
04280,散,0220,0,1,066
04231,攻,0221,0,1,066
04228,改,0222,0,1,066
04277,敢,0223,0,1,066
04293,敵,0224,0,1,066
04275,敡,0225,0,1,066
04394,旁,0226,0,1,070
04398,旃,0227,0,1,070
04406,旋,0228,0,1,070
04609,暵,0229,0,1,072
04586,暐,0230,0,1,072
04591,暗,0231,0,1,072
04620,曆,0232,0,1,072
04510,昭,0233,0,1,072
04490,昔,0234,0,1,072
04552,晦,0235,0,1,072
04500,映,0236,0,1,072
04542,晝,0237,0,1,072
04608,暴,0238,0,1,072
04452,早,0239,0,1,072
04486,昏,0240,0,1,072
04659,曹,0241,0,1,073
09621,臾,0242,0,1,134
04660,曼,0243,0,1,073
04676,朋,0244,0,1,074
04686,朔,0245,0,1,074
04679,服,0246,0,1,074
04688,朕,0247,0,1,074
05014,棄,0248,0,1,075
04924,格,0249,0,1,075
04888,栖,0250,0,1,075
04814,枰,0251,0,1,075
04735,李,0252,0,1,075
04780,松,0253,0,1,075
04712,末,0254,1,2,075
05228,槃,0255,0,1,075
05056,棲,0256,0,1,075
04933,案,0257,0,1,075
05081,椎,0258,0,1,075
04904,校,0259,0,1,075
05391,檀,0260,0,1,075
05340,橇,0261,0,1,075
04941,桑,0262,0,1,075
04725,朽,0263,0,1,075
04984,條,0264,0,1,075
04930,桃,0265,0,1,075
05001,械,0266,0,1,075
05080,植,0267,0,1,075
05348,橋,0268,0,1,075
04967,梁,0269,0,1,075
04758,杪,0270,0,1,075
05529,權,0271,0,1,075
05165,楷,0272,0,1,075
04971,梅,0273,0,1,075
04787,枉,0274,0,1,075
05580,欲,0275,0,1,076
05587,欺,0276,0,1,076
05633,歟,0277,0,1,076
05649,武,0278,0,1,077
05650,歧,0279,0,1,077
05784,殲,0280,0,1,078
05820,毅,0281,0,1,079
05809,殿,0282,0,1,079
05850,毛,0283,0,1,082
05867,毫,0284,0,1,082
05878,毳,0285,0,1,082
05935,民,0286,0,1,083
06020,沐,0287,0,1,085
06138,洲,0288,0,1,085
06652,濬,0289,0,1,085
06340,游,0290,0,1,085
06128,津,0291,0,1,085
06179,浴,0292,0,1,085
06278,淬,0293,0,1,085
06125,洞,0294,0,1,085
06086,波,0295,0,1,085
06748,灌,0296,0,1,085
06684,瀉,0297,0,1,085
06437,滋,0298,0,1,085
06428,滂,0299,0,1,085
06381,湯,0300,0,1,085
06071,泒,0301,0,1,085
06091,注,0302,0,1,085
06184,浹,0303,0,1,085
06096,泯,0304,0,1,085
06043,沱,0305,0,1,085
05986,池,0306,0,1,085
06219,液,0307,0,1,085
06378,湫,0308,0,1,085
06346,渾,0309,0,1,085
06545,潭,0310,0,1,085
06338,渴,0311,0,1,085
06087,泣,0312,0,1,085
06057,沿,0313,0,1,085
06289,混,0314,0,1,085
06029,沖,0315,0,1,085
06292,淺,0316,0,1,085
06294,添,0317,0,1,085
05979,汙,0318,0,1,085
06607,澹,0319,0,1,085
06238,淆,0320,0,1,085
06981,燕,0321,0,1,086
06792,災,0322,0,1,086
06978,燒,0323,0,1,086
06941,熏,0324,0,1,086
06984,營,0325,0,1,086
06949,熟,0326,0,1,086
06816,炬,0327,0,1,086
06904,煜,0328,0,1,086
07016,爚,0329,0,1,086
06825,炷,0330,0,1,086
06831,烈,0331,0,1,086
07035,父,0332,0,1,088
07046,牂,0333,0,1,090
07048,片,0334,0,1,091
07079,牧,0335,0,1,093
07230,獨,0336,0,1,094
07171,猊,0337,0,1,094
07180,猛,0338,0,1,094
07164,狻,0339,0,1,094
07212,獄,0340,0,1,094
07204,猷,0341,0,1,094
07110,犬,0342,0,1,094
07259,率,0343,0,1,095
07277,玷,0344,0,1,096
07336,瑋,0345,0,1,096
07356,瑰,0346,0,1,096
07386,環,0347,0,1,096
07389,璽,0348,0,1,096
07298,班,0349,0,1,096
07378,璞,0350,0,1,096
07312,琢,0351,0,1,096
07467,甦,0352,0,1,100
07470,甫,0353,0,1,101
07591,疾,0354,0,1,104
07649,瘡,0355,0,1,104
07579,疱,0356,0,1,104
07580,疲,0357,0,1,104
07703,癸,0358,0,1,105
07731,皞,0359,0,1,106
07771,盜,0360,0,1,108
07762,盍,0361,0,1,108
07904,瞶,0362,0,1,109
07839,眷,0363,0,1,109
M23656,𥉈,0364,0,1,109
07813,眉,0365,0,1,109
07912,矇,0366,0,1,109
07858,睟,0367,0,1,109
07928,矚,0368,0,1,109
07796,盲,0369,0,1,109
07870,睹,0370a,2,6,109
07870b,睹,0370b,2,1,109
07873,睿,0371,0,1,109
07843,眼,0372,0,1,109
07907,瞻,0373,0,1,109
07930,矜,0374,0,1,110
07951,矯,0375,0,1,111
07948,短,0376,0,1,111
08029,碩,0377,0,1,112
08057,磨,0378,0,1,112
07954,石,0379,0,1,112
08141,祿,0380,0,1,113
08147,禎,0381,0,1,113
08143,禁,0382,0,1,113
08150,禖,0383,0,1,113
08109,祉,0384,0,1,113
08107,祇,0385,0,1,113
08101,社,0386,0,1,113
08213,稀,0387,0,1,115
08269,積,0388,0,1,115
08229,稔,0389,0,1,115
08256,稻,0390,0,1,115
08177,禾,0391,0,1,115
08258,稽,0392,0,1,115
08206,秩,0393,0,1,115
08212,移,0394,0,1,115
08204,秦,0395,0,1,115
08325,窣,0396,0,1,116
08329,窮,0397,0,1,116
08365,竟,0398,0,1,117
08375,竭,0399,0,1,117
08396,笑,0400,0,1,118
08477,管,0401,0,1,118
08500,篇,0402,0,1,118
08634,籲,0403,0,1,118
08541,𥱼,0404,0,1,118
08497,範,0405,0,1,118
08457,筵,0406,0,1,118
08382,竹,0407,0,1,118
08603,籍,0408,0,1,118
08462,箋,0409,0,1,118
08664,粟,0410,0,1,119
08788,紺,0411,0,1,120
08760,紛,0412,0,1,120
08757,紘,0413,0,1,120
08735,紀,0414,0,1,120
08779,細,0415,0,1,120
08913,緒,0416,0,1,120
08933,緬,0417,0,1,120
08822,給,0418,0,1,120
08916,線,0419,0,1,120
08787,紹,0420,0,1,120
08950,縈,0421,0,1,120
08834,絲,0422,0,1,120
08738,約,0423,0,1,120
08797,組,0424,0,1,120
08899,綿,0425,0,1,120
09028,繩,0426,0,1,120
09047,繼,0427,0,1,120
09078,纛,0428,0,1,120
09072,纓,0429,0,1,120
08710,糝,0430,0,1,119
08891,綸,0431,0,1,120
08938,練,0432,0,1,120
09075,纖,0433,0,1,120
09012,織,0434,0,1,120
09073,纔,0435,0,1,120
09079,纜,0436,0,1,120
08982,縱,0437,0,1,120
08921,締,0438,0,1,120
08765,素,0439,0,1,120
08773,紫,0440,0,1,120
09055,纇,0441,0,1,120
08945,緼,0442,0,1,120
09125,罪,0443,0,1,122
09182,羯,0444,0,1,123
09150,羊,0445,0,1,123
09168,羞,0446,0,1,123
09228,翦,0447,0,1,124
09214,習,0448,0,1,124
09240,翹,0449,0,1,124
09245,翼,0450,0,1,124
09332,職,0451,0,1,128
09336,聾,0452,0,1,128
09329,聳,0453,0,1,128
09325,聯,0454,0,1,128
09330,聵,0455,0,1,128
09411,胡,0456,0,1,130
09584,臘,0457,0,1,130
09572,臆,0458,0,1,130
04681,朏,0459,0,1,074
09562,膽,0460,0,1,130
09414,胥,0461,0,1,130
09436,脇,0462,0,1,130
09587,臚,0463,0,1,130
09665,般,0464,0,1,137
09715,艱,0465,0,1,138
10183,藁,0466,0,1,140
10121,蕤,0467,0,1,140
10022,蒯,0468,0,1,140
09934,萃,0469,0,1,140
01850,墓,0470,0,1,032
10162,薨,0471,0,1,140
09807,茂,0472,0,1,140
09725,艾,0473,0,1,140
10139,薄,0474,0,1,140
10079,蔟,0475,0,1,140
09782,苟,0476,0,1,140
09982,葦,0477,0,1,140
09925,菴,0478,0,1,140
09743,芟,0479,0,1,140
10048,蓬,0480,0,1,140
10086,蔭,0481,0,1,140
10204,藥,0482,0,1,140
10189,藍,0483,0,1,140
10266,虐,0484,0,1,141
10276,號,0486a,2,3,141
10276b,號,0486b,2,1,141
10273,虜,0487,0,1,141
10546,蟬,0488,0,1,142
10287,虯,0489,0,1,142
10390,蜀,0490,0,1,142
10540,蟠,0491,0,1,142
10600,蠹,0492,0,1,142
10528,蟄,0493,0,1,142
10617,衒,0494,0,1,144
10631,衡,0495,0,1,144
10618,術,0496,0,1,144
10636,衢,0497,0,1,144
10792,襟,0498,0,1,145
10724,裳,0499,0,1,145
10653,衷,0500,0,1,145
10669,袒,0501,0,1,145
10682,袪,0502,0,1,145
10683,被,0503,0,1,145
10675,袞,0504,0,1,145
10696,裁,0505,0,1,145
10761,褰,0506,0,1,145
10826,覆,0507,0,1,146
10849,覬,0508,0,1,147
10860,角,0509,0,1,148
10967,詞,0510,0,1,149
11079,諱,0511,0,1,149
11121,謝,0512,0,1,149
10974,詣,0513,0,1,149
10984,詳,0514,0,1,149
10920,訣,0515,0,1,149
11098,謄,0516,0,1,149
11189,譬,0517,0,1,149
10972,詢,0518,0,1,149
11086,諺,0519,0,1,149
11172,譚,0520,0,1,149
11076,諮,0521,0,1,149
11053,諏,0522,0,1,149
11134,謬,0523,0,1,149
10897,訊,0524,0,1,149
10930,許,0525,0,1,149
11111,謐,0526,0,1,149
10979,詩,0527,0,1,149
11073,諧,0528,0,1,149
11094,謁,0529,0,1,149
10913,託,0530,0,1,149
11021,誣,0531,0,1,149
10916,訛,0532,0,1,149
M35254,𧥮,0533,0,1,149
11167,譔,0534,0,1,149
11217,讌,0535,0,1,149
10981,詬,0536,0,1,149
10943,訾,0537,0,1,149
11220,讎,0538,0,1,149
11234,谷,0539,0,1,150
11280,豨,0540,0,1,152
11355,貴,0541,0,1,154
11343,貫,0542,0,1,154
11335,貢,0543,0,1,154
11328,貝,0544,0,1,154
11422,賾,0545,0,1,154
11377,賊,0546,0,1,154
11349,貯,0547,0,1,154
11410,賮,0548,0,1,154
07329x3,琛,0549,0,1,096
11386,賓,0550,0,1,154
11358,貺,0551,0,1,154
11432,贊,0552,0,1,154
11445,赤,0553,0,1,155
11490,趨,0554,0,1,156
11542,跪,0555,0,1,157
11597,踵,0556,0,1,157
11515,跋,0557,0,1,157
11504,趾,0558,0,1,157
11708,躡,0559,0,1,157
11565,踊,0560,0,1,157
11678,躅,0561,0,1,157
11782,軻,0562,0,1,159
11823,輦,0563,0,1,159
11802,輕,0564,0,1,159
11791,較,0565,0,1,159
11815,輝,0566,0,1,159
11744,軌,0567,0,1,159
11896,辜,0568,0,1,160
11919,農,0569,0,1,161
12099,遼,0570,0,1,162
12002,逞,0571,0,1,162
12003,速,0572,0,1,162
12009,逢,0573,0,1,162
12083,遮,0574,0,1,162
12047,遏,0575,0,1,162
12001,逝,0576,0,1,162
11998,逗,0577,0,1,162
03008,廻,0578,0,1,054
12205,鄕,0580,0,1,163
12170,郡,0581,0,1,163
12160,郊,0582,0,1,163
12179,郭,0583,0,1,163
12134,那,0584,0,1,163
12171,郢,0585,0,1,163
12362,釁,0586,0,1,164
12294,酬,0587,0,1,164
12350,醴,0588,0,1,164
12355,醻,0589,0,1,164
12266,酒,0590,0,1,164
12341,醫,0591,0,1,164
12367,采,0592,0,1,165
12372,里,0593,0,1,166
12374,野,0594,0,1,166
12395,釭,0595,0,1,167
12459,銑,0596,0,1,167
12479,鋈,0597,0,1,167
12645,鐘,0598,0,1,167
12570,鎔,0599,0,1,167
12664,鑊,0600,0,1,167
12563,鍾,0601,0,1,167
12494,鋪,0602,0,1,167
12665,鑑,0604a,2,1,167
12665b,鑑,0604b,2,1,167
05589,欽,0605,0,1,076
12781,闓,0606,0,1,169
12722,閑,0607,0,1,169
12778,闐,0608,0,1,169
12739,閣,0609,0,1,169
12750,閭,0610,0,1,169
12790,關,0611,0,1,169
12769,闈,0612,0,1,169
12897,隓,0613,0,1,170
12854,陣,0614,0,1,170
12870,陸,0615,0,1,170
12851,陟,0616,0,1,170
12853,院,0617,0,1,170
12828,阽,0618,0,1,170
12839,限,0619,0,1,170
12945,隸,0620,0,1,171
12961,雄,0621,0,1,172
12957,雁,0622,0,1,172
02617,崔,0623,0,1,046
13088,靄,0624,0,1,173
13072,霰,0625,0,1,173
13054,霞,0626,0,1,173
13063,霧,0627,0,1,173
13052,霜,0628,0,1,173
13023,雷,0629,0,1,173
13095,青,0630,0,1,174
13114,靦,0631,0,1,176
13121,革,0632,0,1,177
13261,韞,0633,0,1,178
13293,響,0634,0,1,180
13417,顰,0635,0,1,181
13359,頻,0636,0,1,181
13354,頷,0637,0,1,181
13307,頌,0638,0,1,181
13344,頮,0639,0,1,181
13380,顏,0640,0,1,181
13641,饒,0641,0,1,184
13552,餌,0642,0,1,184
13573,餠,0643,0,1,184
13542,飾,0644,0,1,184
13773,騁,0645,0,1,187
13724,駕,0646,0,1,187
13688,馳,0647,0,1,187
13839,驅,0648,0,1,187
13852,驚,0649,0,1,187
14002,鬚,0650,0,1,190
13999,鬘,0651,0,1,190
14072,魄,0652,0,1,194
14084,魏,0653,0,1,194
14116,魯,0654,0,1,195
14366,鳩,0655,0,1,196
14378,鳳,0656,0,1,196
14473,鵝,0657,0,1,196
14379,鳴,0658,0,1,196
14446,鴻,0659,0,1,196
14393,鴃,0660,0,1,196
14655,麟,0661,0,1,198
14645,麗,0662,0,1,198
14699,黍,0663,0,1,202
14681,麻,0664,0,1,200
14698,黌,0665,0,1,201
14790,鼠,0666,0,1,208
14831,齎,0667,0,1,210
14829,齋,0668,0,1,210
14850,齡,0669,0,1,211
14887,龜,0670,0,1,213
00026,丘,0671,1,3,001
00025,世,0672,1,6,001
00013,不,0673,1,38,001
00001,一,0674,1,45,001
00020,且,0675,1,9,001
00008,上,0676,1,11,001
00004,七,0677,1,12,001
00007,三,0678,1,40,001
00009,下,0679,1,10,001
00051,中,0680,1,29,002
00070,主,0681,1,5,003
00069,丹,0682,1,2,003
00088,之,0683,1,181,004
00085,久,0687,1,5,004
00092,乎,0688,1,25,004
00102,乘,0689,1,8,004
00100,乖,0690,1,2,004
00078,乃,0691,1,22,004
00090,乍,0692,1,3,004
00107,九,0693,1,10,005
00109,也,0694,1,39,005
00128,事,0695,1,17,006
00125,了,0696,1,2,006
00134,互,0697,1,2,007
00136,井,0698,1,2,007
00135,五,0699,1,19,007
00133,云,0700,1,13,007
00129,二,0701,1,37,007
00132,于,0702,1,6,007
00157,京,0703,1,5,008
00154,亦,0704,1,8,008
00161,亮,0705,1,2,008
00156,享,0706,1,2,008
00194,以,0707,1,52,009
00449,傍,0708,1,2,009
00360,俾,0709,1,8,009
00193,令,0710,1,14,009
00175,今,0711,1,10,009
00350,倶,0712,1,3,009
00240,但,0713,1,2,009
00186,仙,0714,1,2,009
00256,作,0715,1,6,009
00255,佛,0716,1,9,009
00288,侍,0717,1,2,009
00299,供,0718,1,3,009
00405,假,0719,1,2,009
00516,儀,0720,1,3,009
00555,儼,0721,1,10,009
00217,伏,0722,1,6,009
00168,人,0723,1,37,009
00177,仍,0724,1,10,009
00345,信,0725,1,7,009
00236,伽,0726,1,5,009
00192,代,0727,1,6,009
00479,僅,0728,1,2,009
00407,偉,0729,1,2,009
00406,偈,0730,1,6,009
00503,僧,0731,1,14,009
00282,來,0732,1,20,009
00199,仰,0733,1,4,009
00183,他,0734,1,2,009
00250,何,0735,1,4,009
00468,傳,0736,1,30,009
00385,値,0737,1,2,009
00321,便,0738,1,5,009
00338,俗,0739,1,8,009
00293,侔,0740,1,2,009
00301,依,0741,1,2,009
00218,伐,0742,1,2,009
00316,侶,0743,1,2,009
00489,像,0744,1,5,009
00279,使,0745,1,15,009
00560,元,0746,1,11,010
00567,光,0747,1,22,010
00566,先,0748,1,9,010
00561,兄,0749,1,2,010
00589,全,0750,1,2,011
00582,入,0751,1,12,011
00585,内,0752,1,7,011
00591,兩,0753,1,11,011
00608,典,0754,1,3,012
00596,公,0755,1,7,012
00594,八,0756,1,5,012
00597,六,0757,1,15,012
00599,共,0758,1,3,012
00613,兼,0759,1,4,012
00606,具,0760,1,8,012
00605,其,0761,1,48,012
00602,兵,0762,1,2,012
00629,再,0763,1,4,013
00625,冊,0764,1,2,013
00646,冠,0765,1,2,014
05558,次,0766,1,3,076
00662,冬,0767,1,3,015
00664,冰,0768,1,2,015
00701,凡,0769,1,2,016
00723,出,0770,1,16,017
00734,分,0771,1,7,018
00754,列,0772,1,2,018
00776,制,0773,1,4,018
00735,切,0774,1,2,018
00767,利,0775,1,7,018
00794,前,0776,1,15,018
00791,削,0777,1,3,018
00763,別,0778,1,12,018
00789,則,0779,1,24,018
00843,劍,0780,1,2,018
00761,判,0781,1,2,018
00856,力,0782,1,8,019
00858,加,0783,1,9,019
00863,助,0784,1,2,019
00857,功,0785,1,11,019
00887,動,0786,1,3,019
00893,勝,0787,1,3,019
00885,勒,0788,1,2,019
00890,務,0789,1,3,019
00894,勞,0790,1,3,019
00900,勤,0791,1,3,019
00879,勅,0792,1,7,019
00938,化,0793,1,7,021
00959,匪,0794,1,2,022
00975,匹,0795,1,2,023
00992,午,0796,1,2,024
00985,十,0797,1,45,024
00987,千,0798,1,8,024
01010,南,0799,1,4,024
01016,博,0800,1,5,024
00994,半,0801,1,2,024
01004,卒,0802,1,2,024
01040,卷,0803,1,21,026
01049,卽,0804,1,7,026
01074,原,0805,1,2,027
01101,去,0806,1,2,028
01128,受,0807,1,6,029
01127,取,0808,1,4,029
01111,及,0809,1,15,029
01133,叛,0810,1,2,029
01112,友,0811,1,2,029
01108,又,0812,1,7,029
01235,周,0813,1,6,030
01252,命,0814,1,12,030
01215,吼,0815,1,2,030
01176,后,0816,1,3,030
