,,ink_岩崎紀24,ink_岩崎紀24,ink_岩崎紀24,
02108,姫,0599,1,2,038
02110,娑,0600,1,5,038
02142,婆,0601,1,3,038
02262,子,0602,1,66,039
02293,學,0604,1,4,039
02294,孺,0605,1,5,039
02308,守,0606,1,3,040
02322,宗,0607,1,2,040
02309,安,0608,1,2,040
02323,官,0609,1,3,040
02327,宜,0610,1,2,040
02331,客,0611,1,5,040
02342,宮,0612,1,23,040
02344,宰,0613,1,2,040
02346,害,0614,1,3,040
02349,家,0615,1,14,040
02371,寒,0616,1,2,040
02407,寶,0617,1,2,040
02413,寸,0618,1,4,041
02415,寺,0619,1,11,041
02425,將,0620,1,18,041
02426,專,0621,1,2,041
02439,小,0622,1,9,042
02440,少,0623,1,4,042
02464,就,0624,1,4,043
02471,尺,0625,1,2,044
02482,居,0626,1,2,044
02488,屋,0627,1,5,044
02489,屍,0628a,2,2,044
02489b,屍,0628b,2,1,044
02504,屢,0629,1,6,044
02518,屯,0630,1,2,045
02528,山,0631,1,32,046
02640,崩,0632,1,2,046
02594,島,0633,1,5,046
02776,巨,0634,1,2,048
02779,巫,0635,1,6,048
02780,差,0636,1,3,048
02782,己,0637,1,10,049
02784,巳,0638,1,10,049
02835,師,0639,1,4,050
02847,常,0640,1,4,050
02881,幡,0641,1,2,050
02899,平,0642,1,3,051
02900,年,0643,1,15,051
02902,并,0644,1,4,051
02932,底,0645,1,7,053
02936,庚,0646,1,13,053
02938,府,0647,1,2,053
02946,座,0648,1,3,053
02949,庫,0649,1,2,053
02952,庭,0650,1,3,053
02993,廣,0651,1,5,053
03042,弓,0652,1,4,057
03052,弟,0653,1,10,057
03043,弔,0654,1,7,057
03123,役,0655,1,4,060
03124,彼,0656,1,3,060
03128,往,0657,1,5,060
03151,從,0658,1,7,060
03138,後,0659,1,6,060
03159,復,0660,1,5,060
03165,微,0661,1,7,060
03179,心,0662,1,4,061
03180,必,0663,1,3,061
03183,忌,0664,1,2,061
03194,志,0665,1,4,061
03248,怪,0666,1,3,061
03267,恆,0667,1,4,061
03272,恐,0668,1,7,061
03298,息,0669,1,8,061
03309,悦,0670,1,3,061
03312,悉,0671,1,5,061
03320,悔,0672,1,2,061
03367,惡,0673,1,3,061
03395,意,0674,1,4,061
03429,愼,0675,1,2,061
03486,憂,0676,1,4,061
03518,憤,0677,1,2,061
03550,應,0678,1,3,061
03604,戊,0679,1,11,062
03605,戌,0680,1,9,062
03610,成,0681,1,5,062
03611,我,0682,1,27,062
03617,或,0683,1,13,062
03632,戮,0684,1,2,062
03647,所,0685,1,34,063
03659,手,0686,1,5,064
03666,打,0687,1,2,064
03708,投,0688,1,2,064
03711,折,0689,1,3,064
03729,押,0690,1,8,064
03751,拕,0691,1,4,064
03761,拜,0692,1,4,064
03780,持,0693,1,4,064
03783,指,0694,1,2,064
03835,捨,0695,1,5,064
03855,授,0696,1,6,064
03878,接,0697,1,3,064
03896,提,0698,1,2,064
03939,損,0699,1,2,064
04069,播,0700,1,4,064
04228,改,0701,1,2,066
04233,放,0702,1,3,066
04243,故,0703,1,9,066
04261,教,0704,1,3,066
04286,敬,0705,1,3,066
04319,變,0706,1,5,066
04321,文,0707,1,5,067
04332,斑,0708,1,4,067
04369,斬,0709,1,3,069
04373,斯,0710,1,5,069
04376,新,0711,1,11,069
04385,方,0712,1,5,070
04389,於,0713,1,108,070
04446,日,0716,1,26,072
04447,旦,0717,1,2,072
04485,明,0718,1,2,072
04503,春,0719,1,8,072
04512,是,0720,1,49,072
04523,時,0721,1,16,072
04542,晝,0722,1,3,072
04569,智,0723,1,5,072
04590,暖,0724,1,4,072
04621,曇,0725,1,3,072
04650,曰,0726,1,62,073
04651,曲,0728,1,2,073
04654,更,0729,1,4,073
04657,書,0730,1,2,073
04661,曾,0731,1,7,073
04673,月,0732,1,50,074
04674,有,0733,1,19,074
04686,朔,0734,1,27,074
04693,望,0735,1,3,074
04696,朝,0736,1,9,074
04707,木,0737,1,5,075
04711,未,0738,1,12,075
04713,本,0739,1,3,075
04739,村,0740,1,2,075
04765,東,0741,1,7,075
04776,杯,0742,1,2,075
04806,果,0743,1,2,075
04807,枝,0744,1,2,075
04817,枳,0745,1,5,075
04869,柯,0746,1,7,075
04871,柱,0747,1,2,075
04888,栖,0748,1,3,075
04929,桂,0749,1,2,075
04971,梅,0750,1,4,075
04993,梨,0751,1,2,075
05014,棄,0752,1,2,075
05323,樹,0753,1,2,075
05348,橋,0754,1,2,075
05529,權,0755,1,2,075
05558,次,0756,1,2,076
05580,欲,0757,1,7,076
05609,歌,0758,1,13,076
05633,歟,0759,1,2,076
05644,此,0760,1,11,077
05641,止,0761,1,2,077
05649,武,0762,1,2,077
05666,歳,0763,1,4,077
05670,歷,0764,1,2,077
05676,歸,0765,1,6,077
05686,死,0766,1,11,078
05796,殺,0767,1,4,079
05809,殿,0768,1,6,079
05834,母,0769,1,24,080
05836,每,0770,1,2,080
05839,毒,0771,1,2,080
05841,比,0772,1,8,081
13179,鞠,0773,1,2,177
05932,氏,0774,1,3,083
05935,民,0775,1,8,083
05947,氣,0776a,2,6,084
05947b,氣,0776b,2,1,084
05952,水,0777,1,11,085
00664,冰,0778,1,2,015
05964,求,0779,1,4,085
05978,汗,0780,1,2,085
05985,江,0781,1,3,085
05986,池,0782,1,6,085
06045,河,0783,1,6,085
06055,治,0784,1,3,085
06064,泊,0785,1,4,085
06074,法,0786,1,3,085
06086,波,0787,1,13,085
06088,泥,0788,1,3,085
06128,津,0789,1,5,085
06169,浦,0790,1,2,085
06182,海,0791,1,3,085
06285,深,0792,1,3,085
06290,清,0793,1,2,085
06310,淵,0794,1,2,085
06318,渡,0795,1,2,085
06476,滿,0796,1,2,085
06499,漢,0797,1,4,085
06792,災,0798,1,2,086
06835,烏,0799,1,9,086
06872,無,0800,1,18,086
06885,然,0801,1,7,086
06978,燒,0802,1,5,086
07028,爭,0803,1,2,087
07032,爲,0804,1,27,087
07035,父,0805,1,7,088
07043,爾,0806,1,2,089
07080,物,0807,1,10,093
07110,犬,0808,1,5,094
07207,猿,0809,1,3,094
07230,獨,0810,1,2,094
07241,獲,0811,1,3,094
07259,率,0812,1,7,095
07258,玆,0813,1,4,095
07262,王,0814,1,28,096
07457,甚,0815,1,5,099
07461,生,0816,1,7,100
07478,田,0817,1,21,102
07479,由,0818,1,14,102
07480,甲,0819,1,10,102
07481,申,0820,1,9,102
07503,畏,0821,1,2,102
07514,畝,0822,1,2,102
07520,畢,0823,1,2,102
07530,異,0824,1,2,102
07535,當,0825,1,3,102
07559,疑,0826,1,2,103
07591,疾,0827,1,2,104
07598,病,0828,1,4,104
07707,發,0829,1,10,105
07709,白,0830,1,4,106
07710,百,0831,1,31,106
07717,皆,0832,1,2,106
07718,皇,0833,1,43,106
07779,盡,0834,1,5,108
07790,目,0835,1,2,109
07801,相,0836,1,7,109
07817,看,0837,1,2,109
07844,眾,0838,1,3,109
07938,矣,0839,1,5,111
07941,知,0840,1,9,111
07954,石,0841,1,2,112
08077,礙,0842,1,2,112
08097,示,0843,1,2,113
08101,社,0844,1,2,113
08108,祈,0845,1,2,113
08117,祖,0846,1,8,113
08124,神,0847,1,9,113
08166,禰,0848,1,2,113
08135,祭,0849,1,5,113
08187,秋,0850,1,4,115
08180,私,0851,1,2,115
08212,移,0852,1,6,115
08233,稚,0853,1,4,115
08244,種,0854,1,2,115
08248,稱,0855,1,3,115
08269,積,0856,1,2,115
08291,穴,0857,1,2,116
08296,空,0858,1,2,116
08354,立,0859,1,6,117
08361,竝,0860,1,2,117
08371,童,0861,1,5,117
08426,等,0862,1,43,118
08434,筑,0863,1,4,118
08437,答,0864,1,2,118
08479,箭,0865,1,2,118
08747,納,0866,1,2,120
08773,紫,0867,1,6,120
08795,終,0868,1,2,120
08807,結,0869,1,2,120
08822,給,0870,1,2,120
08856,經,0871,1,6,120
08899,綿,0872,1,3,120
08972,縣,0873,1,2,120
08993,總,0874,1,3,120
09125,罪,0875,1,2,122
09128,置,0876,1,6,122
09133,罷,0877,1,6,122
09175,羣,0878,1,4,123
09240,翹,0879,1,12,124
09250,老,0880,1,2,125
09255,者,0881,1,16,125
09264,而,0882,1,77,126
09314,聚,0884,1,3,128
09315,聞,0885,1,6,128
09328,聲,0886,1,2,128
09370,肩,0887,1,2,130
09394,背,0888,1,10,130
09429,能,0889,1,20,130
09447,脚,0890,1,2,130
09548,膩,0891,1,2,130
09596,臣,0892,1,87,131
09599,臥,0894,1,3,131
09601,臨,0895,1,3,131
09602,自,0896,1,18,132
09605,臭,0897,1,3,132
09610,至,0898,1,2,133
09611,致,0899,1,2,133
09629,與,0900,1,18,134
09630,興,0901,1,4,134
09632,擧,0902,1,7,134
09638,舍,0903,1,4,135
09716,色,0904,1,7,139
09758,花,0905,1,4,140
09823,茨,0906,1,4,140
09846,草,0907,1,6,140
09874,莖,0908,1,2,140
09954,萬,0909,1,2,140
09901,菌,0910,1,3,140
09966,葉,0911,1,4,140
09976,葛,0912,1,4,140
09985,葬,0913,1,6,140
10040,蓋,0914,1,4,140
10162,薨,0915,1,3,140
10201,藝,0916,1,2,140
10231,蘇,0917,1,22,140
10264,虎,0918,1,3,141
10414,蜜,0919,1,2,142
10549,蟲,0920,1,6,142
10614,行,0921,1,6,144
10618,術,0922,1,2,144
10630,衞,0923,1,3,144
10643,表,0924,1,3,145
10683,被,0925,1,5,145
10820,西,0926,1,4,146
10831,見,0927,1,12,147
10837,視,0928,1,3,147
10859,觀,0929,1,3,147
10860,角,0930,1,4,148
10890,言,0931,1,14,149
10914,記,0932,1,3,149
10928,設,0933,1,2,149
10930,許,0934,1,8,149
10959,詔,0935,1,6,149
10974,詣,0936,1,2,149
10998,誄,0937,1,4,149
10999,誅,0938,1,4,149
11017,語,0939,1,7,149
11025,虔,0940,1,10,149
11028,誰,0941,1,2,149
11038,調,0942,1,7,149
11049,請,0943,1,4,149
11076,諮,0944,1,3,149
11085,諸,0945,1,7,149
11092,謀,0946,1,11,149
11095,謂,0947,1,12,149
11123,謠,0948,1,6,149
11195,議,0949,1,3,149
11207,讀,0950,1,5,149
11234,谷,0951,1,2,150
11253,豈,0952,1,4,151
11261,豐,0953,1,4,151
11334,財,0954,1,4,154
11364,賀,0955,1,2,154
11404,質,0956,1,2,154
11377,賊,0957,1,3,154
11393,賜,0958,1,8,154
11454,走,0959,1,3,156
11461,起,0960,1,11,156
11471,越,0961,1,2,156
11542,跪,0962,1,3,157
11495,足,0963,1,5,157
11548,路,0964,1,4,157
11715,身,0965,1,10,158
11745,軍,0966,1,10,159
11802,輕,0967,1,5,159
11827,輪,0968,1,5,159
11856,轉,0969,1,2,159
11893,辛,0970,1,15,160
11948,近,0971,1,4,162
11968,述,0972,1,2,162
11982,退,0973,1,4,162
11983,送,0974,1,4,162
12003,速,0975,1,2,162
12004,造,0976,1,11,162
12010,連,0977,1,35,162
12022,進,0978,1,8,162
12037,遂,0979,1,10,162
12046,過,0980,1,2,162
12051,道,0981a,2,2,162
12051b,道,0981b,2,1,162
12052,達,0982,1,4,162
12062,遙,0983,1,2,162
12074,遣,0984,1,11,162
12108,還,0985,1,9,162
12115,邊,0986,1,3,162
12170,郡,0987,1,5,163
12176,部,0988,1,9,163
12188,都,0989,1,7,163
12259,酉,0990,1,12,164
12373,重,0991,1,2,166
12374,野,0992,1,10,166
12380,金,0993,1,4,167
12386,針,0994,1,3,167
12568,鎌,0995,1,12,167
12698,長,0996,1,14,168
12709,門,0997,1,11,169
12724,間,0998,1,4,169
12830,阿,0999,1,7,170
12831,陀,1000,1,4,170
12834,附,1001,1,2,170
12839,限,1002,1,3,170
12864,陳,1003,1,8,170
12867,陵,1004,1,3,170
12927,隨,1005,1,5,170
12935,隱,1006,1,3,170
12955,雀,1007,1,2,172
12991,雖,1008,1,2,172
12994,雙,1009,1,2,172
13002,難,1010,1,8,172
13012,雨,1011,1,21,173
13015,雪,1012,1,2,173
13020,雲,1013,1,5,173
13023,雷,1014,1,12,173
13024,雹,1015,1,4,173
13048,霖,1016,1,2,173
13095,青,1017,1,2,174
13160,鞍,1018,1,9,177
13249,韓,1019,1,3,178
13302,順,1020,1,2,181
13304,須,1021,1,7,181
13313,預,1022,1,3,181
13346,頭,1023,1,4,181
13359,頻,1024,1,2,181
13377,額,1025,1,5,181
13391,願,1026,1,2,181
13423,風,1027,1,12,182
13527,飯,1028,1,2,184
13540,飼,1029,1,2,184
13565,餘,1030,1,5,184
13667,香,1031,1,2,186
13680,馬,1032,1,7,187
13688,馳,1033,1,2,187
13820,騰,1034,1,21,187
13852,驚,1035,1,3,187
13853,驛,1036,1,3,187
13873,骨,1037,1,2,188
13940,高,1038,1,18,189
14116,魯,1039,1,3,195
14366,鳩,1040,1,3,196
14379,鳴,1041,1,10,196
14681,麻,1042,1,23,200
14684,麼,1043,1,2,200
14693,黃,1044,1,2,201
14709,黑,1045,1,3,203
00219,休,1046a,2,1,009
00219b,休,1046b,2,1,009
00421,健,1047a,2,1,009
00421b,健,1047b,2,1,009
00561,兄,1048a,2,24,010
00561b,兄,1048b,2,5,010
00589,全,1049a,2,2,011
00589b,全,1049b,2,1,011
00701,凡,1050a,2,1,016
00701b,凡,1050b,2,1,016
00898,勢,1051a,2,3,019
00898b,勢,1051b,2,3,019
00913,勸,1052a,2,3,019
00913b,勸,1052b,2,1,019
01104,參,1053a,3,1,028
01104b,參,1053b,3,1,028
01104c,參,1053c,3,1,028
01410,喚,1054a,2,1,030
01410b,喚,1054b,2,1,030
01421,喩,1055a,2,5,030
01421b,喩,1055b,2,1,030
01430,喪,1056a,2,4,030
01430b,喪,1056b,2,2,030
01594,囉,1057a,2,1,030
01594b,囉,1057b,2,1,030
01823,塞,1058a,2,1,032
01823b,塞,1058b,2,1,032
02282,孫,1059a,2,2,039
02282b,孫,1059b,2,1,039
02359,寅,1060a,2,7,040
02359b,寅,1060b,2,1,040
02366,富,1061a,2,2,040
02366b,富,1061b,2,1,040
02435,對,1062a,2,3,041
02435b,對,1062b,2,1,041
02540,岐,1063a,2,15,046
02540b,岐,1063b,2,1,046
02545,岡,1064a,2,2,046
02545b,岡,1064b,2,1,046
02903,幸,1065a,2,1,051
02903b,幸,1065b,2,1,051
03027,弊,1066a,2,1,055
03027b,弊,1066b,2,1,055
03145,得,1067a,2,4,060
03145b,得,1067b,2,2,060
03153,御,1068a,2,2,060
03153b,御,1068b,2,1,060
03172,德,1069a,2,7,060
03172b,德,1069b,2,3,060
03292,恩,1070a,2,2,061
03292b,恩,1070b,2,1,061
03633,戰,1071a,2,4,062
03633b,戰,1071b,2,1,062
04235,政,1072a,2,2,066
04235b,政,1072b,2,1,066
04298,數,1073a,2,3,066
04298b,數,1073b,2,2,066
04442,旣,1074a,2,2,071
04442b,旣,1074b,2,1,071
05161,極,1075a,2,4,075
05161b,極,1075b,2,1,075
05420,檢,1076a,2,1,075
05420b,檢,1076b,2,1,075
05643,正,1077a,2,5,077
05643b,正,1077b,2,1,077
06151,流,1078a,2,3,085
06151b,流,1078b,2,2,085
06317,渠,1079a,2,6,085
06317b,渠,1079b,2,1,085
06641,濟,1080a,2,20,085
06641b,濟,1080b,2,6,085
07250,獻,1081a,3,3,094
07250b,獻,1081b,3,2,094
07250c,獻,1081c,3,1,094
07287,珍,1082,0,1,096
07508,留,1083a,2,1,102
07508b,留,1083b,2,1,102
07703,癸,1084a,2,6,105
07703b,癸,1084b,2,3,105
07799,直,1085a,2,7,109
07799b,直,1085b,2,1,109
07907,瞻,1086a,2,1,109
07907b,瞻,1086b,2,1,109
08148,福,1087a,2,1,113
08148b,福,1087b,2,1,113
08412,第,1088a,2,1,118
08412b,第,1088b,2,1,118
08885,網,1089a,2,4,120
08885b,網,1089b,2,1,120
09144,羅,1090a,2,16,122
09144b,羅,1090b,2,3,122
09335,聽,1091a,2,2,128
09335b,聽,1091b,2,1,128
09675,船,1092a,2,7,137
09675b,船,1092b,2,3,137
09911,菟,1093a,2,2,140
09911b,菟,1093b,2,1,140
10270,處,1094a,2,1,141
10270b,處,1094b,2,1,141
10475,蝦,1095a,2,10,142
10475b,蝦,1095b,2,1,142
10826,覆,1096a,2,3,146
10826b,覆,1096b,2,1,146
10843,覡,1097a,2,3,147
10843b,覡,1097b,2,1,147
10875,解,1098a,2,2,148
10875b,解,1098b,2,2,148
10912,訖,1099a,2,1,149
10912b,訖,1099b,2,1,149
11335,貢,1100,1,2,154
12205,鄕,1101a,2,1,163
12205b,鄕,1101b,2,1,163
09672,舶,1102a,2,2,137
09672b,舶,1102b,2,1,137
11917,辰,1103a,2,6,161
11917b,辰,1103b,2,2,161
13036,震,1104a,2,3,173
13036b,震,1104b,2,1,173
13551,養,1105a,2,4,184
13551b,養,1105b,2,4,184
13647,饗,1106a,2,4,184
13647b,饗,1106b,2,1,184
14621,鹿,1107a,2,23,198
14621b,鹿,1107b,2,7,198
13720,駒,1108a,2,2,187
13720b,駒,1108b,2,1,187
14645,麗,1109a,2,7,198
14645b,麗,1109b,2,4,198
00843,劍,1110a,3,3,018
00843b,劍,1110b,3,3,018
00843c,劍,1110c,3,1,018
01961,夷,1111a,3,9,037
01961b,夷,1111b,3,1,037
01961c,夷,1111c,3,1,037
06861,焉,1112a,3,3,086
06861b,焉,1112b,3,1,086
06861c,焉,1112c,3,1,086
S00066,々,1113,1,17,000
05702,殄,1114,0,1,078
