統合ID,文字,兼右書紀,字体数,用例数,部首
00069,丹,0001,0,1,003
00108,乞,0002,0,1,005
00136,井,0003,0,1,007
00182,仕,0004,0,1,009
00183,他,0005,0,1,009
00185,付,0006,0,1,009
00216,伎,0007,0,1,009
00218,伐,0008,0,1,009
00240,但,0009,0,1,009
00278,佾,0010,0,1,009
00301,依,0011,0,1,009
00316,侶,0012,0,1,009
00343,俟,0013,0,1,009
00351,俳,0014,0,1,009
00368,倍,0015,0,1,009
00387,倦,0016,0,1,009
00417,停,0017,0,1,009
00431,偶,0018,0,1,009
00432,偷,0019,0,1,009
00451,傔,0020,0,1,009
06409,溥,0021,0,1,085
00475,傾,0022,0,1,009
00493,僕,0023,0,1,009
00529,儐,0024,0,1,009
00542,優,0025,0,1,009
00546,儲,0026,0,1,009
00560,元,0027,0,1,010
00596,公,0028,0,1,012
00608,典,0029,0,1,012
00616,冀,0030,0,1,012
00629,再,0031,0,1,013
00646,冠,0032,0,1,014
00696,凝,0033,0,1,015
00746,刑,0034,0,1,018
00759,初,0035,0,1,018
00769,到,0036,0,1,018
00789,則,0037,0,1,018
00818,副,0038,0,1,018
00820,割,0039,0,1,018
00858,加,0040,0,1,019
04251,效,0041,0,1,066
00879,勅,0042,0,1,019
00887,動,0043,0,1,019
00890,務,0044,0,1,019
00911,勵,0045,0,1,019
00953,匡,0046,0,1,022
00975,匹,0047,0,1,023
00997,卌,0048,0,1,024
01004,卒,0049,0,1,024
01007,協,0050,0,1,024
01040,卷,0051,0,1,026
01068,厚,0052,0,1,027
01079,厥,0053,0,1,027
01112,友,0054,0,1,029
01116,反,0055,0,1,029
01141,口,0056,0,1,030
01146,叩,0057,0,1,030
01157,史,0058,0,1,030
01163,司,0059,0,1,030
01188,吟,0060,0,1,030
01305,哉,0061,0,1,030
01312,咲,0062,0,1,030
01323,哭,0063,0,1,030
01326,哲,0064,0,1,030
01349,唯,0065,0,1,030
01407,喘,0066,0,1,030
01447,嗔,0067,0,1,030
01451,嗟,0068,0,1,030
01466,嘆,0069,0,1,030
01478,嘖,0070,0,1,030
01484,嘯,0071,0,1,030
01524,噫,0072,0,1,030
01581,嚴,0073,0,1,030
01611,因,0074,0,1,031
01767,堅,0075,0,1,032
01719,垗,0076,0,1,032
01859,墨,0077,0,1,032
01872,墾,0078,0,1,032
01809,塋,0079,0,1,032
01909,壹,0080,0,1,033
01972,奇,0081,0,1,037
02100,姻,0082,0,1,038
02024,奴,0083,0,1,038
02068,姉,0084,0,1,038
02062,妾,0085,0,1,038
02116,娘,0086,0,1,038
02149,婚,0087,0,1,038
02155,婦,0088,0,1,038
02175,媒,0089,0,1,038
02203,嫌,0090,0,1,038
02264,孔,0091,0,1,039
02307,宇,0092,0,1,040
02306,宅,0093,0,1,040
02325,定,0094,0,1,040
02332,室,0095,0,1,040
02347,宴,0096,0,1,040
02355,宿,0097,0,1,040
02383,察,0098,0,1,040
02387,寢,0099,0,1,040
02395,審,0100,0,1,040
02406,寵,0101,0,1,040
02352,容,0102,0,1,040
02420,封,0103,0,1,041
02422,射,0104,0,1,041
02446,尚,0105,0,1,042
02485,屈,0106,0,1,044
02496,展,0107,0,1,044
02515,屬,0108,0,1,044
02564,岸,0109,0,1,046
02614,崑,0110,0,1,046
02623,崙,0111,0,1,046
02734,嶺,0112,0,1,046
02762,川,0113,0,1,047
02799,市,0114,0,1,050
02800,布,0115,0,1,050
02819,帛,0116,0,1,050
02839,席,0117,0,1,050
02883,幣,0118,0,1,050
02909,幼,0119,0,1,052
02912,幽,0120,0,1,052
02924,床,0121,0,1,053
02928,序,0122,0,1,053
02963,庸,0123,0,1,053
02989,廟,0124,0,1,053
03027,弊,0125,0,1,055
03039,弑,0126,0,1,056
03079,彈,0127,0,1,057
03084,彌,0128,0,1,057
03106,彦,0129,0,1,059
03142,徑,0130,0,1,060
03143,徒,0131,0,1,060
03203,忠,0132,0,1,061
03219,忽,0133,0,1,061
03239,思,0134,0,1,061
03243,急,0135,0,1,061
03244,性,0136,0,1,061
03291,恨,0137,0,1,061
03297,恭,0138,0,1,061
03329,患,0139,0,1,061
03348,情,0140,0,1,061
03355,惑,0141,0,1,061
03366,惠,0142,0,1,061
03391,愈,0143,0,1,061
03404,愚,0144,0,1,061
03409,感,0145,0,1,061
03439,慈,0146,0,1,061
03469,慰,0147,0,1,061
03585,懷,0148,0,1,061
03589,懼,0149,0,1,061
03592,懾,0150,0,1,061
03612,戒,0151,0,1,062
03646,房,0152,0,1,063
03700,把,0153,0,1,064
03720,抱,0154,0,1,064
03747,拒,0155,0,1,064
03778,拾,0156,0,1,064
03804,挺,0157,0,1,064
03809,挾,0158,0,1,064
03818,捉,0159,0,1,064
03851,掃,0160,0,1,064
03856,掉,0161,0,1,064
03858,掌,0162,0,1,064
03872,採,0163,0,1,064
03880,推,0164,0,1,064
03881,掩,0165,0,1,064
03907,換,0166,0,1,064
03921,揮,0167,0,1,064
04072,撲,0168,0,1,064
04095,擐,0169,0,1,064
04122,擬,0170,0,1,064
04084,擅,0171,0,1,064
04130,擲,0172,0,1,064
04277,敢,0173,0,1,066
04280,散,0174,0,1,066
04296,敷,0175,0,1,066
04402,旅,0176,0,1,070
04406,旋,0177,0,1,070
04412,族,0178,0,1,070
04461,旱,0179,0,1,072
04499,星,0180,0,1,072
04539,晩,0181,0,1,072
04518,昵,0182,0,1,072
04608,暴,0183,0,1,072
04653,曳,0184,0,1,073
04660,曼,0185,0,1,073
04679,服,0186,0,1,074
04688,朕,0187,0,1,074
04699,期,0188,0,1,074
04712,末,0189,0,1,075
04738,材,0190,0,1,075
04747,杜,0191,0,1,075
04781,板,0192,0,1,075
04803,林,0193,0,1,075
04805,枚,0194,0,1,075
04813,枯,0195,0,1,075
04875,柵,0196,0,1,075
04930,桃,0197,0,1,075
M14784,桙,0198,0,1,075
05087,椒,0199,0,1,075
05210,榮,0200,0,1,075
05237,槍,0201,0,1,075
05272,槻,0202,0,1,075
05279,樂,0203,0,1,075
05361,橘,0204,0,1,075
05391,檀,0205,0,1,075
05428,檮,0206,0,1,075
05557,欠,0207,0,1,076
05561,欣,0208,0,1,076
05612,歎,0209,0,1,076
05707,殆,0210,0,1,078
05737,殘,0211,0,1,078
05845,毗,0212,0,1,081
05850,毛,0213,0,1,082
05957,永,0214,0,1,085
05963,汁,0215,0,1,085
06003,決,0216,0,1,085
06009,沃,0217,0,1,085
06087,泣,0218,0,1,085
06149,派,0219,0,1,085
06192,消,0220,0,1,085
06272,淨,0221,0,1,085
06291,淹,0222,0,1,085
06404,溝,0223,0,1,085
06408,溢,0224,0,1,085
06432,滅,0225,0,1,085
06445,滑,0226,0,1,085
06517,漸,0227,0,1,085
06541,潦,0228,0,1,085
06548,潛,0229,0,1,085
06553,潤,0230,0,1,085
06603,澤,0231,0,1,085
06681,瀆,0232,0,1,085
06776,火,0233,0,1,086
06784,灰,0234,0,1,086
06791,灼,0235,0,1,086
06895,煮,0236,0,1,086
06918,照,0237,0,1,086
06921,煩,0238,0,1,086
06949,熟,0239,0,1,086
06984,營,0240,0,1,086
07017,爛,0241,0,1,086
07072,牛,0242,0,1,093
07086,特,0243,0,1,093
07112,犯,0244,0,1,094
07122,狀,0245,0,1,094
07192,猪,0246,0,1,094
07200,猴,0247,0,1,094
07203,猶,0248,0,1,094
07244,獵,0249,0,1,094
07248,獸,0250,0,1,094
07346,瑞,0251,0,1,096
07456,甘,0252,0,1,099
07464,産,0253,0,1,100
07483,男,0254,0,1,102
07487,町,0255,0,1,102
07513,畜,0256,0,1,102
07557,疏,0257,0,1,103
07613,痛,0258,0,1,104
07674,癈,0259,0,1,104
07685,癡,0260,0,1,104
07706,登,0261,0,1,105
07739,皮,0262,0,1,107
07759,益,0263,0,1,108
07770,盛,0264,0,1,108
07771,盜,0265,0,1,108
07827,眞,0266,0,1,109
07839,眷,0267,0,1,109
07843,眼,0268,0,1,109
07860,睡,0269,0,1,109
07870,睹,0270,0,1,109
07907,瞻,0271,0,1,109
07937,矢,0272,0,1,111
07986,破,0273,0,1,112
08047,磐,0274,0,1,112
08165,禮,0275,0,1,113
08107,祇,0276,0,1,113
08123,祝,0277,0,1,113
08141,祿,0278,0,1,113
08167,禱,0279,0,1,113
08172,禹,0280,0,1,114
08176,禽,0281,0,1,114
08204,秦,0282,0,1,115
08235,稜,0283,0,1,115
08252,稷,0284,0,1,115
08256,稻,0285,0,1,115
08273,穗,0286,0,1,115
08293,究,0287,0,1,116
08300,穿,0288,0,1,116
08353,竊,0289,0,1,116
08365,竟,0290,0,1,117
11258,豎,0291,0,1,151
08408,符,0292,0,1,118
08437,答,0293,0,1,118
08483,箱,0294,0,1,118
08619,籠,0295,0,1,118
08664,粟,0296,0,1,119
08735,紀,0297,0,1,120
08759,級,0298,0,1,120
08779,細,0299,0,1,120
08870,綠,0300,0,1,120
08924,緣,0301,0,1,120
08972,縣,0302,0,1,120
09020,繞,0303,0,1,120
09132,罵,0304,0,1,122
09150,羊,0305,0,1,123
09177,義,0306,0,1,123
09191,羹,0307,0,1,123
09251,考,0308,0,1,125
09292,耶,0309,0,1,128
09463,脱,0310,0,1,130
09568,臂,0311,0,1,130
09657,舟,0312,0,1,137
09674,舸,0313,0,1,137
09694,艘,0314,0,1,137
09714,良,0315,0,1,138
09742,芝,0316,0,1,140
09788,若,0317,0,1,140
09810,茅,0318,0,1,140
09886,莫,0319,0,1,140
09910,菜,0320,0,1,140
09919,菩,0321,0,1,140
09954,萬,0322,0,1,140
09960,萼,0323,0,1,140
09961,落,0324,0,1,140
09972,著,0325,0,1,140
10050,蓮,0326,0,1,140
10043,蓐,0327,0,1,140
10093,蕃,0328,0,1,140
10163,薩,0329,0,1,140
10189,藍,0330,0,1,140
10201,藝,0331,0,1,140
10270,處,0332,0,1,141
10391,蜂,0333,0,1,142
10457,蝕,0334,0,1,142
10414,蜜,0335,0,1,142
10599,蠶,0336,0,1,142
10667,袍,0337,0,1,145
10698,裂,0338,0,1,145
10703,裏,0339,0,1,145
10705,裒,0340,0,1,145
10774,襃,0341,0,1,145
10822,要,0342,0,1,146
10834,覓,0343,0,1,147
10848,親,0344,0,1,147
10856,覺,0345,0,1,147
10887,觸,0346,0,1,148
10896,計,0347,0,1,149
10913,託,0348,0,1,149
10957,詐,0349,0,1,149
10975,試,0350,0,1,149
10986,話,0351,0,1,149
11020,誤,0352,0,1,149
11029,課,0353,0,1,149
11171,識,0354,0,1,149
11222,讓,0355,0,1,149
11311,貌,0356,0,1,153
11338,貧,0357,0,1,154
11359,費,0358,0,1,154
11445,赤,0359,0,1,155
11976,迹,0360,0,1,162
11716,躬,0361,0,1,158
11801,輔,0362,0,1,159
11914,辭,0363,0,1,160
11984,逃,0364,0,1,162
12000,通,0365,0,1,162
12027,逸,0366,0,1,162
12040,遇,0367,0,1,162
12042,遊,0368,0,1,162
12043,運,0369,0,1,162
12051,道,0370,0,1,162
12054,違,0371,0,1,162
12070,遠,0372,0,1,162
12093,遷,0373,0,1,162
12097,遺,0374,0,1,162
12103,避,0375,0,1,162
12134,那,0376,0,1,163
12212,鄙,0377,0,1,163
12234,鄰,0378,0,1,163
12266,酒,0379,0,1,164
12372,里,0380,0,1,166
12441,鉤,0381,0,1,167
12451,銀,0382,0,1,167
12482,鋌,0383,0,1,167
12494,鋪,0384,0,1,167
12573,鎖,0385,0,1,167
12654,鐵,0386,0,1,167
12680,鑪,0387,0,1,167
12716,開,0388,0,1,169
12767,,0389,0,1,169
12783,闕,0390,0,1,169
12788,闚,0391,0,1,169
12797,闢,0392,0,1,169
12802,阜,0393,0,1,170
12854,陣,0394,0,1,170
12914,障,0395,0,1,170
12997,雜,0396,0,1,172
13052,霜,0397,0,1,173
13063,霧,0398,0,1,173
13107,靡,0399,0,1,175
13158,鞋,0400,0,1,177
13293,響,0401,0,1,180
13297,頃,0402,0,1,181
13327,領,0403,0,1,181
13495,飛,0404,0,1,183
13503,食,0405,0,1,184
13521,飫,0406,0,1,184
13584,館,0407,0,1,184
13661,首,0408,0,1,185
13959,髮,0409,0,1,190
14101,魚,0410,0,1,195
14361,鳥,0411,0,1,196
14542,鷄,0412,0,1,196
14725,點,0413,0,1,203
14730,黨,0414,0,1,203
14790,鼠,0415,0,1,208
00001,一,0416,1,28,001
00007,三,0417,1,23,001
00004,七,0418,1,3,001
00009,下,0419,1,8,001
00002,丁,0420,1,14,001
00008,上,0421,1,14,001
00013,不,0422,1,50,001
00027,丙,0423,1,10,001
00017,丑,0424,1,9,001
00020,且,0425,0,1,001
00006,丈,0426,1,3,001
00051,中,0427,1,43,002
00070,主,0428,1,4,003
00088,之,0429,1,67,004
00102,乘,0431,1,5,004
00078,乃,0432,1,5,004
00092,乎,0433,1,6,004
00121,亂,0434,1,2,005
00104,乙,0435,1,14,005
00109,也,0436,1,20,005
00107,九,0437,1,3,005
00113,乳,0438,1,2,005
00128,事,0439,1,4,006
00129,二,0440,1,15,007
00132,于,0441,1,13,007
00135,五,0442,1,9,007
00133,云,0443,1,3,007
00150,亡,0444,1,3,008
00153,亥,0445,1,15,008
00154,亦,0446,1,8,008
00168,人,0447,1,58,009
00170,仁,0449,1,2,009
00175,今,0450,1,6,009
00177,仍,0451,1,5,009
00192,代,0452,1,4,009
00193,令,0453,1,7,009
00194,以,0454,1,37,009
00199,仰,0455,1,3,009
00206,任,0456,1,3,009
00213,伊,0457,1,8,009
00217,伏,0458,1,2,009
00228,伯,0459,1,6,009
00230,伴,0460,1,5,009
00233,伺,0461,1,2,009
00235,似,0462,1,2,009
00243,位,0463,1,7,009
00246,佐,0464,1,13,009
00250,何,0465,1,6,009
00253,余,0466,1,4,009
00255,佛,0467,1,3,009
00256,作,0468,1,16,009
00260,伱,0469,1,10,009
00279,使,0470,1,54,009
00282,來,0472,1,11,009
00287,例,0473,1,8,009
00288,侍,0474,1,6,009
00321,便,0475,1,9,009
00338,俗,0476,1,2,009
00350,倶,0477,1,11,009
00365,倉,0478,1,9,009
00393,倭,0479,1,9,009
00421,健,0480,1,2,009
00429,側,0481,1,3,009
00449,傍,0482,1,3,009
00455,備,0483,1,5,009
00473,傷,0484,1,4,009
00489,像,0485,1,2,009
00503,僧,0486,1,2,009
00530,儒,0487,1,2,009
00561,兄,0488,1,30,010
00566,先,0489,1,2,010
00574,兒,0490,1,9,010
00582,入,0491,1,42,011
00585,内,0492,1,7,011
00589,全,0493,1,3,011
00591,兩,0494,1,2,011
00594,八,0495,1,6,012
00597,六,0496,1,8,012
00599,共,0497,1,3,012
00602,兵,0498,1,6,012
00605,其,0499,1,49,012
00606,具,0500,1,3,012
00662,冬,0501,1,5,015
00723,出,0502,1,6,017
00763,別,0503,1,2,018
00776,制,0504,1,3,018
00791,削,0505,1,2,018
00794,前,0506,1,8,018
00856,力,0507,1,3,019
00857,功,0508,1,2,019
00863,助,0509,1,2,019
00864,努,0510,1,4,019
00893,勝,0511,1,8,019
00894,勞,0512,1,2,019
00898,勢,0513,1,6,019
00913,勸,0514,1,4,019
00919,勿,0515,1,4,020
00941,北,0516,1,4,021
00983,匿,0517,1,2,023
00985,十,0518,1,18,024
00987,千,0519,1,2,024
00988,廿,0520,1,2,024
00992,午,0521,1,11,024
00994,半,0522,1,2,024
01010,南,0523,1,4,024
01033,卯,0524,1,7,026
01049,卽,0525,1,17,026
01101,去,0526,1,9,028
01104,參,0527,1,3,028
01111,及,0528,1,4,029
01127,取,0529,1,12,029
01142,古,0530,1,9,030
01150,召,0531,1,3,030
01154,可,0532,1,14,030
01168,各,0533,1,3,030
01170,合,0534,1,2,030
01174,同,0535,1,4,030
01175,名,0536,1,4,030
01176,后,0537,1,2,030
01179,向,0538,1,5,030
01185,君,0539,1,6,030
01217,吾,0540,1,6,030
01222,呂,0541,1,16,030
01235,周,0542,1,2,030
01242,味,0543,1,2,030
01251,呼,0544,1,4,030
01252,命,0545,1,8,030
01350,唱,0546,1,3,030
01369,問,0547,1,7,030
01395,善,0548,1,3,030
01421,喩,0549,1,6,030
01422,喫,0550,1,3,030
01452,嗣,0551,1,2,030
01479,嘗,0552,1,2,030
01594,囉,0553,1,2,030
01607,四,0554,1,12,031
01627,固,0555,1,2,031
01639,國,0556,1,33,031
01641,圍,0557,1,3,031
01647,圖,0558,1,2,031
01654,土,0559,1,3,032
01659,在,0560,1,2,032
01666,地,0561,1,8,032
01672,坂,0562,1,6,032
01710,垂,0563,1,2,032
01740,城,0564,1,6,032
01755,執,0565,1,5,032
01758,基,0566,1,2,032
01765,堂,0567,1,2,032
01796,報,0568,1,4,032
01823,塞,0569,1,2,032
01850,墓,0570,1,5,032
01903,士,0571,1,7,033
01904,壬,0572,1,13,033
01927,夏,0573,1,6,035
01934,外,0574,1,2,036
01938,多,0575,1,9,036
01939,夜,0576,1,8,036
01946,大,0577,1,115,037
01947,天,0580,1,44,037
01948,太,0581,1,6,037
01949,夫,0582,1,10,037
01957,失,0583,1,2,037
01961,夷,0584,1,11,037
01974,奉,0585,1,8,037
01981,奏,0586,1,3,037
02022,女,0587,1,9,038
02031,如,0588,1,13,038
