統合ID,文字,兼右書紀,字体数,用例数,部首
02032,妃,0589,1,4,038
02033,妄,0590,1,2,038
02059,妹,0591,1,3,038
02061,妻,0592,1,2,038
02069,始,0593,1,16,038
02077,姓,0594,1,4,038
02105,威,0595,1,3,038
02110,娑,0596,1,5,038
02142,婆,0597,1,3,038
02262,子,0598,1,69,039
02282,孫,0600,1,3,039
02293,學,0601,1,4,039
02294,孺,0602,1,5,039
02308,守,0603,1,3,040
02309,安,0604,1,2,040
02322,宗,0605,1,2,040
02323,官,0606,1,3,040
02327,宜,0607,1,2,040
02331,客,0608,1,4,040
02342,宮,0609,1,24,040
02344,宰,0610,1,2,040
02349,家,0611,1,14,040
02359,寅,0612,1,8,040
02361,密,0613a,2,1,040
02361b,密,0613b,2,1,040
02366,富,0614,1,3,040
02371,寒,0615,1,2,040
02407,寶,0616,1,2,040
02413,寸,0617,1,4,041
02415,寺,0618,1,11,041
02425,將,0619,1,18,041
02426,專,0620,1,2,041
02435,對,0621,1,4,041
02436,導,0622,1,2,041
02439,小,0623,1,9,042
02440,少,0624,1,4,042
02464,就,0625,1,4,043
02471,尺,0626,1,2,044
02482,居,0627,1,2,044
02488,屋,0628,1,5,044
02489,屍,0629,1,3,044
02504,屢,0630,1,6,044
02518,屯,0631,1,2,045
02528,山,0632,1,32,046
02545,岡,0633,1,3,046
02640,崩,0634,1,2,046
02594,島,0635,1,5,046
02776,巨,0636,1,4,048
02782,己,0637,1,12,049
02784,巳,0638,1,9,049
02835,師,0639,1,4,050
02847,常,0640,1,4,050
02881,幡,0641,1,2,050
02899,平,0642,1,3,051
02900,年,0643,1,15,051
02902,并,0644,1,4,051
02903,幸,0645,1,2,051
02932,底,0646,1,7,053
02936,庚,0647,1,13,053
02938,府,0648,1,2,053
02946,座,0649,1,3,053
02949,庫,0650,1,2,053
02952,庭,0651,1,3,053
02993,廣,0652,1,5,053
03042,弓,0653,1,4,057
03043,弔,0654,1,6,057
03052,弟,0655,1,9,057
03123,役,0656,1,4,060
03124,彼,0657,1,3,060
03128,往,0658,1,5,060
03138,後,0659,1,6,060
03145,得,0660,1,6,060
03153,御,0661,1,3,060
03159,復,0662,1,5,060
03165,微,0663,1,7,060
03172,德,0664,1,10,060
03179,心,0665,1,4,061
03180,必,0666,1,3,061
03183,忌,0667,1,2,061
03194,志,0668,1,4,061
03248,怪,0669,1,3,061
03267,恆,0670,1,4,061
03272,恐,0671,1,7,061
03292,恩,0672a,2,1,061
03292b,恩,0672b,2,1,061
03298,息,0673,1,9,061
03309,悦,0674,1,3,061
03312,悉,0675,1,5,061
03320,悔,0676,1,2,061
03367,惡,0677,1,3,061
03376,惶,0678,1,2,061
03395,意,0679,1,4,061
03429,愼,0680,1,2,061
03486,憂,0681,1,4,061
03518,憤,0682,1,2,061
03550,應,0683,1,3,061
03586,懸,0684,1,2,061
03604,戊,0685,1,11,062
03605,戌,0686,1,9,062
03610,成,0687,1,5,062
03611,我,0688,1,27,062
03617,或,0689,1,13,062
03632,戮,0690,1,2,062
03633,戰,0691,1,5,062
03647,所,0692,1,35,063
03659,手,0693,1,5,064
03666,打,0694,1,2,064
03708,投,0695,1,2,064
03711,折,0696,1,3,064
03729,押,0697,1,8,064
03896,提,0698,1,2,064
03761,拜,0699,1,4,064
03751,拕,0700,1,3,064
03780,持,0701,1,4,064
03783,指,0702,1,2,064
03835,捨,0703,1,4,064
03855,授,0704,1,6,064
03867,掛,0705,1,2,064
03878,接,0706,1,3,064
03939,損,0707,1,2,064
04069,播,0708,1,4,064
04228,改,0709,1,2,066
04233,放,0710,1,3,066
04235,政,0711,1,3,066
04243,故,0712,1,9,066
04261,教,0713,1,3,066
04286,敬,0714,1,3,066
04298,數,0715,1,5,066
04319,變,0716,1,5,066
04321,文,0717,1,5,067
04369,斬,0718,1,4,069
04373,斯,0719,1,4,069
04376,新,0720,1,11,069
04385,方,0721,1,6,070
04389,於,0722a,2,106,070
04389b,於,0722b,2,2,070
04442,旣,0725,1,3,071
04446,日,0726,1,24,072
04485,明,0727,1,2,072
04503,春,0728,1,8,072
04512,是,0729,1,49,072
04523,時,0730,1,16,072
04542,晝,0731,1,3,072
04569,智,0732,1,6,072
04590,暖,0733,1,4,072
04621,曇,0734,1,3,072
04650,曰,0735,1,62,073
04651,曲,0737,1,2,073
04654,更,0738,1,4,073
04657,書,0739,1,2,073
04661,曾,0740,1,8,073
04673,月,0741,1,50,074
04674,有,0742,1,19,074
04693,望,0743,1,3,074
04696,朝,0744,1,10,074
04707,木,0745,1,5,075
04711,未,0746,1,12,075
04871,柱,0747,1,2,075
04713,本,0748,1,3,075
04739,村,0749,1,2,075
04765,東,0750,1,7,075
04776,杯,0751,1,2,075
04806,果,0752,1,2,075
04807,枝,0753,1,2,075
04817,枳,0754,1,5,075
04869,柯,0756,1,7,075
04888,栖,0757,1,3,075
04971,梅,0758,1,4,075
04993,梨,0759,1,3,075
05014,棄,0760,1,2,075
05323,樹,0761a,2,1,075
05323b,樹,0761b,2,1,075
05348,橋,0762,1,2,075
05420,檢,0763,1,2,075
05529,權,0764,1,2,075
05558,次,0765,1,2,076
05580,欲,0766,1,7,076
05609,歌,0767,1,13,076
05633,歟,0768,1,2,076
05641,止,0769,1,2,077
05644,此,0770,1,11,077
05649,武,0771,1,2,077
05666,歳,0772,1,4,077
05670,歷,0773,1,2,077
05686,死,0774,1,11,078
05717,殊,0775,0,1,078
05796,殺,0776,1,4,079
05809,殿,0777,1,6,079
05834,母,0778,1,24,080
05836,每,0779,1,2,080
05839,毒,0780,1,2,080
05841,比,0781,1,9,081
13179,鞠,0782,1,2,177
05932,氏,0783,1,2,083
05947,氣,0784,1,7,084
05952,水,0785,1,11,085
05956,氷,0786,1,2,085
05964,求,0787,1,4,085
05978,汗,0788,1,2,085
05985,江,0789,1,3,085
05986,池,0790,1,6,085
06045,河,0791,1,6,085
06055,治,0792,1,3,085
06064,泊,0793,1,4,085
06074,法,0794,1,3,085
06086,波,0795,1,12,085
06088,泥,0796,1,3,085
06128,津,0797,1,5,085
06169,浦,0798,1,2,085
06182,海,0799,1,3,085
06285,深,0800,1,3,085
06290,清,0801,1,2,085
06310,淵,0802,1,2,085
06316,渟,0803,1,2,085
06317,渠,0804,1,7,085
06318,渡,0805,1,2,085
06476,滿,0806,1,2,085
06499,漢,0807,1,4,085
06792,災,0808,1,2,086
06835,烏,0809,1,9,086
06861,焉,0810,1,5,086
06872,無,0811,1,18,086
06885,然,0812,1,7,086
06978,燒,0813a,2,4,086
06978b,燒,0813b,2,1,086
07028,爭,0814,1,2,087
07032,爲,0815,1,27,087
07035,父,0816,1,8,088
07080,物,0818,1,9,093
07110,犬,0819,1,5,094
07207,猿,0820,1,4,094
07230,獨,0821,1,2,094
07250,獻,0822,1,6,094
07258,玆,0823,1,4,095
07259,率,0824,1,5,095
07298,班,0825,1,4,096
07262,王,0826,1,29,096
07287,珍,0827,1,2,096
07457,甚,0828,1,5,099
07461,生,0829,1,7,100
07478,田,0830,1,21,102
07479,由,0831,1,14,102
07480,甲,0832,1,10,102
07481,申,0833,1,9,102
07503,畏,0834,1,2,102
07508,留,0835,1,2,102
07514,畝,0836,1,2,102
07520,畢,0837,1,2,102
07530,異,0838,1,2,102
07535,當,0839,1,3,102
07591,疾,0840,1,2,104
07598,病,0841,1,4,104
07707,發,0842a,2,7,105
07707b,發,0842b,2,3,105
07709,白,0843,1,5,106
07710,百,0844,1,31,106
07717,皆,0845,1,2,106
07718,皇,0846,1,45,106
07779,盡,0847,1,5,108
07790,目,0848,1,2,109
07799,直,0849,1,8,109
07801,相,0850,1,7,109
07817,看,0851,1,2,109
07844,眾,0852,1,3,109
07938,矣,0853,1,5,111
07941,知,0854,1,9,111
07944,矩,0855,1,2,111
07954,石,0856,1,2,112
08077,礙,0857,1,2,112
08097,示,0858,1,2,113
08101,社,0859,1,2,113
08108,祈,0860,1,3,113
08117,祖,0861,1,8,113
08124,神,0862,1,9,113
08166,禰,0863,1,2,113
08135,祭,0864a,2,3,113
08135b,祭,0864b,2,2,113
08148,福,0865,1,2,113
08180,私,0866,1,2,115
08187,秋,0867,1,4,115
08212,移,0868,1,6,115
08233,稚,0869,1,4,115
08244,種,0870,1,2,115
08248,稱,0871,1,3,115
08269,積,0872,1,3,115
08291,穴,0873,1,2,116
08296,空,0874,1,2,116
08354,立,0875,1,6,117
08361,竝,0876,1,2,117
08371,童,0877,1,5,117
08412,第,0878,1,2,118
08426,等,0879,1,43,118
08434,筑,0880,1,4,118
08479,箭,0881,1,2,118
08747,納,0882,1,2,120
08773,紫,0883,1,6,120
08795,終,0884,1,2,120
08807,結,0885,1,2,120
08822,給,0886,1,2,120
08856,經,0887,1,6,120
08899,綿,0888,1,3,120
08993,總,0889,1,3,120
09125,罪,0890,1,2,122
09128,置,0891,1,6,122
09144,羅,0892,1,19,122
09175,羣,0893,1,4,123
09240,翹,0894,1,12,124
09250,老,0895,1,2,125
09255,者,0896,1,17,125
09264,而,0897,1,77,126
09314,聚,0899,1,3,128
09315,聞,0900,1,6,128
09328,聲,0901,1,2,128
09370,肩,0902,1,2,130
09394,背,0903,1,10,130
09447,脚,0904,1,2,130
09548,膩,0905,1,2,130
09562,膽,0906,1,2,130
09596,臣,0907,1,86,131
09599,臥,0909,1,3,131
09601,臨,0910,1,3,131
09602,自,0911,1,17,132
09605,臭,0912,1,3,132
09610,至,0913,1,2,133
09611,致,0914,1,2,133
09629,與,0915,1,18,134
09630,興,0916,1,4,134
09632,擧,0917,1,8,134
09638,舍,0918,1,4,135
09656,舞,0919,1,2,136
09672,舶,0920,1,3,137
09675,船,0921,1,10,137
09716,色,0922a,2,4,139
09716b,色,0922b,2,2,139
09758,花,0923,1,4,140
09823,茨,0924,1,4,140
09846,草,0925a,2,3,140
09846b,草,0925b,2,3,140
09874,莖,0926,1,2,140
09901,菌,0927,1,3,140
09911,菟,0928,1,3,140
09966,葉,0929,1,4,140
09976,葛,0930,1,4,140
09985,葬,0931,1,6,140
10040,蓋,0932,1,4,140
10162,薨,0933,1,3,140
10264,虎,0934,1,3,141
10614,行,0935,1,6,144
10618,術,0936,1,2,144
10630,衞,0937,1,3,144
10643,表,0938,1,3,145
10820,西,0939,1,5,146
10826,覆,0940,1,4,146
10831,見,0941,1,12,147
10837,視,0942,1,3,147
10859,觀,0943,1,3,147
10860,角,0944,1,4,148
10875,解,0945,1,4,148
10890,言,0946,1,14,149
10912,訖,0947a,2,1,149
10912b,訖,0947b,2,1,149
10914,記,0948,1,3,149
10928,設,0949,1,2,149
10930,許,0950,1,8,149
10959,詔,0951,1,6,149
10974,詣,0952,1,2,149
10999,誅,0953,1,7,149
11017,語,0954,1,7,149
11025,説,0955,1,10,149
11028,誰,0956,1,2,149
11038,調,0957,1,8,149
11049,請,0958,1,4,149
11076,諮,0959,1,2,149
11085,諸,0960,1,7,149
11092,謀,0961,1,11,149
11095,謂,0962,1,12,149
11123,謠,0963,1,6,149
11195,議,0964,1,3,149
11207,讀,0965,1,5,149
11234,谷,0966,1,2,150
11250,豆,0967,1,2,151
11253,豈,0968,1,4,151
11261,豐,0969,1,4,151
11334,財,0970,1,4,154
11364,賀,0971,1,2,154
11404,質,0972,1,2,154
11377,賊,0973,1,3,154
11393,賜,0974,1,8,154
11454,走,0975,1,3,156
11471,越,0976,1,2,156
11542,跪,0977,1,3,157
11548,路,0978,1,4,157
11715,身,0979,1,10,158
11745,軍,0980,1,9,159
11802,輕,0981,1,5,159
11827,輪,0982,1,5,159
11856,轉,0983,1,2,159
11893,辛,0984,1,15,160
11917,辰,0985,1,8,161
11948,近,0986,1,4,162
11968,述,0987,1,2,162
11982,退,0988,1,4,162
11983,送,0989,1,4,162
12003,速,0990,1,2,162
12004,造,0991,1,11,162
12010,連,0992,1,35,162
12022,進,0993,1,9,162
12037,遂,0994,1,10,162
12046,過,0995,1,2,162
12052,達,0996,1,3,162
12062,遙,0997,1,2,162
12074,遣,0998,1,11,162
12108,還,0999,1,9,162
12205,鄕,1000,1,5,163
12170,郡,1001,1,5,163
12176,部,1002,1,9,163
12188,都,1003,1,7,163
12259,酉,1004a,2,11,164
12259b,酉,1004b,2,1,164
12373,重,1005,1,2,166
12374,野,1006,1,10,166
12380,金,1007,1,4,167
12386,針,1008,1,3,167
12568,鎌,1009,1,12,167
12698,長,1010,1,15,168
12709,門,1011,1,11,169
12724,間,1012,1,4,169
12830,阿,1013,1,8,170
12834,附,1014,1,2,170
12839,限,1015,1,3,170
12864,陳,1016,1,8,170
12867,陵,1017,1,3,170
12927,隨,1018,1,5,170
12935,隱,1019,1,3,170
12955,雀,1020,1,2,172
12991,雖,1021,1,2,172
12994,雙,1022,1,2,172
13002,難,1023,1,8,172
13012,雨,1024,1,19,173
13015,雪,1025,1,2,173
13020,雲,1026,1,4,173
13023,雷,1027,1,12,173
13024,雹,1028,1,4,173
13036,震,1029,1,4,173
13048,霖,1030,1,2,173
13095,青,1031,1,2,174
13160,鞍,1032,1,9,177
13249,韓,1033,1,3,178
13302,順,1034,1,2,181
13304,須,1035,1,7,181
13313,預,1036,1,3,181
13346,頭,1037,1,4,181
13359,頻,1038,1,2,181
13377,額,1039,1,5,181
13391,願,1040,1,2,181
13423,風,1041,1,12,182
13527,飯,1042,1,2,184
13540,飼,1043,1,2,184
13551,養,1044,1,8,184
13565,餘,1045,1,5,184
13647,饗,1046,1,5,184
13667,香,1047,1,2,186
13680,馬,1048,1,7,187
13688,馳,1049,1,2,187
13720,駒,1050,1,3,187
13820,騰,1051,1,23,187
13852,驚,1052,1,3,187
13853,驛,1053,1,3,187
13873,骨,1054,1,2,188
13940,高,1055,1,18,189
14116,魯,1056,1,2,195
14366,鳩,1057,1,3,196
14379,鳴,1058,1,10,196
14681,麻,1059,1,22,200
14684,麼,1060,1,2,200
14693,黃,1061,1,2,201
14709,黑,1062,1,3,203
00025,世,1063a,2,4,001
00025b,世,1063b,2,2,001
00219,休,1064a,2,1,009
00219b,休,1064b,2,1,009
00369,候,1065a,2,1,009
00369b,候,1065b,2,1,009
00564,兆,1066a,2,3,010
00564b,兆,1066b,2,2,010
00701,凡,1067a,2,1,016
00701b,凡,1067b,2,1,016
00843,劍,1068a,2,6,018
00843b,劍,1068b,2,1,018
01108,又,1069a,2,5,029
01108b,又,1069b,2,1,029
01172,吉,1070a,2,6,030
01172b,吉,1070b,2,2,030
01178,吐,1071a,2,1,030
01178b,吐,1071b,2,1,030
01410,喚,1072a,2,1,030
01410b,喚,1072b,2,1,030
01873,壁,1073a,2,1,032
01873b,壁,1073b,2,1,032
01913,壽,1074a,2,1,033
01913b,壽,1074b,2,1,033
02108,姫,1075a,2,2,038
02108b,姫,1075b,2,1,038
02346,害,1076a,2,2,040
02346b,害,1076b,2,1,040
02540,岐,1077a,2,15,046
02540b,岐,1077b,2,2,046
02779,巫,1078a,2,5,048
02779b,巫,1078b,2,1,048
02780,差,1079a,2,2,048
02780b,差,1079b,2,1,048
03151,從,1080a,2,4,060
03151b,從,1080b,2,3,060
04686,朔,1081a,2,23,074
04686b,朔,1081b,2,4,074
05161,極,1082a,2,4,075
05161b,極,1082b,2,1,075
05643,正,1083a,2,5,077
05643b,正,1083b,2,1,077
05676,歸,1084a,2,4,077
05676b,歸,1084b,2,2,077
05935,民,1085a,2,4,083
05935b,民,1085b,2,4,083
06151,流,1086a,2,3,085
06151b,流,1086b,2,2,085
06641,濟,1087a,2,14,085
06641b,濟,1087b,2,12,085
07241,獲,1088a,2,2,094
07241b,獲,1088b,2,1,094
07559,疑,1089a,2,1,103
07559b,疑,1089b,2,1,103
07703,癸,1090a,2,6,105
07703b,癸,1090b,2,3,105
08885,網,1091a,2,3,120
08885b,網,1091b,2,2,120
09133,罷,1092a,2,5,122
09133b,罷,1092b,2,1,122
09335,聽,1093a,2,2,128
09335b,聽,1093b,2,1,128
09429,能,1094a,2,18,130
09429b,能,1094b,2,2,130
10231,蘇,1095a,2,21,140
10231b,蘇,1095b,2,1,140
10475,蝦,1096a,2,10,142
10475b,蝦,1096b,2,1,142
10549,蟲,1097a,2,5,142
10549b,蟲,1097b,2,1,142
10683,被,1098a,2,4,145
10683b,被,1098b,2,1,145
10843,覡,1099a,2,3,147
10843b,覡,1099b,2,1,147
11335,貢,1100,1,2,154
11461,起,1101a,2,11,156
11461b,起,1101b,2,1,156
11495,足,1102a,2,4,157
11495b,足,1102b,2,2,157
12115,邊,1103a,3,1,162
12115b,邊,1103b,3,1,162
12115c,邊,1103c,3,1,162
12831,陀,1104a,2,3,170
12831b,陀,1104b,2,1,170
14621,鹿,1105a,2,26,198
14621b,鹿,1105b,2,4,198
14645,麗,1106a,2,6,198
14645b,麗,1106b,2,5,198
01430,喪,1107a,4,3,030
01430b,喪,1107b,4,1,030
01430c,喪,1107c,4,1,030
01430d,喪,1107d,4,1,030
S00066,々,1108,〓,22,000
07291,珠,1109,0,1,096
01448,嗚,1110,1,2,030
04447,旦,1111,0,1,072
04833,柁,1112,1,2,075
