統合ID,文字,カード番号,字体数,用例数,部首
00069,丹,0001,0,1,003
00104,乙,0002,0,1,005
00118,乾,0003,0,1,005
07028,爭,0004,0,1,006
00516,儀,0005,0,1,009
00219,休,0006,0,1,009
00176,介,0007,0,1,009
00493,僕,0008,0,1,009
00349,俯,0009,0,1,009
00483,僉,0010,0,1,009
00405,假,0011,0,1,009
00455,備,0012,0,1,009
00182,仕,0013,0,1,009
00206,任,0014,0,1,009
00244,低,0015,0,1,009
00230,伴,0016,0,1,009
00236,伽,0017,0,1,009
00368,倍,0018,0,1,009
00345,信,0019,0,1,009
00238,佃,0020,0,1,009
00360,俾,0021,0,1,009
00391,倫,0022,0,1,009
00325,俄,0023,0,1,009
00350,倶,0024,0,1,009
00471,債,0025,0,1,009
00264,00264,0026,0,1,009
00417,停,0027,0,1,009
00616,冀,0028,0,1,012
00636,冒,0029,0,1,013
01235,周,0030,0,1,030
00696,凝,0031,0,1,015
00718,凶,0032,0,1,017
00735,切,0033,0,1,018
00791,削,0034,0,1,018
00863,助,0035,0,1,019
00857,功,0036,0,1,019
00918,勾,0037,0,1,020
00930,匍,0038,0,1,020
00932,匐,0039,0,1,020
01004,卒,0040,0,1,024
12957,雁,0041,0,1,172
01058,厄,0042,0,1,027
01068,厚,0043,0,1,027
01112,友,0044,0,1,029
01116,反,0045,0,1,029
01323,哭,0046,0,1,030
01255,咀,0047,0,1,030
01373,啓,0048,0,1,030
01595,嚢,0049,0,1,030
01236,呪,0050,0,1,030
01532,01532,0051,0,1,030
01451,嗟,0052,0,1,030
01189,吠,0053,0,1,030
01584,嚼,0054,0,1,030
01143,句,0055,0,1,030
01295,哀,0056,0,1,030
01851,墜,0057,0,1,032
01740,城,0058,0,1,032
01779,01779,0059,0,1,032
01839,境,0060,0,1,032
01899,壤,0061,0,1,032
01863,墮,0062,0,1,032
01727,垣,0063,0,1,032
01908,壷,0064,0,1,033
01913,壽,0065,0,1,033
01934,外,0066,0,1,036
01961,夷,0067,0,1,037
01972,奇,0068,0,1,037
01981,奏,0069,0,1,037
01949,夫,0070,0,1,037
01968,奄,0071,0,1,037
01986,奔,0072,0,1,037
02142,婆,0073,0,1,038
02110,娑,0074,0,1,038
02090,姥,0075,0,1,038
02077,姓,0076,0,1,038
02035,妊,0077,0,1,038
02098,妍,0078,0,1,038
02045,妙,0079,0,1,038
02029,好,0080,0,1,038
02040,02040,0081,0,1,038
02155,婦,0082,0,1,038
02248,嬰,0083,0,1,038
02093,姨,0084,0,1,038
02293,學,0085,0,1,039
02268,存,0086,0,1,039
02397,寛,0087,0,1,040
02383,察,0088,0,1,040
02395,審,0089,0,1,040
02392,寧,0090,0,1,040
02307,宇,0091,0,1,040
02322,宗,0092,0,1,040
02436,導,0093,0,1,041
02485,屈,0094,0,1,044
02499,屏,0095,0,1,044
02472,尻,0096,0,1,044
02598,峻,0097,0,1,046
02594,島,0098,0,1,046
02799,市,0099,0,1,050
02801,帆,0100,0,1,050
02806,希,0101,0,1,050
02902,并,0102,0,1,051
02915,幾,0103,0,1,052
02912,幽,0104,0,1,052
02992,廢,0105,0,1,053
02944,度,0106,0,1,053
03008,廻,0107,0,1,054
03060,弭,0108,0,1,057
03064,弱,0109,0,1,057
03101,形,0110,0,1,059
03143,徒,0111,0,1,060
03312,悉,0112,0,1,061
03248,怪,0113,0,1,061
03469,慰,0114,0,1,061
03474,慶,0115,0,1,061
03292,恩,0116,0,1,061
03345,悽,0117,0,1,061
03365,惟,0118,0,1,061
03289,恥,0119,0,1,061
03196,忘,0120,0,1,061
03277,恙,0121,0,1,061
03402,愍,0122,0,1,061
03267,恆,0123,0,1,061
03188,03188,0124,0,1,061
03632,戮,0125,0,1,062
03628,截,0126,0,1,062
03645,戻,0127,0,1,063
03750,拔,0128,0,1,064
04146,攀,0129,0,1,064
03837,捫,0130,0,1,064
03765,拭,0131,0,1,064
03686,扶,0132,0,1,064
03666,打,0133,0,1,064
03778,拾,0134,0,1,064
03911,握,0135,0,1,064
03818,捉,0136,0,1,064
03761,拜,0137,0,1,064
03880,推,0138,0,1,064
03907,換,0139,0,1,064
03758,招,0140,0,1,064
04216,支,0141,0,1,065
04228,改,0142,0,1,066
04286,敬,0143,0,1,066
04303,整,0144,0,1,066
04363,斥,0145,0,1,069
04368,斫,0146,0,1,069
04369,斬,0147,0,1,069
06088,泥,0148,0,1,085
04391,施,0149,0,1,070
04518,昵,0150,0,1,072
04608,暴,0151,0,1,072
04499,星,0152,0,1,072
04676,朋,0153,0,1,074
09364,股,0154,0,1,130
04679,服,0155,0,1,074
05529,權,0156,0,1,075
05228,槃,0157,0,1,075
05361,橘,0158,0,1,075
04984,條,0159,0,1,075
05150,楫,0160,0,1,075
05279,樂,0161,0,1,075
03694,抄,0162,0,1,064
04765,東,0163,0,1,075
04781,板,0164,0,1,075
04871,柱,0165,0,1,075
04908,株,0166,0,1,075
04865,柩,0167,0,1,075
04743,杖,0168,0,1,075
05591,款,0169,0,1,076
05561,欣,0170,0,1,076
05645,歩,0171,0,1,077
05737,殘,0172,0,1,078
05777,殯,0173,0,1,078
05717,殊,0174,0,1,078
05707,殆,0175,0,1,078
05932,氏,0176,0,1,083
05947,氣,0177,0,1,084
06396,源,0178,0,1,085
06316,渟,0179,0,1,085
06087,泣,0180,0,1,085
06151,流,0181,0,1,085
12266,酒,0182,0,1,164
06050,沸,0183,0,1,085
06317,渠,0184,0,1,085
06611,濃,0185,0,1,085
06134,洪,0186,0,1,085
06480,漂,0187,0,1,085
06704,瀛,0188,0,1,085
06835,烏,0189,0,1,086
06957,熱,0190,0,1,086
06874,焦,0191,0,1,086
06978,燒,0192,0,1,086
06847,烟,0193,0,1,086
06969,燃,0194,0,1,086
03442,態,0195,0,1,061
06997,燼,0196,0,1,086
07047,牆,0197,0,1,090
07065,牙,0198,0,1,092
07106,犢,0199,0,1,093
07244,獵,0200,0,1,094
07256,玄,0201,0,1,095
07345,瑜,0202,0,1,096
07294,珥,0203,0,1,096
00263,佩,0204,0,1,096
07426,瓶,0205,0,1,098
07444,甍,0206,0,1,098
07459,甜,0207,0,1,099
07503,畏,0208,0,1,102
07481,申,0209,0,1,102
07530,異,0210,0,1,102
07507,畔,0211,0,1,102
07557,疏,0212,0,1,103
07707,發,0213,0,1,105
07739,皮,0214,0,1,107
07799,直,0215,0,1,109
07817,看,0216,0,1,109
07867,睨,0217,0,1,109
07843,眼,0218,0,1,109
09133,罷,0219,0,1,122
09144,羅,0220,0,1,122
07944,矩,0221,0,1,111
08016,碎,0222,0,1,112
07986,破,0223,0,1,112
08103,祀,0224,0,1,113
08119,祚,0225,0,1,113
08123,祝,0226,0,1,113
08108,祈,0227,0,1,113
08165,禮,0228,0,1,113
11258,豎,0229,0,1,117
08365,竟,0230,0,1,117
08376,端,0231,0,1,117
08522,篤,0232,0,1,118
08479,箭,0233,0,1,118
08435,筒,0234,0,1,118
08664,粟,0235,0,1,119
08993,總,0236,0,1,120
08779,細,0237,0,1,120
08762,08762,0238,0,1,120
08735,紀,0239,0,1,120
09030,繋,0240,0,1,120
08976,縫,0241,0,1,120
09064,纏,0242,0,1,120
08748,紐,0243,0,1,120
09142,羂,0244,0,1,122
09177,義,0245,0,1,123
09175,羣,0246,0,1,123
09249,耀,0247,0,1,124
09335,聽,0248,0,1,128
09328,聲,0249,0,1,128
09541,膝,0250,0,1,130
09463,脱,0251,0,1,130
09370,肩,0252,0,1,130
09377,肯,0253,0,1,130
09568,臂,0254,0,1,130
09483,腋,0255,0,1,130
09617,臺,0256,1,2,133
09627,09627,0257,0,1,134
09638,舍,0258,0,1,135
09778,苗,0259,0,1,140
10139,薄,0260,0,1,140
10153,薙,0261,0,1,140
09911,菟,0262,0,1,140
09835,茸,0263,0,1,140
10031,蒼,0264,0,1,140
10349,蛇,0265,0,1,142
10618,術,0266,0,1,144
10798,襤,0267,0,1,145
10766,褸,0268,0,1,145
10773,襁,0269,0,1,145
10715,裝,0270,0,1,145
10637,衣,0272,0,1,145
10724,裳,0273,0,1,145
10708,裔,0274,0,1,145
10857,覽,0275,0,1,147
10859,觀,0276,0,1,147
10875,解,0277,0,1,148
11171,識,0278,0,1,149
10974,詣,0279,0,1,149
11109,謎,0280,0,1,149
11092,謀,0281,0,1,149
10902,討,0282,0,1,149
10987,該,0283,0,1,149
10936,訶,0284,0,1,149
11264,11264,0285,0,1,151
11306,11306,0286,0,1,153
11447,赦,0287,0,1,155
11453,赭,0288,0,1,155
11450,11450,0289,0,1,155
11467,超,0290,0,1,156
11618,蹈,0291,0,1,157
07557,疏,0292,0,1,103
11553,跳,0293,0,1,157
11716,躬,0294,0,1,158
11799,輒,0295,0,1,159
11856,轉,0296,0,1,159
11893,辛,0297,0,1,160
11896,辜,0298,0,1,160
12082,遭,0299,0,1,162
02767,巡,0300,0,1,047
11979,追,0301,0,1,162
12093,遷,0302,0,1,162
11976,迹,0303,0,1,162
12025,逶,0304,0,1,162
12077,遨,0305,0,1,162
12046,過,0306,0,1,162
11984,逃,0307,0,1,162
12062,遙,0308,0,1,162
12040,遇,0309,0,1,162
11986,逆,0310,0,1,162
12019,逮,0311,0,1,162
11982,退,0312,0,1,162
12134,那,0313,0,1,163
12262,酌,0314,0,1,164
12302,酸,0315,0,1,164
12342,醤,0316,0,1,164
12360,釀,0317,0,1,164
12327,醜,0318,0,1,194
12372,里,0319,0,1,166
12386,針,0320,0,1,167
12544,鍜,0321,0,1,167
12380,金,0322,0,1,167
12601,鏑,0323,0,1,167
12783,闕,0324,0,1,169
12714,閉,0325,0,1,169
12800,闥,0326,0,1,169
12722,閑,0327,0,1,169
12862,陰,0328,0,1,170
12822,防,0329,0,1,170
12847,陛,0330,0,1,170
12886,隆,0331,0,1,170
12883,隅,0332,0,1,170
12855,除,0333,0,1,170
12961,雄,0334,0,1,172
12971,雌,0335,0,1,172
13002,難,0336,0,1,172
13108,面,0337,0,1,176
13122,靫,0338,0,1,177
13151,鞆,0339,0,1,177
13281,音,0340,0,1,180
13297,頃,0341,0,1,181
13313,預,0342,0,1,181
13327,領,0343,0,1,181
13355,頸,0344,0,1,181
13495,飛,0345,0,1,183
13521,飫,0346,0,1,184
13503,食,0347,0,1,184
13630,饉,0348,0,1,184
13552,餌,0349,0,1,184
13508,飢,0350,0,1,184
13559,餓,0351,0,1,184
13526,飮,0352,0,1,184
13565,餘,0353,0,1,184
13849,驗,0354,0,1,187
13839,驅,0356a,2,1,187
13839b,驅,0356b,2,1,187
13820,騰,0357,0,1,187
14061,鬼,0358,0,1,194
14088,魔,0359,0,1,194
14207,鯔,0360,0,1,195
14576,鷲,0361,0,1,196
14659,14659,0362,0,1,198
14681,麻,0363,0,1,200
14730,黨,0364,0,1,203
14876,龍,0365,0,1,212
14887,龜,0366,0,1,213
00026,丘,0367,1,5,001
00020,且,0368,1,8,001
00007,三,0369,1,15,001
00004,七,0370,1,3,001
00025,世,0371,1,7,001
00008,上,0372,1,26,001
00009,下,0373,1,12,001
00013,不,0374,1,66,001
00001,一,0376,1,64,001
00051,中,0378,1,27,002
00070,主,0379,1,14,003
00078,乃,0380,1,60,004
00088,之,0382,1,310,004
00085,久,0389,1,11,004
00092,乎,0390,1,19,004
00102,乘,0391,1,4,004
00108,乞,0392,1,3,005
00113,乳,0393,1,4,005
00109,也,0394,1,53,005
00128,事,0396,1,19,006
00132,于,0397,1,18,007
00133,云,0398,1,52,007
00136,井,0400,1,9,007
00129,二,0401,1,19,007
00135,五,0402,1,13,007
00150,亡,0403,1,2,008
00175,今,0404,1,26,009
00256,作,0405,1,24,009
00213,伊,0406,1,6,009
00194,以,0407a,1,125,009
00193,令,0410,1,5,009
00192,代,0411,1,7,009
00250,何,0412,1,24,009
00299,供,0413,1,4,009
00209,企,0414,1,5,009
00177,仍,0415,1,4,009
00321,便,0416,1,7,009
00288,侍,0417,1,6,009
00301,依,0418,1,12,009
00240,但,0419,1,3,009
00183,他,0420,1,2,009
00351,俳,0421,1,4,009
00217,伏,0422,1,7,009
00378,倚,0423,1,2,009
00245,住,0424,1,6,009
00369,候,0425,1,2,009
00168,人,0426,1,33,009
00475,傾,0427,1,2,009
00373,倒,0428,1,2,009
00246,佐,0429,1,2,009
00419,00419,0430,1,2,009
00207,00207,0431,1,2,009
00279,使,0432,1,18,009
00199,仰,0433,1,4,009
00542,優,0434,1,3,009
00449,傍,0435,1,2,009
00235,似,0436,1,2,009
00253,余,0437,1,7,009
00566,先,0438,1,17,010
00561,兄,0439,1,51,010
00574,兒,0441,1,59,010
00591,兩,0443,1,3,011
00589,全,0444,1,2,011
00585,内,0445,1,12,013
00582,入,0446,1,24,011
00605,其,0447,1,83,012
00594,八,0449,1,34,012
00599,共,0450,1,6,012
00613,兼,0451,1,4,012
00606,具,0452,1,5,012
00734,分,0453,1,3,018
00818,副,0454,1,3,018
00729,刀,0455,1,4,018
00776,制,0456,1,2,018
00767,利,0457,1,12,018
00794,前,0458,1,11,018
00769,到,0459,1,18,018
00763,別,0460,1,8,018
00789,則,0461,1,65,018
00893,勝,0463,1,17,019
00898,勢,0464,1,3,019
00858,加,0465,1,4,019
00879,勅,0466,1,17,019
00919,勿,0467,1,9,020
00938,化,0468,1,4,021
00985,十,0469,1,14,024
00987,千,0470,1,14,024
01019,卜,0471,1,2,025
01022,占,0472,1,2,025
01049,即,0473,1,31,026
01035,危,0474,1,2,026
01101,去,0475,1,18,028
01127,取,0476,1,12,029
01128,受,0477,1,6,029
01108,又,0478,1,17,029
01111,及,0479,1,22,029
01369,問,0480,1,33,030
01141,口,0481,1,17,030
01179,向,0482,1,11,030
01188,吟,0483,1,4,030
01150,召,0484,1,9,030
01452,嗣,0485,1,5,030
03066,強,0486,1,2,057
01312,咲,0487,1,2,030
01217,吾,0488,1,80,030
01252,命,0490,1,74,030
01185,君,0492,1,9,030
01487,嘲,0493,1,4,030
01420,喧,0494,1,2,030
01479,嘗,0495,1,2,030
01154,可,0496,1,24,030
01349,唯,0497,1,2,030
01219,告,0498,1,6,030
01395,善,0499,1,3,030
01359,唾,0500,1,2,030
01242,味,0501,1,6,030
01430,喪,0502,1,6,030
01263,和,0503,1,4,030
01170,合,0504,1,9,030
01175,名,0505,1,20,030
01279,咫,0506,1,4,030
01305,哉,0507,1,4,030
01251,呼,0508,1,3,030
01168,各,0509,1,2,030
01187,呑,0510,1,2,030
01174,同,0511,1,3,030
01627,固,0512,1,2,031
01623,困,0513,1,4,031
01607,四,0514,1,2,031
01726,垢,0515,1,2,032
01666,地,0516,1,12,032
01710,垂,0517,1,2,032
01659,在,0518,1,24,032
01654,土,0519,1,4,032
01682,坐,0520,1,6,032
01672,坂,0521,1,2,032
01767,堅,0522,1,3,032
01938,多,0523,1,10,036
01939,夜,0524,1,14,036
01947,天,0525,1,176,037
01948,太,0529,1,8,037
01974,奉,0530,1,27,037
01946,大,0531,1,40,037
01957,失,0532,1,7,037
01973,奈,0533,1,5,037
02108,姫,0534,1,63,038
02062,妾,0536,1,19,038
02031,如,0537,1,22,038
02069,始,0538,1,6,038
02022,女,0539,1,49,038
02105,威,0540,1,4,038
02178,媛,0541,1,4,038
02059,妹,0542,1,5,038
02134,娶,0543,1,8,038
02122,娠,0544,1,8,038
02061,妻,0545,1,8,038
02032,妃,0546,1,6,038
02119,娜,0547,1,2,038
02068,姉,0548,1,2,038
02078,委,0549,1,2,038
02024,奴,0550,1,3,038
02151,婢,0551,1,2,038
02282,孫,0552,1,82,039
02265,孕,0554,1,2,039
02342,宮,0555,1,15,040
02309,安,0556,1,3,040
09348,肉,0557,1,3,130
02346,害,0558,1,5,040
02327,宜,0559,1,12,040
02331,客,0560,1,4,040
02352,容,0561,1,7,040
02407,寶,0562,1,5,040
02332,室,0563,1,7,040
02390,實,0564,1,5,040
02429,尊,0565,1,100,041
02435,對,0567,1,23,041
02422,射,0568,1,6,041
02430,尋,0569,1,12,041
02440,少,0570,1,5,042
02439,小,0571,1,8,042
02478,尾,0572,1,3,044
02515,屬,0573,1,4,044
02482,居,0574,1,13,044
02504,屡,0575,1,5,044
02488,屋,0576,1,20,044
02528,山,0577,1,25,046
02540,岐,0578,1,3,046
02640,崩,0579,1,3,046
02589,峯,0580,1,6,046
08125,祟,0581,1,2,113
02762,川,0582,1,3,047
02774,左,0583,1,2,048
02783,已,0584,1,25,049
02782,己,0585,1,10,049
02828,帥,0586,1,2,050
02846,帶,0587,1,4,050
02881,幡,0588,1,12,050
02847,常,0589,1,3,050
02839,席,0590,1,2,050
02900,年,0591,1,5,051
02899,平,0592,1,16,051
02946,座,0593,1,2,053
02993,廣,0594,1,3,053
02952,庭,0595,1,2,053
02932,底,0596,1,2,053
11977,迺,0597,1,5,054
03065,張,0598,1,3,057
03052,弟,0599,1,41,057
03044,引,0600,1,2,057
03043,弔,0601,1,2,057
03084,彌,0602,1,4,057
03042,弓,0603,1,8,057
03106,彦,0604,1,91,059
03116,影,0606,1,2,059
03132,待,0607,1,6,060
03145,得,0608,1,17,060
03138,後,0609,1,19,060
03128,往,0610,1,13,060
03142,徑,0611,1,4,060
03153,御,0612,1,11,060
03124,彼,0613,1,13,060
03172,徳,0614,1,2,060
03291,恨,0615,1,9,061
03179,心,0616,1,10,061
03367,惡,0617,1,5,061
03438,慇,0618,1,2,061
