統合ID,文字,カード番号,字体数,用例数,部首
03499,憐,0619,1,3,061
03238,怜,0620,1,4,061
03585,懷,0621,1,3,061
03194,志,0622,1,4,061
03298,息,0623,1,6,061
03453,慙,0624,1,4,061
03410,慍,0625,1,2,061
03184,忍,0626,1,10,061
03183,忌,0627,1,2,061
03180,必,0628,1,13,061
03550,應,0629,1,2,061
03544,懃,0630,1,2,061
03220,忿,0631,1,4,061
03395,意,0632,1,5,061
03405,愛,0633,1,2,061
03239,思,0634,1,6,061
03466,慮,0635,1,2,061
03243,急,0636,1,5,061
03219,忽,0637,1,6,061
03372,惱,0638,1,3,061
03329,患,0639,1,3,061
03229,怒,0640,1,4,061
03320,悔,0641,1,2,061
03348,情,0642,1,4,061
03387,愁,0643,1,4,061
03534,憶,0644,1,3,061
03486,憂,0645,1,8,061
03617,或,0646,1,2,062
03611,我,0647,1,24,062
03610,成,0648,1,3,062
03647,所,0649,1,40,063
03640,戸,0650,1,6,063
03858,掌,0651,1,3,064
03715,披,0652,1,2,064
04106,據,0653,1,4,064
03780,持,0654,1,11,064
03855,授,0655,1,9,064
03862,排,0656,1,6,064
04069,播,0657,1,12,064
03708,投,0658,1,5,064
03874,探,0659,1,4,064
03659,手,0660,1,14,064
03711,折,0661,1,10,064
03720,抱,0662,1,2,064
03939,損,0663,1,2,064
03751,03751,0664,1,5,064
04243,故,0665,1,72,066
04277,敢,0667,1,3,066
04263,救,0668,1,4,066
04261,教,0669,1,12,066
04233,放,0670,1,5,066
04376,新,0671,1,3,069
04385,方,0672,1,7,070
04442,既,0673,1,11,071
04485,明,0674,1,13,072
04490,昔,0675,1,2,072
04569,智,0676,1,5,072
04480,昇,0677,1,4,072
04489,易,0678,1,4,072
04523,時,0679,1,104,072
04500,映,0682,1,3,072
04512,是,0683,1,84,072
04446,日,0685,1,39,072
04650,曰,0686,1,162,073
04661,曾,0690,1,2,073
04654,更,0691,1,2,073
04651,曲,0692,1,4,073
04667,會,0693,1,2,073
04657,書,0694,1,17,073
04673,月,0695,1,3,074
04674,有,0696,1,80,074
04693,望,0698,1,2,074
04699,期,0699,1,3,074
04807,枝,0700,1,2,075
05293,樓,0701,1,2,075
05014,棄,0702,1,5,075
05471,櫛,0703,1,3,075
04922,根,0704,1,12,075
04723,机,0705,1,2,075
04915,04915,0706,1,5,075
04713,本,0707,1,12,075
04769,杵,0708,1,17,075
04707,木,0709,1,9,075
04711,未,0710,1,6,075
04712,末,0711,1,3,075
05323,樹,0712,1,17,075
04806,果,0713,1,5,075
04747,杜,0714,1,5,075
05348,橋,0715,1,7,075
04803,林,0716,1,2,075
05236,槌,0717,1,4,075
05266,05266,0718,1,5,075
05609,歌,0719,1,13,076
05558,次,0720,1,28,076
05612,歎,0721,1,3,076
05580,欲,0722,1,16,076
05649,武,0723,1,8,077
05686,死,0724,1,3,078
05809,殿,0725,1,4,079
05834,母,0726,1,10,080
05836,毎,0727,1,2,080
05841,比,0728,1,5,081
05845,05845,0729,1,2,081
05850,毛,0730,1,5,082
05935,民,0731,1,2,083
06312,渚,0732,1,3,085
06175,浮,0733,1,8,085
06381,湯,0734,1,5,085
06055,治,0735,1,9,085
06432,滅,0736,1,2,085
05983,汝,0737,1,46,085
06086,波,0738,1,12,085
06408,溢,0739,1,5,085
06128,津,0740,1,39,085
06422,溺,0741,1,8,085
06476,滿,0742,1,7,085
06182,海,0743,1,72,085
05962,汀,0745,1,5,085
06023,沒,0746,1,5,085
05952,水,0747,1,6,085
06145,活,0748,1,3,085
06294,添,0749,1,2,085
06713,瀬,0750,1,7,085
06507,漬,0751,1,3,085
06227,涸,0752,1,10,085
05996,汲,0753,1,5,085
06554,潮,0754,1,23,085
06658,濱,0755,1,8,085
06173,浪,0756,1,2,085
05957,永,0757,1,4,085
06285,深,0758,1,3,085
05964,求,0759,1,3,085
06045,河,0760,1,2,085
06645,濤,0761,1,3,085
06193,渉,0762,1,2,085
06074,法,0763,1,2,085
06723,瀲,0764,1,7,085
06150,06150,0765,1,2,085
06138,洲,0766,1,2,085
06947,06947,0767,1,2,086
06882,焔,0768,1,2,086
06776,火,0769,1,111,086
06872,無,0772,1,20,086
06885,然,0773,1,16,086
06867,焚,0774,1,2,086
06801,炎,0775,1,3,086
07035,父,0776,1,10,088
00260,00260,0777,1,2,009
01905,壯,0778,1,3,033
07080,物,0779,1,5,093
07122,状,0780,1,6,094
07139,狗,0781,1,2,094
07248,獸,0782,1,3,094
07162,狹,0783,1,17,094
07241,獲,0784,1,2,094
07230,獨,0785,1,2,094
07189,07189,0786,1,5,094
07203,猶,0787,1,9,094
07275,玲,0788,1,2,096
07394,瓊,0789,1,35,096
07395,瓏,0790,1,2,096
07261,玉,0791,1,49,096
07262,王,0792,1,7,096
07307,理,0793,1,2,096
07346,瑞,0794,1,2,096
07452,甕,0795,1,3,098
07457,甚,0796,1,5,099
07464,産,0797,1,30,100
07461,生,0798,1,40,100
07469,用,0799,1,6,101
07478,田,0800,1,33,102
07483,男,0801,1,3,102
07508,留,0802,1,8,102
07479,由,0803,1,3,102
07559,疑,0804,1,5,103
07591,疾,0805,1,4,104
07685,癡,0806,1,2,104
08135,祭,0807,1,2,113
07710,百,0808,1,8,106
07709,白,0809,1,6,106
07717,皆,0810,1,6,106
07770,盛,0811,1,5,108
07785,盧,0812,1,2,108
07779,盡,0813,1,3,108
07759,益,0814,1,3,108
07790,目,0815,1,13,109
07806,盾,0816a,2,1,109
07806b,盾,0816b,2,1,109
07827,眞,0817,1,7,109
07844,衆,0818,1,2,109
07801,相,0819,1,12,109
07929,矛,0820,1,4,110
07937,矢,0821,1,13,111
07941,知,0822,1,14,030
07948,短,0823,1,2,111
08047,磐,0824,1,17,112
07954,石,0825,1,5,112
08023,碕,0826,1,4,112
08057,磨,0827,1,7,112
08166,禰,0828,1,4,115
08107,祇,0829,1,8,113
08124,神,0830,1,162,113
08117,祖,0834,1,13,113
08187,秋,0835,1,2,115
08244,種,0836,1,2,115
08212,移,0837,1,2,115
08233,稚,0838,1,16,115
08273,穗,0839,1,19,115
08248,稱,0840,1,8,115
08180,私,0841,1,3,115
08235,稜,0842,1,3,115
08179,秀,0843,1,2,115
08329,窮,0844,1,3,116
08353,竊,0845,1,2,116
08296,空,0846,1,4,116
08354,立,0847,1,12,117
08438,策,0848,1,2,118
08404,笠,0849,1,4,118
08468,箕,0850,1,2,118
08631,籬,0851,1,2,118
08437,答,0852,1,2,118
08382,竹,0853,1,8,118
08434,筑,0854,1,3,118
08461,箇,0855,1,10,118
08856,經,0856,1,8,120
08807,結,0857,1,2,120
08773,紫,0858,1,3,120
08765,素,0859,1,5,120
09028,繩,0860,1,2,120
08795,終,0861,1,3,120
08899,綿,0862,1,2,120
09012,織,0863,1,2,120
08809,絶,0864,1,4,120
08870,縁,0865,1,10,120
09125,罪,0866,1,2,122
09128,置,0867,1,7,122
09195,羽,0868,1,4,124
09201,翁,0869,1,10,124
09250,老,0870,1,11,125
09255,者,0871,1,93,125
09264,而,0873,1,107,126
09267,耐,0876,1,4,126
09315,聞,0877,1,8,128
09290,耳,0878,1,8,128
09425,胸,0879,1,6,130
09413,胤,0880,1,7,130
09508,腰,0881,1,2,130
09601,臨,0882,1,7,131
09596,臣,0883,1,2,131
09602,自,0884,1,36,132
09610,至,0885,1,23,133
09611,致,0886,1,6,133
09675,船,0887,1,2,137
09714,良,0888,1,2,138
09764,芹,0889,1,9,140
10040,蓋,0890,1,3,140
09972,著,0891,1,3,140
09789,苦,0892,1,6,140
09994,葺,0893,1,7,140
09846,草,0894,1,10,140
09961,落,0895,1,3,140
09982,葦,0896,1,19,140
09966,葉,0897,1,2,140
09985,葬,0898,1,3,140
09921,華,0899,1,2,140
10272,虚,0900,1,3,141
10270,處,0901,1,17,141
10563,蠅,0902,1,2,142
10614,行,0903,1,18,144
10636,衢,0904,1,3,144
10649,衰,0905,1,2,145
10774,襃,0906a,2,2,145
10774b,襃,0906b,2,1,145
10683,被,0907,1,2,145
10658,衾,0908,1,5,145
10826,覆,0909,1,5,146
10820,西,0910,1,2,146
10831,見,0911,1,64,147
10837,視,0913,1,7,147
10848,親,0914,1,2,147
10840,覘,0915,1,2,147
10887,觸,0916,1,2,148
10928,設,0917,1,5,149
10896,計,0918,1,3,149
10975,試,0919,1,3,149
11017,語,0920,1,4,149
11049,請,0921,1,14,149
11095,謂,0922,1,16,149
10890,言,0923,1,26,149
11085,諸,0924,1,7,149
11234,谷,0925,1,2,150
11024,誨,0926,1,2,149
10965,詛,0927,1,2,149
11022,誥,0928,1,3,149
11200,護,0929,1,2,149
11028,誰,0930,1,8,149
11008,誓,0931,1,4,149
10999,誅,0932,1,2,149
11020,誤,0933,1,2,149
11205,譽,0934,1,5,149
11090,諾,0935,1,2,149
11018,誠,0936,1,2,149
10925,訪,0937,1,4,149
10930,許,0938,1,2,149
11250,豆,0939,1,6,151
11253,豈,0940,1,4,151
11261,豐,0941,1,29,151
11283,豫,0942,1,3,152
11311,貌,0943,1,2,153
11429,贈,0944,1,3,154
11332,負,0945,1,2,154
11354,貳,0946,1,2,154
11377,賊,0947,1,2,154
11393,賜,0948,1,6,154
11344,責,0949,1,5,154
11338,貧,0950,1,7,154
11355,貴,0951,1,7,154
11445,赤,0952,1,9,155
11454,走,0953,1,2,156
11461,起,0954,1,13,156
11614,11614,0955,1,2,157
11564,踉,0956,1,2,157
11548,路,0957,1,3,157
11708,躡,0958,1,3,157
11715,身,0959,1,8,158
11795,載,0960,1,2,159
11782,軻,0961,1,2,159
11801,輔,0962,1,5,159
11914,辭,0963,1,3,160
11918,辱,0964,1,6,161
12052,達,0965,1,2,162
11947,迎,0966a,2,3,162
11947b,迎,0966b,2,1,162
12009,逢,0967,1,2,162
12115,邊,0968,1,10,162
11937,迅,0969,1,2,162
11951,返,0970,1,2,162
12000,通,0971,1,2,162
12120,邏,0972,1,3,162
12103,避,0973,1,6,162
12004,造,0974,1,7,162
12030,逼,0975,1,3,162
11995,途,0976,1,2,162
12070,遠,0977,1,6,162
12108,還,0978,1,28,162
12074,遣,0979,1,13,162
12050,遒,0980,1,4,162
11983,送,0981,1,6,162
12010,連,0982,1,8,162
12051,道,0983,1,5,162
12003,速,0984,1,4,162
12022,進,0985,1,10,162
12037,遂,0986,1,15,162
12223,12223,0987,1,4,163
09292,耶,0988,1,20,128
12188,都,0989,1,3,163
12176,部,0990,1,6,163
12282,酢,0991,1,9,164
12263,配,0992,1,4,164
12374,野,0993,1,8,166
12373,重,0994,1,9,166
12497,鋺,0995,1,4,167
12388,釣,0996,1,4,167
12418,鈴,0997,1,2,167
00843,劍,0998,1,5,018
12494,鋪,0999,1,2,167
12441,鉤,1000,1,47,167
12613,鏡,1001,1,6,167
12421,鈿,1002,1,7,167
12698,長,1003,1,19,168
12724,間,1004,1,9,169
12709,門,1005,1,7,169
12773,闌,1006,1,4,169
12716,開,1007,1,5,169
12898,隔,1008,1,2,170
12870,陸,1009,1,2,170
12859,陪,1010,1,2,170
12927,隨,1011,1,7,162
12867,陵,1012,1,3,170
12838,降,1013,1,30,170
12831,陀,1014,1,3,170
12887,隈,1015,1,2,170
12830,阿,1016,1,10,170
12864,陳,1017,1,2,170
12951,隼,1018,1,2,172
12963,集,1019,1,3,172
13001,離,1020,1,5,172
12965,雉,1021,1,10,172
13012,雨,1022,1,2,173
13092,靈,1023,1,16,173
13020,雲,1024,1,6,173
13073,露,1025,1,4,173
13104,非,1026,1,10,175
13293,響,1027,1,2,180
13304,須,1028,1,7,181
13416,顯,1029,1,6,181
13391,願,1030,1,2,181
13380,顏,1031,1,2,181
13346,頭,1032,1,2,181
13316,頓,1033,1,5,181
13409,顧,1034,1,2,181
13302,順,1035,1,4,181
13325,頗,1036,1,2,181
13479,飄,1037,1,2,182
13641,饒,1038,1,3,184
13527,飯,1039,1,7,184
13636,饌,1040,1,2,184
13661,首,1041,1,3,185
13667,香,1042,1,2,186
13771,駿,1043,1,2,187
13681,馭,1044,1,2,187
13775,13775,1045,1,2,187
13680,馬,1046,1,2,187
13852,驚,1047,1,3,187
13873,骨,1048,1,2,188
13940,高,1049,1,37,189
14356,14356,1050,1,13,195
14213,鯛,1051,1,3,195
14279,鰭,1052,1,3,195
14361,鳥,1053,1,4,196
14537,14537,1054,1,7,196
14379,鳴,1055,1,3,196
14620,鹽,1056,1,5,108
14621,鹿,1057,1,14,198
14645,麗,1058,1,3,198
14809,鼻,1059,1,2,209
14829,齋,1060,1,6,210
14828,齊,1061,1,4,210
00154,亦,1062a,2,14,008
00154b,亦,1062b,2,14,008
00282,來,1063a,2,28,009
00282b,來,1063b,2,8,009
00567,光,1064a,2,2,010
00567b,光,1064b,2,1,010
00723,出,1065a,2,54,017
00723b,出,1065b,2,11,017
00759,初,1067a,2,4,018
00759b,初,1067b,2,1,018
01074,原,1068a,2,7,027
01074b,原,1068b,2,5,027
01484,嘯,1069a,2,2,030
01484b,嘯,1069b,2,1,030
01412,喜,1070a,2,1,030
01412b,喜,1070b,2,1,030
01611,因,1071a,2,20,031
01611b,因,1071b,2,17,031
01639,國,1072a,2,32,031
01639b,國,1072b,2,17,031
01796,報,1073a,3,4,032
01796b,報,1073b,3,3,032
01796c,報,1073c,3,1,032
01818,塗,1074a,2,1,032
01818b,塗,1074b,2,1,032
02262,子,1075a,2,36,039
02262b,子,1075b,2,4,039
02325,定,1076a,2,4,040
02325b,定,1076b,2,2,040
02425,將,1077a,2,15,041
02425b,將,1077b,2,7,041
02464,就,1078a,2,7,043
02464b,就,1078b,2,1,043
02903,幸,1079a,2,24,051
02903b,幸,1079b,2,1,051
02924,床,1080a,2,7,053
02924b,床,1080b,2,3,053
03005,延,1081a,2,3,054
03005b,延,1081b,2,1,054
03151,從,1082a,2,13,060
03151b,從,1082b,2,3,060
03159,復,1083a,2,17,060
03159b,復,1083b,2,13,060
03704,抑,1084a,2,2,064
03704b,抑,1084b,2,1,064
04062,撥,1085a,2,1,064
04062b,撥,1085b,2,1,064
04298,數,1086a,2,2,066
04298b,數,1086b,2,2,066
04389,於,1087a,2,58,070
04389b,於,1087b,2,11,070
05381,横,1089,1,3,075
04978,梔,1090a,2,1,075
04978b,梔,1090b,2,1,075
05633,歟,1091a,2,5,076
05633b,歟,1091b,2,3,076
05644,此,1092,2,77,077
05676,歸,1094a,2,7,077
05676b,歸,1094b,2,6,077
05643,正,1095a,2,3,077
05643b,正,1095b,2,1,077
06015,沈,1096a,2,2,085
06015b,沈,1096b,2,1,085
05979,汚,1097a,2,1,085
05979b,汚,1097b,2,1,085
06918,照,1098a,2,11,086
06918b,照,1098b,2,1,086
06861,焉,1099a,2,12,086
06861b,焉,1099b,2,12,086
07535,當,1100,1,42,102
07706,登,1101a,2,4,105
07706b,登,1101b,2,2,105
07718,皇,1102a,2,50,106
07718b,皇,1102b,2,3,106
08159,禦,1104a,2,2,113
08159b,禦,1104b,2,1,113
08256,稻,1105a,2,6,115
08256b,稻,1105b,2,1,115
08426,等,1106a,2,15,118
08426b,等,1106b,2,1,118
08619,籠,1107a,2,3,118
08619b,籠,1107b,2,3,118
09155,美,1108a,2,9,123
09155b,美,1108b,2,2,123
09278,耜,1109a,2,4,127
09278b,耜,1109b,2,2,127
09429,能,1110a,2,16,130
09429b,能,1110b,2,1,130
09394,背,1111a,2,3,130
09394b,背,1111b,2,1,130
09522,膂,1112a,2,2,130
09522b,膂,1112b,2,1,130
09548,膩,1113a,2,2,130
09548b,膩,1113b,2,1,130
09629,與,1114a,2,18,134
09629b,與,1114b,2,3,134
09632,擧,1115a,2,5,064
09632b,擧,1115b,2,1,064
09716,色,1116a,2,2,139
09716b,色,1116b,2,1,139
09788,若,1117a,2,16,140
09788b,若,1117b,2,1,140
10160,薦,1118a,2,1,140
10160b,薦,1118b,2,1,140
09954,萬,1119a,2,7,140
09954b,萬,1119b,2,2,140
09807,茂,1120a,2,4,140
09807b,茂,1120b,2,1,140
09758,花,1121a,2,4,140
09758b,花,1121b,2,2,140
10276,號,1122a,2,19,141
10276b,號,1122b,2,11,141
10703,裏,1123a,2,3,145
10703b,裏,1123b,2,2,145
10806,襲,1124a,2,2,145
10806b,襲,1124b,2,1,145
10834,覓,1125a,2,4,147
10834b,覓,1125b,2,2,147
10912,訖,1126a,2,4,149
10912b,訖,1126b,2,2,149
11495,足,1127a,2,5,157
11495b,足,1127b,2,1,157
12042,遊,1128a,2,7,162
12042b,遊,1128b,2,2,162
01052,卿,1129a,2,4,026
01052b,卿,1129b,2,3,026
12935,隱,1130a,2,2,170
12935b,隱,1130b,2,1,170
12991,雖,1131a,2,4,172
12991b,雖,1131b,2,2,172
13423,風,1132a,2,8,182
13423b,風,1132b,2,3,182
13551,養,1133a,2,4,184
13551b,養,1133b,2,3,184
13864,驢,1134a,2,1,187
13864b,驢,1134b,2,1,187
14101,魚,1135a,2,9,195
14101b,魚,1135b,2,4,195
14603,14603,1136a,2,5,196
14603b,14603,1136b,2,2,196
00701,凡,1137a,3,4,016
00701b,凡,1137b,3,1,016
00701c,凡,1137c,3,1,016
07043,爾,1138a,3,6,089
07043b,爾,1138b,3,2,089
07043c,爾,1138c,3,1,089
07938,矣,1139a,3,11,111
07938b,矣,1139b,3,10,111
07938c,矣,1139c,3,10,111
S00066,々,1140,〓,79,部外
07032,爲,1142,1,50,087
,,,,,
