統合ID,文字,兼方紀2,字体数,用例数,部首
00069,丹,0001,0,1,003
00104,乙,0002,0,1,005
00173,仆,0003,0,1,009
00182,仕,0004,0,1,009
00206,任,0005,0,1,009
00244,低,0006,0,1,009
00230,伴,0007,0,1,009
00233,伺,0008,0,1,009
00382,借,0009,0,1,009
00236,伽,0010,0,1,009
00345,信,0011,0,1,009
00238,佃,0012,0,1,009
00267,佳,0013,0,1,009
00360,俾,0014,0,1,009
00391,倫,0015,0,1,009
00325,俄,0016,0,1,009
00350,倶,0017,0,1,009
00471,債,0018,0,1,009
00264,佪,0019,0,1,009
00417,停,0020,0,1,009
00450,傑,0021,0,1,009
00616,冀,0022,0,1,012
00636,冒,0023,0,1,013
00696,凝,0024,0,1,015
00736,刈,0025,0,1,018
00791,削,0026,0,1,018
00863,助,0027,0,1,019
00932,匐,0028,0,1,020
00930,匍,0029,0,1,020
01058,厄,0030,0,1,027
01068,厚,0031,0,1,027
01288,咸,0032,0,1,030
01235,周,0033,0,1,030
01189,吠,0034,0,1,030
01451,嗟,0035,0,1,030
01236,呪,0036,0,1,030
01387,啼,0037,0,1,030
01584,嚼,0038,0,1,030
01532,噱,0039,0,1,030
01819,塘,0040,0,1,032
01779,堞,0041,0,1,032
01740,城,0042,0,1,032
01851,墜,0043,0,1,032
01863,墮,0044,0,1,032
01839,境,0045,0,1,032
01727,垣,0046,0,1,032
01899,壤,0047,0,1,032
01913,壽,0048,0,1,033
01903,士,0049,0,1,033
01934,外,0050,0,1,036
01994,奘,0051,0,1,037
01981,奏,0052,0,1,037
01986,奔,0053,0,1,037
01968,奄,0054,0,1,037
02155,婦,0055,0,1,038
02177,媚,0056,0,1,038
02093,姨,0057,0,1,038
02077,姓,0058,0,1,038
02110,娑,0059,0,1,038
02142,婆,0060,0,1,038
02045,妙,0061,0,1,038
02098,妍,0062,0,1,038
02029,好,0063,0,1,038
02090,姥,0064,0,1,038
02035,妊,0065,0,1,038
02248,嬰,0066,0,1,038
02268,存,0067,0,1,039
02392,寧,0068,0,1,040
02307,宇,0069,0,1,040
02322,宗,0070,0,1,040
02383,察,0071,0,1,040
02358,寄,0072,0,1,040
02395,審,0073,0,1,040
02436,導,0074,0,1,041
02446,尚,0075,0,1,042
02469,尸,0076,0,1,044
02471,尺,0077,0,1,044
02472,尻,0078,0,1,044
02499,屏,0079,0,1,044
02485,屈,0081,0,1,044
02594,島,0082,0,1,046
02598,峻,0083,0,1,046
02767,巡,0084,0,1,047
02806,希,0085,0,1,050
02801,帆,0086,0,1,050
02902,并,0087,0,1,051
02912,幽,0088,0,1,052
03060,弭,0089,0,1,057
03064,弱,0090,0,1,057
03101,形,0091,0,1,059
03474,慶,0092,0,1,061
03188,忒,0093,0,1,061
03299,恰,0094,0,1,061
03345,悽,0095,0,1,061
03469,慰,0096,0,1,061
03267,恆,0097,0,1,061
03196,忘,0098,0,1,061
03203,忠,0099,0,1,061
03235,怙,0100,0,1,061
03455,慟,0101,0,1,061
03475,慷,0102,0,1,061
03511,憚,0103,0,1,061
03463,慨,0104,0,1,061
03402,愍,0105,0,1,061
03633,戰,0106,0,1,062
03632,戮,0107,0,1,062
03628,截,0108,0,1,062
03761,拜,0109,0,1,064
03765,拭,0110,0,1,064
03907,換,0111,0,1,064
03666,打,0112,0,1,064
03715,披,0113,0,1,064
03837,捫,0114,0,1,064
03818,捉,0115,0,1,064
03880,推,0116,0,1,064
03835,捨,0117,0,1,064
04228,改,0118,0,1,066
04286,敬,0119,0,1,066
04369,斬,0120,0,1,069
04391,施,0121,0,1,070
04499,星,0122,0,1,072
04679,服,0123,0,1,074
04908,株,0124,0,1,075
04825,枻,0125,0,1,075
04865,柩,0126,0,1,075
04884,柴,0127,0,1,075
04848,染,0128,0,1,075
04984,條,0129,0,1,075
04871,柱,0130,0,1,075
04765,東,0131,0,1,075
04743,杖,0132,0,1,075
05154,楯,0133,0,1,075
05361,橘,0134,0,1,075
05561,欣,0135,0,1,076
05707,殆,0136,0,1,078
05737,殘,0137,0,1,078
05717,殊,0138,0,1,078
06134,洪,0139,0,1,085
06704,瀛,0140,0,1,085
06480,漂,0141,0,1,085
06318,渡,0142,0,1,085
06045,河,0143,0,1,085
06317,渠,0144,0,1,085
06316,渟,0145,0,1,085
06050,沸,0146,0,1,085
06088,泥,0147,0,1,085
06125,洞,0148,0,1,085
06835,烏,0149,0,1,086
06997,燼,0150,0,1,086
07065,牙,0151,0,1,092
07086,特,0152,0,1,093
07106,犢,0153,0,1,093
07244,獵,0154,0,1,094
07256,玄,0155,0,1,095
07294,珥,0156,0,1,096
00263,佩,0157,0,1,009
07444,甍,0158,0,1,098
07426,瓶,0159,0,1,098
07459,甜,0160,0,1,099
07530,異,0161,0,1,102
07507,畔,0162,0,1,102
07481,申,0163,0,1,102
07739,皮,0164,0,1,107
07843,眼,0165,0,1,109
07806,盾,0166,0,1,109
07944,矩,0167,0,1,111
08016,碎,0168,0,1,112
07986,破,0169,0,1,112
08119,祚,0170,0,1,113
08123,祝,0171,0,1,113
08103,祀,0172,0,1,113
08108,祈,0173,0,1,113
08165,禮,0174,0,1,113
08279,穢,0175,0,1,115
08323,窟,0176,0,1,116
11258,豎,0177,0,1,151
08365,竟,0178,0,1,117
08479,箭,0179,0,1,118
08664,粟,0180,0,1,119
08779,細,0181,0,1,120
08735,紀,0182,0,1,120
08744,紉,0183,0,1,120
09142,羂,0184,0,1,122
09175,羣,0185,0,1,123
09449,脛,0186,0,1,130
09370,肩,0187,0,1,130
09463,脱,0188,0,1,130
09364,股,0189,0,1,130
09483,腋,0190,0,1,130
09568,臂,0191,0,1,130
09377,肯,0192,0,1,130
09599,臥,0193,0,1,131
09626,舂,0194,0,1,134
09627,舃,0195,0,1,134
09621,臾,0196,0,1,134
10153,薙,0197,0,1,140
09835,茸,0198,0,1,140
10139,薄,0199,0,1,140
09778,苗,0200,0,1,140
09911,菟,0201,0,1,140
10189,藍,0202,0,1,140
08522,篤,0203,0,1,118
10510,螢,0204,0,1,142
10349,蛇,0205,0,1,142
10605,血,0206,0,1,143
10618,術,0207,0,1,144
10773,襁,0208,0,1,145
10724,裳,0209,0,1,145
10798,襤,0210,0,1,145
10766,褸,0211,0,1,145
10859,觀,0212,0,1,147
11171,識,0213,0,1,149
11092,謀,0214,0,1,149
10974,詣,0215,0,1,149
11109,謎,0216,0,1,149
10987,該,0217,0,1,149
11332,負,0218,1,2,154
11453,赭,0219,0,1,155
11450,赩,0220,0,1,155
11447,赦,0221,0,1,155
11457,赴,0222,0,1,156
11467,超,0223,0,1,156
11580,踞,0224,0,1,157
11553,跳,0225,0,1,157
11593,踰,0226,0,1,157
11716,躬,0227,0,1,158
11856,轉,0228,0,1,159
11893,辛,0229,0,1,160
11896,辜,0230,0,1,160
11982,退,0231,0,1,162
12019,逮,0232,0,1,162
12077,遨,0233,0,1,162
11986,逆,0234,0,1,162
12025,逶,0235,0,1,162
11984,逃,0236,0,1,162
12082,遭,0237,0,1,162
12046,過,0238,0,1,162
12040,遇,0239,0,1,162
03008,廻,0240,0,1,054
11979,追,0241,0,1,162
12054,違,0242,0,1,162
12095,選,0243,0,1,162
11976,迹,0244,0,1,162
12342,醬,0245,0,1,164
12360,釀,0246,0,1,164
12262,酌,0247,0,1,164
12327,醜,0248,0,1,164
12266,酒,0249,0,1,164
12302,酸,0250,0,1,164
12372,里,0251,0,1,166
12485,鋒,0252,0,1,167
12543,鍛,0253,0,1,167
12380,金,0254,0,1,167
12601,鏑,0255,0,1,167
12563,鍾,0256,0,1,167
12722,閑,0257,0,1,169
12800,闥,0258,0,1,169
12883,隅,0259,0,1,170
12847,陛,0260,0,1,170
12886,隆,0261,0,1,170
12859,陪,0262,0,1,170
12955,雀,0263,0,1,172
12951,隼,0264,0,1,172
12971,雌,0265,0,1,172
13002,難,0266,0,1,172
13108,面,0267,0,1,176
13151,鞆,0268,0,1,177
13124,靭,0269,0,1,177
13281,音,0270,0,1,180
13398,類,0271,0,1,181
13327,領,0272,0,1,181
13313,預,0273,0,1,181
13355,頸,0274,0,1,181
13297,頃,0275,0,1,181
13503,食,0276,0,1,184
13526,飮,0277,0,1,184
13521,飫,0278,0,1,184
13630,饉,0279,0,1,184
13552,餌,0280,0,1,184
13559,餓,0281,0,1,184
13508,飢,0282,0,1,184
13849,驗,0283,0,1,187
13820,騰,0284,0,1,187
14088,魔,0285,0,1,194
14207,鯔,0286,0,1,195
14452,鴿,0287,0,1,196
14576,鷲,0288,0,1,196
14681,麻,0289,0,1,200
14730,黨,0290,0,1,203
00001,一,0291,1,65,001
00025,世,0293,1,8,001
00006,丈,0294,1,2,001
00026,丘,0295,1,5,001
00020,且,0296,1,12,001
00013,不,0297,1,73,001
00004,七,0299,1,3,001
00008,上,0300,1,28,001
00009,下,0301,1,16,001
00007,三,0302,1,19,001
00051,中,0303,1,36,002
00070,主,0304,1,21,003
00092,乎,0305,1,19,004
00088,之,0306,1,353,004
00078,乃,0314,1,62,004
00085,久,0316,1,12,004
00102,乘,0317,1,4,004
00109,也,0318,1,67,005
00108,乞,0320,1,3,005
00113,乳,0321,1,4,005
00128,事,0322,1,23,006
03043,弔,0323,1,5,057
00129,二,0324,1,24,007
00133,云,0325,1,53,007
00135,五,0327,1,14,007
00136,井,0328,1,12,007
00132,于,0329,1,20,007
00150,亡,0330,1,3,008
00175,今,0331,1,28,009
00256,作,0332,1,25,009
00213,伊,0333,1,5,009
00194,以,0334,1,136,009
00193,令,0337,1,8,009
00192,代,0338,1,10,009
00250,何,0339,1,27,009
00299,供,0340,1,4,009
00209,企,0341,1,5,009
00177,仍,0342,1,4,009
00321,便,0343,1,8,009
00368,倍,0344,1,2,009
00288,侍,0345,1,6,009
00301,依,0346,1,11,009
00240,但,0347,1,3,009
00183,他,0348,1,2,009
00351,俳,0349,1,4,009
00217,伏,0350,1,7,009
00483,僉,0351,1,4,009
00378,倚,0352,1,2,009
00245,住,0353,1,8,009
00369,候,0354,1,2,009
00168,人,0355,1,36,009
00260,伱,0356,1,3,009
00349,俯,0357,1,2,009
00475,傾,0358,1,3,009
00373,倒,0359,1,3,009
03158,徨,0360,1,2,060
03121,彷,0361,1,2,060
00279,使,0362,1,21,009
00199,仰,0363,1,4,009
00542,優,0364,1,3,009
00449,傍,0365,1,2,009
00235,似,0366,1,2,009
00253,余,0367,1,7,009
00561,兄,0368,1,55,010
00566,先,0370,1,19,010
00585,内,0371,1,12,011
00582,入,0372,1,25,011
00605,其,0373,1,100,012
00594,八,0375,1,38,012
00606,具,0376,1,5,012
00599,共,0377,1,6,012
00613,兼,0378,1,4,012
00723,出,0379,1,71,017
00729,刀,0381,1,4,018
00789,則,0382,1,72,018
00769,到,0384,1,21,018
00763,別,0385,1,8,018
00794,前,0386,1,13,018
00767,利,0387,1,12,018
00843,劍,0388,1,5,018
00818,副,0389,1,3,018
00776,制,0390,1,2,018
00759,初,0391,1,5,018
00884,勑,0393,1,19,019
00858,加,0394,1,4,019
00919,勿,0395,1,10,020
00918,勾,0396,1,2,020
00938,化,0397,1,4,021
00985,十,0398,1,18,024
00987,千,0399,1,18,024
01019,卜,0400,1,2,025
01022,占,0401,1,2,025
01049,卽,0402,1,35,026
01035,危,0403,1,2,026
01101,去,0404,1,19,028
01111,及,0405,1,28,029
01116,反,0406,1,2,029
01108,又,0407,1,18,029
01179,向,0408,1,11,030
01141,口,0409,1,17,030
01170,合,0410,1,9,030
01412,喜,0411,1,3,030
01175,名,0412,1,26,030
01252,命,0413,1,76,030
01395,善,0415,1,4,030
01479,嘗,0416,1,3,030
01295,哀,0417,1,3,030
01174,同,0418,1,3,030
01369,問,0419,1,39,030
01188,吟,0420,1,4,030
01185,君,0421,1,11,030
01251,呼,0422,1,3,030
01168,各,0423,1,2,030
01242,味,0424,1,9,030
01323,哭,0425,1,4,030
01349,唯,0426,1,4,030
01154,可,0427,1,28,030
01305,哉,0428,1,6,030
01219,告,0430,1,6,030
01263,和,0431,1,5,030
01217,吾,0432,1,89,030
01359,唾,0434,1,2,030
01487,嘲,0435,1,4,030
01187,呑,0436,1,2,030
01420,喧,0437,1,2,030
01279,咫,0438,1,3,030
01484,嘯,0439,1,3,030
01430,喪,0440,1,10,030
01627,固,0441,1,2,031
01639,國,0442,1,63,031
01607,四,0444,1,2,031
01623,困,0445,1,4,031
01666,地,0446,1,15,032
01659,在,0447,1,29,032
01796,報,0448,1,14,032
01710,垂,0449,1,2,032
01726,垢,0450,1,2,032
01767,堅,0451,1,3,032
01818,塗,0452,1,2,032
01939,夜,0453,1,15,036
01938,多,0454,1,12,036
01947,天,0455,1,211,037
01946,大,0460,1,50,037
01948,太,0461,1,9,037
01949,夫,0462,1,4,037
01957,失,0463,1,7,037
01974,奉,0464,1,29,037
01972,奇,0465,1,2,037
01973,奈,0466,1,5,037
02022,女,0467,1,53,038
02061,妻,0469,1,10,038
02062,妾,0470,1,20,038
02134,娶,0471,1,10,038
02032,妃,0472,1,6,038
02108,姫,0473,1,69,038
02031,如,0475,1,24,038
02122,娠,0476,1,8,038
02078,委,0477,1,2,038
02068,姉,0478,1,2,038
02059,妹,0479,1,5,038
02024,奴,0480,1,3,038
02151,婢,0481,1,2,038
02105,威,0482,1,5,038
02178,媛,0483,1,2,038
02069,始,0484,1,4,038
02262,子,0485,1,54,039
02282,孫,0487,1,84,039
02265,孕,0489,1,2,039
02342,宮,0490,1,17,040
02332,室,0491,1,8,040
02327,宜,0492,1,16,040
02407,寶,0493,1,5,040
02390,實,0494,1,6,040
02331,客,0495,1,6,040
02352,容,0496,1,6,040
02422,射,0497,1,7,041
02429,尊,0498,1,115,041
02430,尋,0501,1,12,041
02425,將,0502,1,25,041
02439,小,0503,1,9,042
02440,少,0504,1,4,042
02464,就,0505,1,8,043
02488,屋,0506,1,21,044
02482,居,0507,1,13,044
02478,尾,0508,1,2,044
02504,屢,0509,1,5,044
02528,山,0510,1,28,046
02640,崩,0511,1,3,046
02589,峯,0512,1,6,046
02607,崇,0513,1,3,046
02540,岐,0514,1,3,046
02762,川,0515,1,5,047
02774,左,0516,1,2,048
02783,已,0517,1,26,049
02782,己,0518,1,13,049
02881,幡,0519,1,13,050
02847,常,0520,1,3,050
02899,平,0521,1,20,051
02903,幸,0522,1,25,051
02932,底,0523,1,2,053
02993,廣,0524,1,3,053
02946,座,0525,1,3,053
03042,弓,0526,1,10,057
03044,引,0527,1,2,057
03065,張,0528,1,2,057
03084,彌,0529,1,4,057
03052,弟,0530,1,42,057
03106,彦,0531,1,112,059
03116,影,0534,1,2,059
03128,往,0535,1,14,060
03142,徑,0536,1,4,060
03132,待,0537,1,6,060
03145,得,0538,1,18,060
03159,復,0539,1,32,060
03172,德,0540,1,2,060
03124,彼,0541,1,13,060
03138,後,0542,1,21,060
03410,慍,0543,1,2,061
03466,慮,0544,1,2,061
03544,懃,0545,1,2,061
03550,應,0546,1,2,061
03179,心,0547,1,10,061
03180,必,0548,1,14,061
03335,悲,0549,1,2,061
03184,忍,0550,1,12,061
03219,忽,0551,1,6,061
03298,息,0552,1,6,061
03453,慙,0553,1,4,061
03243,急,0554,1,5,061
03329,患,0555,1,3,061
03387,愁,0556,1,4,061
03395,意,0557,1,6,061
03183,忌,0558,1,2,061
03348,情,0559,1,4,061
03291,恨,0560,1,9,061
03194,志,0561,1,4,061
03239,思,0562,1,6,061
03220,忿,0563,1,5,061
03320,悔,0564,1,2,061
03534,憶,0565,1,3,061
03486,憂,0566,1,8,061
03405,愛,0567,1,3,061
03229,怒,0568,1,4,061
03365,惟,0569,1,2,061
03362,惚,0570,1,2,061
03611,我,0571,1,31,062
03610,成,0572,1,3,062
03640,戸,0573,1,6,063
03780,持,0574,1,13,064
03659,手,0575,1,15,064
04069,播,0576,1,13,064
03862,排,0577,1,6,064
03911,握,0578,1,2,064
04062,撥,0579,1,3,064
03708,投,0580,1,6,064
03855,授,0581,1,9,064
03858,掌,0582,1,3,064
03939,損,0583,1,2,064
03711,折,0584,1,10,064
03720,抱,0585,1,2,064
03704,抑,0586,1,3,064
03872,採,0587,1,5,064
03751,拕,0588,1,5,064
04106,據,0589,1,5,064
04261,教,0590,1,12,066
04263,救,0591,1,4,066
04277,敢,0592,1,3,066
04233,放,0593,1,5,066
04243,故,0594,1,83,066
04368,斫,0596,1,2,069
04376,新,0597,1,4,069
04385,方,0598,1,7,070
04442,旣,0599,1,13,071
04523,時,0600,1,117,072
04512,是,0603,1,97,072
04446,日,0605,1,43,072
04485,明,0606,1,13,072
04480,昇,0607,1,5,072
04500,映,0608,1,3,072
04490,昔,0609,1,3,072
04489,易,0610,1,4,072
04569,智,0611,1,5,072
04650,曰,0612,1,178,073
04654,更,0616,1,4,073
04667,會,0617,1,4,073
04661,曾,0618,1,2,073
04651,曲,0619,1,4,073
04657,書,0620,1,17,073
04674,有,0621,1,84,074
04693,望,0623,1,2,074
04673,月,0624,1,3,074
04676,朋,0625,1,2,074
04699,期,0626,1,3,074
04747,杜,0627,1,8,075
05236,槌,0628,1,5,075
