統合ID,文字,兼方紀2,字体数,用例数,部首
05279,樂,0629,1,3,075
04758,杪,0630,1,3,075
04806,果,0631,1,5,075
04712,末,0632,1,3,075
04711,未,0633,1,6,075
04803,林,0634,1,2,075
04723,机,0635,1,2,075
04707,木,0636,1,11,075
05323,樹,0637,1,17,075
04807,枝,0638,1,2,075
05080,植,0639,1,2,075
04922,根,0640,1,16,075
05348,橋,0641,1,7,075
04769,杵,0642,1,19,075
05014,棄,0643,1,5,075
05293,樓,0644,1,2,075
05471,櫛,0645,1,3,075
05266,槵,0646,1,6,075
05633,歟,0647,1,10,076
05580,欲,0648,1,20,076
05558,次,0649,1,30,076
05609,歌,0650,1,13,076
05649,武,0651,1,10,077
05686,死,0652,1,5,078
05777,殯,0653,1,2,078
05809,殿,0654,1,4,079
05834,母,0655,1,10,080
05836,每,0656,1,2,080
05841,比,0657,1,6,081
05845,毗,0658,1,2,081
05850,毛,0659,1,5,082
05935,民,0660,1,2,083
05947,氣,0661,1,2,084
05952,水,0662,1,6,085
06381,湯,0663,1,6,085
05962,汀,0664,1,7,085
05983,汝,0665,1,48,085
06182,海,0666,1,74,085
06128,津,0668,1,45,085
06645,濤,0669,1,3,085
06422,溺,0670,1,8,085
05996,汲,0671,1,5,085
06285,深,0672,1,3,085
06145,活,0673,1,3,085
06713,瀨,0674,1,7,085
06312,渚,0675,1,3,085
06087,泣,0676,1,2,085
06611,濃,0677,1,2,085
06023,沒,0678,1,5,085
06507,漬,0679,1,3,085
06086,波,0680,1,12,085
06175,浮,0681,1,8,085
06294,添,0682,1,2,085
06055,治,0683,1,9,085
06658,濱,0684,1,8,085
06074,法,0685,1,2,085
06408,溢,0686,1,5,085
06173,浪,0687,1,2,085
06193,涉,0688,1,2,085
06150,洿,0689,1,2,085
06227,涸,0690,1,10,085
06723,瀲,0691,1,7,085
06015,沈,0692,1,3,085
05957,永,0693,1,4,085
06138,洲,0694,1,2,085
05964,求,0695,1,3,085
06554,潮,0696,1,22,085
06476,滿,0697,1,7,085
06776,火,0698,1,157,086
06956,熯,0702,1,2,086
06918,照,0703,1,15,086
06939,熊,0704,1,4,086
06872,無,0705,1,22,086
06947,熛,0706,1,2,086
06801,炎,0707,1,3,086
06867,焚,0708,1,2,086
06861,焉,0709,1,24,086
06885,然,0710,1,21,086
07032,爲,0711,1,58,087
07035,父,0713,1,13,088
07080,物,0714,1,5,093
07203,猶,0715,1,10,094
07230,獨,0716,1,3,094
07189,猨,0717,1,6,094
07262,王,0718,1,7,096
07261,玉,0719,1,53,096
07394,瓊,0721,1,52,096
07307,理,0723,1,3,096
07275,玲,0724,1,2,096
07346,瑞,0725,1,2,096
07452,甕,0726,1,6,098
07461,生,0727,1,45,100
07464,産,0728,1,40,100
07469,用,0729,1,7,101
07478,田,0730,1,34,102
07535,當,0731,1,51,102
07503,畏,0733,1,2,102
07483,男,0734,1,4,102
07479,由,0735,1,3,102
07591,疾,0736,1,5,104
07685,癡,0737,1,2,104
07706,登,0738,1,6,105
07709,白,0739,1,9,106
07710,百,0740,1,8,106
07717,皆,0741,1,3,106
07718,皇,0742,1,69,106
07779,盡,0744,1,2,108
07781,監,0745,1,3,108
07785,盧,0746,1,2,108
07770,盛,0747,1,5,108
07827,眞,0748,1,7,109
07844,眾,0749,1,3,109
07790,目,0750,1,15,109
07801,相,0751,1,14,109
07929,矛,0752,1,3,110
07941,知,0753,1,16,111
07937,矢,0754,1,24,111
07938,矣,0755,1,32,111
07948,短,0756,1,2,111
07954,石,0757,1,6,112
08057,磨,0758,1,7,112
08023,碕,0759,1,5,112
08124,神,0760,1,203,113
08107,祇,0765,1,8,113
08117,祖,0766,1,12,113
08159,禦,0767,1,3,113
08166,禰,0768,1,4,113
08273,穗,0769,1,23,115
08179,秀,0770,1,2,115
08187,秋,0771,1,2,115
08233,稚,0772,1,29,115
08212,移,0773,1,2,115
08244,種,0774,1,2,115
08256,稻,0775,1,8,115
08296,空,0776,1,4,116
08329,窮,0777,1,3,116
08354,立,0778,1,12,117
08376,端,0779,1,2,117
08382,竹,0780,1,8,118
08404,笠,0781,1,4,118
08619,籠,0782,1,6,118
08468,箕,0783,1,2,118
08631,籬,0784,1,3,118
08434,筑,0785,1,3,118
08461,箇,0786,1,10,118
08437,答,0787,1,2,118
08435,筒,0788,1,3,118
08773,紫,0789,1,3,120
08809,絶,0790,1,4,120
08924,緣,0791,1,12,120
08807,結,0792a,2,1,120
08807b,結,0792b,2,1,120
08856,經,0793,1,12,120
08765,素,0794,1,5,120
08899,綿,0795,1,2,120
08795,終,0796,1,3,120
09012,織,0797,1,2,120
09125,罪,0798,1,2,122
09144,羅,0799,1,2,122
09155,美,0800,1,12,123
09195,羽,0801,1,9,124
09201,翁,0802,1,11,124
09255,者,0803,1,101,125
09264,而,0806,1,120,126
09267,耐,0809,1,3,126
09278,耜,0810,1,9,127
09290,耳,0811,1,9,128
09315,聞,0812,1,11,128
09328,聲,0813,1,4,128
09413,胤,0814,1,7,130
09425,胸,0815,1,7,130
09577,臍,0816,1,2,130
09429,能,0817,1,17,130
09394,背,0818,1,10,130
09508,腰,0819,1,2,130
09522,膂,0820,1,3,130
09548,膩,0821,1,3,130
09601,臨,0822,1,8,131
09596,臣,0823,1,2,131
09602,自,0824,1,31,132
09610,至,0825,1,25,133
09611,致,0826,1,8,133
09632,擧,0827,1,7,134
09675,船,0828,1,5,137
09714,良,0829,1,2,138
09758,花,0830,1,6,140
09764,芹,0831,1,9,140
09982,葦,0832,1,26,140
09966,葉,0833,1,3,140
10040,蓋,0834,1,5,140
09985,葬,0835,1,3,140
09846,草,0836,1,11,140
10031,蒼,0837,1,2,140
09961,落,0838,1,5,140
09807,茂,0839,1,5,140
10270,處,0840,1,17,141
10614,行,0841,1,19,144
10636,衢,0842,1,3,144
10698,裂,0843,1,2,145
10637,衣,0844,1,2,145
10806,襲,0845,1,3,145
10729,裹,0846,1,4,145
10658,衾,0847,1,5,145
10683,被,0848,1,3,145
10826,覆,0849,1,5,146
10820,西,0850,1,2,146
10831,見,0851,1,69,147
10848,親,0853,1,3,147
10837,視,0854,1,7,147
10840,覘,0855,1,2,147
10887,觸,0856,1,2,148
10890,言,0857,1,29,149
11095,謂,0858,1,19,149
11085,諸,0859,1,12,149
11028,誰,0860,1,8,149
11017,語,0861,1,5,149
10925,訪,0862,1,4,149
10896,計,0863,1,4,149
11049,請,0864,1,14,149
11018,誠,0865,1,3,149
11020,誤,0866,1,4,149
11008,誓,0867,1,4,149
10975,試,0868,1,5,149
10999,誅,0869,1,2,149
11024,誨,0870,1,2,149
11200,護,0871,1,2,149
10930,許,0872,1,2,149
11022,誥,0873,1,4,149
10965,詛,0874,1,2,149
11205,譽,0875,1,5,149
10928,設,0876,1,5,149
11090,諾,0877,1,2,149
11234,谷,0878,1,2,150
11250,豆,0879,1,7,151
11261,豐,0880,1,30,151
11253,豈,0881,1,5,151
11283,豫,0882,1,3,152
11306,貇,0883,1,2,153
11355,貴,0884,1,11,154
11344,責,0885,1,5,154
11338,貧,0886,1,7,154
11429,贈,0887,1,3,154
11354,貳,0888,1,2,154
11377,賊,0889,1,2,154
11393,賜,0890,1,9,154
11445,赤,0891,1,9,155
11461,起,0892,1,13,156
11708,躡,0893a,2,2,157
11708b,躡,0893b,2,2,157
11548,路,0894,1,3,157
11614,䠙,0895a,2,1,157
11614b,䠙,0895b,2,1,157
11564,踉,0896a,2,1,157
11564b,踉,0896b,2,1,157
11618,蹈,0897,1,2,157
11715,身,0898,1,8,158
11795,載,0899,1,3,159
11782,軻,0900,1,2,159
11801,輔,0901,1,5,159
11918,辱,0902,1,6,161
12000,通,0903,1,2,162
11977,迺,0904,1,5,162
12070,遠,0905,1,7,162
11951,返,0906,1,2,162
12037,遂,0907,1,18,162
12042,遊,0908,1,11,162
12074,遣,0909,1,22,162
12108,還,0910,1,32,162
12091,遵,0911,1,4,162
12103,避,0912,1,12,162
12051,道,0913,1,6,162
12003,速,0914,1,9,162
12052,達,0915,1,4,162
12004,造,0916,1,9,162
12010,連,0917,1,7,162
12022,進,0918,1,11,162
11983,送,0919,1,7,162
12120,邏,0920,1,2,162
11937,迅,0921,1,2,162
11995,途,0922,1,2,162
12223,鄧,0923,1,4,163
12205,鄕,0924,1,7,163
12188,都,0925,1,3,163
12176,部,0926,1,5,163
12282,酢,0927,1,9,164
12263,配,0928,1,5,164
12373,重,0929,1,10,166
12374,野,0930,1,9,166
12386,針,0931,1,2,167
12388,釣,0932,1,6,167
12421,鈿,0933,1,9,167
12441,鉤,0934,1,48,167
12494,鋪,0935,1,2,167
12418,鈴,0936,1,2,167
12613,鏡,0937,1,6,167
12497,鋺,0938,1,5,167
12698,長,0939,1,19,168
12724,間,0940,1,9,169
12773,闌,0941,1,4,169
12709,門,0942,1,8,169
12716,開,0943,1,5,169
12822,防,0944,1,2,170
12887,隈,0945,1,2,170
12898,隔,0946,1,2,170
12838,降,0947,1,34,170
12870,陸,0948,1,2,170
12855,除,0949,1,2,170
12830,阿,0950,1,10,170
12864,陳,0951,1,2,170
12831,陀,0952,1,3,170
13001,離,0953,1,5,172
12991,雖,0954,1,7,172
12965,雉,0955,1,14,172
12963,集,0956,1,4,172
13073,露,0957,1,4,173
13020,雲,0958,1,8,173
13012,雨,0959,1,2,173
13104,非,0960,1,11,175
13293,響,0961,1,2,180
13302,順,0962,1,6,181
13346,頭,0963,1,3,181
13380,顏,0964,1,2,181
13416,顯,0965,1,7,181
13325,頗,0966,1,2,181
13304,須,0967,1,8,181
13391,願,0968,1,2,181
13316,頓,0969,1,5,181
13423,風,0970,1,13,182
13479,飄,0971,1,2,182
13495,飛,0972,1,2,183
13527,飯,0973,1,8,184
13636,饌,0974,1,2,184
13565,餘,0975,1,2,184
13661,首,0976,1,3,185
13667,香,0977,1,3,186
13680,馬,0978,1,2,187
13681,馭,0979a,2,1,187
13681b,馭,0979b,2,1,187
13771,駿,0980,1,2,187
13864,驢,0981,1,2,187
13852,驚,0982,1,3,187
13775,騃,0983,1,2,187
13873,骨,0984,1,2,188
13940,高,0985,1,53,189
14061,鬼,0987,1,2,194
14101,魚,0988,1,13,195
14356,鱷,0989,1,13,195
14213,鯛,0990,1,3,195
14361,鳥,0991,1,6,196
14379,鳴,0992,1,3,196
14537,鶿,0993,1,7,196
14603,鸕,0994,1,7,196
14621,鹿,0995,1,16,198
14645,麗,0996,1,3,198
14828,齊,0997,1,8,210
00154,亦,0998a,2,28,008
00154b,亦,0998b,2,9,008
00282,來,0999a,2,37,009
00282b,來,0999b,2,2,009
00246,佐,1000a,2,1,009
00246b,佐,1000b,2,1,009
02119,娜,1001a,2,2,038
02119b,娜,1001b,2,1,038
04915,,1002,1,6,075
05979,汙,1003a,2,2,085
05979b,汙,1003b,2,1,085
07241,獲,1004a,2,1,094
07241b,獲,1004b,2,1,094
09921,華,1005a,2,1,140
09921b,華,1005b,2,1,140
12030,逼,1006a,2,2,162
12030b,逼,1006b,2,1,162
14279,鰭,1007a,2,2,195
14279b,鰭,1007b,2,1,195
00118,乾,2001,0,1,005
00455,備,2002,0,1,009
00493,僕,2003,0,1,009
00258,佞,2004,0,1,009
00405,假,2005,0,1,009
00176,介,2006,0,1,009
00718,凶,2007,0,1,017
00735,切,2008,0,1,018
00857,功,2009,0,1,019
01004,卒,2010,0,1,024
01466,嘆,2011,0,1,030
01595,囊,2012,0,1,030
01373,啓,2013,0,1,030
01908,壷,2014,0,1,033
01961,夷,2015,0,1,037
01984,契,2016,0,1,037
02040,妒,2017,0,1,038
02293,學,2018,0,1,039
02397,寬,2019,0,1,040
02799,市,2020,0,1,050
02915,幾,2021,0,1,052
02992,廢,2022,0,1,053
03143,徒,2023,0,1,060
03292,恩,2024,0,1,061
03372,惱,2025,0,1,061
03289,恥,2026,0,1,061
03645,戾,2027,0,1,063
03758,招,2028,0,1,064
03686,扶,2029,0,1,064
04311,斃,2030,0,1,066
04363,斥,2031,0,1,069
04518,昵,2032,0,1,072
04608,暴,2033,0,1,072
05150,楫,2034,0,1,075
05529,權,2035,0,1,075
04978,梔,2036,0,1,075
14917,桅,2037,0,1,075
04781,板,2038,0,1,075
05591,款,2039,0,1,076
05641,止,2040,0,1,077
05645,步,2041,0,1,077
05932,氏,2042,0,1,083
06151,流,2043,0,1,085
06396,源,2044,0,1,085
06269,淤,2045,0,1,085
06969,燃,2046,0,1,086
06874,焦,2047,0,1,086
06957,熱,2048,0,1,086
06978,燒,2049,0,1,086
06847,烟,2050,0,1,086
07087,牽,2051,0,1,093
07707,發,2052,0,1,105
07817,看,2053,0,1,109
07799,直,2054,0,1,109
07867,睨,2055,0,1,109
08993,總,2056,0,1,120
09030,繋,2057,0,1,120
08976,縫,2058,0,1,120
09064,纏,2059,0,1,120
09133,罷,2060,0,1,122
09177,義,2061,0,1,123
09249,耀,2062,0,1,124
09335,聽,2063,0,1,128
09541,膝,2064,0,1,130
10703,裏,2065,0,1,145
10708,裔,2066,0,1,145
10857,覽,2067,0,1,147
10875,解,2068,0,1,148
10936,訶,2069,0,1,149
11264,豔,2070,0,1,151
11799,輒,2071,0,1,159
12093,遷,2072,0,1,162
12783,闕,2073,0,1,169
12714,閉,2074,0,1,169
12862,陰,2075,0,1,170
14659,麤,2077,0,1,198
14876,龍,2078,0,1,212
14887,龜,2079,0,1,213
00516,儀,2080,1,2,009
00574,兒,2081,1,64,010
00567,光,2083,1,4,010
00591,兩,2084,1,3,011
00589,全,2085,1,2,011
00701,凡,2086,1,6,016
00734,分,2087,1,3,018
00893,勝,2088,1,21,019
00898,勢,2089,1,3,019
01074,原,2090,1,18,027
01128,受,2091,1,6,029
01127,取,2092,1,14,029
01112,友,2093,1,4,029
01150,召,2094,1,10,030
01312,咲,2095,1,2,030
01611,因,2096,1,39,031
01654,土,2097,1,5,032
01682,坐,2098,1,6,032
01672,坂,2099,1,2,032
01905,壯,2100,1,3,033
02346,害,2101,1,5,040
02313,完,2102,1,3,040
02309,安,2103,1,3,040
02325,定,2104,1,7,040
02435,對,2105,1,24,041
02515,屬,2106,1,5,044
02828,帥,2107,1,2,050
02846,帶,2108,1,6,050
02900,年,2109,1,6,051
02924,床,2110,1,10,053
02984x,廗,2111,1,2,053
02952,庭,2112,1,2,053
03005,延,2113,1,4,054
03153,御,2114,1,11,060
03151,從,2115,1,17,060
03312,悉,2116,1,2,061
03367,惡,2117,1,6,061
03438,慇,2118,1,2,061
03499,憐,2119,1,4,061
03238,怜,2120,1,4,061
03585,懷,2121,1,3,061
03248,怪,2122,1,2,061
03617,或,2123,1,3,062
03647,所,2124,1,45,063
03750,拔,2125,1,3,064
04146,攀,2126,1,2,064
04298,數,2127,1,4,066
04713,本,2128,1,12,075
05381,橫,2129,1,3,075
05612,歎,2130,1,2,076
05644,此,2131,1,86,077
05676,歸,2133,1,13,077
05643,正,2134,1,6,077
06432,滅,2135,1,2,085
06882,焰,2136,1,2,086
07122,狀,2137,1,6,094
07248,獸,2138,1,3,094
07162,狹,2139,1,19,094
07395,瓏,2140,1,2,096
07457,甚,2141,1,5,099
07508,留,2142,1,9,102
07557,疏,2143,1,2,103
07559,疑,2144,1,5,103
07759,益,2145,1,3,108
08047,磐,2146,1,21,112
08135,祭,2147,1,2,113
08180,私,2148,1,3,115
08248,稱,2149,1,8,115
08235,稜,2150,1,4,115
08353,竊,2151,1,2,116
08426,等,2152,1,15,118
08438,策,2153,1,2,118
09028,繩,2154,1,2,120
09128,置,2155,1,7,122
09250,老,2156,1,12,125
09292,耶,2157,1,21,128
09617,臺,2158,1,2,133
09629,與,2159,1,21,134
09630,興,2160,1,2,134
09716,色,2161,1,4,139
09972,著,2162,1,3,140
09789,苦,2163,1,6,140
09788,若,2164,1,18,140
09994,葺,2165,1,8,140
10160,薦,2166,1,2,140
10272,虛,2167,1,3,141
10276,號,2168a,2,19,141
10276b,號,2168b,2,12,141
10563,蠅,2169,1,3,142
10649,衰,2170,1,2,145
10774,襃,2171,1,3,145
10834,覓,2172,1,6,147
10912,訖,2173,1,6,149
11311,貌,2174,1,2,153
11454,走,2175,1,3,156
11914,辭,2176,1,6,160
11947,迎,2177,1,4,162
12009,逢,2178,1,2,162
12115,邊,2179,1,10,162
12139,邪,2180,1,2,163
12935,隱,2181,1,4,170
12927,隨,2182,1,7,170
12867,陵,2183,1,3,170
12961,雄,2184,1,2,172
13092,靈,2185,1,28,173
13409,顧,2186,1,2,181
13551,養,2187,1,8,184
13641,饒,2188,1,3,184
13839,驅,2189a,2,2,187
13839b,驅,2189b,2,1,187
12957,雁,2190,1,2,172
14620,鹽,2191,1,2,197
14809,鼻,2192,1,2,209
00219,休,2193a,2,1,009
00219b,休,2193b,2,1,009
01452,嗣,2194,1,5,030
03066,強,2195a,2,1,057
03066b,強,2195b,2,1,057
04389,於,2196a,2,69,070
04389b,於,2196b,2,11,070
07043,爾,2198a,2,8,089
07043b,爾,2198b,2,1,089
07139,狗,2199a,2,1,094
07139b,狗,2199b,2,1,094
09954,萬,2200a,2,7,140
09954b,萬,2200b,2,2,140
11495,足,2201a,2,5,157
11495b,足,2201b,2,1,157
04303,整,2202,0,1,066
04542,晝,2203,0,1,072
