カード番号,文字,部首,字体数,用例数1,用例数2,用例数3,大字典,,,,
0001,丹,003,0,,,,00069,,,,
0002,乾,005,0,,,,00118,,,,
0003,乙,005,0,,,,00104,,,,
0004,假,009,0,,,,00405,,,,
0005,介,009,0,,,,00176,,,,
0006,佞,009,0,,,,00258,,,,
0007,僕,009,0,,,,00493,,,,
0008,備,009,0,,,,00455,,,,
0009,仆,009,0,,,,00173,,,,
0010,仕,009,0,,,,00182,,,,
0011,任,009,0,,,,00206,,,,
0012,低,009,0,,,,00244,,,,
0013,伴,009,0,,,,00230,,,,
0014,伺,009,0,,,,00233,,,,
0015,借,009,0,,,,00382,,,,
0016,伽,009,0,,,,00236,,,,
0017,倍,009,0,,,,00368,,,,
0018,信,009,0,,,,00345,,,,
0019,佃,009,0,,,,00238,,,,
0020,佳,009,0,,,,00267,,,,
0021,俾,009,0,,,,00360,,,,
0022,倫,009,0,,,,00391,,,,
0023,俄,009,0,,,,00325,,,,
0024,倶,009,0,,,,00350,,,,
0025,債,009,0,,,,00471,,,,
0026,00264,009,0,,,,00264,,,,
0027,停,009,0,,,,00417,,,,
0028,傑,009,0,,,,00450,,,,
0029,冀,012,0,,,,00616,,,,
0030,冒,013,0,,,,00636,,,,
0031,凝,015,0,,,,00696,,,,
0032,凶,017,0,,,,00718,,,,
0033,切,018,0,,,,00735,,,,
0034,刈,018,0,,,,00736,,,,
0035,削,018,0,,,,00791,,,,
0036,功,019,0,,,,00857,,,,
0037,助,019,0,,,,00863,,,,
0038,勾,020,0,,,,00918,,,,
0039,匐,020,0,,,,00932,,,,
0040,匍,020,0,,,,00930,,,,
0041,卒,024,0,,,,01004,,,,
0042,厄,027,0,,,,01058,,,,
0043,厚,027,0,,,,01068,,,,
0044,嘆,030,0,,,,01466,,,,
0045,嚢,030,0,,,,01595,,,,
0046,啓,030,0,,,,01373,,,,
0047,句,030,0,,,,01143,,,,
0048,吠,030,0,,,,01189,,,,
0049,呪,030,0,,,,01236,,,,
0050,咸,030,0,,,,01288,,,,
0051,周,030,0,,,,01235,,,,
0052,嗟,030,0,,,,01451,,,,
0053,啼,030,0,,,,01387,,,,
0054,嚼,030,0,,,,01584,,,,
0055,01532,030,0,,,,01532,,,,
0056,城,032,0,,,,01740,,,,
0057,墜,032,0,,,,01851,,,,
0058,墮,032,0,,,,01863,,,,
0059,境,032,0,,,,01839,,,,
0060,垣,032,0,,,,01727,,,,
0061,壤,032,0,,,,01899,,,,
0062,01779,032,0,,,,01779,,,,
0063,壷,033,0,,,,01908,,,,
0064,壽,033,0,,,,01913,,,,
0065,士,033,0,,,,01903,,,,
0066,外,036,0,,,,01934,,,,
0067,夷,037,0,,,,01961,,,,
0068,奘,037,0,,,,01994,,,,
0069,奏,037,0,,,,01981,,,,
0070,奔,037,0,,,,01986,,,,
0071,奄,037,0,,,,01968,,,,
0072,02040,038,0,,,,02040,,,,
0073,姓,038,0,,,,02077,,,,
0074,媚,038,0,,,,02177,,,,
0075,姨,038,0,,,,02093,,,,
0076,妙,038,0,,,,02045,,,,
0077,娑,038,0,,,,02110,,,,
0078,婆,038,0,,,,02142,,,,
0079,妍,038,0,,,,02098,,,,
0080,媛,038,0,,,,02178,,,,
0081,好,038,0,,,,02029,,,,
0082,姥,038,0,,,,02090,,,,
0083,嬰,038,0,,,,02248,,,,
0084,妊,038,0,,,,02035,,,,
0085,存,039,0,,,,02268,,,,
0086,學,039,0,,,,02293,,,,
0087,寛,040,0,,,,02397,,,,
0088,寧,040,0,,,,02392,,,,
0089,宇,040,0,,,,02307,,,,
0090,宗,040,0,,,,02322,,,,
0091,察,040,0,,,,02383,,,,
0092,寄,040,0,,,,02358,,,,
0093,審,040,0,,,,02395,,,,
0094,導,041,0,,,,02436,,,,
0095,尚,042,0,,,,02446,,,,
0096,尸,044,0,,,,02469,,,,
0097,尺,044,0,,,,02471,,,,
0098,尻,044,0,,,,02472,,,,
0099,屏,044,0,,,,02499,,,,
0100,屈,044,0,,,,02485,,,,
0101,峻,046,0,,,,02598,,,,
0102,島,046,0,,,,02594,,,,
0103,州,047,0,,,,02764,,,,
0104,巡,047,0,,,,02767,,,,
0105,希,050,0,,,,02806,,,,
0106,帚,050,0,,,,02818,,,,
0107,市,050,0,,,,02799,,,,
0108,帆,050,0,,,,02801,,,,
0109,并,051,0,,,,02902,,,,
0110,幾,052,0,,,,02915,,,,
0111,幽,052,0,,,,02912,,,,
0112,廢,053,0,,,,02992,,,,
0113,弱,057,0,,,,03064,,,,
0114,弭,057,0,,,,03060,,,,
0115,形,059,0,,,,03101,,,,
0116,徒,060,0,,,,03143,,,,
0117,恩,061,0,,,,03292,,,,
0118,恥,061,0,,,,03289,,,,
0119,忠,061,0,,,,03203,,,,
0120,恙,061,0,,,,03277,,,,
0121,怙,061,0,,,,03235,,,,
0122,悉,061,0,,,,03312,,,,
0123,忘,061,0,,,,03196,,,,
0124,悽,061,0,,,,03345,,,,
0125,恆,061,0,,,,03267,,,,
0126,慰,061,0,,,,03469,,,,
0127,恰,061,0,,,,03299,,,,
0128,愍,061,0,,,,03402,,,,
0129,惑,061,0,,,,03355,,,,
0130,慟,061,0,,,,03455,,,,
0131,慷,061,0,,,,03475,,,,
0132,憚,061,0,,,,03511,,,,
0133,慨,061,0,,,,03463,,,,
0134,戰,062,0,,,,03633,,,,
0135,戮,062,0,,,,03632,,,,
0136,截,062,0,,,,03628,,,,
0137,戻,063,0,,,,03645,,,,
0138,扶,064,0,,,,03686,,,,
0139,打,064,0,,,,03666,,,,
0140,推,064,0,,,,03880,,,,
0141,捨,064,0,,,,03835,,,,
0142,拜,064,0,,,,03761,,,,
0143,拭,064,0,,,,03765,,,,
0144,換,064,0,,,,03907,,,,
0145,捫,064,0,,,,03837,,,,
0146,捉,064,0,,,,03818,,,,
0147,斃,066,0,,,,04311,,,,
0148,改,066,0,,,,04228,,,,
0149,敬,066,0,,,,04286,,,,
0150,整,066,0,,,,04303,,,,
0151,斥,069,0,,,,04363,,,,
0152,斬,069,0,,,,04369,,,,
0153,施,070,0,,,,04391,,,,
0154,昵,072,0,,,,04518,,,,
0155,暴,072,0,,,,04608,,,,
0156,星,072,0,,,,04499,,,,
0157,晝,072,0,,,,04542,,,,
0158,服,074,0,,,,04679,,,,
0159,楫,075,0,,,,05150,,,,
0160,權,075,0,,,,05529,,,,
0161,14917,075,0,,,,14917,,,,
0162,梔,075,0,,,,04978,,,,
0163,板,075,0,,,,04781,,,,
0164,04825,075,0,,,,04825,,,,
0165,杖,075,0,,,,04743,,,,
0166,柱,075,0,,,,04871,,,,
0167,株,075,0,,,,04908,,,,
0168,東,075,0,,,,04765,,,,
0169,染,075,0,,,,04848,,,,
0170,柴,075,0,,,,04884,,,,
0171,柩,075,0,,,,04865,,,,
0172,楯,075,0,,,,05154,,,,
0173,橘,075,0,,,,05361,,,,
0174,條,075,0,,,,04984,,,,
0175,款,076,0,,,,05591,,,,
0176,欣,076,0,,,,05561,,,,
0177,止,077,0,,,,05641,,,,
0178,歩,077,0,,,,05645,,,,
0179,殆,078,0,,,,05707,,,,
0180,殊,078,0,,,,05717,,,,
0181,殘,078,0,,,,05737,,,,
0182,氏,083,0,,,,05932,,,,
0183,源,085,0,,,,06396,,,,
0184,淤,085,0,,,,06269,,,,
0185,流,085,0,,,,06151,,,,
0186,河,085,0,,,,06045,,,,
0187,洪,085,0,,,,06134,,,,
0188,洞,085,0,,,,06125,,,,
0189,泥,085,0,,,,06088,,,,
0190,渠,085,0,,,,06317,,,,
0191,洲,085,0,,,,06138,,,,
0192,漂,085,0,,,,06480,,,,
0193,沸,085,0,,,,06050,,,,
0194,渡,085,0,,,,06318,,,,
0195,渟,085,0,,,,06316,,,,
0196,瀛,085,0,,,,06704,,,,
0197,焦,086,0,,,,06874,,,,
0198,燒,086,0,,,,06978,,,,
0199,燃,086,0,,,,06969,,,,
0200,烏,086,0,,,,06835,,,,
0201,煙,086,0,,,,06901,,,,
0202,燼,086,0,,,,06997,,,,
0203,牆,090,0,,,,07047,,,,
0204,牙,092,0,,,,07065,,,,
0205,牽,093,0,,,,07087,,,,
0206,犢,093,0,,,,07106,,,,
0207,獵,094,0,,,,07244,,,,
0208,玄,095,0,,,,07256,,,,
0209,佩,009,0,,,,00263,,,,
0210,珥,096,0,,,,07294,,,,
0211,瓶,098,0,,,,07426,,,,
0212,甜,099,0,,,,07459,,,,
0213,申,102,0,,,,07481,,,,
0214,異,102,0,,,,07530,,,,
0215,畔,102,0,,,,07507,,,,
0216,發,105,0,,,,07707,,,,
0217,皮,107,0,,,,07739,,,,
0218,看,109,0,,,,07817,,,,
0219,睨,109,0,,,,07867,,,,
0220,直,109,0,,,,07799,,,,
0221,眼,109,0,,,,07843,,,,
0222,盾,109,0,,,,07806,,,,
0223,矩,111,0,,,,07944,,,,
0224,破,112,0,,,,07986,,,,
0225,碎,112,0,,,,08016,,,,
0226,祀,113,0,,,,08103,,,,
0227,祝,113,0,,,,08123,,,,
0228,祈,113,0,,,,08108,,,,
0229,祚,113,0,,,,08119,,,,
0230,禮,113,0,,,,08165,,,,
0231,穢,115,0,,,,08279,,,,
0232,窟,116,0,,,,08323,,,,
0233,竟,117,0,,,,08365,,,,
0234,豎,151,0,,,,11258,,,,
0235,箭,118,0,,,,08479,,,,
0236,粟,119,0,,,,08664,,,,
0237,繋,120,0,,,,09030,,,,
0238,縫,120,0,,,,08976,,,,
0239,總,120,0,,,,08993,,,,
0240,纏,120,0,,,,09064,,,,
0241,08744,120,0,,,,08744,,,,
0242,08762,120,0,,,,08762,,,,
0243,紀,120,0,,,,08735,,,,
0244,細,120,0,,,,08779,,,,
0245,罷,122,0,,,,09133,,,,
0246,羅,122,0,,,,09144,,,,
0247,羂,122,0,,,,09142,,,,
0248,義,123,0,,,,09177,,,,
0249,羣,123,0,,,,09175,,,,
0250,耀,124,0,,,,09249,,,,
0251,聽,128,0,,,,09335,,,,
0252,膝,130,0,,,,09541,,,,
0253,肩,130,0,,,,09370,,,,
0254,股,130,0,,,,09364,,,,
0255,肯,130,0,,,,09377,,,,
0256,脱,130,0,,,,09463,,,,
0257,脛,130,0,,,,09449,,,,
0258,腋,130,0,,,,09483,,,,
0259,臂,130,0,,,,09568,,,,
0260,臥,131,0,,,,09599,,,,
0261,臾,134,0,,,,09621,,,,
0262,09627,134,0,,,,09627,,,,
0263,舂,134,0,,,,09626,,,,
0264,苗,140,0,,,,09778,,,,
0265,菟,140,0,,,,09911,,,,
0266,薄,140,0,,,,10139,,,,
0267,薙,140,0,,,,10153,,,,
0268,藍,140,0,,,,10189,,,,
0269,螢,142,0,,,,10510,,,,
0270,蛇,142,0,,,,10349,,,,
0271,血,143,0,,,,10605,,,,
0272,術,144,0,,,,10618,,,,
0273,裏,145,0,,,,10703,,,,
0274,裔,145,0,,,,10708,,,,
0275,裳,145,0,,,,10724,,,,
0276,襁,145,0,,,,10773,,,,
0277,褸,145,0,,,,10766,,,,
0278,襤,145,0,,,,10798,,,,
0279,覽,147,0,,,,10857,,,,
0280,觀,147,0,,,,10859,,,,
0281,解,148,0,,,,10875,,,,
0282,訶,149,0,,,,10936,,,,
0283,詣,149,0,,,,10974,,,,
0284,謀,149,0,,,,11092,,,,
0285,識,149,0,,,,11171,,,,
0286,該,149,0,,,,10987,,,,
0287,謎,149,0,,,,11109,,,,
0288,諾,149,0,,,,11090,,,,
0289,11264,151,0,,,,11264,,,,
0290,赦,155,0,,,,11447,,,,
0291,赭,155,0,,,,11453,,,,
0292,11450,155,0,,,,11450,,,,
0293,超,156,0,,,,11467,,,,
0294,赴,156,0,,,,11457,,,,
0295,跳,157,0,,,,11553,,,,
0296,踞,157,0,,,,11580,,,,
0297,蹈,157,0,,,,11618,,,,
0298,踏,157,0,,,,11568,,,,
0299,踰,157,0,,,,11593,,,,
0300,躬,158,0,,,,11716,,,,
0301,輒,159,0,,,,11799,,,,
0302,轉,159,0,,,,11856,,,,
0303,辛,160,0,,,,11893,,,,
0304,辜,160,0,,,,11896,,,,
0305,遷,162,0,,,,12093,,,,
0306,迹,162,0,,,,11976,,,,
0307,逆,162,0,,,,11986,,,,
0308,逃,162,0,,,,11984,,,,
0309,追,162,0,,,,11979,,,,
0310,過,162,0,,,,12046,,,,
0311,廻,054,0,,,,03008,,,,
0312,逮,162,0,,,,12019,,,,
0313,退,162,0,,,,11982,,,,
0314,逶,162,0,,,,12025,,,,
0315,遇,162,0,,,,12040,,,,
0316,遙,162,0,,,,12062,,,,
0317,選,162,0,,,,12095,,,,
0318,遨,162,0,,,,12077,,,,
0319,遭,162,0,,,,12082,,,,
0320,違,162,0,,,,12054,,,,
0321,醤,164,0,,,,12342,,,,
0322,釀,164,0,,,,12360,,,,
0323,酌,164,0,,,,12262,,,,
0324,醜,164,0,,,,12327,,,,
0325,酒,164,0,,,,12266,,,,
0326,里,166,0,,,,12372,,,,
0327,鋒,167,0,,,,12485,,,,
0328,鍜,167,0,,,,12544,,,,
0329,金,167,0,,,,12380,,,,
0330,鏑,167,0,,,,12601,,,,
0331,鍾,167,0,,,,12563,,,,
0332,閑,169,0,,,,12722,,,,
0333,闕,169,0,,,,12783,,,,
0334,閉,169,0,,,,12714,,,,
0335,闥,169,0,,,,12800,,,,
0336,陰,170,0,,,,12862,,,,
0337,隅,170,0,,,,12883,,,,
0338,陛,170,0,,,,12847,,,,
0339,隆,170,0,,,,12886,,,,
0340,雀,172,0,,,,12955,,,,
0341,隼,172,0,,,,12951,,,,
0342,雌,172,0,,,,12971,,,,
0343,難,172,0,,,,13002,,,,
0344,面,176,0,,,,13108,,,,
0345,鞆,177,0,,,,13151,,,,
0346,靭,177,0,,,,13124,,,,
0347,音,180,0,,,,13281,,,,
0348,類,181,0,,,,13398,,,,
0349,領,181,0,,,,13327,,,,
0350,預,181,0,,,,13313,,,,
0351,頸,181,0,,,,13355,,,,
0352,頃,181,0,,,,13297,,,,
0353,食,184,0,,,,13503,,,,
0354,飮,184,0,,,,13526,,,,
0355,飫,184,0,,,,13521,,,,
0356,饉,184,0,,,,13630,,,,
0357,餌,184,0,,,,13552,,,,
0358,餓,184,0,,,,13559,,,,
0359,飢,184,0,,,,13508,,,,
0360,餘,184,0,,,,13565,,,,
0361,驗,187,0,,,,13849,,,,
0363,騰,187,0,,,,13820,,,,
0364,魔,194,0,,,,14088,,,,
0365,鯔,195,0,,,,14207,,,,
0366,鷲,196,0,,,,14576,,,,
0367,14659,198,0,,,,14659,,,,
0368,麻,200,0,,,,14681,,,,
0369,黨,203,0,,,,14730,,,,
0370,龍,212,0,,,,14876,,,,
0371,龜,213,0,,,,14887,,,,
0372-0373,一,001,1,64,,,00001,,,,
0374,世,001,1,9,,,00025,,,,
0375-0376,不,001,1,73,,,00013,,,,
0377,七,001,1,3,,,00004,,,,
0378,上,001,1,28,,,00008,,,,
0379,下,001,1,16,,,00009,,,,
0380,三,001,1,19,,,00007,,,,
0381,且,001,1,12,,,00020,,,,
0382,中,002,1,36,,,00051,,,,
0383,主,003,1,21,,,00070,,,,
0384-0391,之,004,1,355,,,00088,,,,
0392-0393,乃,004,1,62,,,00078,,,,
0394,久,004,1,12,,,00085,,,,
0395,乎,004,1,20,,,00092,,,,
0396-0397,也,005,1,67,,,00109,,,,
0398,乘,004,1,4,,,00102,,,,
0399,乞,005,1,3,,,00108,,,,
0400,乳,005,1,4,,,00113,,,,
0401,事,006,1,23,,,00128,,,,
0402,二,007,1,23,,,00129,,,,
0403,五,007,1,14,,,00135,,,,
0404,云,007,1,44,,,00133,,,,
0405,井,007,1,9,,,00136,,,,
0406,于,007,1,20,,,00132,,,,
0407,亡,008,1,3,,,00150,,,,
0408,亦,008,1,32,,,00154,,,,
0409,今,009,1,28,,,00175,,,,
0410,作,009,1,26,,,00256,,,,
0411,伊,009,1,7,,,00213,,,,
0412-0414,以,009,1,138,,,00194,,,,
0415,令,009,1,8,,,00193,,,,
0416,代,009,1,10,,,00192,,,,
0417,何,009,1,27,,,00250,,,,
0418,供,009,1,4,,,00299,,,,
0419,企,009,1,5,,,00209,,,,
0420,仍,009,1,4,,,00177,,,,
0421,便,009,1,8,,,00321,,,,
0422,侍,009,1,6,,,00288,,,,
0423,依,009,1,11,,,00301,,,,
0424,但,009,1,3,,,00240,,,,
0425,他,009,1,2,,,00183,,,,
0426,俳,009,1,4,,,00351,,,,
0427,伏,009,1,7,,,00217,,,,
0428,僉,009,1,4,,,00483,,,,
0429,倚,009,1,2,,,00378,,,,
0430,住,009,1,8,,,00245,,,,
0431,候,009,1,2,,,00369,,,,
0432,人,009,1,37,,,00168,,,,
0433,00260,009,1,3,,,00260,,,,
0434,俯,009,1,2,,,00349,,,,
0435,傾,009,1,3,,,00475,,,,
0436,倒,009,1,3,,,00373,,,,
0437,儀,009,1,2,,,00516,,,,
0438,佐,009,1,2,,,00246,,,,
0439,徨,060,1,2,,,03158,,,,
0440,彷,060,1,2,,,03121,,,,
0441,使,009,1,21,,,00279,,,,
0442,仰,009,1,4,,,00199,,,,
0443,優,009,1,3,,,00542,,,,
0444,傍,009,1,2,,,00449,,,,
0445,似,009,1,2,,,00235,,,,
0446,余,009,1,7,,,00253,,,,
0447,休,009,1,2,,,00219,,,,
0448-0449,兄,010,1,52,,,00561,,,,
0450-0451,兒,010,1,64,,,00574,,,,
0452,先,010,1,19,,,00566,,,,
0453,光,010,1,4,,,00567,,,,
0454,内,011,1,12,,,00585,,,,
0455,入,011,1,25,,,00582,,,,
0456,全,011,1,2,,,00589,,,,
0457,兩,011,1,3,,,00591,,,,
0458-0459,其,012,1,100,,,00605,,,,
0460,八,012,1,38,,,00594,,,,
0461,具,012,1,5,,,00606,,,,
0462,共,012,1,6,,,00599,,,,
0463,兼,012,1,4,,,00613,,,,
0464,凡,016,1,6,,,00701,,,,
0465-0466,出,017,1,71,,,00723,,,,
0467,刀,018,1,4,,,00729,,,,
0468,分,018,1,3,,,00734,,,,
0469-0470,則,018,1,71,,,00789,,,,
0471,到,018,1,21,,,00769,,,,
0472,別,018,1,8,,,00763,,,,
0473,前,018,1,13,,,00794,,,,
0474,利,018,1,12,,,00767,,,,
0475,劍,018,1,5,,,00843,,,,
0476,副,018,1,3,,,00818,,,,
0477,制,018,1,2,,,00776,,,,
0478,初,018,1,5,,,00759,,,,
0479,勝,019,1,18,,,00893,,,,
0480,00884,019,1,19,,,00884,,,,
0481,加,019,1,4,,,00858,,,,
0482,勢,019,1,3,,,00898,,,,
0483,勿,020,1,10,,,00919,,,,
0484,化,021,1,4,,,00938,,,,
0485,十,024,1,18,,,00985,,,,
0486,千,024,1,15,,,00987,,,,
0487,卜,025,1,2,,,01019,,,,
0488,占,025,1,2,,,01022,,,,
0489,即,026,1,36,,,01049,,,,
0490,危,026,1,2,,,01035,,,,
0491,原,027,1,18,,,01074,,,,
0492,去,028,1,19,,,01101,,,,
0493,及,029,1,28,,,01111,,,,
0494,反,029,1,2,,,01116,,,,
0495,又,029,1,18,,,01108,,,,
0496,友,029,1,4,,,01112,,,,
0497,取,029,1,14,,,01127,,,,
0498,受,029,1,6,,,01128,,,,
0499,唯,030,1,4,,,01349,,,,
0500,口,030,1,17,,,01141,,,,
0501,喜,030,1,3,,,01412,,,,
0502,向,030,1,11,,,01179,,,,
0503,合,030,1,9,,,01170,,,,
0504,名,030,1,23,,,01175,,,,
0505-0506,命,030,1,76,,,01252,,,,
0507,善,030,1,4,,,01395,,,,
0508,嘗,030,1,3,,,01479,,,,
0509,哀,030,1,3,,,01295,,,,
0510,同,030,1,3,,,01174,,,,
0511,問,030,1,39,,,01369,,,,
0512,吟,030,1,4,,,01188,,,,
0513,君,030,1,11,,,01185,,,,
0514,呼,030,1,3,,,01251,,,,
0515,各,030,1,2,,,01168,,,,
0516,味,030,1,9,,,01242,,,,
0517,哭,030,1,4,,,01323,,,,
0518,可,030,1,28,,,01154,,,,
0519,哉,030,1,6,,,01305,,,,
0520,告,030,1,6,,,01219,,,,
0521,和,030,1,5,,,01263,,,,
0522-0523,吾,030,1,89,,,01217,,,,
0524,唾,030,1,2,,,01359,,,,
0525,嘲,030,1,4,,,01487,,,,
0526,呑,030,1,2,,,01187,,,,
0527,召,030,1,10,,,01150,,,,
0528,嗣,030,1,5,,,01452,,,,
0529,喧,030,1,2,,,01420,,,,
0530,咫,030,1,3,,,01279,,,,
0531,嘯,030,1,3,,,01484,,,,
0532,因,031,1,41,,,01611,,,,
0533-0534,國,031,1,62,,,01639,,,,
0535,固,031,1,2,,,01627,,,,
0536,四,031,1,2,,,01607,,,,
0537,困,031,1,3,,,01623,,,,
0538,地,032,1,15,,,01666,,,,
0539,在,032,1,29,,,01659,,,,
0540,坐,032,1,6,,,01682,,,,
0541,坂,032,1,2,,,01672,,,,
0542,土,032,1,5,,,01654,,,,
0543,報,032,1,15,,,01796,,,,
0544,垂,032,1,2,,,01710,,,,
0545,垢,032,1,2,,,01726,,,,
0546,堅,032,1,3,,,01767,,,,
0547,塗,032,1,2,,,01818,,,,
0548,壯,033,1,3,,,01905,,,,
0549,夜,036,1,15,,,01939,,,,
0550,多,036,1,11,,,01938,,,,
0551-0555,天,037,1,210,,,01947,,,,
0556-0557,大,037,1,52,,,01946,,,,
0558,太,037,1,9,,,01948,,,,
0559,夫,037,1,4,,,01949,,,,
0560,失,037,1,7,,,01957,,,,
0561,奉,037,1,29,,,01974,,,,
0562,奇,037,1,2,,,01972,,,,
0563,奈,037,1,5,,,01973,,,,
0564-0565,女,038,1,53,,,02022,,,,
0566,妻,038,1,10,,,02061,,,,
0567,妾,038,1,20,,,02062,,,,
0568,娶,038,1,10,,,02134,,,,
0569,妃,038,1,6,,,02032,,,,
0570-0571,姫,038,1,69,,,02108,,,,
0572,如,038,1,24,,,02031,,,,
0573,始,038,1,4,,,02069,,,,
0574,妹,038,1,5,,,02059,,,,
0575,娠,038,1,8,,,02122,,,,
0576,委,038,1,2,,,02078,,,,
0577,姉,038,1,2,,,02068,,,,
0578,奴,038,1,3,,,02024,,,,
0579,婢,038,1,2,,,02151,,,,
0580,娜,038,1,3,,,02119,,,,
0581,婦,038,1,2,,,02155,,,,
0582-0583,子,039,1,54,,,02262,,,,
0584-0585,孫,039,1,84,,,02282,,,,
0586,孕,039,1,2,,,02265,,,,
0587,寶,040,1,5,,,02407,,,,
0588,實,040,1,5,,,02390,,,,
0589,完,040,1,3,,,02313,,,,
0590,安,040,1,3,,,02309,,,,
0591,害,040,1,5,,,02346,,,,
0592,宮,040,1,16,,,02342,,,,
0593,室,040,1,8,,,02332,,,,
0594,宜,040,1,16,,,02327,,,,
0595,客,040,1,5,,,02331,,,,
0596,容,040,1,7,,,02352,,,,
0597,定,040,1,7,,,02325,,,,
0598-0600,尊,041,1,115,,,02429,,,,
0601,尋,041,1,12,,,02430,,,,
0602,將,041,1,25,,,02425,,,,
0603,對,041,1,23,,,02435,,,,
0604,射,041,1,7,,,02422,,,,
0605,小,042,1,9,,,02439,,,,
0606,少,042,1,5,,,02440,,,,
0607,就,043,1,8,,,02464,,,,
0608,屋,044,1,20,,,02488,,,,
0609,居,044,1,14,,,02482,,,,
0610,尾,044,1,2,,,02478,,,,
