統合ID,文字,古麗華20,字体数,用例数,部首
00070,主,0001,0,1,003
00085,久,0002,0,1,004
00078,乃,0003,0,1,004
00107,九,0004,0,1,005
00132,于,0005,0,1,007
00299,供,0006,0,1,009
00288,侍,0007,0,1,009
00206,任,0008,0,1,009
00168,人,0009,0,1,009
00331,俎,0010,0,1,009
00406,偈,0011,0,1,009
00503,僧,0012,0,1,009
00373,倒,0013,0,1,009
00776,制,0014,0,1,018
00789,則,0015,0,1,018
00767,利,0016,0,1,018
00913,勸,0017,0,1,019
00910,勳,0018,0,1,019
01034,印,0019,0,1,026
01170,合,0020,0,1,030
01143,句,0021,0,1,030
01215,吼,0022,0,1,030
01168,各,0023,0,1,030
01611,因,0024,0,1,031
01644,園,0025,0,1,031
01853,增,0026,0,1,032
01816,塔,0027,0,1,032
01682,坐,0028,0,1,032
01654,土,0029,0,1,032
02029,好,0030,0,1,038
02429,尊,0032,0,1,041
02426,專,0033,0,1,041
02440,少,0034,0,1,042
02508,履,0035,0,1,044
02782,己,0036,0,1,049
02783,已,0037,0,1,049
02881,幡,0038,0,1,050
02820,帝,0039,0,1,050
02882,幢,0040,0,1,050
02907,幻,0041,0,1,052
02989,廟,0042,0,1,053
03101,形,0043,0,1,059
03128,往,0044,0,1,060
03441,慊,0045,0,1,061
03499,憐,0046,0,1,061
03297,恭,0047,0,1,061
03402,愍,0048,0,1,061
03184,忍,0049,0,1,061
03291,恨,0050,0,1,061
03439,慈,0051,0,1,061
03194,志,0052,0,1,061
03272,恐,0053,0,1,061
03233,怖,0054,0,1,061
03404,愚,0055,0,1,061
03309,悦,0056,0,1,061
03320,悔,0057,0,1,061
04008,摧,0058,0,1,064
03661,才,0059,0,1,064
03690,承,0060,0,1,064
03761,拜,0061,0,1,064
03858,掌,0062,0,1,064
03855,授,0063,0,1,064
04263,救,0064,0,1,066
04286,敬,0065,0,1,066
04319,變,0066,0,1,066
04268,敗,0067,0,1,066
04233,放,0068,0,1,066
04261,教,0069,0,1,066
04280,散,0070,0,1,066
04679,服,0071,0,1,074
05010,梵,0072,0,1,075
05323,樹,0073,0,1,075
04803,林,0074,0,1,075
04739,村,0075,0,1,075
05558,次,0076,0,1,076
05639,歡,0077,0,1,076
06517,漸,0078,0,1,085
05979,汙,0079,0,1,085
06335,測,0080,0,1,085
06801,炎,0081,0,1,086
06885,然,0082,0,1,086
07080,物,0083,0,1,093
07212,獄,0084,0,1,094
07287,珍,0085,0,1,096
07479,由,0086,0,1,102
07478,田,0087,0,1,102
07513,畜,0088,0,1,102
07559,疑,0089,0,1,103
07580,疲,0090,0,1,104
07878,瞋,0091,0,1,109
07860,睡,0092,0,1,109
07986,破,0093,0,1,112
08148,福,0094,0,1,113
08107,祇,0095,0,1,113
08269,積,0096,0,1,115
08493,節,0097,0,1,118
08938,練,0098,0,1,120
08924,緣,0099,0,1,120
08822,給,0100,0,1,120
08885,網,0101,0,1,120
09314,聚,0102,0,1,128
09292,耶,0103,0,1,128
09630,興,0104,0,1,134
09781,苞,0105,0,1,140
09961,落,0106,0,1,140
09904,菓,0107,0,1,140
10615,衍,0108,0,1,144
11095,謂,0109,0,1,149
11051,諍,0110,0,1,149
11283,豫,0111,0,1,152
11334,財,0112,0,1,154
11467,超,0113,0,1,156
11918,辱,0114,0,1,161
12027,逸,0115,0,1,162
12134,那,0116,0,1,163
12188,都,0117,0,1,163
12123,邑,0118,0,1,163
12373,重,0119,0,1,166
12757,閻,0120,0,1,169
12935,隱,0121,0,1,170
12961,雄,0122,0,1,172
13002,難,0123,0,1,172
12997,雜,0124,0,1,172
13012,雨,0125,0,1,173
13307,頌,0126,0,1,181
13416,顯,0127,0,1,181
13542,飾,0128,0,1,184
13559,餓,0129,0,1,184
13667,香,0130,0,1,186
13934,體,0131,0,1,188
14061,鬼,0132,0,1,194
00001,一,0133,1,358,001
00025,世,0141,1,63,001
00008,上,0143,1,6,001
00013,不,0144,1,109,001
00007,三,0147,1,23,001
00051,中,0148,1,24,002
00102,乘,0149,1,5,004
00088,之,0150,1,22,004
00121,亂,0151,1,3,005
00128,事,0152,1,4,006
00125,了,0153,1,12,006
00129,二,0154,1,3,007
00193,令,0155,1,45,009
00282,來,0156,1,27,009
00245,住,0157,1,35,009
00194,以,0158,1,68,009
00250,何,0160,1,2,009
00255,佛,0161,1,94,009
00321,便,0163,1,37,009
00217,伏,0164,1,11,009
00301,依,0165,1,4,009
00256,作,0166,1,2,009
00183,他,0167,1,2,009
00567,光,0168,1,3,010
00562,充,0169,1,12,010
00585,内,0170,1,4,011
00582,入,0171,1,19,011
00594,八,0172,1,2,012
00605,其,0173,1,7,012
00606,具,0174,1,49,012
00723,出,0175,1,20,017
00781,刹,0176,1,25,018
00763,別,0177,1,32,018
00803,剛,0178,1,4,018
00794,前,0179,1,3,018
00734,分,0180,1,34,018
00735,切,0181,1,301,018
00865,劫,0188,1,17,019
00857,功,0189,1,8,019
00856,力,0190,1,29,019
00881,勇,0191a,2,3,019
00881b,勇,0191b,2,1,019
00893,勝,0192,1,5,019
00887,動,0193,1,6,019
00938,化,0194,1,5,021
00985,十,0195,1,11,024
00994,半,0196,1,3,024
01074,原,0197,1,2,027
01101,去,0198,1,4,028
01111,及,0199,1,11,029
01128,受,0200a,2,17,029
01128b,受,0200b,2,1,029
01127,取,0201,1,10,029
01581,嚴,0202,1,15,030
01141,口,0203,1,4,030
01154,可,0204,1,47,030
01175,名,0205,1,3,030
01235,周,0206,1,2,030
01179,向,0207,1,143,030
01395,善,0210,1,217,030
01174,同,0215,1,4,030
01466,嘆,0216,1,2,030
01412,喜,0217,1,3,030
01627,固,0218,1,6,031
01639,國,0219,1,2,031
01645,圓,0220,1,2,031
01831,塵,0221,1,2,032
01796,報,0222,1,3,032
01767,堅,0223,1,6,032
01659,在,0224,1,43,032
01839,境,0225,1,17,032
01666,地,0226,1,15,032
01726,垢,0227,1,4,032
01895,壞,0228,1,19,032
01939,夜,0229,1,4,036
01934,外,0230,1,2,036
01946,大,0231,1,21,037
01957,失,0232,1,5,037
02031,如,0233,1,292,038
02045,妙,0239,1,16,038
02033,妄,0240,1,11,038
02142,婆,0241,1,3,038
02262,子,0242,1,7,039
02293,學,0243,1,3,039
02331,客,0244,1,4,040
02390,實,0245,1,17,040
02407,寶,0246,1,4,040
02309,安,0247,1,23,040
02346,害,0248,1,2,040
02308,守,0249,1,2,040
02349,家,0250,1,3,040
02383,察,0251,1,2,040
02325,定,0252,1,2,040
08077,礙,0253,1,20,112
02464,就,0254,1,11,043
02473,尼,0255,1,5,044
02564,岸,0256,1,2,046
02775,巧,0257,1,9,048
02835,師,0258,1,2,050
02847,常,0259,1,18,050
02899,平,0260,1,17,051
02900,年,0261,1,3,051
02932,底,0262,1,2,053
02993,廣,0263,1,6,053
02944,度,0264,1,5,053
03008,廻,0265a,2,135,054
03008b,廻,0265b,2,6,054
03153,御,0268,1,2,060
03145,得,0269,1,83,060
03159,復,0271,1,10,060
03172,德,0272,1,11,060
03151,從,0273,1,2,060
03124,彼,0274,1,19,060
03165,微,0275,1,5,060
03356,惓,0276,1,2,061
03373,想,0277,1,44,061
03462,慧,0278,1,31,061
03362,惚,0279,1,8,061
03312,悉,0280,1,88,061
03549,懈,0282a,2,1,061
03549b,懈,0282b,2,1,061
03240,怠,0283,1,2,061
03335,悲,0284,0,1,061
03298,息,0285,1,6,061
03355,惑,0286,1,2,061
03326,悟,0287,1,4,061
03245,怨,0288,1,3,061
03405,愛,0289,1,8,061
03278,恚,0290,1,3,061
03239,思,0291,1,16,061
03196,忘,0292,1,3,061
03550,應,0293,1,4,061
03365,惟,0294,1,5,061
03395,意,0295,1,3,061
03244,性,0296,1,16,061
03179,心,0297,1,107,061
03610,成,0300,1,20,062
03611,我,0301,1,6,062
03647,所,0302,1,55,063
03780,持,0303,1,19,064
04192,攝,0304,1,16,064
03896,提,0305,1,10,064
04009,摩,0306,1,23,064
03835,捨,0307,1,4,064
04070,撰,0308,1,2,064
04298,數,0309,1,11,066
04243,故,0310,1,15,066
04293,敵,0311a,2,2,066
04293b,敵,0311b,2,1,066
04381,斷,0312,1,5,069
04376,新,0313,1,2,069
04389,於,0314,1,49,070
04385,方,0315,1,46,070
04557,普,0316,1,65,072
04569,智,0318,1,62,072
04616,曀,0320,1,2,072
04446,日,0321,1,3,072
04542,晝,0322,1,3,072
04523,時,0323,1,12,072
04485,明,0324,1,14,072
04512,是,0325,1,39,072
04505,昧,0326,1,9,072
04661,曾,0327,1,8,073
04673,月,0328,1,6,074
04674,有,0329,1,24,074
04848,染,0330,1,5,075
05152,業,0331,1,32,075
05279,樂,0332,1,38,075
04711,未,0333,1,18,075
04922,根,0334,1,222,075
05580,欲,0339,1,5,076
05644,此,0340,1,38,077
05643,正,0341,1,27,077
05666,歳,0342,1,2,077
05686,死,0343,1,5,078
05841,比,0344,1,2,081
05850,毛,0345,1,5,082
06290,清,0346,1,42,085
06003,決,0347,1,2,085
06617,濁,0348,1,2,085
06476,滿,0349,1,44,085
06272,淨,0350,1,63,085
06487,漏,0352,1,2,085
06490,演,0353,1,3,085
06074,法,0354,1,139,085
06432,滅,0357,1,15,085
05964,求,0358,1,4,085
06182,海,0359,1,2,085
05957,永,0360,1,5,085
06872,無,0361,1,301,086
06969,燃,0368,1,3,086
06918,照,0369a,2,11,086
06918b,照,0369b,2,3,086
06921,煩,0370,1,7,086
06965,熾,0371,1,3,086
07032,爲,0372,1,15,087
07043,爾,0373,1,99,089
01088,厭,0375,1,2,027
07203,猶,0376,1,5,094
07180,猛,0377,1,4,094
07262,王,0378,1,6,096
07304,現,0379,1,30,096
07457,甚,0380,1,4,099
07461,生,0381,1,148,100
07503,畏,0384,1,5,102
07530,異,0385,1,3,102
07501,界,0386,1,71,102
07685,癡,0388,1,10,104
07707,發,0389,1,4,105
07717,皆,0390,1,23,106
07709,白,0391,1,3,106
07759,益,0392,1,4,108
07779,盡,0393,1,31,108
07801,相,0394,1,18,109
07844,眾,0395,1,121,109
07843,眼,0398,1,6,109
07827,眞,0399,1,10,109
07941,知,0400,1,14,111
08097,示,0401,1,18,113
08124,神,0402,1,21,113
08165,禮,0403,1,2,113
08244,種,0404,1,48,115
08293,究,0405,1,18,116
08329,窮,0406,1,5,116
08296,空,0407,1,8,116
08365,竟,0408,1,18,117
08354,立,0409,1,3,117
08412,第,0410,1,5,118
08426,等,0411,1,43,118
08685,精,0412,1,4,119
08963,縛,0413,1,49,120
09030,繋,0414,1,2,120
09144,羅,0415,1,6,122
09128,置,0416,1,3,122
09177,義,0417,1,5,123
09214,習,0418,1,26,124
09255,者,0419,1,4,125
09264,而,0420,1,15,126
09315,聞,0421,1,6,128
09328,聲,0422,1,6,128
09429,能,0423,1,51,130
09463,脱,0425,1,52,130
09602,自,0427,1,43,132
09610,至,0428,1,7,133
09629,與,0429,1,2,134
09972,著,0430,1,62,140
09788,若,0432,1,6,140
10163,薩,0433,1,126,140
09919,菩,0436,1,111,140
09921,華,0439,1,2,140
09869,莊,0440,1,12,140
10191,藏,0441,1,7,140
10272,虛,0442,1,15,141
10270,處,0443,1,13,141
10614,行,0444,1,63,144
10826,覆,0446,1,2,146
10856,覺,0447,1,15,147
10859,觀,0448,1,15,147
10831,見,0449,1,22,147
10875,解,0450,1,63,148
10890,言,0452,1,14,149
10974,詣,0453,1,2,149
11195,議,0454,1,8,149
11038,調,0455,1,11,149
11200,護,0456,1,4,149
11017,語,0457,1,11,149
10914,記,0458,1,3,149
11025,説,0459,1,19,149
11171,識,0460,1,2,149
10936,訶,0461,1,23,149
11085,諸,0462,1,104,149
11229,讚,0465,1,2,149
11397,賢,0466,1,49,154
11461,起,0467,1,4,156
11485,趣,0468,1,5,156
11495,足,0469,1,62,157
11715,身,0471,1,34,158
11802,輕,0472,1,10,159
11856,轉,0473,1,12,159
11827,輪,0474,1,5,159
11914,辭,0475,1,2,160
11916,辯,0476,1,3,160
12051,道,0477,1,20,162
03157,徧,0478,1,4,060
11982,退,0479,1,10,162
12042,遊,0480,1,3,162
12115,邊,0481,1,14,162
12022,進,0482,1,4,162
12046,過,0483,1,4,162
12000,通,0484,1,3,162
12070,遠,0485,1,7,162
12052,達,0486,1,2,162
12054,違,0487,1,6,162
12376,量,0488,1,66,166
12380,金,0490,1,4,167
12698,長,0491,1,6,168
12768,闇,0492,1,2,169
12758,閼,0493,1,5,169
12709,門,0494,1,12,169
12716,開,0495,1,2,169
12724,間,0496,1,15,169
12914,障,0497,1,8,170
12913,際,0498,1,8,170
12831,陀,0499,1,5,170
12855,除,0500,1,11,170
12927,隨,0501,1,20,170
12830,阿,0502,1,2,170
13001,離,0503,1,47,172
12963,集,0504,1,2,172
13020,雲,0505,1,3,173
13103,靜,0506,1,3,174
13104,非,0507,1,11,175
13281,音,0508,1,9,180
13302,順,0509,1,19,181
13391,願,0510a,2,13,181
13391b,願,0510b,2,1,181
13297,頃,0511,1,2,181
13565,餘,0512,1,5,184
13551,養,0513,1,5,184
13641,饒,0514,1,2,184
14088,魔,0515,1,2,194
00154,亦,0516a,2,115,008
00154b,亦,0516b,2,2,008
00219,休,0519a,2,5,009
00219b,休,0519b,2,1,009
02357,寂,0520a,2,6,040
02357b,寂,0520b,2,1,040
03214,念,0521a,2,29,061
03214b,念,0521b,2,3,061
03617,或,0522a,2,3,062
03617b,或,0522b,2,1,062
04085,擇,0523a,2,1,064
04085b,擇,0523b,2,1,064
04391,施,0524a,2,2,070
04391b,施,0524b,2,1,070
04664,最,0525a,2,3,073
04664b,最,0525b,2,2,073
06285,深,0526a,2,12,085
06285b,深,0526b,2,4,085
07799,直,0527a,2,6,109
07799b,直,0527b,2,2,109
09462,脩,0528a,2,47,130
09462b,脩,0528b,2,1,130
12035,遁,0529a,2,2,162
12035b,遁,0529b,2,2,162
