統合ID,文字,和寧華38,字体数,用例数,部首
00026,丘,0001,0,1,001
00230,伴,0002,0,1,009
00387,倦,0003,0,1,009
00250,何,0004,0,1,009
00243,位,0005,0,1,009
00516,儀,0006,0,1,009
00373,倒,0007,0,1,009
00338,俗,0008,0,1,009
00199,仰,0009,0,1,009
00206,任,0010,0,1,009
00579,兜,0011,0,1,010
00591,兩,0012,0,1,011
00701,凡,0013,0,1,016
00913,勸,0014,0,1,019
00859,劣,0015,0,1,019
01252,命,0016,0,1,030
01295,哀,0017,0,1,030
01276,咤,0018,0,1,030
01265,咎,0019,0,1,030
01641,圍,0020,0,1,031
01767,堅,0021,0,1,032
01943,夢,0022,0,1,036
02010,奧,0023,0,1,037
01954,央,0024,0,1,037
01974,奉,0025,0,1,037
02029,好,0026,0,1,038
02346,害,0027,0,1,040
02308,守,0028,0,1,040
02435,對,0029,0,1,041
02426,專,0030,0,1,041
02482,居,0031,0,1,044
02528,山,0032,0,1,046
02882,幢,0033,0,1,050
02881,幡,0034,0,1,050
02806,希,0035,0,1,050
02897,干,0036,0,1,051
02902,并,0037,0,1,051
02912,幽,0038,0,1,052
02932,底,0039,0,1,053
03044,引,0040,0,1,057
03151,從,0041,0,1,060
03128,往,0042,0,1,060
03329,患,0043,0,1,061
03458,慢,0044,0,1,061
03367,惡,0045,0,1,061
03298,息,0046,0,1,061
03194,志,0047,0,1,061
03235,怙,0048,0,1,061
03612,戒,0049,0,1,062
03636,戲,0050,0,1,062
03947,搖,0051,0,1,064
04085,擇,0052,0,1,064
03862,排,0053,0,1,064
04263,救,0054,0,1,066
04321,文,0055,0,1,067
04645,曩,0056,0,1,072
04489,易,0057,0,1,072
04542,晝,0058,0,1,072
04603,暫,0059,0,1,072
04600,暢,0060,0,1,072
04650,曰,0061,0,1,073
04848,染,0063,0,1,075
05368,機,0064,0,1,075
05161,極,0065,0,1,075
05845,毗,0066,0,1,081
06641,濟,0067,0,1,085
06286,淳,0068,0,1,085
06138,洲,0069,0,1,085
06422,溺,0070,0,1,085
06175,浮,0071,0,1,085
06230,涼,0072,0,1,085
06748,灌,0073,0,1,085
06041,沮,0074,0,1,085
06335,測,0075,0,1,085
06045,河,0076,0,1,085
06965,熾,0077,0,1,086
06882,焰,0078,0,1,086
07072,牛,0079,0,1,093
01088,厭,0080,0,1,027
07259,率,0081,0,1,095
07307,理,0082,0,1,096
07290,珞,0083,0,1,096
07397,瓔,0084,0,1,096
07456,甘,0085,0,1,099
07706,登,0086,0,1,105
07907,瞻,0087,0,1,109
08269,積,0088,0,1,115
08248,稱,0089,0,1,115
08293,究,0090,0,1,116
08361,竝,0091,0,1,117
08371,童,0092,0,1,117
08479,箭,0093,0,1,118
08400,笛,0094,0,1,118
08577,簫,0095,0,1,118
08833,統,0096,0,1,120
09128,置,0097,0,1,122
09148,羈,0098,0,1,122
09228,翦,0099,0,1,124
09332,職,0100,0,1,128
09632,擧,0101,0,1,134
09638,舍,0102,0,1,135
09665,般,0103,0,1,137
09675,船,0104,0,1,137
10040,蓋,0105,0,1,140
07258,玆,0106,0,1,095
10008,蒙,0107,0,1,140
09921,華,0108,0,1,140
10232,蘊,0109,0,1,140
10637,衣,0110,0,1,145
10822,要,0111,0,1,146
11058,論,0112,0,1,149
11049,請,0113,0,1,149
10969,詠,0114,0,1,149
11072,諦,0115,0,1,149
11024,誨,0116,0,1,149
11012,誘,0117,0,1,149
11234,谷,0118,0,1,150
11373,資,0119,0,1,154
11342,貪,0120,0,1,154
11565,踊,0121,0,1,157
11976,迹,0122,0,1,162
11802,輕,0123,0,1,159
12054,違,0124,0,1,162
12001,逝,0125,0,1,162
11960,迦,0126,0,1,162
11965,迫,0127,0,1,162
12043,運,0128,0,1,162
12052,達,0129,0,1,162
11986,逆,0130,0,1,162
12654,鐵,0131,0,1,167
12440,鉢,0132,0,1,167
12563,鍾,0133,0,1,167
12757,閻,0134,0,1,169
12795,闡,0135,0,1,169
12903,隘,0136,0,1,170
12997,雜,0137,0,1,172
13036,震,0138,0,1,173
13073,露,0139,0,1,173
M42333,霔,0140,0,1,173
13293,響,0141,0,1,180
13398,類,0142,0,1,181
13416,顯,0143,0,1,181
13346,頭,0144,0,1,181
13542,飾,0145,0,1,184
13667,香,0146,0,1,186
13999,鬘,0147,0,1,190
14775,鼓,0148,0,1,207
00025,世,0149a,2,30,001
00025b,世,0149b,2,18,001
00008,上,0150,1,18,001
00007,三,0151,1,37,001
00004,七,0152,1,3,001
00009,下,0153,1,6,001
00001,一,0154,1,135,001
00013,不,0157,1,110,001
00051,中,0160,1,42,002
00070,主,0161,1,6,003
00102,乘,0162,1,20,004
00088,之,0163,1,12,004
00085,久,0164,1,2,004
00078,乃,0165,1,29,004
00107,九,0166,1,9,005
00128,事,0167,1,12,006
00125,了,0168,1,9,006
00129,二,0169,1,10,007
00135,五,0170,1,2,007
00520,億,0171,1,13,009
00194,以,0172,1,62,009
00193,令,0174,1,15,009
00350,倶,0175,1,9,009
00175,今,0176,1,4,009
00255,佛,0177,1,88,009
00282,來,0179,1,35,009
00177,仍,0180,1,2,009
00168,人,0181,1,8,009
00405,假,0182,1,5,009
00217,伏,0183,1,2,009
00301,依,0184,1,3,009
00321,便,0185,1,4,009
00183,他,0186,1,9,009
00503,僧,0187,1,9,009
00345,信,0188,1,6,009
00279,使,0189,1,5,009
00299,供,0190,1,13,009
00288,侍,0191,1,2,009
00240,但,0192,1,4,009
00245,住,0193,1,44,009
00562,充,0194,1,3,010
00566,先,0195,1,3,010
00567,光,0196,1,13,010
00582,入,0197,1,27,011
00585,内,0198,1,2,011
00605,其,0199,1,26,012
00597,六,0200,1,4,012
00594,八,0201,1,13,012
00599,共,0202,1,14,012
00606,具,0203,1,7,012
00723,出,0204,1,12,017
00759,初,0205,1,2,018
00767,利,0206,1,8,018
00789,則,0207,1,8,018
00763,別,0208,1,73,018
00803,剛,0210,1,7,018
00734,分,0211,1,14,018
00794,前,0212,1,5,018
00735,切,0213,1,66,018
00858,加,0215,1,2,019
00863,助,0216,1,2,019
00893,勝,0217,1,16,019
00857,功,0218,1,10,019
00865,劫,0219,1,13,019
00856,力,0220,1,46,019
00887,動,0221,1,13,019
00898,勢,0222,1,2,019
00900,勤,0223,1,5,019
00938,化,0224,1,11,021
00985,十,0225,1,11,024
00987,千,0226,1,47,024
01049,卽,0227,1,2,026
01101,去,0228,1,2,028
01111,及,0229,1,17,029
01127,取,0230,1,2,029
01128,受,0231,1,22,029
01108,又,0232,1,15,029
01219,告,0233,1,2,030
01288,咸,0234,1,3,030
01395,善,0235,1,66,030
01143,句,0237,1,2,030
01235,周,0238,1,2,030
01174,同,0239,1,12,030
01581,嚴,0240,1,7,030
01175,名,0241,1,19,030
01154,可,0242,1,15,030
01369,問,0243,1,9,030
01412,喜,0244,1,7,030
01168,各,0245,1,23,030
01607,四,0246,1,15,031
01645,圓,0247,1,2,031
01611,因,0248,1,5,031
01639,國,0249,1,16,031
01654,土,0250,1,16,032
01666,地,0251,1,58,032
01853,增,0253,1,6,032
01796,報,0254,1,12,032
01682,坐,0255,1,2,032
01839,境,0256,1,5,032
01726,垢,0257,1,3,032
01895,壞,0258,1,17,032
01659,在,0259,1,27,032
01903,士,0260,1,2,033
01939,夜,0261,1,3,036
01938,多,0262,1,5,036
01946,大,0263,1,61,037
01957,失,0265,1,6,037
01981,奏,0266,1,3,037
01947,天,0267,1,26,037
02045,妙,0268,1,18,038
02022,女,0269,1,2,038
02105,威,0270,1,5,038
02142,婆,0271,1,2,038
02033,妄,0272,1,2,038
02069,始,0273,1,4,038
02031,如,0274,1,116,038
02262,子,0277,1,31,039
02264,孔,0278,1,2,039
02293,學,0279,1,2,039
02267,字,0280,1,2,039
02361,密,0281,1,4,040
02333,宣,0282,1,3,040
02325,定,0283,1,28,040
02383,察,0284,1,10,040
02357,寂,0285,1,6,040
02390,實,0286,1,15,040
02407,寶,0287,1,6,040
02309,安,0288,1,4,040
02436,導,0289,1,2,041
02429,尊,0290,1,6,041
02439,小,0291,1,6,042
02464,就,0292,1,15,043
02485,屈,0293,1,3,044
02515,屬,0294,1,2,044
02775,巧,0295,1,7,048
02783,已,0296,1,14,049
02847,常,0297,1,9,050
02835,師,0298,1,7,050
02800,布,0299,1,4,050
02899,平,0300,1,6,051
02907,幻,0301,1,3,052
02946,座,0302,1,3,053
02944,度,0303,1,6,053
03084,彌,0304,1,2,057
03101,形,0305,1,16,059
03145,得,0306,1,50,060
03159,復,0307,1,34,060
03172,德,0308,1,12,060
03138,後,0309,1,7,060
03124,彼,0310,1,8,060
03165,微,0311,1,17,060
03214,念,0312,1,29,061
03462,慧,0313,1,24,061
03244,性,0314,1,17,061
03179,心,0315,1,60,061
03326,悟,0317,1,2,061
03267,恆,0318,1,10,061
03297,恭,0319,1,2,061
03184,忍,0320,1,3,061
03196,忘,0321,1,3,061
03312,悉,0322,1,37,061
03405,愛,0323,1,6,061
03355,惑,0324,1,4,061
03402,愍,0325,1,2,061
03372,惱,0326,1,14,061
03550,應,0327,1,13,061
03335,悲,0328,1,8,061
03239,思,0329,1,10,061
03373,想,0330,1,5,061
03395,意,0331,1,7,061
03439,慈,0332,1,8,061
03610,成,0333,1,27,062
03611,我,0334,1,5,062
03617,或,0335,1,11,062
03647,所,0336,1,76,063
04009,摩,0338,1,9,064
03750,拔,0339,1,2,064
03661,才,0340,1,4,064
03835,捨,0341,1,12,064
03690,承,0342,1,4,064
04192,攝,0343,1,3,064
03896,提,0344,1,2,064
03780,持,0345,1,12,064
04216,支,0346,1,5,065
04298,數,0347,1,17,066
04286,敬,0348,1,3,066
04261,教,0349,1,4,066
04319,變,0350,1,3,066
04233,放,0351,1,5,066
04243,故,0352,1,26,066
04381,斷,0353,1,4,069
04391,施,0354,1,3,070
04385,方,0355,1,10,070
04505,昧,0356,1,12,072
04591,暗,0357,1,4,072
04523,時,0358,1,22,072
04557,普,0359,1,24,072
04485,明,0360,1,22,072
04569,智,0361,1,120,072
04636,曜,0364,1,2,072
04446,日,0365,1,2,072
04654,更,0366,1,6,073
04667,會,0367,1,9,073
04661,曾,0368,1,2,073
04664,最,0369,1,6,073
04674,有,0370,1,48,074
04673,月,0371,1,6,074
04713,本,0372,1,4,075
04806,果,0373,1,4,075
05010,梵,0374,1,10,075
05152,業,0375,1,28,075
05279,樂,0376,1,40,075
04922,根,0377,1,17,075
04849,柔,0378,1,2,075
04803,林,0379,1,12,075
04711,未,0380,1,5,075
05580,欲,0381,1,31,076
05612,歎,0382,1,3,076
05639,歡,0383,1,5,076
05558,次,0384,1,13,076
05609,歌,0385,1,2,076
05644,此,0386,1,64,077
05641,止,0388,1,2,077
05717,殊,0389,1,3,078
05841,比,0390,1,3,081
05850,毛,0391,1,7,082
05935,民,0392,1,2,083
05947,氣,0393,1,3,084
06074,法,0394,1,118,085
06487,漏,0397,1,4,085
05952,水,0398,1,3,085
06432,滅,0399,1,14,085
06553,潤,0400,1,2,085
06476,滿,0401,1,5,085
05983,汝,0402,1,3,085
06272,淨,0403,1,11,085
06490,演,0404,1,15,085
06285,深,0405,1,13,085
06086,波,0406,1,10,085
06290,清,0407,1,6,085
06182,海,0408,1,5,085
06031,沙,0409,1,2,085
05964,求,0410,1,4,085
06055,治,0411,1,3,085
06872,無,0412,1,216,086
06885,然,0417,1,8,086
06949,熟,0418,1,2,086
06918,照,0419,1,9,086
06776,火,0420,1,3,086
06921,煩,0421,1,14,086
06941,熏,0422,1,9,086
07032,爲,0423,1,56,087
07043,爾,0425,1,5,089
07065,牙,0426,1,2,092
07080,物,0427,1,2,093
07203,猶,0428,1,3,094
07230,獨,0429,1,6,094
07241,獲,0430,1,8,094
07262,王,0431,1,21,096
07304,現,0432,1,37,096
07457,甚,0433,1,6,099
07461,生,0434,1,102,100
07469,用,0437,1,4,101
07478,田,0438,1,3,102
07522,略,0439,1,7,102
07535,當,0440,1,5,102
07479,由,0441,1,6,102
07520,畢,0442,1,2,102
07530,異,0443,1,5,102
07503,畏,0444,1,4,102
07501,界,0445,1,57,102
07685,癡,0447,1,2,104
07707,發,0448,1,6,105
07717,皆,0449,1,37,106
07710,百,0450,1,25,106
07779,盡,0451,1,9,108
07759,益,0452,1,8,108
07839,眷,0453,1,2,109
07801,相,0454,1,150,109
07828,眠,0457,1,5,109
07827,眞,0458,1,4,109
07844,眾,0459,1,107,109
07941,知,0462,1,70,111
08077,礙,0464,1,52,112
08162,禪,0466,1,2,113
08116,祕,0467,1,2,113
08097,示,0468,1,15,113
08107,祇,0469,1,8,113
08165,禮,0470,1,2,113
08124,神,0471,1,13,113
08148,福,0472,1,2,113
08239,稠,0473,1,12,115
08244,種,0474,1,60,115
08296,空,0476,1,12,116
08329,窮,0477,1,2,116
08376,端,0478,1,5,117
08354,立,0479,1,2,117
08365,竟,0480,1,3,117
08426,等,0481,1,23,118
08685,精,0482,1,4,119
08924,緣,0483,1,3,120
09061,續,0484,1,6,120
08963,縛,0485,1,5,120
09030,繋,0486,1,2,120
08885,網,0487,1,2,120
08809,絶,0488,1,4,120
08856,經,0489,1,3,120
08993,總,0490,1,3,120
09144,羅,0491,1,30,122
09155,美,0492,1,2,123
09177,義,0493,1,22,123
09214,習,0494,1,20,124
09255,者,0495,1,21,125
09264,而,0496,1,22,126
09328,聲,0497,1,22,128
09315,聞,0498,1,22,128
09335,聽,0499,1,2,128
09314,聚,0500,1,4,128
09308,聖,0501,1,8,128
09463,脱,0502,1,11,130
09429,能,0503,1,54,130
09596,臣,0505,1,2,131
09602,自,0506,1,31,132
09610,至,0507,1,30,133
09630,興,0508,1,2,134
09629,與,0509,1,17,134
09716,色,0510,1,13,139
10163,薩,0511,1,100,140
09919,菩,0513,1,94,140
09788,若,0515,1,21,140
10191,藏,0516,1,8,140
09972,著,0517,1,4,140
10414,蜜,0518,1,10,142
10630,衞,0519,1,2,144
10614,行,0520,1,51,144
10643,表,0522,1,2,145
10826,覆,0523,1,2,146
10831,見,0524,1,19,147
10859,觀,0525,1,11,147
10848,親,0526,1,3,147
10875,解,0527a,2,23,148
10875b,解,0527b,2,7,148
11085,諸,0528,1,74,149
11017,語,0530,1,7,149
11095,謂,0531,1,11,149
11200,護,0532,1,6,149
11171,識,0533,1,3,149
10974,詣,0534,1,2,149
10890,言,0535,1,17,149
11025,説,0536,1,84,149
11038,調,0538,1,3,149
10936,訶,0539,1,7,149
11195,議,0540,1,6,149
11229,讚,0541,1,4,149
10914,記,0542,1,4,149
10967,詞,0543,1,11,149
11134,謬,0544,1,2,149
11155,證,0545,1,2,149
11334,財,0546,1,2,154
11404,質,0547,1,2,154
11461,起,0548,1,12,156
11495,足,0549,1,3,157
11715,身,0550,1,92,158
11856,轉,0552,1,19,159
11827,輪,0553,1,4,159
11831,輭,0554,1,4,159
12000,通,0555,1,10,162
03157,徧,0556,1,5,060
12046,過,0557,1,13,162
12070,遠,0558,1,6,162
12115,邊,0559,1,17,162
12051,道,0560,1,16,162
12003,速,0561,1,2,162
12022,進,0562,1,5,162
11948,近,0563,1,3,162
12134,那,0564,1,8,163
12139,邪,0565,1,9,163
12371,釋,0566,1,3,165
12376,量,0567,1,50,166
12373,重,0568,1,4,166
12380,金,0569,1,10,167
12528,錯,0570,1,2,167
12709,門,0571,1,21,169
12724,間,0572,1,14,169
12716,開,0573,1,3,169
12855,除,0574,1,4,170
12927,隨,0575,1,69,170
12830,阿,0577,1,10,170
12913,際,0578,1,9,170
12831,陀,0579,1,19,170
12963,集,0580,1,4,172
13001,離,0581,1,25,172
13002,難,0582,1,14,172
12991,雖,0583,1,2,172
13012,雨,0584,1,3,173
13020,雲,0585,1,2,173
13103,靜,0586,1,2,174
13104,非,0587,1,11,175
13107,靡,0588,1,2,175
13281,音,0589,1,28,180
13302,順,0590,1,5,181
13304,須,0591,1,2,181
13391,願,0592,1,18,181
13307,頌,0593,1,2,181
13296,頂,0594,1,5,181
13297,頃,0595,1,4,181
13327,領,0596,1,4,181
13423,風,0597,1,2,182
13551,養,0598,1,9,184
13565,餘,0599,1,5,184
13641,饒,0600,1,3,184
13661,首,0601,1,5,185
14088,魔,0602,1,4,194
14709,黑,0603,1,5,203
14720,默,0604,1,2,203
14876,龍,0605,1,2,212
00154,亦,0606a,2,19,008
00154b,亦,0606b,2,2,008
00256,作,0607a,2,34,009
00256b,作,0607b,2,2,009
00646,冠,0608a,2,2,014
00646b,冠,0608b,2,1,014
00781,刹,0609a,2,13,018
00781b,刹,0609b,2,3,018
01349,唯,0610a,2,2,030
01349b,唯,0610b,2,2,030
01831,塵,0611a,2,15,032
01831b,塵,0611b,2,1,032
02473,尼,0612a,2,18,044
02473b,尼,0612b,2,1,044
02780,差,0613a,2,48,048
02780b,差,0613b,2,10,048
02993,廣,0615,1,11,053
03116,影,0616a,2,1,059
03116b,影,0616b,2,1,059
04389,於,0617a,2,53,070
04389b,於,0617b,2,6,070
04512,是,0619a,2,54,072
04512b,是,0619b,2,3,072
05643,正,0621a,2,8,077
05643b,正,0621b,2,4,077
06003,決,0622a,2,4,085
06003b,決,0622b,2,1,085
08412,第,0623a,2,14,118
08412b,第,0623b,2,1,118
09175,羣,0624a,2,1,123
09175b,羣,0624b,2,1,123
09462,脩,0625a,2,10,130
09462b,脩,0625b,2,1,130
09954,萬,0626a,2,13,140
09954b,萬,0626b,2,10,140
09869,莊,0627a,2,4,140
09869b,莊,0627b,2,1,140
10272,虛,0628a,2,11,141
10272b,虛,0628b,2,1,141
10270,處,0629a,2,18,141
10270b,處,0629b,2,1,141
10856,覺,0630a,3,7,147
10856b,覺,0630b,3,3,147
10856c,覺,0630c,3,2,147
11189,譬,0631a,2,7,149
11189b,譬,0631b,2,3,149
11485,趣,0632,1,11,156
11467,超,0633a,2,2,156
11467b,超,0633b,2,1,156
11898,辟,0634a,2,4,160
11898b,辟,0634b,2,1,160
11916,辯,0635a,2,5,160
11916b,辯,0635b,2,1,160
11914,辭,0636a,2,1,160
11914b,辭,0636b,2,1,160
11982,退,0637a,2,5,162
11982b,退,0637b,2,1,162
