統合ID,文字,五一續高,字体数,用例数,部首
00026,丘,0001,0,1,001
00027,丙,0002,0,1,001
00006,丈,0003,0,1,001
00069,丹,0004,0,1,003
00108,乞,0005,0,1,005
00148,亟,0007,0,1,007
00161,亮,0008,0,1,008
00151,亢,0009,0,1,008
00152,交,0010,0,1,008
00483,僉,0011,0,1,009
00391,倫,0012,0,1,009
00217,伏,0013,0,1,009
00243,位,0014,0,1,009
00186,仙,0015,0,1,009
M00482,伹,0016,0,1,009
00228,伯,0017,0,1,009
00287,例,0018,0,1,009
00350,倶,0019,0,1,009
00516,儀,0020,0,1,009
00489,像,0021,0,1,009
00351,俳,0022,0,1,009
09656,舞,0023,0,1,136
00406,偈,0024,0,1,009
03136,徊,0025,0,1,060
00288,侍,0026,0,1,009
00236,伽,0027,0,1,009
00200,仲,0028,0,1,009
00317,侵,0029,0,1,009
00342,保,0030,0,1,009
00555,儼,0031,0,1,009
00212,伉,0032,0,1,009
00253,余,0033,0,1,009
00316,侶,0034,0,1,009
00449,傍,0035,0,1,009
00177,仍,0036,0,1,009
00421,健,0037,0,1,009
00501,僥,0038,0,1,009
00407,偉,0039,0,1,009
00387,倦,0040,0,1,009
00219,休,0041,0,1,009
00529,儐,0042,0,1,009
00182,仕,0043,0,1,009
00574,兒,0044,0,1,010
00579,兜,0045,0,1,010
00616,冀,0046,0,1,012
00602,兵,0047,0,1,012
00678,准,0048,0,1,015
00696,凝,0049,0,1,015
00698,几,0050,0,1,016
00803,剛,0051,0,1,018
00734,分,0052,0,1,018
00805,剝,0053,0,1,018
00782,刺,0054,0,1,018
00818,副,0055,0,1,018
00746,刑,0056,0,1,018
M02036,剗,0057,0,1,018
00732,刃,0058,0,1,018
00877,勃,0059,0,1,019
00888,勖,0060,0,1,019
00865,劫,0061,0,1,019
00856,力,0062,0,1,019
00953,匡,0063,0,1,022
00959,匪,0064,0,1,022
00991,升,0065,1,2,024
01019,卜,0066,0,1,025
01035,危,0067,0,1,026
01095,厲,0068,0,1,027
01127,取,0069,0,1,029
01116,反,0070,0,1,029
04350,斜,0071,0,1,068
01124,叔,0072,0,1,029
01571,嚫,0073,0,1,030
01176,后,0074,0,1,030
01245,呵,0075,0,1,030
01476,嘔,0076,0,1,030
01352,唳,0077,0,1,030
01586,囀,0078,0,1,030
01295,哀,0079,0,1,030
01172,吉,0080,0,1,030
01350,唱,0081,0,1,030
01236,呪,0082,0,1,030
10276,號,0083,0,1,141
01185,君,0084,0,1,030
01155,台,0085,0,1,030
01187,呑,0086,0,1,030
01158,右,0087,0,1,030
05609,歌,0088,0,1,076
01503,噉,0089,1,2,030
01180,吒,0090,0,1,030
01647,圖,0091,0,1,031
01654,土,0092,0,1,032
01796,報,0093,0,1,032
01783,提,0094,0,1,032
01799,堵,0095,0,1,032
01859,墨,0096,0,1,032
01882,壑,0097,0,1,032
01863,墮,0098,0,1,032
01851,墜,0099,0,1,032
01823,塞,0100,0,1,032
01834,塼,0101,0,1,032
01825,塡,0102,0,1,032
01877,壅,0103,0,1,032
01710,垂,0104,0,1,032
01850,墓,0105,0,1,032
01968,奄,0106,0,1,037
02015,奬,0107,0,1,037
02019,奮,0108,0,1,037
01972,奇,0109,0,1,037
02075,姑,0110,0,1,038
02275,孟,0111,0,1,039
02265,孕,0112,0,1,039
02282,孫,0113,0,1,039
02264,孔,0114,0,1,039
02327,宜,0115,0,1,040
02357,寂,0116,0,1,040
02267,字,0117,0,1,039
02333,宣,0118,0,1,040
02363,寇,0119,0,1,040
02346,害,0120,0,1,040
02371,寒,0121,0,1,040
02406,寵,0122,0,1,040
02395,審,0123,0,1,040
02323,官,0124,0,1,040
02316,宏,0125,0,1,040
02331,客,0126,0,1,040
02413,寸,0127,0,1,041
01913,壽,0128,0,1,033
02427,尉,0129,0,1,041
02471,尺,0130,0,1,044
02496,展,0131,0,1,044
02488,屋,0132,0,1,044
02473,尼,0133,0,1,044
02728,嶮,0134,0,1,046
02670,嵩,0135,0,1,046
02619,崖,0136,0,1,046
02559,岳,0137,0,1,046
02737,嶽,0138,0,1,046
02576,峙,0139,0,1,046
02754,巒,0140,0,1,046
02554,岫,0141,0,1,046
02614,崑,0142,0,1,046
02773,工,0143,0,1,048
02774,左,0144,0,1,048
02843,帳,0146,0,1,050
02928,序,0147,0,1,053
02984,廕,0148,0,1,053
02952,庭,0149,0,1,053
02992,廢,0150,0,1,053
M09440,,0151,0,1,053
03027,弊,0152,0,1,055
03017,弄,0153,0,1,055
03055,弦,0154,0,1,057
03115,彰,0155,0,1,059
03113,彭,0156,0,1,059
03111,彫,0157,0,1,059
03141,徐,0158,0,1,060
03165,微,0160,0,1,060
03497,憎,0161,0,1,061
03284,恢,0162,0,1,061
03482,慾,0163,0,1,061
03511,憚,0164,0,1,061
03453,慙,0165,0,1,061
03587,懺,0166,0,1,061
03481,㥻,0167,0,1,061
03586,懸,0168,0,1,061
03245,怨,0169,0,1,061
03289,恥,0170,0,1,061
03243,急,0171,0,1,061
03549,懈,0172,0,1,061
03534,憶,0173,0,1,061
03415,愨,0174,0,1,061
03463,慨,0175,0,1,061
03298,息,0176,0,1,061
03367,惡,0177,0,1,061
03589,懼,0178,0,1,061
03373,想,0179,0,1,061
03607,戎,0180,0,1,062
03638,戴,0181,0,1,062
03692,抁,0183,0,1,064
03947,搖,0184,0,1,064
04089,操,0185,0,1,064
03725,抽,0186,0,1,064
03744,拏,0187,0,1,064
03874,探,0188,0,1,064
04070,撰,0189,0,1,064
04191,攜,0190,0,1,064
03757,拘,0191,0,1,064
03952,搜,0192,0,1,064
03881,掩,0193,0,1,064
03661,才,0194,0,1,064
04085,擇,0195,0,1,064
03704,抑,0196,0,1,064
04072,撲,0197,0,1,064
03892,揆,0198,0,1,064
03851,掃,0199,0,1,064
03720,抱,0200,0,1,064
03939,損,0201,0,1,064
03722,抵,0202,0,1,064
03764,括,0203,0,1,064
04142,擾,0204,1,2,064
03711,折,0205,0,1,064
04009,摩,0206,0,1,064
03865,掘,0207,0,1,064
04008,摧,0208,0,1,064
04258,敘,0209,0,1,066
04281,敦,0210,0,1,066
04251,效,0211,0,1,066
04402,旅,0213,0,1,070
04391,施,0214,0,1,070
04558,景,0216,0,1,072
04619,曄,0217,0,1,072
04505,昧,0218,0,1,072
04461,旱,0219,0,1,072
04620,曆,0220,0,1,072
04636,曜,0221,0,1,072
04587,暑,0222,0,1,072
04623,曉,0223,0,1,072
04575,暄,0224,0,1,072
04499,星,0225,0,1,072
04591,暗,0226,0,1,072
04490,昔,0227,0,1,072
04530,晉,0228,0,1,072
09216,翔,0229,0,1,124
09411,胡,0230,0,1,130
04690,朗,0231,0,1,074
09379,育,0232,0,1,130
04807,枝,0233,0,1,075
04904,校,0234,0,1,075
05285,樊,0236,0,1,075
04781,板,0237,0,1,075
05487,櫬,0238,0,1,075
04977,梓,0239,0,1,075
05014,棄,0240,0,1,075
M14981,棳,0241,0,1,075
05025,棒,0242,0,1,075
04738,材,0243,0,1,075
05302,標,0244,0,1,075
05323,樹,0245,0,1,075
04848,染,0246,0,1,075
04941,桑,0247,0,1,075
05167,楹,0248,0,1,075
05420,檢,0249,0,1,075
05037,棟,0250,0,1,075
04849,柔,0251,0,1,075
04980,梗,0252,0,1,075
04735,李,0253,0,1,075
05588,欻,0254,0,1,076
05591,款,0255,0,1,076
05707,殆,0256,0,1,078
05777,殯,0257,0,1,078
05717,殊,0258,0,1,078
05812,毀,0259,0,1,079
06058,況,0260,0,1,085
06428,滂,0261,0,1,085
06487,漏,0262,0,1,085
06291,淹,0263,0,1,085
06128,津,0264,0,1,085
05963,汁,0265,0,1,085
06439,滌,0266,0,1,085
06548,潛,0267,0,1,085
M17469,,0268,0,1,085
06125,洞,0269,0,1,085
06651,濫,0270,0,1,085
06481,漆,0271,0,1,085
06476,滿,0272,0,1,085
06532,潔,0273,0,1,085
06499,漢,0274,0,1,085
06056,沾,0275,0,1,085
06003,決,0276,0,1,085
06182,海,0277,0,1,085
06084,泠,0278,0,1,085
06175,浮,0279,0,1,085
06029,沖,0280,0,1,085
06286,淳,0281,0,1,085
06381,湯,0282,0,1,085
06404,溝,0283,0,1,085
05996,汲,0284,0,1,085
05983,汝,0285,0,1,085
05985,江,0286,0,1,085
05979,汙,0287,0,1,085
06144,洹,0288,0,1,085
06020,沐,0289,0,1,085
06432,滅,0290,0,1,085
06587,澡,0291,0,1,085
06403,溜,0292,0,1,085
12266,酒,0293,0,1,164
06275,淪,0294,0,1,085
06750,灑,0295,0,1,085
06784,灰,0296,0,1,086
06882,焰,0297,0,1,086
06776,火,0298,0,1,086
06898,煕,0299,0,1,086
06922,煬,0300,0,1,086
06918,照,0301,0,1,086
14039,鬱,0302,0,1,192
07030,爰,0303,0,1,087
07048,片,0304,0,1,091
07063,牖,0305,0,1,091
07134,狎,0306,0,1,094
07162,狹,0307,0,1,094
06617,濁,0308,0,1,085
07180,猛,0309,0,1,094
07165,狼,0310,0,1,094
07346,瑞,0311,0,1,096
07386,環,0312,0,1,096
07261,玉,0314,0,1,096
07339,瑕,0315,0,1,096
07331,瑀,0316,0,1,096
07452,甕,0317,0,1,098
07444,甍,0318,0,1,098
07426,瓶,0319,0,1,098
07456,甘,0320,0,1,099
07457,甚,0321,0,1,099
07464,産,0322,0,1,100
07598,病,0323,0,1,104
07580,疲,0324,0,1,104
07674,癈,0325,0,1,104
07771,盜,0326,0,1,108
07902,瞰,0327,0,1,109
07909,瞽,0328,0,1,109
07843,眼,0329,0,1,109
07981,砭,0330,0,1,112
07986,破,0331,0,1,112
08077,礙,0332,0,1,112
08019,碑,0333,0,1,112
10709,裕,0334,0,1,145
08238,稟,0335,0,1,115
08121,祛,0336,0,1,113
08176,禽,0337,0,1,114
08180,私,0338,0,1,115
08204,秦,0339,0,1,115
08291,穴,0340,0,1,116
08337,窺,0341,0,1,116
08300,穿,0342,0,1,116
11258,豎,0343,0,1,151
08365,竟,0344,0,1,117
08380,競,0345,0,1,117
08501,築,0346,0,1,118
08438,策,0347,0,1,118
08390,笈,0348,0,1,118
08576,簪,0349,0,1,118
08718,糧,0350,0,1,119
08679,粹,0351,0,1,119
08689,糅,0352,0,1,119
08868,綜,0353,0,1,120
09047,繼,0354,0,1,120
09013,繕,0355,0,1,120
08884,綱,0356,0,1,120
08915,緘,0357,0,1,120
08938,練,0358,0,1,120
08761,紜,0359,0,1,120
08753,純,0360,0,1,120
08758,紙,0361a,2,1,120
08758b,紙,0361b,2,1,120
08899,綿,0362,0,1,120
08754,紕,0363,0,1,120
08760,紛,0364,0,1,120
09046,繻,0365,0,1,120
09061,續,0366,0,1,120
08934,緯,0367,0,1,120
09073,纔,0368,0,1,120
09125,罪,0369,0,1,122
09144,羅,0370,0,1,122
09150,羊,0371,0,1,123
09236,翰,0372,0,1,124
09195,羽,0373,0,1,124
09218,翕,0374,0,1,124
09292,耶,0375,0,1,128
09336,聾,0376,0,1,128
09345,肆,0377,0,1,129
09446,脕,0378,0,1,130
09394,背,0379,0,1,130
09463,脱,0380,0,1,130
09535,膏,0381,0,1,130
09601,臨,0382,0,1,131
09617,臺,0383,0,1,133
09643,舒,0384,0,1,135
09715,艱,0385,0,1,138
09894,菁,0386,0,1,140
09795,英,0387,0,1,140
09810,茅,0388,0,1,140
08353,竊,0389,0,1,116
10104,蕑,0390,0,1,140
10231,蘇,0391,0,1,140
09808,范,0392,0,1,140
10123,蕩,0393,0,1,140
09782,苟,0394,0,1,140
09867,莅,0395,0,1,140
07258,玆,0396,0,1,095
09941,萌,0397,0,1,140
09823,茨,0398,0,1,140
09759,芳,0399,0,1,140
10072,蔓,0400,0,1,140
M30851,䒫,0401,0,1,140
09994,葺,0402,0,1,140
09753,芬,0403,0,1,140
09804,苾,0404,0,1,140
10264,虎,0405,0,1,141
03466,慮,0406,0,1,061
10282,虧,0407,0,1,141
10318,蚤,0408,0,1,142
10476,蝨,0409,0,1,142
10549,蟲,0410,0,1,142
10631,衡,0411,0,1,144
10732,製,0412,0,1,145
10744,褐,0413,0,1,145
10724,裳,0414,0,1,145
M34205,袠,0415,0,1,145
10712,裙,0416,0,1,145
10714,補,0417,0,1,145
10736,複,0418,0,1,145
10826,覆,0419,0,1,146
10858,覿,0420,0,1,147
07870,睹,0421,0,1,109
10833,規,0422,0,1,147
10887,觸,0423,0,1,148
11189,譬,0424,0,1,149
11116,謗,0425,0,1,149
11092,謀,0426,0,1,149
11038,調,0427,0,1,149
11006,誑,0428,0,1,149
11121,謝,0429,0,1,149
11046,談,0430,0,1,149
10957,詐,0431,0,1,149
11028,誰,0432,0,1,149
11008,誓,0433,0,1,149
10925,訪,0434,0,1,149
11010,誕,0435,0,1,149
11200,護,0436,0,1,149
10946,詁,0437,0,1,149
10913,託,0438,0,1,149
10909,訓,0439,0,1,149
10972,詢,0440,0,1,149
10914,記,0441,0,1,149
10917,訝,0442,0,1,149
11094,謁,0443,0,1,149
11117,謙,0444,0,1,149
11292,豸,0445,0,1,153
11343,貫,0446,0,1,154
11429,贈,0447,0,1,154
11373,資,0448,0,1,154
11339,貨,0449,0,1,154
11374,賈,0450,0,1,154
11404,質,0451,0,1,154
11361,貽,0452,0,1,154
11354,貳,0453,0,1,154
11485,趣,0454,0,1,156
11454,走,0455,0,1,156
11471,越,0456,0,1,156
11542,跪,0457,0,1,157
11541,跨,0458,0,1,157
11646,蹤,0459,0,1,157
11515,跋,0460,0,1,157
11716,躬,0461,0,1,158
11799,輒,0462,0,1,159
11827,輪,0463,0,1,159
11763,軟,0464,0,1,159
11893,辛,0465,0,1,160
12040,遇,0466,0,1,162
11983,送,0467,0,1,162
M39111,,0468,0,1,162
12027,逸,0469,0,1,162
11996,逕,0470,0,1,162
11937,迅,0471,0,1,162
12091,遵,0472,0,1,162
12092,遶,0473,0,1,162
12062,遙,0474,0,1,162
11976,迹,0475,0,1,162
12110,邃,0476,0,1,162
12115,邊,0477,0,1,162
12082,遭,0478,0,1,162
11984,逃,0479,0,1,162
12054,違,0480,0,1,162
12003,速,0481,0,1,162
12087,遲,0482,0,1,162
12229,鄭,0483,0,1,163
12134,那,0484,0,1,163
12131,邡,0485,0,1,163
12179,郭,0486,0,1,163
12212,鄙,0487,0,1,163
12350,醴,0488,0,1,164
12262,酌,0489,0,1,164
12372,里,0491,0,1,166
12694,鑿,0492,0,1,167
12473,銷,0493,0,1,167
12418,鈴,0494,0,1,167
12464,銘,0495,0,1,167
12388,釣,0496,0,1,167
12526,錫,0497,0,1,167
12411,鈔,0498,0,1,167
12665,鑑,0499,0,1,167
12692,鑽,0500,0,1,167
12751,閲,0501,0,1,169
12714,閉,0502,0,1,169
12724,間,0503,0,1,169
12755,閹,0504,0,1,169
12795,闡,0505,0,1,169
12782,闔,0506,0,1,169
12778,闐,0507,0,1,169
12790,關,0508,0,1,169
12862,陰,0509,0,1,170
12874,陻,0510,0,1,170
12802,阜,0511,0,1,170
12855,除,0512,0,1,170
12851,陟,0513,0,1,170
12904,隒,0514,0,1,170
12830,阿,0515,0,1,170
12913,際,0516,0,1,170
12905,隙,0517,0,1,170
12945,隸,0518,0,1,171
12964,雇,0519,1,2,172
12994,雙,0520,0,1,172
13023,雷,0521,0,1,173
13063,霧,0522,0,1,173
13015,雪,0523,0,1,173
13045,霑,0524,0,1,173
13095,青,0525,0,1,174
13107,靡,0526,0,1,175
13108,面,0527,0,1,176
13192,鞭,0528,0,1,177
13290,韻,0529,0,1,180
13293,響,0530,0,1,180
13395,顚,0531,0,1,181
13313,預,0532,0,1,181
13296,頂,0533,0,1,181
11411,賴,0534,0,1,154
13377,額,0535,0,1,181
13508,飢,0536,0,1,184
13552,餌,0537,0,1,184
13542,飾,0538,0,1,184
13661,首,0539,0,1,185
13820,騰,0540,0,1,187
13839,驅,0541,0,1,187
13959,髮,0542,0,1,190
13958,髭,0543,0,1,190
14061,鬼,0544,0,1,194
14084,魏,0545,0,1,194
14378,鳳,0546,0,1,196
14659,麤,0547,0,1,198
14621,鹿,0548,0,1,198
14668,麪,0549,0,1,199
14700,黎,0550,0,1,202
14725,點,0551,0,1,203
14730,黨,0552,0,1,203
14769,鼎,0553,0,1,206
14809,鼻,0554,0,1,209
14833,齒,0555,0,1,211
00001,一,0556,1,34,001
00009,下,0557,1,8,001
00013,不,0558,1,73,001
00007,三,0560,1,11,001
00025,世,0561,1,14,001
09629,與,0562a,2,8,134
09629b,與,0562b,2,2,134
00008,上,0563,1,6,001
00004,七,0564,1,11,001
08361,竝,0565,1,10,117
00020,且,0567,1,2,001
00051,中,0568,1,23,002
00088,之,0569,1,80,004
00078,乃,0571,1,25,004
00085,久,0572,1,5,004
00092,乎,0573,1,3,004
00102,乘,0574,1,9,004
00109,也,0575,1,37,005
00121,亂,0576,1,2,005
00107,九,0577,1,8,005
00128,事,0578,1,19,006
00125,了,0579,1,2,006
00129,二,0580,1,7,007
00135,五,0581,1,18,007
00132,于,0582,1,16,007
00133,云,0583,1,6,007
00150,亡,0584,1,2,008
00157,京,0585,1,8,008
00168,人,0586,1,41,009
00194,以,0587,1,56,009
00345,信,0589,1,9,009
00338,俗,0590,1,19,009
00299,供,0591,1,10,009
00503,僧,0592,1,19,009
00206,任,0593,1,6,009
00245,住,0594,1,19,009
00170,仁,0595,1,4,009
00321,便,0596,1,19,009
00282,來,0597,1,13,009
00255,佛,0598,1,14,009
00250,何,0599,1,7,009
00417,停,0600,1,4,009
00192,代,0601,1,4,009
00235,似,0602,1,2,009
00373,倒,0603,1,4,009
00240,但,0604,1,9,009
00301,依,0605,1,6,009
00279,使,0606,1,3,009
00312,侮,0607,1,2,009
00256,作,0608a,2,2,009
00256b,作,0608b,2,1,009
00180,什,0609,1,2,009
00429,側,0610,1,3,009
00313,侯,0611,1,2,009
00215,伍,0612,1,2,009
00475,傾,0613,1,2,009
00199,仰,0614,1,5,009
00385,値,0615,1,2,009
00532,儔,0616,1,2,009
00193,令,0617,1,3,009
00244,低,0618,1,2,009
00368,倍,0619,1,2,009
00468,傳,0620,1,3,009
00411,偏,0621,1,3,009
00524,儉,0622,1,2,009
00263,佩,0623,1,2,009
00542,優,0624,1,2,009
04984,條,0625,1,2,075
00183,他,0626,1,3,009
00213,伊,0627,1,2,009
00402,偃,0628,1,2,009
00561,兄,0629,1,5,010
00566,先,0630,1,7,010
00562,充,0631,1,2,010
00567,光,0632,1,6,010
00570,免,0633,1,2,010
00560,元,0634,1,2,010
00591,兩,0635,1,9,011
00582,入,0636,1,17,011
00585,内,0637,1,4,011
00605,其,0638,1,43,012
00596,公,0639,1,8,012
00608,典,0640,1,2,012
00599,共,0641,1,3,012
00597,六,0642,1,9,012
00613,兼,0643,1,4,012
00594,八,0644,1,9,012
00651,冥,0645,1,2,014
00646,冠,0646,1,2,014
05558,次,0647,1,4,076
00662,冬,0648,1,2,015
00701,凡,0649,1,3,016
00725,函,0650,1,2,017
00723,出,0651,1,16,017
00761,判,0652,1,2,018
00767,利,0653,1,4,018
00754,列,0654,1,2,018
00787,剃,0655,1,2,018
00789,則,0656,1,5,018
00794,前,0657,1,15,018
00792,剋,0658,1,2,018
00824,創,0659,1,2,018
00763,別,0660,1,4,018
00857,功,0661,1,4,019
00887,動,0662,1,5,019
00911,勵,0663,1,3,019
00913,勸,0664,1,2,019
00879,勅,0665,1,5,019
00890,務,0666,1,6,019
00881,勇,0667,1,3,019
00858,加,0668,1,4,019
00893,勝,0669,1,6,019
00894,勞,0670,1,3,019
00919,勿,0671,1,2,020
00941,北,0672,1,8,021
00938,化,0673,1,6,021
00952,匠,0674,1,2,022
01004,卒,0675,1,2,024
00985,十,0676,1,30,024
00988,廿,0677,1,2,024
00989,卅,0678,1,2,024
00997,卌,0679,1,2,024
01003,卑,0680,1,3,024
00987,千,0681,1,10,024
01010,南,0682,1,6,024
01038,却,0683,1,2,026
01049,卽,0684,1,19,026
01040,卷,0685,1,7,026
01074,原,0686,1,3,027
01068,厚,0687,1,2,027
01101,去,0688,1,2,028
01104,參,0689,1,2,028
01112,友,0690,1,3,029
01128,受,0691,1,12,029
01108,又,0692,1,28,029
01111,及,0693,1,11,029
01263,和,0694,1,3,030
01178,吐,0695,1,3,030
01296,品,0696,1,4,030
01141,口,0697,1,4,030
01427,單,0698,1,3,030
01217,吾,0699,1,9,030
01252,命,0700,1,7,030
01312,咲,0701,1,2,030
01168,各,0702,1,4,030
01242,味,0703,1,3,030
01395,善,0704,1,7,030
01157,史,0705,1,4,030
01479,嘗,0706,1,2,030
01150,召,0707,1,4,030
01373,啓,0708,1,2,030
01305,哉,0709,1,2,030
01412,喜,0710,1,2,030
01466,嘆,0711,1,2,030
01175,名,0712,1,12,030
01154,可,0713,1,7,030
01235,周,0714,1,4,030
01143,句,0715,1,4,030
01342,唐,0716,1,3,030
01451,嗟,0717,1,3,030
01142,古,0718,1,2,030
01523,器,0719,1,2,030
01197,含,0720,1,3,030
01170,合,0721,1,5,030
01219,告,0722,1,4,030
01179,向,0723,1,5,030
01174,同,0724,1,16,030
01369,問,0725,1,8,030
01627,固,0726,1,3,031
01607,四,0727,1,9,031
01639,國,0728,1,3,031
01611,因,0729,1,5,031
01853,增,0730,1,5,032
01818,塗,0731,1,2,032
01666,地,0732,1,6,032
01740,城,0733,1,5,032
01676,坊,0734,1,5,032
01816,塔,0735,1,7,032
01895,壞,0736,1,4,032
01755,執,0737,1,4,032
01758,基,0738,1,2,032
01839,境,0739,1,2,032
01659,在,0740,1,11,032
01765,堂,0741,1,2,032
01831,塵,0742,1,3,032
01738,埋,0743,1,3,032
01903,士,0744,1,4,033
01927,夏,0745,1,7,035
01938,多,0746,1,6,036
