統一ID,文字,カード番号,字体数,用例数,部首
00020,且,0001,0,1,001
00118,乾,0002,0,1,005
00129,二,0003,0,1,007
00245,住,0004,0,1,009
00321,便,0005,0,1,009
00230,伴,0006,0,1,009
00530,儒,0007,0,1,009
00282,來,0008,0,1,009
00566,先,0009,0,1,010
00594,八,0010,0,1,012
00606,具,0011,0,1,012
00672,冷,0012,0,1,015
00701,凡,0013,0,1,016
00856,力,0014,0,1,019
00877,勃,0015,0,1,019
00893,勝,0016,0,1,019
00951,匝,0017,0,1,022
00985,十,0018,0,1,024
01101,去,0019,0,1,028
01363,商,0020,0,1,030
01342,唐,0021,0,1,030
01353,01353,0022,0,1,030
01251,呼,0023,0,1,030
01599,01599,0024,0,1,030
01504,噌,0025,0,1,030
01412,喜,0026,0,1,030
01219,告,0027,0,1,030
01395,善,0028,0,1,030
01179,向,0029,0,1,030
01682,坐,0030,0,1,032
01895,壞,0031,0,1,032
01816,塔,0032,0,1,032
01946,大,0033,0,1,037
02029,好,0034,0,1,038
02024,奴,0035,0,1,038
02040,02040,0036,0,1,038
02045,妙,0037,0,1,038
02267,字,0038,0,1,039
02264,孔,0039,0,1,039
02333,宣,0040,0,1,040
02415,寺,0041,0,1,041
02425,將,0042,0,1,041
02469,尸,0043,0,1,044
02757,巖,0044,0,1,046
02899,平,0045,0,1,051
02989,廟,0046,0,1,053
03008,廻,0047,0,1,054
03042,弓,0048,0,1,057
03079,彈,0049,0,1,057
03084,彌,0050,0,1,057
03101,形,0051,0,1,059
03205,忤,0052,0,1,061
03219,忽,0053,0,1,061
03197,忙,0054,0,1,061
03367,惡,0055,0,1,061
03611,我,0056,0,1,062
03604,戊,0057,0,1,062
03947,搖,0058,0,1,064
03666,打,0059,0,1,064
03898,插,0060,0,1,064
03730,拂,0061,0,1,064
04008,摧,0062,0,1,064
03969,03969,0063,0,1,064
03777,03777,0064,0,1,064
03690,承,0065,0,1,064
04268,敗,0066,0,1,066
04293,敵,0067,0,1,066
04243,故,0068,0,1,066
04233,放,0069,0,1,066
04646,04646,0070,0,1,072
04473,昂,0071,0,1,072
04450,旨,0072,0,1,072
04557,普,0073,0,1,072
04478,昆,0074,0,1,072
04707,木,0075,0,1,075
05323,樹,0076,0,1,075
04884,柴,0077,0,1,075
04803,林,0078,0,1,075
04711,未,0079,0,1,075
04890,栗,0080,0,1,075
05215,榴,0081,0,1,075
05809,殿,0082,0,1,079
05796,殺,0083,0,1,079
05841,比,0084,0,1,081
05935,民,0085,0,1,083
06545,潭,0086,0,1,085
06020,沐,0087,0,1,085
06179,浴,0088,0,1,085
05983,汝,0089,0,1,085
06965,熾,0090,0,1,086
06957,熱,0091,0,1,086
06949,熟,0092,0,1,086
07080,物,0093,0,1,093
07415,瓦,0094,0,1,098
07559,疑,0095,0,1,103
07591,疾,0096,0,1,104
07759,益,0097,0,1,108
M23523,M23523,0098,0,1,109
07986,破,0099,0,1,112
08261,穀,0100,0,1,115
08289,穰,0101,0,1,115
08248,稱,0102,0,1,115
08354,立,0103,0,1,117
08376,端,0104,0,1,117
08685,精,0105,0,1,119
08753,純,0106,0,1,120
08779,細,0107,0,1,120
08906,緊,0108,0,1,120
08742,08742,0109,0,1,120
09182,羯,0110,0,1,123
09264,而,0111,0,1,126
09328,聲,0112,0,1,128
09314,聚,0113,0,1,128
09308,聖,0114,0,1,128
09365,肢,0115,0,1,130
09462,脩,0116,0,1,130
09961,落,0117,0,1,140
09972,著,0118,0,1,140
09886,莫,0119,0,1,140
10264,虎,0120,0,1,141
10414,蜜,0121,0,1,142
10637,衣,0122,0,1,145
10857,覽,0123,0,1,147
11132,謨,0124,0,1,149
11090,諾,0125,0,1,149
11311,貌,0126,0,1,153
11461,起,0127,0,1,156
11495,足,0128,0,1,157
11982,退,0129,0,1,162
12095,選,0130,0,1,162
12092,遶,0131,0,1,162
11960,迦,0132,0,1,162
12046,過,0133,0,1,162
12003,速,0134,0,1,162
12287,酥,0135,0,1,164
12383,釘,0136,0,1,167
09315,聞,0137,0,1,128
12800,闥,0138,0,1,169
12867,陵,0139,0,1,170
12955,雀,0140,0,1,172
13024,雹,0141,0,1,173
13015,雪,0142,0,1,173
13023,雷,0143,0,1,173
13359,頻,0144,0,1,181
13355,頸,0145,0,1,181
13820,騰,0146,0,1,187
13934,體,0147,0,1,188
13940,高,0148,0,1,189
14709,黒,0149,0,1,203
M67003,M67003,0150,0,1,字喃
00001,一,0151,1,40,001
00007,三,0152,1,9,001
00025,世,0153,1,3,001
00013,不,0154,1,3,001
00004,七,0155,1,4,001
00008,上,0156,1,4,001
00051,中,0157,1,12,002
00088,之,0158,1,17,004
00078,乃,0159,1,2,004
00109,也,0160,1,7,005
00128,事,0161,1,19,006
00154,亦,0162,1,6,008
00168,人,0163,1,13,009
00323,係,0164,1,2,009
00193,令,0165,1,22,009
00489,像,0166,1,4,009
00256,作,0167,1,26,009
00236,伽,0168,1,6,009
00217,伏,0169,1,4,009
00449,傍,0170,1,2,009
00194,以,0171,1,7,009
00350,倶,0172,1,10,009
00301,依,0173,1,3,009
00202,00202,0174,1,2,009
00299,供,0175,1,3,009
00183,他,0176,1,5,009
00255,佛,0177,1,4,009
00567,光,0178,1,3,010
00582,入,0179,1,10,011
00585,内,0180,1,2,011
00605,其,0181,1,4,012
00723,出,0182,1,3,017
00735,切,0183,1,6,018
00767,利,0184,1,2,018
00803,剛,0185,1,2,018
00781,刹,0186,1,2,018
00794,前,0187,1,6,018
00776,制,0188,1,3,018
00843,劍,0189,1,5,018
00858,加,0190,1,33,019
00864,努,0191,1,2,019
00887,動,0192,1,10,019
00987,千,0193,1,2,024
01049,即,0194,1,28,026
01111,及,0195,1,13,029
01108,又,0196,1,31,029
01109,叉,0197,1,9,029
01256,咄,0198,1,10,030
01175,名,0199,1,2,030
01216,吽,0200,1,4,030
01150,召,0201,1,2,030
01143,句,0202a,2,1,030
01143b,句,0202b,2,1,030
01421,喩,0203,1,4,030
01276,咤,0204,1,6,030
01455,01455,0205,1,2,030
M04101,M04101,0206,1,3,030
M59286,M59286,0207,1,14,030
01172,吉,0208,1,5,030
01594,01594,0209,1,132,030
01556,01556,0212,1,20,030
01319,哩,0213,1,40,030
01415,喞,0214,1,9,030
01237,01237,0215,1,9,030
01174,同,0216,1,3,030
01154,可,0217,1,2,030
05609,哥,0218,1,3,076
M61971,M61971,0219,1,2,字喃
01236,呪,0220,1,2,030
01263,和,0221,1,4,030
01581,嚴,0222,1,3,030
01607,四,0223,1,2,031
01666,地,0224,1,8,032
01755,執,0225,1,4,032
01818,塗,0226,1,9,032
01938,多,0227,1,23,036
01939,夜,0228,1,2,036
01947,天,0229,1,8,037
02022,女,0230,1,2,038
02110,娑,0231,1,17,038
02142,婆,0232,1,12,038
02031,如,0233,1,4,038
02262,子,0234,1,12,039
02332,室,0235,1,5,040
01823,塞,0236,1,2,032
02429,尊,0237,1,2,041
02478,尾,0238,1,20,044
02528,山,0239,1,2,046
02531,屹,0240,1,2,046
02774,左,0241,1,29,048
02780,差,0242,1,3,048
02782,己,0243,1,2,049
02783,已,0244,1,11,049
02820,帝,0245,1,3,050
02800,布,0246,1,2,050
03165,微,0247,1,3,060
03138,後,0248,1,6,060
03157,03157,0249,1,36,060
03145,得,0250,1,14,060
03159,復,0251,1,12,060
03124,彼,0252,1,15,060
03179,心,0253,1,36,061
03379,惹,0254a,2,5,061
03379b,惹,0254b,2,1,061
03236,03236,0255,1,10,061
03298,息,0256,1,6,061
03180,必,0257,1,2,061
03312,悉,0258,1,41,061
03233,怖,0259,1,2,061
03297,恭,0260,1,2,061
03395,意,0261,1,7,061
03617,或,0262,1,10,062
03606,戍,0263,1,2,062
03638,戴,0264,1,3,062
03633,戰,0265,1,2,062
03610,成,0266,1,15,062
03647,所,0267,1,6,063
03835,捨,0268,1,5,064
03773,拶,0269,1,6,064
03783,指,0270,1,2,064
03845,捺,0271,1,30,064
03896,提,0272,1,2,064
03806,03806,0273,1,2,064
03744,拏,0274,1,45,064
04085,擇,0275,1,2,064
04082,擁,0276,1,2,064
03780,持,0277,1,38,064
03837,捫,0278,1,2,064
04069,播,0279,1,6,064
04198,04198,0280,1,7,064
04130,擲,0281,1,6,064
04009,摩,0282,1,15,064
04099,擔,0283,1,2,064
04280,散,0284,1,2,066
04376,新,0285,1,2,069
04385,方,0286,1,3,070
04389,於,0287,1,10,070
04446,日,0288,1,5,072
04512,是,0289,1,2,072
04523,時,0290,1,5,072
04505,昧,0291,1,2,072
04485,明,0292,1,45,072
04670,04670,0293,1,4,073
04650,曰,0294,1,2,073
04653,曳,0295,1,2,073
04674,有,0296,1,6,074
04713,本,0297,1,2,075
04712,末,0298,1,18,075
05110,椿,0299,1,2,075
05293,樓,0300,1,2,075
04807,枝,0301,1,2,075
05391,檀,0302,1,3,075
05641,止,0303,1,8,077
05644,此,0304,1,13,077
05834,母,0305,1,7,080
05839,毒,0306,1,2,080
05845,毘,0307,1,7,081
05850,毛,0308,1,3,082
05952,水,0309,1,3,085
06074,法,0310,1,42,085
06086,波,0311,1,2,085
06532,潔,0312,1,4,085
06031,沙,0313,1,2,085
06476,滿,0314,1,3,085
06776,火,0315,1,4,086
06885,然,0316,1,10,086
06978,燒,0317,1,24,086
06784,灰,0318,1,8,086
06941,熏,0319,1,14,086
06867,焚,0320,1,7,086
07032,爲,0321,1,5,087
07036,07036,0322,1,3,088
07086,特,0323,1,2,093
07281,珂,0324,1,3,096
07347,瑟,0325,1,2,096
07304,現,0326,1,3,096
07426,瓶,0327,1,5,098
07461,生,0328,1,3,100
07469,用,0329,1,33,101
07535,當,0330,1,31,102
07598,病,0331,1,7,104
07655,瘧,0332,1,3,104
07707,發,0333,1,2,105
07709,白,0334,1,15,106
07717,皆,0335,1,5,106
07770,盛,0336,1,3,108
07870,睹,0337,1,3,109
07910,瞿,0338,1,3,109
07844,衆,0339,1,2,109
07801,相,0340,1,4,109
07954,石,0341,1,2,112
08117,祖,0342,1,3,113
08166,禰,0343,1,3,113
08126,祠,0344,1,2,113
08244,種,0345,1,2,115
08296,空,0346,1,2,116
08371,童,0347,1,4,117
08884,綱,0348,1,2,120
08916,線,0349,1,3,120
09144,羅,0350,1,52,122
09238,翳,0352,1,2,124
09255,者,0353,1,36,125
09286,耨,0354,1,2,127
09429,能,0355,1,12,130
09602,自,0356,1,2,132
09610,至,0357,1,3,133
09611,致,0358,1,6,133
09632,擧,0359,1,9,134
09638,舍,0360,1,3,135
09758,花,0361,1,3,140
10251,蘭,0362,1,3,140
10191,藏,0363,1,3,140
10163,薩,0364,1,14,140
09747,芥,0365,1,10,140
10204,藥,0366,1,3,140
09976,葛,0367,1,22,140
09788,若,0368a,2,31,140
09788b,若,0368b,2,4,140
10275,虞,0369,1,5,141
10270,處,0370,1,7,141
10614,行,0371,1,11,144
10875,解,0372,1,2,148
10890,言,0373,1,4,149
11005,11005,0374,1,12,149
10912,訖,0375,1,13,149
10921,訥,0376,1,4,149
11085,諸,0377,1,11,149
11200,護,0378,1,5,149
11023,誦,0379,1,40,149
11275,象,0380,1,2,152
11364,賀,0381,1,13,154
11432,贊,0382,1,2,154
11448,赧,0383,1,4,155
11536,11536,0384,1,3,157
11548,路,0385,1,18,157
11619,蹉,0386,1,2,157
11715,身,0387,1,5,158
11841,輸,0388,1,2,159
12093,遷,0389,1,2,162
12108,還,0390,1,4,162
12074,遣,0391a,2,2,162
12074b,遣,0391b,2,1,162
11974,迷,0392,1,5,162
12139,邪,0393,1,2,163
12188,都,0394,1,3,163
12134,那,0395,1,53,163
12176,部,0397,1,3,163
12284,12284,0398,1,30,１64
12374,野,0400,1,12,166
12440,鉢,0401,1,47,167
M55984,鑁,0402,1,3,167
12758,閼,0403,1,2,169
12854,陣,0404,1,2,170
12927,隨,0405,1,11,170
12830,阿,0406,1,20,170
12855,除,0407,1,8,170
13001,離,0408,1,4,172
13002,難,0409a,2,1,172
13002b,難,0409b,2,1,172
13375,13375,0410,1,15,181
13296,頂,0411,1,2,181
13551,養,0412,1,2,184
13667,香,0413,1,35,186
14876,龍,0414,1,2,212
01127,取,0415a,2,1,029
01127b,取,0415b,2,1,029
01569,01569,0416a,2,43,030
01569b,01569,0416b,2,1,030
M04549,M04549,0417a,2,6,030
M04549b,M04549,0417b,2,1,030
01595,嚢,0418a,2,4,030
01595b,嚢,0418b,2,1,030
01863,墮,0419a,2,1,032
01863b,墮,0419b,2,1,032
01961,夷,0420a,2,1,037
01961b,夷,0420b,2,1,037
02295,02295,0421a,2,9,039
02295b,02295,0421b,2,7,039
02309,安,0422a,2,33,040
02309b,安,0422b,2,1,040
02473,尼,0423a,2,3,044
02473b,尼,0423b,2,2,044
04298,數,0424a,2,1,066
04298b,數,0424b,2,1,066
04660,曼,0425a,2,21,073
04660b,曼,0425b,2,1,073
04690,朗,0426a,2,12,074
04690b,朗,0426b,2,1,074
05580,欲,0427a,2,27,076
05580b,欲,0427b,2,3,076
06023,沒,0428a,2,4,085
06023b,沒,0428b,2,3,085
07043,爾,0429,1,2,089
08426,等,0430a,2,5,118
08426b,等,0430b,2,1,118
09030,繋,0431a,2,1,120
09030b,繋,0431b,2,1,120
09568,臂,0432a,2,1,130
09568b,臂,0432b,2,1,130
09629,與,0433a,2,2,134
09629b,與,0433b,2,1,134
10231,蘇,0434a,2,14,140
10231b,蘇,0434b,2,1,140
10928,設,0435a,2,9,149
10928b,設,0435b,2,7,149
11025,説,0436a,2,8,149
11025b,説,0436b,2,8,149
13708,駄,0437a,2,24,187
13708b,駄,0437b,2,7,187
06272,淨,0438a,3,3,085
06272b,淨,0438b,3,1,085
06272c,淨,0438c,3,1,085
02464,就,0439a,3,13,043
02464b,就,0439b,3,1,043
02464c,就,0439c,3,1,043
00260,00260,0440,1,8,009
