カード番号,文字,字体数,用例数1,用例数2,用例数3,用例数4,大字典,部首,枚数
0001,丈,0 ,,,,,00006,001,1 
0002,丘,0 ,,,,,00026,001,1 
0003,乘,0 ,,,,,00102,004,1 
0004,交,0 ,,,,,00152,008,1 
0005,仙,0 ,,,,,00186,009,1 
0006,仰,0 ,,,,,00199,009,1 
0007,任,0 ,,,,,00206,009,1 
0008,侵,0 ,,,,,00317,009,1 
0009,倦,0 ,,,,,00387,009,1 
0010,健,0 ,,,,,00421,009,1 
0011,儉,0 ,,,,,00524,009,1 
0012,再,0 ,,,,,00629,013,1 
0013,刹,0 ,,,,,00781,018,1 
0014,刺,0 ,,,,,00782,018,1 
0015,剃,0 ,,,,,00787,018,1 
0016,00848,0 ,,,,,00848,018,1 
0017,助,0 ,,,,,00863,019,1 
0018,勉,0 ,,,,,00882,019,1 
0019,勤,0 ,,,,,00900,019,1 
0020,勸,0 ,,,,,00913,019,1 
0021,北,0 ,,,,,00941,021,1 
0022,博,0 ,,,,,01016,024,1 
0023,又,0 ,,,,,01108,029,1 
0024,反,0 ,,,,,01116,029,1 
0025,叱,0 ,,,,,01156,030,1 
0026,右,0 ,,,,,01158,030,1 
0027,各,0 ,,,,,01168,030,1 
0028,向,0 ,,,,,01179,030,1 
0029,吾,0 ,,,,,01217,030,1 
0030,味,0 ,,,,,01242,030,1 
0031,呵,0 ,,,,,01245,030,1 
0032,和,0 ,,,,,01263,030,1 
0033,品,0 ,,,,,01296,030,1 
0034,商,0 ,,,,,01363,030,1 
0035,喜,0 ,,,,,01412,030,1 
0036,喩,0 ,,,,,01421,030,1 
0037,喬,0 ,,,,,01425,030,1 
0038,嚴,0 ,,,,,01581,030,1 
0039,圍,0 ,,,,,01641,031,1 
0040,坐,0 ,,,,,01682,032,1 
0041,坑,0 ,,,,,01683,032,1 
0042,堵,0 ,,,,,01799,032,1 
0043,外,0 ,,,,,01934,036,1 
0044,夫,0 ,,,,,01949,037,1 
0045,婬,0 ,,,,,02159,038,1 
0046,嫁,0 ,,,,,02196,038,1 
0047,02231,0 ,,,,,02231,038,1 
0048,字,0 ,,,,,02267,039,1 
0049,存,0 ,,,,,02268,039,1 
0050,守,0 ,,,,,02308,040,1 
0051,完,0 ,,,,,02313,040,1 
0052,宮,0 ,,,,,02342,040,1 
0053,宿,0 ,,,,,02355,040,1 
0054,寒,0 ,,,,,02371,040,1 
0055,少,0 ,,,,,02440,042,1 
0056,屈,0 ,,,,,02485,044,1 
0057,屬,0 ,,,,,02515,044,1 
0058,巡,0 ,,,,,02767,047,1 
0059,左,0 ,,,,,02774,048,1 
0060,巧,0 ,,,,,02775,048,1 
0061,己,0 ,,,,,02782,049,1 
0062,希,0 ,,,,,02806,050,1 
0063,帝,0 ,,,,,02820,050,1 
0064,常,0 ,,,,,02847,050,1 
0065,平,0 ,,,,,02899,051,1 
0066,年,0 ,,,,,02900,051,1 
0067,幻,0 ,,,,,02907,052,1 
0068,延,0 ,,,,,03005,054,1 
0069,強,0 ,,,,,03066,057,1 
0070,御,0 ,,,,,03153,060,1 
0071,微,0 ,,,,,03165,060,1 
0072,快,0 ,,,,,03208,061,1 
0073,忿,0 ,,,,,03220,061,1 
0074,怠,0 ,,,,,03240,061,1 
0075,怨,0 ,,,,,03245,061,1 
0076,恣,0 ,,,,,03286,061,1 
0077,恨,0 ,,,,,03291,061,1 
0078,悋,0 ,,,,,03315,061,1 
0079,悲,0 ,,,,,03335,061,1 
0080,慕,0 ,,,,,03450,061,1 
0081,慳,0 ,,,,,03471,061,1 
0082,懼,0 ,,,,,03589,061,1 
0083,戀,0 ,,,,,03595,061,1 
0084,戈,0 ,,,,,03602,062,1 
0085,戻,0 ,,,,,03645,063,1 
0086,手,0 ,,,,,03659,064,1 
0087,承,0 ,,,,,03690,064,1 
0088,投,0 ,,,,,03708,064,1 
0089,招,0 ,,,,,03758,064,1 
0090,接,0 ,,,,,03878,064,1 
0091,損,0 ,,,,,03939,064,1 
0092,摧,0 ,,,,,04008,064,1 
0093,政,0 ,,,,,04235,066,1 
0094,敗,0 ,,,,,04268,066,1 
0095,敢,0 ,,,,,04277,066,1 
0096,變,0 ,,,,,04319,066,1 
0097,文,0 ,,,,,04321,067,1 
0098,斫,0 ,,,,,04368,069,1 
0099,斬,0 ,,,,,04369,069,1 
0100,既,0 ,,,,,04442,071,1 
0101,明,0 ,,,,,04485,072,1 
0102,昔,0 ,,,,,04490,072,1 
0103,更,0 ,,,,,04654,073,1 
0104,月,0 ,,,,,04673,074,1 
0105,服,0 ,,,,,04679,074,1 
0106,望,0 ,,,,,04693,074,1 
0107,村,0 ,,,,,04739,075,1 
0108,染,0 ,,,,,04848,075,1 
0109,橫,0 ,,,,,05381,075,1 
0110,欣,0 ,,,,,05561,076,1 
0111,歎,0 ,,,,,05612,076,1 
0112,歡,0 ,,,,,05639,076,1 
0113,止,0 ,,,,,05641,077,1 
0114,歸,0 ,,,,,05676,077,1 
0115,殃,0 ,,,,,05699,078,1 
0116,05724,0 ,,,,,05724,078,1 
0117,殺,0 ,,,,,05796,079,1 
0118,母,0 ,,,,,05834,080,1 
0119,毒,0 ,,,,,05839,080,1 
0120,況,0 ,,,,,06058,085,1 
0121,流,0 ,,,,,06151,085,1 
0122,海,0 ,,,,,06182,085,1 
0123,06273,0 ,,,,,06273,085,1 
0124,深,0 ,,,,,06285,085,1 
0125,渇,0 ,,,,,06338,085,1 
0126,滅,0 ,,,,,06432,085,1 
0127,濁,0 ,,,,,06617,085,1 
0128,熏,0 ,,,,,06941,086,1 
0129,熱,0 ,,,,,06957,086,1 
0130,熾,0 ,,,,,06965,086,1 
0131,營,0 ,,,,,06984,086,1 
0132,父,0 ,,,,,07035,088,1 
0133,牛,0 ,,,,,07072,093,1 
0134,牟,0 ,,,,,07074,093,1 
0135,特,0 ,,,,,07086,093,1 
0136,狹,0 ,,,,,07162,094,1 
0137,獄,0 ,,,,,07212,094,1 
0138,獨,0 ,,,,,07230,094,1 
0139,珠,0 ,,,,,07291,096,1 
0140,甚,0 ,,,,,07457,099,1 
0141,田,0 ,,,,,07478,102,1 
0142,疫,0 ,,,,,07578,104,1 
0143,病,0 ,,,,,07598,104,1 
0144,癡,0 ,,,,,07685,104,1 
0145,盛,0 ,,,,,07770,108,1 
0146,目,0 ,,,,,07790,109,1 
0147,眷,0 ,,,,,07839,109,1 
0148,睦,0 ,,,,,07865,109,1 
0149,瞋,0 ,,,,,07878,109,1 
0150,瞬,0 ,,,,,07898,109,1 
0151,磨,0 ,,,,,08057,112,1 
0152,礫,0 ,,,,,08086,112,1 
0153,示,0 ,,,,,08097,113,1 
0154,禮,0 ,,,,,08165,113,1 
0155,竊,0 ,,,,,08353,116,1 
0156,純,0 ,,,,,08753,120,1 
0157,細,0 ,,,,,08779,120,1 
0158,給,0 ,,,,,08822,120,1 
0159,絮,0 ,,,,,08830,120,1 
0160,繕,0 ,,,,,09013,120,1 
0161,罪,0 ,,,,,09125,122,1 
0162,羯,0 ,,,,,09182,123,1 
0163,老,0 ,,,,,09250,125,1 
0164,耳,0 ,,,,,09290,128,1 
0165,耽,0 ,,,,,09296,128,1 
0166,聰,0 ,,,,,09326,128,1 
0167,胝,0 ,,,,,09407,130,1 
0168,脅,0 ,,,,,09438,130,1 
0169,腦,0 ,,,,,09501,130,1 
0170,臺,0 ,,,,,09617,133,1 
0171,興,0 ,,,,,09630,134,1 
0172,舊,0 ,,,,,09633,134,1 
0173,芥,0 ,,,,,09747,140,1 
0174,莊,0 ,,,,,09869,140,1 
0175,蔑,0 ,,,,,10070,140,1 
0176,號,0 ,,,,,10276,141,1 
0177,衰,0 ,,,,,10649,145,1 
0178,覓,0 ,,,,,10834,147,1 
0179,視,0 ,,,,,10837,147,1 
0180,記,0 ,,,,,10914,149,1 
0181,誓,0 ,,,,,11008,149,1 
0182,調,0 ,,,,,11038,149,1 
0183,請,0 ,,,,,11049,149,1 
0184,象,0 ,,,,,11275,152,1 
0185,貪,0 ,,,,,11342,154,1 
0186,賤,0 ,,,,,11402,154,1 
0187,跪,0 ,,,,,11542,157,1 
0188,車,0 ,,,,,11740,159,1 
0189,辱,0 ,,,,,11918,161,1 
0190,迅,0 ,,,,,11937,162,1 
0191,退,0 ,,,,,11982,162,1 
0192,逝,0 ,,,,,12001,162,1 
0193,速,0 ,,,,,12003,162,1 
0194,造,0 ,,,,,12004,162,1 
0195,遂,0 ,,,,,12037,162,1 
0196,違,0 ,,,,,12054,162,1 
0197,遶,0 ,,,,,12092,162,1 
0198,還,0 ,,,,,12108,162,1 
0199,邑,0 ,,,,,12123,163,1 
0200,醍,0 ,,,,,12317,164,1 
0201,醐,0 ,,,,,12319,164,1 
0202,闕,0 ,,,,,12783,169,1 
0203,降,0 ,,,,,12838,170,1 
0204,院,0 ,,,,,12853,170,1 
0205,雜,0 ,,,,,12997,172,1 
0206,預,0 ,,,,,13313,181,1 
0207,頭,0 ,,,,,13346,181,1 
0208,類,0 ,,,,,13398,181,1 
0209,飢,0 ,,,,,13508,184,1 
0210,馬,0 ,,,,,13680,187,1 
0211,髓,0 ,,,,,13933,188,1 
0212,體,0 ,,,,,13934,188,1 
0213,高,0 ,,,,,13940,189,1 
0214,髮,0 ,,,,,13959,190,1 
0215,鬚,0 ,,,,,14002,190,1 
0216,鳴,0 ,,,,,14379,196,1 
0217,鷄,0 ,,,,,14542,196,1 
0218,鼻,0 ,,,,,14809,209,1 
0219,一,1 ,29 ,,,,00001,001,1 
0220,七,1 ,10 ,,,,00004,001,1 
0221,三,1 ,43 ,,,,00007,001,1 
0222,上,1 ,24 ,,,,00008,001,1 
0223,下,1 ,9 ,,,,00009,001,1 
0224-0225,不,1 ,80 ,,,,00013,001,2 
0226-0227,世,1 ,54 ,,,,00025,001,2 
0228-0229,中,1 ,62 ,,,,00051,002,2 
0230,主,1 ,5 ,,,,00070,003,1 
0231,乃,1 ,20 ,,,,00078,004,1 
0232,久,1 ,5 ,,,,00085,004,1 
0233,之,1 ,19 ,,,,00088,004,1 
0234,九,1 ,2 ,,,,00107,005,1 
0235,了,1 ,4 ,,,,00125,006,1 
0236,事,1 ,23 ,,,,00128,006,1 
0237,二,1 ,31 ,,,,00129,007,1 
0238,云,1 ,3 ,,,,00133,007,1 
0239,五,1 ,6 ,,,,00135,007,1 
0240,亦,1 ,22 ,,,,00154,008,1 
0241,人,1 ,40 ,,,,00168,009,1 
0242,仁,1 ,2 ,,,,00170,009,1 
0243,今,1 ,12 ,,,,00175,009,1 
0244,他,1 ,11 ,,,,00183,009,1 
0245,令,1 ,8 ,,,,00193,009,1 
0246,以,1 ,23 ,,,,00194,009,1 
0247,企,1 ,5 ,,,,00209,009,1 
0248,伏,1 ,4 ,,,,00217,009,1 
0249,伽,1 ,7 ,,,,00236,009,1 
0250,但,1 ,5 ,,,,00240,009,1 
0251,位,1 ,6 ,,,,00243,009,1 
0252,住,1 ,7 ,,,,00245,009,1 
0253,何,1 ,45 ,,,,00250,009,1 
0254-0255,佛,1 ,58 ,,,,00255,009,2 
0256,作,1 ,38 ,,,,00256,009,1 
0257,00261,1 ,5 ,,,,00261,009,1 
0258,來,1 ,41 ,,,,00282,009,1 
0259,侍,1 ,5 ,,,,00288,009,1 
0260,供,1 ,3 ,,,,00299,009,1 
0261,依,1 ,20 ,,,,00301,009,1 
0262,便,1 ,9 ,,,,00321,009,1 
0263,俗,1 ,4 ,,,,00338,009,1 
0264,信,1 ,2 ,,,,00345,009,1 
0265,倶,1 ,11 ,,,,00350,009,1 
0266,僧,1 ,13 ,,,,00503,009,1 
0267,先,1 ,5 ,,,,00566,010,1 
0268,入,1 ,13 ,,,,00582,011,1 
0269,八,1 ,8 ,,,,00594,012,1 
0270,六,1 ,10 ,,,,00597,012,1 
0271,共,1 ,2 ,,,,00599,012,1 
0272,兵,1 ,3 ,,,,00602,012,1 
0273,其,1 ,7 ,,,,00605,012,1 
0274,具,1 ,5 ,,,,00606,012,1 
0275,出,1 ,11 ,,,,00723,017,1 
0276,分,2 ,13 ,9 ,,,00734,018,1 
0277,切,1 ,4 ,,,,00735,018,1 
0278,別,1 ,7 ,,,,00763,018,1 
0279,利,1 ,12 ,,,,00767,018,1 
0280,則,1 ,3 ,,,,00789,018,1 
0281,前,1 ,16 ,,,,00794,018,1 
0282,割,1 ,2 ,,,,00820,018,1 
0283,力,1 ,9 ,,,,00856,019,1 
0284,功,1 ,6 ,,,,00857,019,1 
0285,加,1 ,7 ,,,,00858,019,1 
0286,劣,1 ,2 ,,,,00859,019,1 
0287,劫,1 ,13 ,,,,00865,019,1 
0288,勇,1 ,2 ,,,,00881,019,1 
0289,勝,1 ,17 ,,,,00893,019,1 
0290,化,1 ,13 ,,,,00938,021,1 
0291,十,1 ,15 ,,,,00985,024,1 
0292,千,1 ,8 ,,,,00987,024,1 
0293,印,1 ,5 ,,,,01034,026,1 
0294,却,1 ,3 ,,,,01038,026,1 
0295,即,1 ,40 ,,,,01049,026,1 
0296,去,1 ,6 ,,,,01101,028,1 
0297,及,1 ,19 ,,,,01111,029,1 
0298,取,1 ,5 ,,,,01127,029,1 
0299,可,1 ,11 ,,,,01154,030,1 
0300,史,1 ,17 ,,,,01157,030,1 
0301,合,1 ,3 ,,,,01170,030,1 
0302-0303,名,1 ,63 ,,,,01175,030,2 
0304,告,1 ,7 ,,,,01219,030,1 
0305,命,1 ,6 ,,,,01252,030,1 
0306,哉,1 ,2 ,,,,01305,030,1 
0307,問,1 ,22 ,,,,01369,030,1 
0308,喝,1 ,2 ,,,,01414,030,1 
0309,器,1 ,4 ,,,,01523,030,1 
0310,四,1 ,40 ,,,,01607,031,1 
0311,因,1 ,23 ,,,,01611,031,1 
0312,國,1 ,8 ,,,,01639,031,1 
0313,土,1 ,2 ,,,,01654,032,1 
0314,在,1 ,24 ,,,,01659,032,1 
0315,地,1 ,8 ,,,,01666,032,1 
0316,城,1 ,6 ,,,,01740,032,1 
0317,堪,1 ,2 ,,,,01789,032,1 
0318,報,1 ,2 ,,,,01796,032,1 
0319,境,1 ,3 ,,,,01839,032,1 
0320,增,1 ,7 ,,,,01853,032,1 
0321,墮,1 ,2 ,,,,01863,032,1 
0322,士,1 ,2 ,,,,01903,033,1 
0323,壽,1 ,17 ,,,,01913,033,1 
0324-0325,多,1 ,61 ,,,,01938,036,2 
0326,夜,1 ,4 ,,,,01939,036,1 
0327,大,1 ,19 ,,,,01946,037,1 
0328-0329,天,1 ,58 ,,,,01947,037,2 
0330,失,1 ,4 ,,,,01957,037,1 
0331,奉,1 ,2 ,,,,01974,037,1 
0332,奪,1 ,2 ,,,,02013,037,1 
0333,女,1 ,8 ,,,,02022,038,1 
0334-0335,如,1 ,76 ,,,,02031,038,2 
0336,妙,1 ,9 ,,,,02045,038,1 
0337,姓,1 ,7 ,,,,02077,038,1 
0338,威,1 ,2 ,,,,02105,038,1 
0339,婆,1 ,2 ,,,,02142,038,1 
0340,子,1 ,16 ,,,,02262,039,1 
