統合ID,文字,和寧花67,字体数,用例数,部首
00093,乏,0001,0,1,004
00100,乖,0002,0,1,004
00121,亂,0003,0,1,005
00136,井,0004,0,1,007
00213,伊,0005,0,1,009
00218,伐,0006,0,1,009
00219,休,0007,0,1,009
00240,但,0008,0,1,009
00241,佇,0009,0,1,009
00317,侵,0010,0,1,009
00324,促,0011,0,1,009
00373,倒,0012,0,1,009
00385,値,0013,0,1,009
00421,健,0014,0,1,009
00429,側,0015,0,1,009
00475,傾,0016,0,1,009
00503,僧,0017,0,1,009
00516,儀,0018,0,1,009
00616,冀,0019,0,1,012
00696,凝,0020,0,1,015
00754,列,0021,0,1,018
00882,勉,0022,0,1,019
00890,務,0023,0,1,019
00913,勸,0024,0,1,019
00941,北,0025,0,1,021
01003,卑,0026,0,1,024
01035,危,0027,0,1,026
01141,口,0028,0,1,030
01296,品,0029,0,1,030
01503,噉,0030,0,1,030
01627,固,0031,0,1,031
01683,坑,0032,0,1,032
01765,堂,0033,0,1,032
01789,堪,0034,0,1,032
01833,塹,0035,0,1,032
01903,士,0036,0,1,033
01913,壽,0037,0,1,033
01932,夕,0038,0,1,036
02033,妄,0039,0,1,038
02061,妻,0040,0,1,038
02062,妾,0041,0,1,038
02069,始,0042,0,1,038
02118,娛,0043,0,1,038
02201,嫉,0044,0,1,038
02255,嬾,0045,0,1,038
02308,守,0046,0,1,040
02323,官,0047,0,1,040
02346,害,0048,0,1,040
02361,密,0049,0,1,040
02436,導,0050,0,1,041
02439,小,0051,0,1,042
02488,屋,0052,0,1,044
02515,屬,0053,0,1,044
02589,峯,0054,0,1,046
02775,巧,0055,0,1,048
02806,希,0056,0,1,050
02902,并,0057,0,1,051
02924,床,0058,0,1,053
02934,店,0059,0,1,053
02986,廛,0060,0,1,053
03065,張,0061,0,1,057
03184,忍,0062,0,1,061
03194,志,0063,0,1,061
03196,忘,0064,0,1,061
03208,快,0065,0,1,061
03220,忿,0066,0,1,061
03297,恭,0067,0,1,061
03309,悦,0068,0,1,061
03326,悟,0069,0,1,061
03329,患,0070,0,1,061
03363,惛,0071,0,1,061
03364,惜,0072,0,1,061
03402,愍,0073,0,1,061
03469,慰,0074,0,1,061
03471,慳,0075,0,1,061
03589,懼,0076,0,1,061
M11102,慞,0077,0,1,061
03628,截,0078,0,1,062
03633,戰,0079,0,1,062
03638,戴,0080,0,1,062
03640,戸,0081,0,1,063
03659,手,0082,0,1,064
03757,拘,0083,0,1,064
03844,捷,0084,0,1,064
03939,損,0085,0,1,064
03947,搖,0086,0,1,064
04293,敵,0087,0,1,066
04373,斯,0088,0,1,069
04412,族,0089,0,1,070
04442,旣,0090,0,1,071
04453,旬,0091,0,1,072
04486,昏,0092,0,1,072
04500,映,0093,0,1,072
04542,晝,0094,0,1,072
04546,晡,0095,0,1,072
04566,晷,0096,0,1,072
04608,暴,0097,0,1,072
04651,曲,0098,0,1,073
04693,望,0099,0,1,074
04707,木,0100,0,1,075
04713,本,0101,0,1,075
04717,朱,0102,0,1,075
04739,村,0103,0,1,075
04942,桓,0104,0,1,075
04967,梁,0105,0,1,075
04993,梨,0106,0,1,075
05161,極,0107,0,1,075
05348,橋,0108,0,1,075
05368,機,0109,0,1,075
05609,歌,0110,0,1,076
05612,歎,0111,0,1,076
05645,步,0112,0,1,077
05676,歸,0113,0,1,077
05692,歿,0114,0,1,078
05796,殺,0115,0,1,079
06009,沃,0116,0,1,085
06045,河,0117,0,1,085
06087,泣,0118,0,1,085
06088,泥,0119,0,1,085
06120,洗,0120,0,1,085
06135,洫,0121,0,1,085
06173,浪,0122,0,1,085
06189,涅,0123,0,1,085
06230,涼,0124,0,1,085
06253,涙,0125,0,1,085
06292,淺,0126,0,1,085
06317,渠,0127,0,1,085
06335,測,0128,0,1,085
06338,渴,0129,0,1,085
06404,溝,0130,0,1,085
06445,滑,0131,0,1,085
06487,漏,0132,0,1,085
06504,漩,0133,0,1,085
06577,澓,0134,0,1,085
06630,澀,0135,0,1,085
06645,濤,0136,0,1,085
06824,炳,0137,0,1,086
06957,熱,0138,0,1,086
06971,燈,0139,0,1,086
06882,焰,0140,0,1,086
06984,營,0141,0,1,086
07047,牆,0142,0,1,090
07065,牙,0143,0,1,092
07072,牛,0144,0,1,093
07076,牢,0145,0,1,093
07287,珍,0146,0,1,096
07291,珠,0147,0,1,096
07307,理,0148,0,1,096
07342,瑙,0149,0,1,096
07385,璫,0150,0,1,096
07456,甘,0151,0,1,099
07478,田,0152,0,1,102
07508,留,0153,0,1,102
07530,異,0154,0,1,102
07685,癡,0155,0,1,104
07706,登,0156,0,1,105
07758,盈,0157,0,1,108
07790,目,0158,0,1,109
07839,眷,0159,0,1,109
07878,瞋,0160,0,1,109
08107,祇,0161,0,1,113
08143,禁,0162,0,1,113
08307,窄,0163,0,1,116
08361,竝,0164,0,1,117
08432,筏,0165,0,1,118
08437,答,0166,0,1,118
08438,策,0167,0,1,118
08718,糧,0168,0,1,119
08767,索,0169,0,1,120
08779,細,0170,0,1,120
08795,終,0171,0,1,120
08817,絡,0172,0,1,120
08879,維,0173,0,1,120
08963,縛,0174,0,1,120
09061,續,0175,0,1,120
09072,纓,0176,0,1,120
09125,罪,0177,0,1,122
09155,美,0178,0,1,123
09292,耶,0179,0,1,128
09296,耽,0180,0,1,128
09348,肉,0181,0,1,130
09439,脆,0182,0,1,130
09636,舌,0183,0,1,135
09638,舍,0184,0,1,135
09772,苑,0185,0,1,140
09846,草,0186,0,1,140
09863,荼,0187,0,1,140
09925,菴,0188,0,1,140
09966,葉,0189,0,1,140
10203,藤,0190,0,1,140
10232,蘊,0191,0,1,140
10258,蘿,0192,0,1,140
10521,螺,0193,0,1,142
10605,血,0194,0,1,143
10615,衍,0195,0,1,144
10618,術,0196,0,1,144
10636,衢,0197,0,1,144
10820,西,0198,0,1,146
10834,覓,0199,0,1,147
10887,觸,0200,0,1,148
10928,設,0201,0,1,149
11012,誘,0202,0,1,149
11328,貝,0203,0,1,154
11338,貧,0204,0,1,154
11373,資,0205,0,1,154
11404,質,0206,0,1,154
11515,跋,0207,0,1,157
11618,蹈,0208,0,1,157
11831,輭,0209,0,1,159
11841,輸,0210,0,1,159
11965,迫,0211,0,1,162
11986,逆,0212,0,1,162
12004,造,0213,0,1,162
12048,遐,0214,0,1,162
12103,避,0215,0,1,162
12372,里,0216,0,1,166
12391,釧,0217,0,1,167
12418,鈴,0218,0,1,167
12451,銀,0219,0,1,167
12573,鎖,0220,0,1,167
12654,鐵,0221,0,1,167
12657,鐸,0222,0,1,167
12692,鑽,0223,0,1,167
12768,闇,0224,0,1,169
12790,關,0225,0,1,169
12833,陂,0226,0,1,170
12867,陵,0227,0,1,170
12883,隅,0228,0,1,170
12913,際,0229,0,1,170
12962,雅,0230,0,1,172
13026,電,0231,0,1,173
13054,霞,0232,0,1,173
13073,露,0233,0,1,173
13092,靈,0234,0,1,173
13108,面,0235,0,1,176
13325,頗,0236,0,1,181
13327,領,0237,0,1,181
13409,顧,0238,0,1,181
13526,飮,0239,0,1,184
13641,饒,0240,0,1,184
13820,騰,0241,0,1,187
13959,髮,0242,0,1,190
14057,鬻,0243,0,1,193
14061,鬼,0244,0,1,194
14101,魚,0245,0,1,195
14366,鳩,0246,0,1,196
14681,麻,0247,0,1,200
14776,鼔,0248,0,1,207
14887,龜,0249,0,1,213
00001,一,0250,1,273,001
00004,七,0256,1,6,001
00007,三,0257,1,57,001
00008,上,0259,1,32,001
00009,下,0260,1,15,001
00013,不,0261,1,66,001
00025,世,0263,1,43,001
00026,丘,0264,1,45,001
00051,中,0265,1,52,002
00068,丸,0267,1,7,003
00070,主,0268,1,2,003
00078,乃,0269,1,8,004
00085,久,0270,1,2,004
00088,之,0271,1,40,004
00102,乘,0272,1,11,004
00107,九,0273,1,2,005
00125,了,0274,1,7,006
00128,事,0275,1,4,006
00129,二,0276,1,9,007
00133,云,0277,1,28,007
00135,五,0278,1,4,007
00168,人,0279,1,28,009
00175,今,0280,1,2,009
00183,他,0281,1,3,009
00193,令,0282,1,91,009
00194,以,0284,1,58,009
00199,仰,0286,1,7,009
00217,伏,0287,1,4,009
00236,伽,0288,1,6,009
00243,位,0289,1,4,009
00245,住,0290,1,31,009
00250,何,0291,1,36,009
00255,佛,0292,1,52,009
00256,作,0294,1,33,009
00279,使,0295,1,2,009
00282,來,0296,1,16,009
00299,供,0297,1,14,009
00301,依,0298,1,8,009
00321,便,0299,1,17,009
00345,信,0300,1,7,009
00489,像,0301,1,2,009
00520,億,0302,1,2,009
00542,優,0303,1,4,009
00562,充,0304,1,5,010
00566,先,0305,1,8,010
00567,光,0306,1,31,010
00570,免,0307,1,6,010
00579,兜,0308,1,6,010
00582,入,0309,1,34,011
00585,内,0310,1,5,011
00594,八,0311,1,3,012
00597,六,0312,1,3,012
00599,共,0313,1,33,012
00605,其,0314,1,106,012
00606,具,0317,1,15,012
00646,冠,0318,1,2,014
00723,出,0319,1,26,017
00734,分,0320,1,8,018
00735,切,0321,1,224,018
00759,初,0326,1,3,018
00763,別,0327,1,21,018
00767,利,0328,1,14,018
00769,到,0329,1,5,018
00782,刺,0330,1,2,018
00789,則,0331,1,5,018
00794,前,0332,1,9,018
00803,剛,0333,1,3,018
00856,力,0334,1,17,019
00857,功,0335,1,22,019
00859,劣,0336,1,2,019
00865,劫,0337,1,4,019
00881,勇,0338,1,2,019
00887,動,0339,1,3,019
00893,勝,0340,1,11,019
00900,勤,0341,1,3,019
00938,化,0342,1,12,021
00951,匝,0343,1,14,022
00985,十,0344,1,22,024
00987,千,0345,1,19,024
01010,南,0346,1,7,024
01034,印,0347,1,2,026
01049,卽,0348,1,5,026
01058,厄,0349,1,2,027
01088,厭,0350,1,8,027
01101,去,0351,1,7,028
01108,又,0352,1,6,029
01109,叉,0353,1,5,029
01111,及,0354,1,15,029
01127,取,0355,1,4,029
01128,受,0356,1,10,029
01154,可,0357,1,22,030
01158,右,0358,1,2,030
01168,各,0359,1,4,030
01170,合,0360,1,7,030
01174,同,0361,1,8,030
01175,名,0362,1,67,030
01179,向,0364,1,9,030
01212,吹,0365,1,2,030
01219,告,0366,1,8,030
01235,周,0367,1,9,030
01252,命,0368,1,2,030
01263,和,0369,1,2,030
01288,咸,0370,1,3,030
01305,哉,0371,1,10,030
01349,唯,0372,1,21,030
01363,商,0373,1,3,030
01369,問,0374,1,9,030
01395,善,0375,1,167,030
01412,喜,0379,1,14,030
01439,嗅,0380,1,2,030
01523,器,0381,1,2,030
01581,嚴,0382,1,35,030
01607,四,0383,1,10,031
01611,因,0384,1,25,031
01639,國,0385,1,13,031
01641,圍,0386,1,36,031
01644,園,0387,1,14,031
01645,圓,0388,1,2,031
01654,土,0389,1,6,032
01659,在,0390,1,23,032
01666,地,0391,1,30,032
01690,坦,0392,1,5,032
01710,垂,0393,1,3,032
01726,垢,0394,1,6,032
01740,城,0395,1,28,032
01755,執,0396,1,5,032
01767,堅,0397,1,4,032
01796,報,0398,1,2,032
01798,場,0399,1,3,032
01818,塗,0400,1,5,032
01831,塵,0401,1,5,032
01839,境,0402,1,15,032
01853,增,0403,1,4,032
01895,壞,0404,1,6,032
01934,外,0405,1,4,036
01938,多,0406,1,22,036
01939,夜,0407,1,20,036
01946,大,0408,1,82,037
01947,天,0410,1,65,037
01957,失,0412,1,4,037
01961,夷,0413a,2,1,037
01961b,夷,0413b,2,1,037
02013,奪,0414,1,2,037
02022,女,0415,1,12,038
02029,好,0416,1,5,038
02031,如,0417,1,107,038
02045,妙,0420,1,20,038
02105,威,0421,1,6,038
02110,娑,0422,1,2,038
02142,婆,0423,1,13,038
02262,子,0424,1,112,039
02264,孔,0427,1,4,039
02306,宅,0428,1,2,040
02309,安,0429,1,12,040
02325,定,0430,1,4,040
02342,宮,0431,1,12,040
02349,家,0432,1,2,040
02355,宿,0433,1,4,040
02357,寂,0434,1,4,040
02383,察,0435,1,6,040
02390,實,0436,1,3,040
02407,寶,0437,1,58,040
02425,將,0439,1,3,041
02426,專,0440,1,3,041
02430,尋,0441,1,2,041
02464,就,0442,1,24,043
02482,居,0443,1,3,044
02528,山,0444,1,15,046
02564,岸,0445,1,3,046
02780,差,0446,1,9,048
02783,已,0447,1,26,049
02800,布,0448,1,6,050
02820,帝,0449,1,4,050
02835,師,0450,1,24,050
02843,帳,0451,1,2,050
02847,常,0452,1,15,050
02881,幡,0453,1,2,050
02882,幢,0454,1,6,050
02899,平,0455,1,13,051
02907,幻,0456,1,2,052
02932,底,0457,1,2,053
02944,度,0458,1,7,053
02993,廣,0459,1,11,053
03008,廻,0460,1,4,054
03044,引,0461,1,3,057
03084,彌,0462,1,5,057
03101,形,0463,1,12,059
03124,彼,0464,1,33,060
03128,往,0465,1,8,060
03138,後,0466,1,2,060
03141,徐,0467,1,2,060
03145,得,0468,1,47,060
03151,從,0469,1,5,060
03157,徧,0470,1,22,060
03159,復,0471,1,20,060
03165,微,0472,1,5,060
03172,德,0473,1,28,060
03179,心,0474,1,64,061
03180,必,0476,1,3,061
03182,忉,0477,1,2,061
03214,念,0478,1,22,061
03233,怖,0479,1,13,061
03239,思,0480,1,8,061
03244,性,0481,1,3,061
03245,怨,0482,1,2,061
03267,恆,0483,1,3,061
03272,恐,0484,1,4,061
03278,恚,0485,1,2,061
03298,息,0486,1,3,061
03312,悉,0487,1,22,061
03335,悲,0488,1,8,061
03355,惑,0489,1,5,061
03365,惟,0490,1,5,061
03367,惡,0491,1,14,061
03372,惱,0492,1,13,061
03373,想,0493,1,4,061
03376,惶,0494,1,3,061
03395,意,0495,1,13,061
03405,愛,0496,1,6,061
03438,慇,0497,1,6,061
03439,慈,0498,1,3,061
03458,慢,0499,1,3,061
03462,慧,0500,1,16,061
03486,憂,0501,1,7,061
03534,憶,0502,1,2,061
03544,懃,0503,1,4,061
03550,應,0504,1,3,061
03595,戀,0505,1,2,061
03610,成,0506,1,31,062
03611,我,0507,1,96,062
03612,戒,0509,1,4,062
03617,或,0510,1,69,062
03647,所,0512,1,101,063
03661,才,0515,1,3,064
03691,技,0516,1,2,064
03750,拔,0517,1,3,064
03780,持,0518,1,14,064
03835,捨,0519,1,17,064
03858,掌,0520,1,6,064
03880,推,0521,1,2,064
04008,摧,0522,1,2,064
04009,摩,0523,1,32,064
04192,攝,0524,1,6,064
04233,放,0525,1,6,066
04243,故,0526,1,16,066
04261,教,0527,1,10,066
04263,救,0528,1,4,066
04280,散,0529,1,3,066
04286,敬,0530,1,2,066
04296,敷,0531,1,7,066
04298,數,0532,1,13,066
04319,變,0533,1,4,066
04381,斷,0534,1,7,069
04385,方,0535,1,38,070
04389,於,0536,1,86,070
04391,施,0538,1,9,070
04406,旋,0539,1,2,070
04446,日,0540,1,12,072
04485,明,0541,1,30,072
04499,星,0542,1,4,072
04505,昧,0543,1,14,072
04523,時,0544,1,36,072
04554,晨,0545,1,2,072
04557,普,0546,1,47,072
04569,智,0547,1,58,072
04591,暗,0549,1,8,072
04636,曜,0550,1,5,072
04640,曠,0551,1,2,072
04650,曰,0552,1,9,073
04667,會,0553,1,4,073
04673,月,0554,1,4,074
04674,有,0555,1,84,074
04679,服,0557,1,4,074
04711,未,0558,1,8,075
04712,末,0559,1,2,075
04765,東,0560,1,4,075
04803,林,0561,1,9,075
04806,果,0562,1,4,075
04848,染,0563,1,7,075
04849,柔,0564,1,2,075
04918,栴,0565,1,4,075
04922,根,0566,1,11,075
05010,梵,0567,1,7,075
05152,業,0568,1,8,075
05279,樂,0569,1,29,075
05293,樓,0570,1,12,075
05323,樹,0571,1,26,075
05391,檀,0572,1,5,075
05558,次,0573,1,7,076
05580,欲,0574,1,29,076
05641,止,0575,1,6,077
05644,此,0576,1,81,077
05670,歷,0578,1,2,077
05686,死,0579,1,10,078
05717,殊,0580,1,2,078
05809,殿,0581,1,2,079
05841,比,0582,1,48,081
05845,毗,0583,1,6,081
05850,毛,0584,1,5,082
05947,氣,0585,1,3,084
05952,水,0586,1,8,085
05957,永,0587,1,4,085
05964,求,0588,1,11,085
05983,汝,0589,1,14,085
05986,池,0590,1,3,085
06003,決,0591,1,4,085
06015,沈,0592,1,2,085
06023,沒,0593,1,3,085
06031,沙,0594,1,2,085
06055,治,0595,1,2,085
06063,泉,0596,1,2,085
06074,法,0597,1,123,085
06086,波,0600,1,24,085
06138,洲,0601,1,5,085
06151,流,0602,1,3,085
06175,浮,0603,1,8,085
06182,海,0604,1,45,085
06192,消,0605,1,3,085
06193,涉,0606,1,2,085
06272,淨,0607,1,35,085
06285,深,0608,1,5,085
06290,清,0609,1,19,085
06432,滅,0610,1,13,085
06476,滿,0611,1,13,085
06490,演,0612,1,6,085
06517,漸,0613,1,10,085
06553,潤,0614,1,2,085
06603,澤,0615,1,2,085
06617,濁,0616,1,2,085
06641,濟,0617,1,3,085
06776,火,0618,1,5,086
06872,無,0619,1,102,086
06885,然,0622,1,3,086
06918,照,0623,1,14,086
06921,煩,0624,1,12,086
06941,熏,0625,1,8,086
06949,熟,0626,1,3,086
06978,燒,0627,1,11,086
07032,爲,0628,1,137,087
07043,爾,0631,1,12,089
07080,物,0632,1,4,093
07180,猛,0633,1,2,094
07203,猶,0634,1,10,094
07212,獄,0635,1,6,094
07230,獨,0636,1,2,094
07241,獲,0637,1,3,094
07259,率,0638,1,6,095
07262,王,0639,1,53,096
07290,珞,0641,1,2,096
07304,現,0642,1,31,096
07348,瑠,0643,1,2,096
07366,璃,0644,1,2,096
07397,瓔,0645,1,2,096
07457,甚,0646,1,2,099
07461,生,0647,1,156,100
07469,用,0651,1,4,101
07479,由,0652,1,6,102
07481,申,0653,1,7,102
07483,男,0654,1,65,102
07501,界,0656,1,39,102
07503,畏,0657,1,5,102
07513,畜,0658,1,5,102
07520,畢,0659,1,2,102
07591,疾,0660,1,4,104
07598,病,0661,1,2,104
07709,白,0662,1,4,106
07710,百,0663,1,10,106
07717,皆,0664,1,35,106
07759,益,0665,1,10,108
07771,盜,0666,1,2,108
07779,盡,0667,1,5,108
07785,盧,0668,1,5,108
07799,直,0669,1,2,109
07801,相,0670,1,14,109
07827,眞,0671,1,2,109
07843,眼,0672,1,6,109
07844,眾,0673,1,132,109
07907,瞻,0676,1,6,109
M23523,睺,0677,1,6,109
07941,知,0678,1,62,111
07986,破,0680,1,4,112
08077,礙,0681,1,13,112
08097,示,0682,1,27,113
08124,神,0683,1,22,113
08165,禮,0684,1,13,113
08239,稠,0685,1,2,115
08244,種,0686,1,59,115
08248,稱,0688,1,3,115
08269,積,0689,1,3,115
08279,穢,0690,1,2,115
08293,究,0691,1,2,116
08296,空,0692,1,5,116
08329,窮,0693,1,2,116
08354,立,0694,1,2,117
08365,竟,0695,1,3,117
08371,童,0696,1,23,117
08375,竭,0697,1,3,117
08376,端,0698,1,3,117
08380,競,0699,1,2,117
08412,第,0700,1,10,118
08426,等,0701,1,25,118
08685,精,0702,1,3,119
08788,紺,0703,1,2,120
08807,結,0704,1,2,120
08856,經,0705,1,5,120
08885,網,0706,1,9,120
08906,緊,0707,1,5,120
08924,緣,0708,1,2,120
08993,總,0709,1,2,120
09011,繒,0710,1,2,120
09020,繞,0711a,2,12,120
09020b,繞,0711b,2,1,120
09144,羅,0712,1,80,122
09214,習,0714,1,3,124
09255,者,0715,1,49,125
09264,而,0716,1,72,126
09286,耨,0718,1,14,127
09308,聖,0719,1,15,128
09314,聚,0720,1,26,128
09315,聞,0721,1,20,128
09335,聽,0722,1,3,128
09395,胎,0723,1,2,130
09425,胸,0724,1,2,130
09429,能,0725,1,73,130
09463,脱,0727,1,11,130
09602,自,0728,1,22,132
09610,至,0729,1,25,133
09629,與,0730,1,11,134
09630,興,0731,1,2,134
09632,擧,0732,1,2,134
09643,舒,0733,1,3,135
09675,船,0734,1,8,137
09714,良,0735,1,2,138
09716,色,0736,1,12,139
09753,芬,0737,1,2,140
09788,若,0738,1,43,140
09789,苦,0739,1,16,140
09886,莫,0740,1,2,140
09919,菩,0741,1,144,140
09961,落,0744,1,3,140
09972,著,0745,1,21,140
10040,蓋,0746,1,3,140
10050,蓮,0747,1,4,140
10088,蔽,0748,1,2,140
10163,薩,0749,1,134,140
10191,藏,0752,1,25,140
10192,藐,0753,1,14,140
10201,藝,0754,1,2,140
10272,虛,0755,1,3,141
10414,蜜,0756,1,20,142
10614,行,0757,1,96,144
10637,衣,0759,1,9,145
10826,覆,0760,1,5,146
10831,見,0761,1,89,147
10848,親,0763,1,2,147
10859,觀,0764,1,17,147
10890,言,0765,1,32,149
10936,訶,0766,1,8,149
10974,詣,0767,1,14,149
11017,語,0768,1,4,149
11024,誨,0769,1,5,149
11038,調,0770,1,8,149
11058,論,0771,1,2,149
11085,諸,0772,1,143,149
11095,謂,0775,1,6,149
11155,證,0776,1,4,149
11171,識,0777,1,16,149
11195,議,0778,1,3,149
11200,護,0779,1,4,149
11229,讚,0780,1,5,149
11311,貌,0781,1,2,153
11334,財,0782,1,39,154
11342,貪,0783,1,4,154
11377,賊,0784,1,3,154
11461,起,0785,1,21,156
11467,超,0786,1,3,156
11485,趣,0787a,2,6,156
11485b,趣,0787b,2,6,156
11495,足,0788,1,26,157
11548,路,0789,1,6,157
11715,身,0790,1,42,158
11740,車,0791,1,2,159
11745,軍,0792,1,3,159
11827,輪,0793,1,11,159
11856,轉,0794,1,8,159
11916,辯,0795,1,4,160
11948,近,0796,1,3,162
11960,迦,0797,1,8,162
11974,迷,0798,1,5,162
12000,通,0799,1,7,162
12003,速,0800,1,4,162
12022,進,0801,1,2,162
12027,逸,0802,1,2,162
12040,遇,0803,1,2,162
12042,遊,0804,1,12,162
12043,運,0805,1,2,162
12046,過,0806,1,4,162
12051,道,0807,1,70,162
12052,達,0809,1,6,162
12070,遠,0810,1,3,162
12082,遭,0811,1,2,162
12083,遮,0812,1,4,162
12092,遶,0813,1,36,162
12108,還,0814,1,2,162
12115,邊,0815,1,3,162
12123,邑,0816,1,3,163
12134,那,0817,1,17,163
12139,邪,0818,1,2,163
12176,部,0819,1,2,163
12188,都,0820,1,3,163
12234,鄰,0821,1,2,163
12371,釋,0822,1,4,165
12373,重,0823,1,4,166
12374,野,0824,1,3,166
12376,量,0825,1,23,166
12380,金,0826,1,11,167
12440,鉢,0827,1,3,167
12698,長,0828,1,10,168
12709,門,0829,1,69,169
12716,開,0831,1,3,169
12724,間,0832,1,24,169
12739,閣,0833,1,6,169
12757,閻,0834,1,12,169
12800,闥,0835,1,5,169
12830,阿,0836,1,25,170
12831,陀,0837,1,10,170
12855,除,0838,1,7,170
12870,陸,0839,1,2,170
12914,障,0840,1,12,170
12927,隨,0841,1,8,170
12929,險,0842,1,9,170
12935,隱,0843,1,5,170
12963,集,0844,1,3,172
12997,雜,0845,1,2,172
13001,離,0846a,2,23,172
13001b,離,0846b,2,3,172
13002,難,0847,1,17,172
13012,雨,0848,1,8,173
13015,雪,0849,1,3,173
13020,雲,0850,1,11,173
13063,霧,0851,1,2,173
13095,青,0852,1,2,174
13104,非,0853,1,4,175
13281,音,0854,1,13,180
13296,頂,0855,1,12,181
13302,順,0856,1,6,181
13304,須,0857,1,6,181
13346,頭,0858,1,4,181
13359,頻,0859,1,7,181
13398,類,0860,1,2,181
13416,顯,0861,1,4,181
13423,風,0862,1,6,182
13542,飾,0863,1,2,184
13551,養,0864,1,12,184
13565,餘,0865,1,3,184
13661,首,0866,1,17,185
13667,香,0867,1,59,186
13680,馬,0869,1,2,187
13845,驕,0870,1,3,187
13852,驚,0871,1,2,187
13934,體,0872,1,2,188
13940,高,0873,1,5,189
13999,鬘,0874,1,2,190
14033,鬭,0875,1,2,191
14088,魔,0876,1,2,194
14709,黑,0877,1,2,203
14876,龍,0878,1,17,212
00118,乾,0879a,2,5,005
00118b,乾,0879b,2,1,005
00154,亦,0880a,2,9,008
00154b,亦,0880b,2,4,008
00781,刹,0881a,2,11,018
00781b,刹,0881b,2,5,018
01682,坐,0882a,2,2,032
01682b,坐,0882b,2,1,032
01863,墮,0883a,2,1,032
01863b,墮,0883b,2,1,032
02293,學,0884a,2,9,039
02293b,學,0884b,2,8,039
02473,尼,0885a,2,53,044
02473b,尼,0885b,2,3,044
02757,巖,0887a,2,1,046
02757b,巖,0887b,2,1,046
02946,座,0888a,2,43,053
02946b,座,0888b,2,2,053
03005,延,0889a,2,1,054
03005b,延,0889b,2,1,054
03636,戲,0890a,2,1,062
03636b,戲,0890b,2,1,062
03708,投,0891a,2,1,064
03708b,投,0891b,2,1,064
03896,提,0892a,2,25,064
03896b,提,0892b,2,4,064
04512,是,0893a,2,68,072
04512b,是,0893b,2,2,072
04664,最,0895a,2,2,073
04664b,最,0895b,2,1,073
05228,槃,0896a,2,1,075
05228b,槃,0896b,2,1,075
05639,歡,0897a,2,11,076
05639b,歡,0897b,2,1,076
05643,正,0898a,2,6,077
05643b,正,0898b,2,4,077
07535,當,0899a,2,2,102
07535b,當,0899b,2,1,102
07707,發,0900a,2,15,105
07707b,發,0900b,2,3,105
08148,福,0901a,2,2,113
08148b,福,0901b,2,2,113
09030,繋,0902a,2,2,120
09030b,繋,0902b,2,1,120
09328,聲,0903a,2,6,128
09328b,聲,0903b,2,1,128
09665,般,0904a,2,13,137
09665b,般,0904b,2,1,137
09869,莊,0905a,2,20,140
09869b,莊,0905b,2,9,140
09921,華,0906a,2,19,140
09921b,華,0906b,2,1,140
09954,萬,0907a,2,3,140
09954b,萬,0907b,2,1,140
10204,藥,0908a,2,1,140
10204b,藥,0908b,2,1,140
10270,處,0909a,2,58,141
10270b,處,0909b,2,1,141
10856,覺,0911a,2,4,147
10856b,覺,0911b,2,1,147
10875,解,0912a,2,17,148
10875b,解,0912b,2,2,148
11025,説,0913a,2,100,149
11025b,説,0913b,2,1,149
11051,諍,0916a,2,2,149
11051b,諍,0916b,2,1,149
11275,象,0917a,2,2,152
11275b,象,0917b,2,1,152
11982,退,0918a,2,10,162
11982b,退,0918b,2,2,162
13103,靜,0919a,2,3,174
13103b,靜,0919b,2,1,174
13391,願,0920a,2,30,181
13391b,願,0920b,2,1,181
14361,鳥,0921a,2,1,196
14361b,鳥,0921b,2,1,196
09462,脩,0922a,3,42,130
09462b,脩,0922b,3,7,130
09462c,脩,0922c,3,1,130
11914,辭,0923a,3,3,160
11914b,辭,0923b,3,3,160
11914c,辭,0923c,3,1,160
